"","name","team","points","IDFANGRAPHS","ESPNID","position","replacement_pr","adj_points","FANTPROSNAME","ESPN"
"1","Ronald Acuña Jr.","ATL",16.414581856618,"18401",36185,"RF",1.01938213796651,15.3951997186515,"Ronald Acuna Jr.",1
"2","Aaron Judge","NYY",13.993288090337,"15640",33192,"RF",1.01938213796651,12.9739059523705,"Aaron Judge",14
"3","Aaron Judge","NYY",13.993288090337,"15640",33192,"DH",4.96976368634212,9.02352440399486,"Aaron Judge",14
"4","Matt Olson","ATL",13.903865795684,"14344",32767,"1B",4.0712619963038,9.83260379938024,"Matt Olson",9
"5","Juan Soto","NYY",13.4661582412099,"20123",36969,"LF",1.01938213796651,12.4467761032434,"Juan Soto",3
"6","Austin Riley","ATL",13.4533679161894,"18360",34982,"3B",3.03297428222753,10.4203936339619,"Austin Riley",32
"7","Yordan Alvarez","HOU",13.2851783476838,"19556",36018,"LF",1.01938213796651,12.2657962097173,"Yordan Alvarez",11
"8","Yordan Alvarez","HOU",13.2851783476838,"19556",36018,"DH",4.96976368634212,8.31541466134166,"Yordan Alvarez",11
"9","Freddie Freeman","LAD",13.0496625139606,"5361",30193,"1B",4.0712619963038,8.97840051765681,"Freddie Freeman",5
"10","Mookie Betts","LAD",12.7862642274428,"13611",33039,"2B",1.59559610679458,11.1906681206482,"Mookie Betts",2
"11","Mookie Betts","LAD",12.7862642274428,"13611",33039,"RF",1.01938213796651,11.7668820894763,"Mookie Betts",2
"12","Shohei Ohtani","LAD",12.1583508917296,"19755",39832,"DH",4.96976368634212,7.18858720538745,"Shohei Ohtani",8
"13","Shohei Ohtani","LAD",12.1583508917296,"19755",39832,"DH",4.96976368634212,7.18858720538745,"Shohei Ohtani",8
"14","Shohei Ohtani","LAD",12.1583508917296,"19755",39832,"SP",3.99508454828887,8.1632663434407,"Shohei Ohtani",8
"15","Shohei Ohtani","LAD",12.1583508917296,"19755",39832,"SP",3.99508454828887,8.1632663434407,"Shohei Ohtani",8
"16","Rafael Devers","BOS",11.9057412487528,"17350",33859,"3B",3.03297428222753,8.87276696652529,"Rafael Devers",19
"17","Pete Alonso","NYM",11.7784617381786,"19251",37498,"1B",4.0712619963038,7.70719974187476,"Pete Alonso",35
"18","Vladimir Guerrero Jr.","TOR",11.3363075795061,"19611",35002,"1B",4.0712619963038,7.26504558320227,"Vladimir Guerrero Jr.",21
"19","Vladimir Guerrero Jr.","TOR",11.3363075795061,"19611",35002,"DH",4.96976368634212,6.36654389316395,"Vladimir Guerrero Jr.",21
"20","Julio Rodríguez","SEA",11.2791254494917,"23697",41044,"CF",-0.104121754941005,11.3832472044327,"Julio Rodriguez",18
"21","Kyle Tucker","HOU",11.2268545997875,"18345",34967,"RF",1.01938213796651,10.207472461821,"Kyle Tucker",6
"22","Fernando Tatis Jr.","SDP",11.1956116497402,"19709",35983,"RF",1.01938213796651,10.1762295117737,"Fernando Tatis Jr.",16
"23","Bobby Witt Jr.","KCR",10.5242840162556,"25764",42403,"SS",2.70406583783264,7.82021817842299,"Bobby Witt Jr.",12
"24","Bryce Harper","PHI",10.4352260398315,"11579",30951,"1B",4.0712619963038,6.3639640435277,"Bryce Harper",26
"25","Bryce Harper","PHI",10.4352260398315,"11579",30951,"DH",4.96976368634212,5.46546235348938,"Bryce Harper",26
"26","Kyle Schwarber","PHI",10.0582960060872,"16478",33712,"LF",1.01938213796651,9.03891386812071,"Kyle Schwarber",47
"27","Kyle Schwarber","PHI",10.0582960060872,"16478",33712,"DH",4.96976368634212,5.0885323197451,"Kyle Schwarber",47
"28","José Ramírez","CLE",9.74839196264597,"13510",32801,"3B",3.03297428222753,6.71541768041844,"Jose Ramirez",7
"29","José Ramírez","CLE",9.74839196264597,"13510",32801,"DH",4.96976368634212,4.77862827630385,"Jose Ramirez",7
"30","Marcus Semien","TEX",9.49367178522118,"12533",32146,"2B",1.59559610679458,7.8980756784266,"Marcus Semien",20
"31","Ozzie Albies","ATL",9.19132712816475,"16556",33783,"2B",1.59559610679458,7.59573102137016,"Ozzie Albies",24
"32","Trea Turner","PHI",9.07511394843244,"16252",33710,"SS",2.70406583783264,6.3710481105998,"Trea Turner",22
"33","Corey Seager","TEX",8.68239093402997,"13624",32691,"SS",2.70406583783264,5.97832509619733,"Corey Seager",30
"34","Corbin Carroll","ARI",8.41280636310968,"25878",42404,"LF",1.01938213796651,7.39342422514316,"Corbin Carroll",10
"35","Corbin Carroll","ARI",8.41280636310968,"25878",42404,"CF",-0.104121754941005,8.51692811805068,"Corbin Carroll",10
"36","Corbin Carroll","ARI",8.41280636310968,"25878",42404,"RF",1.01938213796651,7.39342422514316,"Corbin Carroll",10
"37","Adolis García","TEX",8.29440011378926,"19287",35537,"RF",1.01938213796651,7.27501797582275,"Adolis Garcia",78
"38","Bo Bichette","TOR",8.18022357411281,"19612",38904,"SS",2.70406583783264,5.47615773628017,"Bo Bichette",52
"39","Francisco Lindor","NYM",7.83226175771404,"12916",32129,"SS",2.70406583783264,5.1281959198814,"Francisco Lindor",34
"40","Luis Robert Jr.","CHW",7.73355762900692,"20043",39631,"CF",-0.104121754941005,7.83767938394792,"Luis Robert Jr.",64
"41","Alex Bregman","HOU",7.66381455491393,"17678",34886,"3B",3.03297428222753,4.6308402726864,"Alex Bregman",41
"42","Paul Goldschmidt","STL",7.53077578697755,"9218",31027,"1B",4.0712619963038,3.45951379067375,"Paul Goldschmidt",50
"43","Paul Goldschmidt","STL",7.53077578697755,"9218",31027,"DH",4.96976368634212,2.56101210063543,"Paul Goldschmidt",50
"44","Bryan Reynolds","PIT",7.42950681530216,"19326",38980,"LF",1.01938213796651,6.41012467733565,"Bryan Reynolds",66
"45","Manny Machado","SDP",7.33042036050165,"11493",31097,"3B",3.03297428222753,4.29744607827412,"Manny Machado",43
"46","Manny Machado","SDP",7.33042036050165,"11493",31097,"DH",4.96976368634212,2.36065667415953,"Manny Machado",43
"47","Michael Harris II","ATL",7.27425737955197,"25931",42470,"CF",-0.104121754941005,7.37837913449297,"Michael Harris II",54
"48","Christian Walker","ARI",7.25828450919855,"13419",32758,"1B",4.0712619963038,3.18702251289475,"Christian Walker",71
"49","Jose Altuve","HOU",7.10114606490697,"5417",31662,"2B",1.59559610679458,5.50554995811239,"Jose Altuve",38
"50","Mike Trout","LAA",6.94306708508535,"10155",30836,"CF",-0.104121754941005,7.04718884002635,"Mike Trout",67
"51","Gunnar Henderson","BAL",6.85789464952464,"26289",42507,"3B",3.03297428222753,3.82492036729711,"Gunnar Henderson",40
"52","Gunnar Henderson","BAL",6.85789464952464,"26289",42507,"SS",2.70406583783264,4.153828811692,"Gunnar Henderson",40
"53","Randy Arozarena","TBR",6.85564238533585,"19290",36488,"LF",1.01938213796651,5.83626024736934,"Randy Arozarena",68
"54","Spencer Torkelson","DET",6.6419777868371,"27465",4424286,"1B",4.0712619963038,2.57071579053329,"Spencer Torkelson",138
"55","Nolan Arenado","STL",6.49696785004173,"9777",31261,"3B",3.03297428222753,3.4639935678142,"Nolan Arenado",60
"56","Dansby Swanson","CHC",6.39981620619358,"18314",34895,"SS",2.70406583783264,3.69575036836094,"Dansby Swanson",117
"57","Anthony Santander","BAL",6.19160829091585,"14551",36084,"RF",1.01938213796651,5.17222615294934,"Anthony Santander",97
"58","Anthony Santander","BAL",6.19160829091585,"14551",36084,"DH",4.96976368634212,1.22184460457373,"Anthony Santander",97
"59","Gleyber Torres","NYY",6.11795835938329,"16997",33804,"2B",1.59559610679458,4.52236225258871,"Gleyber Torres",89
"60","Nick Castellanos","PHI",6.08942826903982,"11737",31187,"RF",1.01938213796651,5.07004613107331,"Nick Castellanos",106
"61","Nathaniel Lowe","TEX",5.94038095722771,"19566",40538,"1B",4.0712619963038,1.86911896092391,"Nathaniel Lowe",265
"62","Ketel Marte","ARI",5.8759198476227,"13613",32512,"2B",1.59559610679458,4.28032374082812,"Ketel Marte",48
"63","Royce Lewis","MIN",5.66584539997079,"20437",40635,"3B",3.03297428222753,2.63287111774326,"Royce Lewis",95
"64","Nolan Jones","COL",5.66151875253758,"20529",37340,"LF",1.01938213796651,4.64213661457107,"Nolan Jones",102
"65","Nolan Jones","COL",5.66151875253758,"20529",37340,"RF",1.01938213796651,4.64213661457107,"Nolan Jones",102
"66","Willy Adames","MIL",5.64932025862834,"15986",33675,"SS",2.70406583783264,2.9452544207957,"Willy Adames",173
"67","Xander Bogaerts","SDP",5.57387534362247,"12161",31606,"SS",2.70406583783264,2.86980950578983,"Xander Bogaerts",84
"68","Cody Bellinger","",5.55492698334884,"15998",33912,"1B",4.0712619963038,1.48366498704504,"Cody Bellinger",70
"69","Cody Bellinger","",5.55492698334884,"15998",33912,"CF",-0.104121754941005,5.65904873828984,"Cody Bellinger",70
"70","Triston Casas","BOS",5.46500259837062,"22514",41180,"1B",4.0712619963038,1.39374060206682,"Triston Casas",110
"71","Jake Burger","MIA",5.41543083223491,"22275",39882,"3B",3.03297428222753,2.38245655000738,"Jake Burger",210
"72","Jake Burger","MIA",5.41543083223491,"22275",39882,"DH",4.96976368634212,0.445667145892787,"Jake Burger",210
"73","Brandon Nimmo","NYM",5.33808769620617,"12927",32159,"CF",-0.104121754941005,5.44220945114717,"Brandon Nimmo",93
"74","Josh Jung","TEX",5.30097205734835,"26299",42437,"3B",3.03297428222753,2.26799777512082,"Josh Jung",189
"75","Yandy Díaz","TBR",5.09033958458869,"16578",33481,"1B",4.0712619963038,1.01907758828488,"Yandy Diaz",62
"76","William Contreras","MIL",4.96976368634212,"20503",39895,"C",-0.568436073401782,5.5381997597439,"William Contreras",65
"77","William Contreras","MIL",4.96976368634212,"20503",39895,"DH",4.96976368634212,0,"William Contreras",65
"78","Marcell Ozuna","ATL",4.96108969408951,"10324",31668,"DH",4.96976368634212,-0.00867399225261156,"Marcell Ozuna",104
"79","Christian Yelich","MIL",4.94185945572127,"11477",31283,"LF",1.01938213796651,3.92247731775476,"Christian Yelich",81
"80","Christian Yelich","MIL",4.94185945572127,"11477",31283,"DH",4.96976368634212,-0.027904230620849,"Christian Yelich",81
"81","Ian Happ","CHC",4.84590843009562,"17919",34945,"LF",1.01938213796651,3.8265262921291,"Ian Happ",114
"82","Seiya Suzuki","CHC",4.82450169641975,"30116",4142424,"RF",1.01938213796651,3.80511955845324,"Seiya Suzuki",126
"83","Teoscar Hernández","LAD",4.66747148917997,"13066",33377,"RF",1.01938213796651,3.64808935121345,"Teoscar Hernandez",153
"84","Teoscar Hernández","LAD",4.66747148917997,"13066",33377,"DH",4.96976368634212,-0.302292197162155,"Teoscar Hernandez",153
"85","Adley Rutschman","BAL",4.39621761123452,"26288",42178,"C",-0.568436073401782,4.9646536846363,"Adley Rutschman",29
"86","Adley Rutschman","BAL",4.39621761123452,"26288",42178,"DH",4.96976368634212,-0.573546075107599,"Adley Rutschman",29
"87","Josh Naylor","CLE",4.37476926452598,"18839",35066,"1B",4.0712619963038,0.303507268222173,"Josh Naylor",135
"88","Josh Naylor","CLE",4.37476926452598,"18839",35066,"DH",4.96976368634212,-0.594994421816144,"Josh Naylor",135
"89","Matt McLain","CIN",4.26455228788688,"29695",4422899,"2B",1.59559610679458,2.6689561810923,"Matt McLain",129
"90","Matt McLain","CIN",4.26455228788688,"29695",4422899,"SS",2.70406583783264,1.56048645005424,"Matt McLain",129
"91","Andrew Vaughn","CHW",4.17872827636931,"26197",42394,"1B",4.0712619963038,0.10746628006551,"Andrew Vaughn",275
"92","Jorge Soler","SFG",4.14676292548038,"14221",32558,"RF",1.01938213796651,3.12738078751386,"Jorge Soler",144
"93","Jorge Soler","SFG",4.14676292548038,"14221",32558,"DH",4.96976368634212,-0.823000760861746,"Jorge Soler",144
"94","Luis Arraez","MIA",4.08090672805243,"18568",39572,"2B",1.59559610679458,2.48531062125785,"Luis Arraez",59
"95","Rhys Hoskins","MIL",4.0712619963038,"16472",35291,"1B",4.0712619963038,0,"Rhys Hoskins",208
"96","Masataka Yoshida","BOS",3.92112815300947,"31837",4872598,"LF",1.01938213796651,2.90174601504296,"Masataka Yoshida",108
"97","Masataka Yoshida","BOS",3.92112815300947,"31837",4872598,"DH",4.96976368634212,-1.04863553333265,"Masataka Yoshida",108
"98","George Springer","TOR",3.9036879541623,"12856",32078,"RF",1.01938213796651,2.88430581619579,"George Springer",76
"99","George Springer","TOR",3.9036879541623,"12856",32078,"DH",4.96976368634212,-1.06607573217982,"George Springer",76
"100","Max Muncy","LAD",3.81944044343178,"13301",33303,"3B",3.03297428222753,0.786466161204256,"Max Muncy",130
"101","Vinnie Pasquantino","KCR",3.74312015569759,"27676",4109109,"1B",4.0712619963038,-0.328141840606216,"Vinnie Pasquantino",158
"102","Riley Greene","DET",3.72418270355353,"25976",42179,"CF",-0.104121754941005,3.82830445849453,"Riley Greene",195
"103","Alec Bohm","PHI",3.6563032782744,"21618",41169,"1B",4.0712619963038,-0.414958718029399,"Alec Bohm",151
"104","Alec Bohm","PHI",3.6563032782744,"21618",41169,"3B",3.03297428222753,0.623328996046879,"Alec Bohm",151
"105","Lane Thomas","WSN",3.6301246323828,"16939",36409,"RF",1.01938213796651,2.61074249441629,"Lane Thomas",147
"106","Ryan McMahon","COL",3.6072488903393,"15112",33247,"2B",1.59559610679458,2.01165278354471,"Ryan McMahon",278
"107","Ryan McMahon","COL",3.6072488903393,"15112",33247,"3B",3.03297428222753,0.57427460811177,"Ryan McMahon",278
"108","Ezequiel Tovar","COL",3.59518858209359,"24064",4905919,"SS",2.70406583783264,0.891122744260946,"Ezequiel Tovar",241
"109","Oneil Cruz","PIT",3.49912172587755,"21711",39712,"SS",2.70406583783264,0.795055888044905,"Oneil Cruz",141
"110","Nico Hoerner","CHC",3.33821838584385,"21479",41219,"2B",1.59559610679458,1.74262227904927,"Nico Hoerner",61
"111","Nico Hoerner","CHC",3.33821838584385,"21479",41219,"SS",2.70406583783264,0.634152548011211,"Nico Hoerner",61
"112","Jazz Chisholm Jr.","MIA",3.26730321443326,"20454",41433,"CF",-0.104121754941005,3.37142496937426,"Jazz Chisholm Jr.",157
"113","Josh Bell","MIA",3.23597889359344,"13145",32517,"1B",4.0712619963038,-0.835283102710366,"Josh Bell",196
"114","Josh Bell","MIA",3.23597889359344,"13145",32517,"DH",4.96976368634212,-1.73378479274868,"Josh Bell",196
"115","Spencer Steer","CIN",3.21351692840457,"26323",4722857,"1B",4.0712619963038,-0.857745067899231,"Spencer Steer",112
"116","Spencer Steer","CIN",3.21351692840457,"26323",4722857,"3B",3.03297428222753,0.180542646177047,"Spencer Steer",112
"117","Spencer Steer","CIN",3.21351692840457,"26323",4722857,"LF",1.01938213796651,2.19413479043806,"Spencer Steer",112
"118","Carlos Correa","MIN",3.20631023661819,"14162",32653,"SS",2.70406583783264,0.50224439878555,"Carlos Correa",181
"119","Eugenio Suárez","ARI",3.03297428222753,"12552",32367,"3B",3.03297428222753,0,"Eugenio Suarez",261
"120","Nolan Gorman","STL",2.96756328169534,"22263",41174,"2B",1.59559610679458,1.37196717490076,"Nolan Gorman",223
"121","Nolan Gorman","STL",2.96756328169534,"22263",41174,"DH",4.96976368634212,-2.00220040464678,"Nolan Gorman",223
"122","Salvador Perez","KCR",2.92298870069095,"7304",31127,"C",-0.568436073401782,3.49142477409273,"Salvador Perez",155
"123","Salvador Perez","KCR",2.92298870069095,"7304",31127,"1B",4.0712619963038,-1.14827329561286,"Salvador Perez",155
"124","Salvador Perez","KCR",2.92298870069095,"7304",31127,"DH",4.96976368634212,-2.04677498565117,"Salvador Perez",155
"125","José Abreu","HOU",2.84827374268047,"15676",33095,"1B",4.0712619963038,-1.22298825362333,"Jose Abreu",282
"126","Andrés Giménez","CLE",2.8275309973998,"19950",37729,"2B",1.59559610679458,1.23193489060521,"Andres Gimenez",156
"127","Taylor Ward","LAA",2.76241244495292,"17548",34923,"LF",1.01938213796651,1.7430303069864,"Taylor Ward",247
"128","Christopher Morel","CHC",2.75779756273388,"21897",42927,"CF",-0.104121754941005,2.86191931767489,"Christopher Morel",231
"129","Christopher Morel","CHC",2.75779756273388,"21897",42927,"DH",4.96976368634212,-2.21196612360824,"Christopher Morel",231
"130","Elly De La Cruz","CIN",2.70406583783264,"26668",4917694,"3B",3.03297428222753,-0.328908444394885,"Elly De La Cruz",72
"131","Elly De La Cruz","CIN",2.70406583783264,"26668",4917694,"SS",2.70406583783264,0,"Elly De La Cruz",72
"132","CJ Abrams","WSN",2.7021774577564,"25768",42402,"SS",2.70406583783264,-0.00188838007624526,"CJ Abrams",125
"133","Will Smith","LAD",2.57606721835671,"19197",38309,"C",-0.568436073401782,3.14450329175849,"Will Smith",44
"134","Will Smith","LAD",2.57606721835671,"19197",38309,"C",-0.568436073401782,3.14450329175849,"Will Smith",281
"135","Ke'Bryan Hayes","PIT",2.5648026663496,"18577",35020,"3B",3.03297428222753,-0.468171615877925,"Ke'Bryan Hayes",175
"136","Kerry Carpenter","DET",2.56414801272655,"25961",42714,"RF",1.01938213796651,1.54476587476004,"Kerry Carpenter",255
"137","Kerry Carpenter","DET",2.56414801272655,"25961",42714,"DH",4.96976368634212,-2.40561567361557,"Kerry Carpenter",255
"138","Eloy Jiménez","CHW",2.43397864419664,"17484",33867,"DH",4.96976368634212,-2.53578504214548,"Eloy Jimenez",191
"139","Isaac Paredes","TBR",2.42838200568458,"20036",39706,"1B",4.0712619963038,-1.64287999061923,"Isaac Paredes",132
"140","Isaac Paredes","TBR",2.42838200568458,"20036",39706,"3B",3.03297428222753,-0.60459227654295,"Isaac Paredes",132
"141","Bryan De La Cruz","MIA",2.40178050635747,"19600",40787,"LF",1.01938213796651,1.38239836839096,"Bryan De La Cruz",294
"142","Jeimer Candelario","CIN",2.25687557833512,"13621",32531,"1B",4.0712619963038,-1.81438641796868,"Jeimer Candelario",220
"143","Jeimer Candelario","CIN",2.25687557833512,"13621",32531,"3B",3.03297428222753,-0.776098703892406,"Jeimer Candelario",220
"144","Matt Chapman","",2.16892882162918,"16505",33857,"3B",3.03297428222753,-0.864045460598341,"Matt Chapman",215
"145","Brandon Drury","LAA",2.15706399824519,"11615",32269,"1B",4.0712619963038,-1.91419799805862,"Brandon Drury",236
"146","Brandon Drury","LAA",2.15706399824519,"11615",32269,"2B",1.59559610679458,0.561467891450606,"Brandon Drury",236
"147","Ty France","SEA",2.14246592878961,"17982",35591,"1B",4.0712619963038,-1.92879606751419,"Ty France",252
"148","Jeremy Peña","HOU",2.12157748288154,"21636",41273,"SS",2.70406583783264,-0.582488354951102,"Jeremy Pena",233
"149","J.P. Crawford","SEA",2.03649285769038,"15491",33210,"SS",2.70406583783264,-0.667572980142258,"J.P. Crawford",146
"150","Lourdes Gurriel Jr.","ARI",2.0203063056619,"19238",36040,"LF",1.01938213796651,1.00092416769539,"Lourdes Gurriel Jr.",148
"151","Lourdes Gurriel Jr.","ARI",2.0203063056619,"19238",36040,"DH",4.96976368634212,-2.94945738068022,"Lourdes Gurriel Jr.",148
"152","Zack Gelof","OAK",1.99874380383403,"29766",4414531,"2B",1.59559610679458,0.403147697039448,"Zack Gelof",194
"153","Ryan Mountcastle","BAL",1.95325998548123,"18373",34940,"1B",4.0712619963038,-2.11800201082258,"Ryan Mountcastle",311
"154","Ryan Mountcastle","BAL",1.95325998548123,"18373",34940,"DH",4.96976368634212,-3.0165037008609,"Ryan Mountcastle",311
"155","Jung Hoo Lee","SFG",1.92633947724798,"sa3012640",NA,"CF",-0.104121754941005,2.03046123218898,"Jung Hoo Lee",171
"156","Cedric Mullins","BAL",1.7207043609836,"17929",35578,"CF",-0.104121754941005,1.8248261159246,"Cedric Mullins II",143
"157","J.T. Realmuto","PHI",1.70020368866141,"11739",32177,"C",-0.568436073401782,2.26863976206319,"J.T. Realmuto",79
"158","Josh Lowe","TBR",1.6525575023888,"19953",40557,"RF",1.01938213796651,0.633175364422289,"Josh Lowe",167
"159","Josh Lowe","TBR",1.6525575023888,"19953",40557,"DH",4.96976368634212,-3.31720618395332,"Josh Lowe",167
"160","Bryson Stott","PHI",1.59559610679458,"26294",42417,"2B",1.59559610679458,0,"Bryson Stott",121
"161","Daulton Varsho","TOR",1.58283394655545,"19918",40963,"LF",1.01938213796651,0.56345180858894,"Daulton Varsho",183
"162","Daulton Varsho","TOR",1.58283394655545,"19918",40963,"CF",-0.104121754941005,1.68695570149646,"Daulton Varsho",183
"163","MJ Melendez","KCR",1.54198381341367,"22197",40948,"LF",1.01938213796651,0.522601675447154,"MJ Melendez",289
"164","MJ Melendez","KCR",1.54198381341367,"22197",40948,"RF",1.01938213796651,0.522601675447154,"MJ Melendez",289
"165","Evan Carter","TEX",1.52915904869491,"27790",NA,"LF",1.01938213796651,0.509776910728398,"Evan Carter",96
"166","Jordan Walker","STL",1.50819201087134,"27475",4684778,"RF",1.01938213796651,0.488809872904824,"Jordan Walker",188
"167","Anthony Volpe","NYY",1.41139620712807,"27647",42547,"SS",2.70406583783264,-1.29266963070457,"Anthony Volpe",185
"168","Jake Cronenworth","SDP",1.37436819096089,"18036",36364,"1B",4.0712619963038,-2.69689380534292,"Jake Cronenworth",165
"169","Jake Cronenworth","SDP",1.37436819096089,"18036",36364,"2B",1.59559610679458,-0.221227915833695,"Jake Cronenworth",165
"170","Austin Hays","BAL",1.31226850632277,"19363",36928,"LF",1.01938213796651,0.292886368356258,"Austin Hays",272
"171","J.D. Martinez","",1.30064968498148,"6184",31065,"DH",4.96976368634212,-3.66911400136064,"J.D. Martinez",263
"172","Jorge Polanco","SEA",1.26744219624722,"13152",32525,"2B",1.59559610679458,-0.328153910547367,"Jorge Polanco",274
"173","Tyler O'Neill","BOS",1.23772375231094,"15711",34168,"LF",1.01938213796651,0.218341614344426,"Tyler O'Neill",319
"174","Ha-Seong Kim","SDP",1.14329392937273,"27506",4089862,"2B",1.59559610679458,-0.45230217742185,"Ha-Seong Kim",92
"175","Ha-Seong Kim","SDP",1.14329392937273,"27506",4089862,"3B",3.03297428222753,-1.88968035285479,"Ha-Seong Kim",92
"176","Ha-Seong Kim","SDP",1.14329392937273,"27506",4089862,"SS",2.70406583783264,-1.56077190845991,"Ha-Seong Kim",92
"177","Thairo Estrada","SFG",1.05369228331436,"16426",36485,"2B",1.59559610679458,-0.541903823480223,"Thairo Estrada",187
"178","Thairo Estrada","SFG",1.05369228331436,"16426",36485,"SS",2.70406583783264,-1.65037355451828,"Thairo Estrada",187
"179","Chas McCormick","HOU",1.01938213796651,"19599",40574,"LF",1.01938213796651,0,"Chas McCormick",212
"180","Chas McCormick","HOU",1.01938213796651,"19599",40574,"CF",-0.104121754941005,1.12350389290752,"Chas McCormick",212
"181","Chas McCormick","HOU",1.01938213796651,"19599",40574,"RF",1.01938213796651,0,"Chas McCormick",212
"182","Steven Kwan","CLE",0.976177519608291,"24610",41998,NA,NA,NA,"Steven Kwan",75
"183","Cal Raleigh","SEA",0.948566327400841,"21534",41292,"C",-0.568436073401782,1.51700240080262,"Cal Raleigh",128
