"","name","team","points","IDFANGRAPHS","ESPNID","position","replacement_pr","adj_points","FANTPROSNAME","ESPN"
"367","Geraldo Perdomo","ARI",-6.02397877299947,"22799",41355,"SS",2.70406583783264,-8.72804461083211,"Geraldo Perdomo",481
"368","Sean Bouchard","COL",-6.0852099730179,"21270",41989,NA,NA,NA,"Sean Bouchard",NA
"369","Liover Peguero","PIT",-6.23447702784153,"24273",42451,"2B",1.59559610679458,-7.83007313463611,"Liover Peguero",NA
"370","Liover Peguero","PIT",-6.23447702784153,"24273",42451,"SS",2.70406583783264,-8.93854286567417,"Liover Peguero",NA
"371","Eddie Rosario","",-6.42272091479104,"12155",31944,"LF",1.01938213796651,-7.44210305275756,"Eddie Rosario",NA
"372","Jake Rogers","DET",-6.50665646590114,"19452",39900,"C",-0.568436073401782,-5.93822039249936,"Jake Rogers",NA
"373","Michael A. Taylor","",-6.52679112929996,"11489",32219,NA,NA,NA,"Michael A. Taylor",NA
"374","Alejandro Kirk","TOR",-6.69172309333849,"22581",42081,"C",-0.568436073401782,-6.12328701993671,"Alejandro Kirk",291
"375","Kevin Kiermaier","TOR",-6.73003726783655,"11038",31446,"CF",-0.104121754941005,-6.62591551289554,"Kevin Kiermaier",395
"376","Brayan Rocchio","CLE",-6.75287880018421,"23690",41217,"3B",3.03297428222753,-9.78585308241174,"Brayan Rocchio",NA
"377","Brayan Rocchio","CLE",-6.75287880018421,"23690",41217,"SS",2.70406583783264,-9.45694463801685,"Brayan Rocchio",NA
"378","Trent Grisham","NYY",-6.78930673233455,"18564",34995,NA,NA,NA,"Trent Grisham",426
"379","Jason Heyward","LAD",-6.81448452774473,"4940",29551,"CF",-0.104121754941005,-6.71036277280372,"Jason Heyward",403
"380","Jason Heyward","LAD",-6.81448452774473,"4940",29551,"RF",1.01938213796651,-7.83386666571124,"Jason Heyward",403
"381","Dylan Carlson","STL",-6.85414416740744,"20126",39226,"CF",-0.104121754941005,-6.75002241246643,"Dylan Carlson",NA
"382","Dylan Carlson","STL",-6.85414416740744,"20126",39226,"RF",1.01938213796651,-7.87352630537395,"Dylan Carlson",NA
"383","Pete Crow-Armstrong","CHC",-6.8921384998032,"27769",NA,NA,NA,NA,"Pete Crow-Armstrong",NA
"384","Patrick Bailey","SFG",-6.99053983544006,"27478",4345843,"C",-0.568436073401782,-6.42210376203828,"Patrick Bailey",346
"385","Garrett Cooper","",-6.99731007489352,"15279",33398,NA,NA,NA,"Garrett Cooper",NA
"386","Kyle Isbel","KCR",-7.02143016247874,"21614",41263,NA,NA,NA,"Kyle Isbel",NA
"387","Yan Gomes","CHC",-7.02308943487679,"9627",32108,"C",-0.568436073401782,-6.45465336147501,"Yan Gomes",428
"388","Myles Straw","CLE",-7.08475892583647,"17620",39105,NA,NA,NA,"Myles Straw",NA
"389","Austin Wells","NYY",-7.11387230029962,"27562",4683349,"C",-0.568436073401782,-6.54543622689783,"Austin Wells",318
"390","René Pinto","TBR",-7.14159381327583,"19859",37637,NA,NA,NA,"Rene Pinto",NA
"391","Jon Berti","MIA",-7.23812692317565,"12037",32273,"3B",3.03297428222753,-10.2711012054032,"Jon Berti",NA
"392","Jon Berti","MIA",-7.23812692317565,"12037",32273,"SS",2.70406583783264,-9.94219276100829,"Jon Berti",NA
"393","Brandon Belt","",-7.23934437543575,"10264",30901,NA,NA,NA,"Brandon Belt",NA
"394","Robbie Grossman","",-7.31113281221891,"5254",31385,NA,NA,NA,"Robbie Grossman",NA
"395","Junior Caminero","TBR",-7.36432382283134,"28163",NA,NA,NA,NA,"Junior Caminero",217
"396","Dominic Fletcher","CHW",-7.38999005479912,"26149",42984,NA,NA,NA,"Dominic Fletcher",NA
"397","Hunter Goodman","COL",-7.39101335020756,"29715",NA,NA,NA,NA,"Hunter Goodman",NA
"398","Connor Wong","BOS",-7.41579026907447,"19896",40086,"C",-0.568436073401782,-6.84735419567268,"Connor Wong",375
"399","Connor Joe","PIT",-7.52240661694281,"16572",35440,NA,NA,NA,"Connor Joe",NA
"400","Aaron Hicks","LAA",-7.67738998732424,"5297",31253,NA,NA,NA,"Aaron Hicks",498
"401","Nick Senzel","WSN",-7.70047267900925,"19293",36180,"3B",3.03297428222753,-10.7334469612368,"Nick Senzel",NA
"402","Nick Senzel","WSN",-7.70047267900925,"19293",36180,"LF",1.01938213796651,-8.71985481697577,"Nick Senzel",NA
"403","Travis d'Arnaud","ATL",-7.76356237216971,"7739",29951,"C",-0.568436073401782,-7.19512629876793,"Travis d'Arnaud",326
"404","Jake Meyers","HOU",-7.82420662301808,"20308",40719,NA,NA,NA,"Jake Meyers",NA
"405","Joshua Palacios","PIT",-7.86100594542639,"19818",NA,NA,NA,NA,"Joshua Palacios",NA
"406","Cavan Biggio","TOR",-7.92782983989101,"19252",37639,"1B",4.0712619963038,-11.9990918361948,"Cavan Biggio",347
"407","Cavan Biggio","TOR",-7.92782983989101,"19252",37639,"2B",1.59559610679458,-9.52342594668559,"Cavan Biggio",347
"408","Cavan Biggio","TOR",-7.92782983989101,"19252",37639,"RF",1.01938213796651,-8.94721197785752,"Cavan Biggio",347
"409","Stone Garrett","WSN",-7.96235074911319,"19273",35063,NA,NA,NA,"Stone Garrett",NA
"410","Mike Tauchman","CHC",-8.11238217022936,"15274",33956,NA,NA,NA,"Mike Tauchman",NA
"411","Edward Olivares","PIT",-8.14357755702949,"19698",36463,NA,NA,NA,"Edward Olivares",NA
"412","Zach McKinstry","DET",-8.30389159394006,"19392",38420,"2B",1.59559610679458,-9.89948770073465,"Zach McKinstry",381
"413","Zach McKinstry","DET",-8.30389159394006,"19392",38420,"3B",3.03297428222753,-11.3368658761676,"Zach McKinstry",381
"414","Zach McKinstry","DET",-8.30389159394006,"19392",38420,"SS",2.70406583783264,-11.0079574317727,"Zach McKinstry",381
"415","Zach McKinstry","DET",-8.30389159394006,"19392",38420,"LF",1.01938213796651,-9.32327373190658,"Zach McKinstry",381
"416","Zach McKinstry","DET",-8.30389159394006,"19392",38420,"RF",1.01938213796651,-9.32327373190658,"Zach McKinstry",381
"417","Tyrone Taylor","NYM",-8.34700857794137,"13675",32783,NA,NA,NA,"Tyrone Taylor",NA
"418","Ezequiel Duran","TEX",-8.36319910520532,"23733",42457,"3B",3.03297428222753,-11.3961733874328,"Ezequiel Duran",351
"419","Ezequiel Duran","TEX",-8.36319910520532,"23733",42457,"SS",2.70406583783264,-11.067264943038,"Ezequiel Duran",351
"420","Ezequiel Duran","TEX",-8.36319910520532,"23733",42457,"LF",1.01938213796651,-9.38258124317183,"Ezequiel Duran",351
"421","Ezequiel Duran","TEX",-8.36319910520532,"23733",42457,"DH",4.96976368634212,-13.3329627915474,"Ezequiel Duran",351
"422","Harold Ramírez","TBR",-8.36971870050196,"14387",33259,"DH",4.96976368634212,-13.3394823868441,"Harold Ramirez",NA
"423","Gio Urshela","DET",-8.39493729253487,"10681",32721,"1B",4.0712619963038,-12.4661992888387,"Gio Urshela",407
"424","Gio Urshela","DET",-8.39493729253487,"10681",32721,"3B",3.03297428222753,-11.4279115747624,"Gio Urshela",407
"425","Paul DeJong","CHW",-8.45584996671339,"18015",35185,NA,NA,NA,"Paul DeJong",NA
"426","Luis Urías","SEA",-8.49823781717424,"16622",35383,"2B",1.59559610679458,-10.0938339239688,"Luis Urias",389
"427","Luis Urías","SEA",-8.49823781717424,"16622",35383,"3B",3.03297428222753,-11.5312120994018,"Luis Urias",389
"428","Enrique Hernández","LAD",-8.53016120581404,"10472",31358,"2B",1.59559610679458,-10.1257573126086,"Kike Hernandez",341
"429","Enrique Hernández","LAD",-8.53016120581404,"10472",31358,"SS",2.70406583783264,-11.2342270436467,"Kike Hernandez",341
"430","Enrique Hernández","LAD",-8.53016120581404,"10472",31358,"CF",-0.104121754941005,-8.42603945087304,"Kike Hernandez",341
"431","Mauricio Dubón","HOU",-8.58489356050769,"16530",35304,"2B",1.59559610679458,-10.1804896673023,"Mauricio Dubon",371
"432","Mauricio Dubón","HOU",-8.58489356050769,"16530",35304,"CF",-0.104121754941005,-8.48077180556668,"Mauricio Dubon",371
"433","Joey Votto","",-8.66147601218148,"4314",28670,NA,NA,NA,"Joey Votto",383
"434","Garrett Mitchell","MIL",-8.69240757730642,"27555",4313442,"CF",-0.104121754941005,-8.58828582236541,"Garrett Mitchell",NA
"435","Drew Waters","KCR",-8.69630451313973,"20505",41076,NA,NA,NA,"Drew Waters",NA
"436","Joey Ortiz","MIL",-8.93684471888171,"25493",4311644,NA,NA,NA,"Joey Ortiz",NA
"437","Victor Robles","WSN",-8.96608587032316,"18363",35042,NA,NA,NA,"Victor Robles",NA
"438","Avisaíl García","MIA",-9.07991920579355,"5760",30729,NA,NA,NA,"Avisail Garcia",NA
"439","Jonny DeLuca","TBR",-9.19546935169131,"26365",5005912,NA,NA,NA,"Jonny Deluca",NA
"440","Spencer Strider","ATL",11.7870481310525,"27498",4307825,"SP",3.99508454828887,7.79196358276361,"Spencer Strider",4
"441","Corbin Burnes","BAL",10.8665929484835,"19361",39878,"SP",3.99508454828887,6.87150840019466,"Corbin Burnes",15
"442","Zack Wheeler","PHI",10.856329722403,"10310",31267,"SP",3.99508454828887,6.8612451741141,"Zack Wheeler",13
"443","Kevin Gausman","TOR",10.6085652277253,"14107",32667,"SP",3.99508454828887,6.6134806794364,"Kevin Gausman",27
"444","Luis Castillo","SEA",10.5665638767819,"15689",35124,"SP",3.99508454828887,6.57147932849304,"Luis Castillo",17
"445","Logan Webb","SFG",10.5158798509815,"17995",41216,"SP",3.99508454828887,6.52079530269258,"Logan Webb",28
"446","Pablo López","MIN",10.4701684099569,"17085",39671,"SP",3.99508454828887,6.47508386166804,"Pablo Lopez",25
"447","Zac Gallen","ARI",10.1731985226661,"19291",39910,"SP",3.99508454828887,6.17811397437718,"Zac Gallen",23
"448","Framber Valdez","HOU",10.1512161355286,"17295",36581,"SP",3.99508454828887,6.1561315872397,"Framber Valdez",33
"449","George Kirby","SEA",9.84384570452645,"25436",42406,"SP",3.99508454828887,5.84876115623758,"George Kirby",36
"450","Aaron Nola","PHI",9.83998901876553,"16149",33709,"SP",3.99508454828887,5.84490447047666,"Aaron Nola",39
"451","Logan Gilbert","SEA",9.43142034509102,"22250",41221,"SP",3.99508454828887,5.43633579680214,"Logan Gilbert",46
"452","Freddy Peralta","MIL",8.09625787211662,"18679",39825,"SP",3.99508454828887,4.10117332382775,"Freddy Peralta",42
"453","Chris Bassitt","TOR",8.01027205634596,"12304",33148,"SP",3.99508454828887,4.01518750805709,"Chris Bassitt",86
"454","Zach Eflin","TBR",8.00313089130522,"13774",32804,"SP",3.99508454828887,4.00804634301635,"Zach Eflin",74
"455","Jesús Luzardo","MIA",7.93189206458085,"19959",39667,"SP",3.99508454828887,3.93680751629197,"Jesus Luzardo",57
"456","Yoshinobu Yamamoto","LAD",7.79971780405883,"sa3023345",NA,"SP",3.99508454828887,3.80463325576996,"Yoshinobu Yamamoto",31
"457","Max Fried","ATL",7.64039573705151,"13743",32685,"SP",3.99508454828887,3.64531118876264,"Max Fried",45
"458","Tarik Skubal","DET",7.6359195611906,"22267",42409,"SP",3.99508454828887,3.64083501290173,"Tarik Skubal",49
"459","Merrill Kelly","ARI",7.55058888572205,"11156",32968,"SP",3.99508454828887,3.55550433743318,"Merrill Kelly",85
"460","Blake Snell","",7.48235288437136,"13543",33748,"SP",3.99508454828887,3.48726833608248,"Blake Snell",77
"461","Justin Steele","CHC",7.47906440958421,"17312",41022,"SP",3.99508454828887,3.48397986129534,"Justin Steele",73
"462","Dylan Cease","CHW",7.36136565527149,"18525",34943,"SP",3.99508454828887,3.36628110698262,"Dylan Cease",56
"463","Joe Ryan","MIN",7.3486806528944,"21390",42450,"SP",3.99508454828887,3.35359610460553,"Joe Ryan",69
"464","Mitch Keller","PIT",7.21595876809519,"17594",33722,"SP",3.99508454828887,3.22087421980631,"Mitch Keller",98
"465","Shane Bieber","CLE",7.18389295318079,"19427",40912,"SP",3.99508454828887,3.18880840489192,"Shane Bieber",101
"466","Joe Musgrove","SDP",7.11508256148302,"12970",34848,"SP",3.99508454828887,3.11999801319415,"Joe Musgrove",88
"467","José Berríos","TOR",6.9218418530139,"14168",32811,"SP",3.99508454828887,2.92675730472503,"Jose Berrios",109
"468","Tanner Bibee","CLE",6.87074919806564,"30134",4345278,"SP",3.99508454828887,2.87566464977677,"Tanner Bibee",111
"469","Jordan Montgomery","",6.64882548184729,"16511",38173,"SP",3.99508454828887,2.65374093355842,"Jordan Montgomery",164
"470","Sonny Gray","STL",6.62169525248173,"12768",32082,"SP",3.99508454828887,2.62661070419286,"Sonny Gray",134
"471","Grayson Rodriguez","BAL",6.55801833897907,"24492",41196,"SP",3.99508454828887,2.5629337906902,"Grayson Rodriguez",63
"472","Tyler Glasnow","LAD",6.39120072805901,"14374",33190,"SP",3.99508454828887,2.39611617977014,"Tyler Glasnow",37
"473","Eduardo Rodriguez","ARI",5.79189086982328,"13164",32675,"SP",3.99508454828887,1.7968063215344,"Eduardo Rodriguez",177
"474","Bobby Miller","LAD",5.76298863033694,"27483",4326703,"SP",3.99508454828887,1.76790408204807,"Bobby Miller",91
"475","Cole Ragans","KCR",5.73172207537261,"21846",41054,"SP",3.99508454828887,1.73663752708374,"Cole Ragans",87
"476","Cole Ragans","KCR",5.73172207537261,"21846",41054,"RP",-0.777577739227631,6.50929981460024,"Cole Ragans",87
"477","Nick Pivetta","BOS",5.46790307883401,"15454",36071,"SP",3.99508454828887,1.47281853054514,"Nick Pivetta",113
"478","Nick Pivetta","BOS",5.46790307883401,"15454",36071,"RP",-0.777577739227631,6.24548081806164,"Nick Pivetta",113
"479","Bailey Ober","MIN",5.32501304245638,"21224",3107919,"SP",3.99508454828887,1.32992849416751,"Bailey Ober",120
"480","Braxton Garrett","MIA",5.28730610256527,"21844",40971,"SP",3.99508454828887,1.29222155427639,"Braxton Garrett",193
"481","Lucas Giolito","BOS",5.28406013804205,"15474",32697,"SP",3.99508454828887,1.28897558975317,"Lucas Giolito",431
"482","Hunter Greene","CIN",5.22830722863309,"22182",39635,"SP",3.99508454828887,1.23322268034422,"Hunter Greene",105
"483","Justin Verlander","HOU",5.17144659219711,"8700",6341,"SP",3.99508454828887,1.17636204390824,"Justin Verlander",172
"484","Kodai Senga","NYM",5.13719563790775,"31838",4142421,"SP",3.99508454828887,1.14211108961888,"Kodai Senga",176
"485","Cristian Javier","HOU",5.06809703736293,"17606",41261,"SP",3.99508454828887,1.07301248907406,"Cristian Javier",119
"486","Miles Mikolas","STL",4.90721252518859,"9803",32116,"SP",3.99508454828887,0.912127976899713,"Miles Mikolas",302
"487","Hunter Brown","HOU",4.82125816949329,"25880",4717803,"SP",3.99508454828887,0.82617362120442,"Hunter Brown",115
"488","Yu Darvish","SDP",4.79428937739981,"13074",32055,"SP",3.99508454828887,0.79920482911094,"Yu Darvish",142
"489","Kyle Gibson","STL",4.66832298032566,"10123",31053,"SP",3.99508454828887,0.673238432036785,"Kyle Gibson",279
"490","JP Sears","OAK",4.57331005688418,"23429",39818,"SP",3.99508454828887,0.578225508595306,"JP Sears",364
"491","Lance Lynn","STL",4.53438134925072,"2520",30820,"SP",3.99508454828887,0.539296800961846,"Lance Lynn",197
"492","Jon Gray","TEX",4.29995417467425,"14916",33203,"SP",3.99508454828887,0.304869626385376,"Jon Gray",222
"493","Carlos Rodón","NYY",4.29989189626569,"16137",33696,"SP",3.99508454828887,0.304807347976813,"Carlos Rodon",159
"494","Nathan Eovaldi","TEX",4.28540940093242,"9132",31174,"SP",3.99508454828887,0.290324852643543,"Nathan Eovaldi",161
"495","Shota Imanaga","CHC",4.20492835355636,"sa3023346",NA,"SP",3.99508454828887,0.209843805267492,"Shota Imanaga",205
"496","Marcus Stroman","NYY",4.19657139843304,"13431",32815,"SP",3.99508454828887,0.201486850144163,"Marcus Stroman",198
"497","Michael King","SDP",4.15566672674956,"19853",40429,"SP",3.99508454828887,0.160582178460687,"Michael King",145
"498","Michael King","SDP",4.15566672674956,"19853",40429,"RP",-0.777577739227631,4.93324446597719,"Michael King",145
"499","Reid Detmers","LAA",4.12462413346555,"27468",4326697,"SP",3.99508454828887,0.12953958517668,"Reid Detmers",162
"500","Eury Pérez","MIA",4.02015276380834,"27768",4917854,"SP",3.99508454828887,0.0250682155194646,"Eury Perez",182
"501","Brayan Bello","BOS",3.99508454828887,"23920",4720856,"SP",3.99508454828887,0,"Brayan Bello",228
"502","Charlie Morton","ATL",3.95366043759479,"4676",29155,"SP",3.99508454828887,-0.0414241106940842,"Charlie Morton",150
"503","Triston McKenzie","CLE",3.92194246484308,"18000",34954,"SP",3.99508454828887,-0.0731420834457897,"Triston McKenzie",204
"504","Yusei Kikuchi","TOR",3.84421926153983,"20633",41415,"SP",3.99508454828887,-0.150865286749042,"Yusei Kikuchi",227
"505","Gavin Williams","CLE",3.84410711307568,"30122",4345076,"SP",3.99508454828887,-0.150977435213192,"Gavin Williams",234
"506","Dean Kremer","BAL",3.76121134669693,"19350",38295,"SP",3.99508454828887,-0.233873201591939,"Dean Kremer",249
"507","Aaron Civale","TBR",3.76084275591629,"19479",40934,"SP",3.99508454828887,-0.234241792372579,"Aaron Civale",288
"508","Brady Singer","KCR",3.7127924248292,"25377",41172,"SP",3.99508454828887,-0.282292123459676,"Brady Singer",308
"509","Bryce Miller","SEA",3.49011510563571,"29837",4654313,"SP",3.99508454828887,-0.504969442653165,"Bryce Miller",160
"510","Ranger Suárez","PHI",3.44672074320898,"17277",39817,"SP",3.99508454828887,-0.548363805079888,"Ranger Suarez",292
"511","Bryan Woo","SEA",3.3737651223287,"30279",4629089,"SP",3.99508454828887,-0.621319425960171,"Bryan Woo",214
"512","Griffin Canning","LAA",3.3519724430766,"19867",41065,"SP",3.99508454828887,-0.64311210521227,"Griffin Canning",283
"513","Chris Sale","ATL",3.32218143922683,"10603",30948,"SP",3.99508454828887,-0.672903109062041,"Chris Sale",94
"514","Ryan Pepiot","TBR",3.24086108899178,"26221",4208281,"RP",-0.777577739227631,4.01843882821941,"Ryan Pepiot",179
"515","Nestor Cortes","NYY",3.22506593760703,"17874",36480,"SP",3.99508454828887,-0.770018610681839,"Nestor Cortes Jr.",221
"516","Dane Dunning","TEX",3.04210313145622,"19409",36080,"SP",3.99508454828887,-0.95298141683265,"Dane Dunning",258
"517","Dane Dunning","TEX",3.04210313145622,"19409",36080,"RP",-0.777577739227631,3.81968087068385,"Dane Dunning",258
"518","Sean Manaea","NYM",3.00908375527524,"15873",33244,"SP",3.99508454828887,-0.986000793013631,"Sean Manaea",270
"519","Sean Manaea","NYM",3.00908375527524,"15873",33244,"RP",-0.777577739227631,3.78666149450287,"Sean Manaea",270
"520","Brandon Pfaadt","ARI",2.98406384332452,"27782",4721302,"SP",3.99508454828887,-1.01102070496435,"Brandon Pfaadt",250
"521","Taijuan Walker","PHI",2.94072675361742,"11836",31864,"SP",3.99508454828887,-1.05435779467145,"Taijuan Walker",350
"522","Jose Quintana","NYM",2.89834567403711,"11423",32106,"SP",3.99508454828887,-1.09673887425176,"Jose Quintana",358
"523","Patrick Sandoval","LAA",2.77958911669464,"19447",40975,"SP",3.99508454828887,-1.21549543159423,"Patrick Sandoval",408
"524","Seth Lugo","KCR",2.70933819451934,"12447",34873,"SP",3.99508454828887,-1.28574635376953,"Seth Lugo",317
"525","Jameson Taillon","CHC",2.69177828198624,"11674",31258,"SP",3.99508454828887,-1.30330626630264,"Jameson Taillon",NA
"526","Edwin Díaz","NYM",2.65639555356965,"14710",35394,"RP",-0.777577739227631,3.43397329279729,"Edwin Diaz",55
"527","Kenta Maeda","DET",2.55358021405993,"18498",34892,"SP",3.99508454828887,-1.44150433422895,"Kenta Maeda",206
"528","Kyle Harrison","SFG",2.54412635127511,"27758",4683375,"SP",3.99508454828887,-1.45095819701376,"Kyle Harrison",190
"529","Logan Allen","CLE",2.52586831309854,"27589",4683350,"SP",3.99508454828887,-1.46921623519033,"Logan Allen",391
"530","MacKenzie Gore","WSN",2.49676391385483,"22201",39636,"SP",3.99508454828887,-1.49832063443404,"MacKenzie Gore",290
"531","Josiah Gray","WSN",2.44451907048593,"24580",41165,"SP",3.99508454828887,-1.55056547780294,"Josiah Gray",244
"532","Cristopher Sánchez","PHI",2.28106489088143,"20778",NA,"SP",3.99508454828887,-1.71401965740744,"Cristopher Sanchez",309
"533","Clarke Schmidt","NYY",2.13953866020896,"19899",41085,"SP",3.99508454828887,-1.85554588807991,"Clarke Schmidt",301
"534","Tyler Anderson","LAA",2.03405227714628,"12880",32151,"SP",3.99508454828887,-1.96103227114259,"Tyler Anderson",NA
"535","Walker Buehler","LAD",1.9331722413775,"19374",39251,"SP",3.99508454828887,-2.06191230691138,"Walker Buehler",139
"536","Taj Bradley","TBR",1.91252701578794,"22543",42480,"SP",3.99508454828887,-2.08255753250093,"Taj Bradley",NA
"537","Andrew Abbott","CIN",1.83582204105627,"29911",4414528,"SP",3.99508454828887,-2.1592625072326,"Andrew Abbott",298
"538","Jhoan Duran","MIN",1.7233380675227,"21029",41109,"RP",-0.777577739227631,2.50091580675033,"Jhoan Duran",99
"539","Kutter Crawford","BOS",1.68073861221507,"20531",41277,"SP",3.99508454828887,-2.3143459360738,"Kutter Crawford",203
"540","Kutter Crawford","BOS",1.68073861221507,"20531",41277,"RP",-0.777577739227631,2.4583163514427,"Kutter Crawford",203
"541","Reese Olson","DET",1.66491698116964,"24968",4734319,"SP",3.99508454828887,-2.33016756711924,"Reese Olson",NA
"542","Edward Cabrera","MIA",1.6212351835787,"21690",40944,"SP",3.99508454828887,-2.37384936471018,"Edward Cabrera",NA
"543","Emmanuel Clase","CLE",1.58063529950975,"21032",41743,"RP",-0.777577739227631,2.35821303873738,"Emmanuel Clase",58
"544","Devin Williams","MIL",1.45372409725245,"15816",33224,"RP",-0.777577739227631,2.23130183648008,"Devin Williams",266
"545","Martín Pérez","PIT",1.45250435732975,"6902",31098,"SP",3.99508454828887,-2.54258019095913,"Martin Perez",416
"546","Martín Pérez","PIT",1.45250435732975,"6902",31098,"RP",-0.777577739227631,2.23008209655738,"Martin Perez",416
"547","Michael Wacha","KCR",1.28845174959884,"14078",32640,"SP",3.99508454828887,-2.70663279869004,"Michael Wacha",353
"548","Kyle Hendricks","CHC",1.23979173145941,"12049",33173,"SP",3.99508454828887,-2.75529281682947,"Kyle Hendricks",373
"549","Louie Varland","MIN",1.11752817019541,"27691",4917888,"SP",3.99508454828887,-2.87755637809346,"Louie Varland",251
"550","Louie Varland","MIN",1.11752817019541,"27691",4917888,"RP",-0.777577739227631,1.89510590942304,"Louie Varland",251
"551","Gerrit Cole","NYY",1.10301377249142,"13125",32081,"SP",3.99508454828887,-2.89207077579745,"Gerrit Cole",90
"552","Jack Flaherty","DET",1.05598379872032,"17479",33837,"SP",3.99508454828887,-2.93910074956855,"Jack Flaherty",333
"553","Graham Ashcraft","CIN",1.04235341127932,"27552",4084179,"SP",3.99508454828887,-2.95273113700956,"Graham Ashcraft",486
"554","Frankie Montas","CIN",0.936180741727812,"14309",33249,"SP",3.99508454828887,-3.05890380656106,"Frankie Montas",316
"555","Andrew Heaney","TEX",0.922118531896395,"15423",32672,"SP",3.99508454828887,-3.07296601639248,"Andrew Heaney",286
"556","Patrick Corbin","WSN",0.889808188180953,"9323",31313,"SP",3.99508454828887,-3.10527636010792,"Patrick Corbin",NA
