"","name","team","points","IDFANGRAPHS","ESPNID","position","replacement_pr","adj_points","FANTPROSNAME","ESPN"
"557","Josh Hader","HOU",0.853502642298434,"14212",32760,"RP",-0.777577739227631,1.63108038152607,"Josh Hader",53
"558","Keaton Winn","SFG",0.843039570739896,"23499",NA,"SP",3.99508454828887,-3.15204497754898,"Keaton Winn",NA
"559","Zack Littell","TBR",0.82674075774908,"15823",36052,"SP",3.99508454828887,-3.16834379053979,"Zack Littell",NA
"560","Zack Littell","TBR",0.82674075774908,"15823",36052,"RP",-0.777577739227631,1.60431849697671,"Zack Littell",NA
"561","Nick Lodolo","CIN",0.813329370493211,"26378",42433,"SP",3.99508454828887,-3.18175517779566,"Nick Lodolo",310
"562","Pete Fairbanks","TBR",0.798189491248811,"17998",42180,"RP",-0.777577739227631,1.57576723047644,"Pete Fairbanks",123
"563","Kyle Bradish","BAL",0.505585799614305,"24586",4311625,"SP",3.99508454828887,-3.48949874867457,"Kyle Bradish",207
"564","Evan Phillips","LAD",0.496954890504258,"17734",37911,"RP",-0.777577739227631,1.27453262973189,"Evan Phillips",124
"565","Colin Rea","",0.488608357453445,"12317",33950,NA,NA,NA,"Colin Rea",NA
"566","Andrés Muñoz","SEA",0.472309481204166,"20373",40939,"RP",-0.777577739227631,1.2498872204318,"Andres Munoz",107
"567","Steven Matz","STL",0.364639632827733,"13361",33106,"SP",3.99508454828887,-3.63044491546114,"Steven Matz",NA
"568","Steven Matz","STL",0.364639632827733,"13361",33106,"RP",-0.777577739227631,1.14221737205536,"Steven Matz",NA
"569","Tanner Houck","BOS",0.338286937148425,"19879",41009,"SP",3.99508454828887,-3.65679761114045,"Tanner Houck",367
"570","Kyle Freeland","COL",0.29996483898684,"16256",33839,"SP",3.99508454828887,-3.69511970930203,"Kyle Freeland",440
"571","Erick Fedde","CHW",0.237561502066203,"17425",33793,"SP",3.99508454828887,-3.75752304622267,"Erick Fedde",NA
"572","Ross Stripling","OAK",0.225027056668063,"13273",32789,"SP",3.99508454828887,-3.77005749162081,"Ross Stripling",NA
"573","Ross Stripling","OAK",0.225027056668063,"13273",32789,"RP",-0.777577739227631,1.00260479589569,"Ross Stripling",NA
"574","David Bednar","PIT",0.216352610095154,"19569",38303,"RP",-0.777577739227631,0.993930349322785,"David Bednar",100
"575","Raisel Iglesias","ATL",0.203727682924123,"17130",33618,"RP",-0.777577739227631,0.981305422151754,"Raisel Iglesias",83
"576","Bryce Elder","ATL",0.144783936793409,"27779",4301067,"SP",3.99508454828887,-3.85030061149546,"Bryce Elder",362
"577","Tanner Scott","MIA",0.141001880841758,"17586",35135,"RP",-0.777577739227631,0.918579620069389,"Tanner Scott",127
"578","Wade Miley","MIL",0.129293472183262,"8779",31094,"SP",3.99508454828887,-3.86579107610561,"Wade Miley",NA
"579","John Means","BAL",0.0940408139101735,"16269",39948,"SP",3.99508454828887,-3.9010437343787,"John Means",NA
"580","Paul Blackburn","OAK",-0.0413068133825201,"14739",32776,NA,NA,NA,"Paul Blackburn",NA
"581","DL Hall","MIL",-0.0443435091795927,"22207",41018,"RP",-0.777577739227631,0.733234230048038,"DL Hall",357
"582","Ryan Helsley","STL",-0.0505895978278073,"18138",39909,"RP",-0.777577739227631,0.726988141399824,"Ryan Helsley",131
"583","Trevor Rogers","MIA",-0.0694270617035617,"22286",39640,"SP",3.99508454828887,-4.06451160999243,"Trevor Rogers",NA
"584","José Alvarado","PHI",-0.19999617819772,"17780",36063,"RP",-0.777577739227631,0.577581561029911,"Jose Alvarado",163
"585","Chris Paddack","MIN",-0.302933757618164,"20099",35999,"SP",3.99508454828887,-4.29801830590704,"Chris Paddack",NA
"586","Luis Severino","NYM",-0.361566459639915,"15890",33263,"SP",3.99508454828887,-4.35665100792879,"Luis Severino",303
"587","Jason Adam","TBR",-0.462079859181772,"11861",32145,"RP",-0.777577739227631,0.315497880045859,"Jason Adam",259
"588","Camilo Doval","SFG",-0.483074817970708,"21992",41337,"RP",-0.777577739227631,0.294502921256923,"Camilo Doval",51
"589","Bryan Abreu","HOU",-0.489017944922662,"16609",41208,"RP",-0.777577739227631,0.288559794304969,"Bryan Abreu",256
"590","Alek Manoah","TOR",-0.583440450672895,"26410",42436,"SP",3.99508454828887,-4.57852499896177,"Alek Manoah",NA
"591","J.P. France","HOU",-0.626575613934654,"21212",3662290,"SP",3.99508454828887,-4.62166016222353,"J.P. France",494
"592","Clay Holmes","NYY",-0.777577739227631,"13649",32827,"RP",-0.777577739227631,0,"Clay Holmes",103
"593","Adbert Alzolay","CHC",-0.847551543383895,"17859",39802,"RP",-0.777577739227631,-0.0699738041562641,"Adbert Alzolay",149
"594","Jordan Romano","TOR",-0.847645275830248,"16122",36380,"RP",-0.777577739227631,-0.0700675366026169,"Jordan Romano",82
"595","Cal Quantrill","COL",-0.867913383173427,"19312",39875,NA,NA,NA,"Cal Quantrill",NA
"596","Paul Sewald","ARI",-0.876487467369925,"13892",35009,"RP",-0.777577739227631,-0.0989097281422935,"Paul Sewald",116
"597","Chase Silseth","LAA",-0.882128166231631,"30074",4413990,"SP",3.99508454828887,-4.8772127145205,"Chase Silseth",NA
"598","Chase Silseth","LAA",-0.882128166231631,"30074",4413990,"RP",-0.777577739227631,-0.104550427004,"Chase Silseth",NA
"599","Ryan Pressly","HOU",-1.08606812888678,"7005",33072,"RP",-0.777577739227631,-0.308490389659151,"Ryan Pressly",243
"600","Anthony DeSclafani","MIN",-1.12172043920902,"13050",33180,NA,NA,NA,"Anthony DeSclafani",NA
"601","Marco Gonzales","PIT",-1.13564322276866,"15467",33158,NA,NA,NA,"Marco Gonzales",NA
"602","Hunter Harvey","WSN",-1.20873758181577,"15507",33191,"RP",-0.777577739227631,-0.431159842588138,"Hunter Harvey",314
"603","Mason Miller","OAK",-1.30453341530617,"31757",4730225,"SP",3.99508454828887,-5.29961796359504,"Mason Miller",277
"604","Mike Clevinger","",-1.31388721194035,"12808",32769,"SP",3.99508454828887,-5.30897176022922,"Mike Clevinger",NA
"605","Garrett Whitlock","BOS",-1.33248755190579,"20191",39674,"SP",3.99508454828887,-5.32757210019466,"Garrett Whitlock",276
"606","Garrett Whitlock","BOS",-1.33248755190579,"20191",39674,"RP",-0.777577739227631,-0.554909812678161,"Garrett Whitlock",276
"607","Jordan Lyles","KCR",-1.34042449980375,"7593",31061,NA,NA,NA,"Jordan Lyles",NA
"608","Alex Wood","OAK",-1.351650301022,"13781",32620,"SP",3.99508454828887,-5.34673484931087,"Alex Wood",NA
"609","Alex Wood","OAK",-1.351650301022,"13781",32620,"RP",-0.777577739227631,-0.574072561794366,"Alex Wood",NA
"610","Shane Baz","TBR",-1.36045141661424,"22264",39639,"SP",3.99508454828887,-5.35553596490311,"Shane Baz",356
"611","Jordan Wicks","CHC",-1.36341142140728,"30094",NA,NA,NA,NA,"Jordan Wicks",385
"612","A.J. Minter","ATL",-1.3771777937049,"18655",36133,"RP",-0.777577739227631,-0.599600054477271,"A.J. Minter",264
"613","Jakob Junis","MIL",-1.40124413462912,"13619",36056,NA,NA,NA,"Jakob Junis",NA
"614","Craig Kimbrel","BAL",-1.40544161274234,"6655",30653,"RP",-0.777577739227631,-0.627863873514709,"Craig Kimbrel",140
"615","Jordan Hicks","SFG",-1.44475728358936,"19618",37909,"RP",-0.777577739227631,-0.667179544361733,"Jordan Hicks",305
"616","Matt Brash","SEA",-1.47293169266739,"25756",4894467,"RP",-0.777577739227631,-0.695353953439754,"Matt Brash",338
"617","Adrian Houser","NYM",-1.54082351110022,"12718",32157,"SP",3.99508454828887,-5.53590805938909,"Adrian Houser",NA
"618","Austin Gomber","COL",-1.55678874744042,"16561",34897,NA,NA,NA,"Austin Gomber",NA
"619","Robert Stephenson","LAA",-1.58315484658953,"13594",32134,"RP",-0.777577739227631,-0.805577107361899,"Robert Stephenson",296
"620","Emmet Sheehan","LAD",-1.58438152992493,"29839",4417806,"SP",3.99508454828887,-5.5794660782138,"Emmet Sheehan",NA
"621","Alexis Díaz","CIN",-1.62989929652758,"21132",4905920,"RP",-0.777577739227631,-0.852321557299951,"Alexis Diaz",80
"622","Erik Swanson","TOR",-1.64162863057114,"16587",36013,"RP",-0.777577739227631,-0.864050891343507,"Erik Swanson",339
"623","Jake Irvin","WSN",-1.68287189008241,"21504",41290,NA,NA,NA,"Jake Irvin",NA
"624","Michael Kopech","CHW",-1.68616346157344,"17282",33763,"SP",3.99508454828887,-5.68124800986231,"Michael Kopech",NA
"625","Michael Soroka","CHW",-1.7087428377981,"18383",34984,"SP",3.99508454828887,-5.70382738608697,"Michael Soroka",475
"626","Brusdar Graterol","LAD",-1.70957037958013,"20367",40965,"RP",-0.777577739227631,-0.931992640352499,"Brusdar Graterol",NA
"627","José Urquidy","HOU",-1.80683864950965,"18413",35759,"SP",3.99508454828887,-5.80192319779852,"Jose Urquidy",NA
"628","José Urquidy","HOU",-1.80683864950965,"18413",35759,"RP",-0.777577739227631,-1.02926091028202,"Jose Urquidy",NA
"629","Luis Medina","OAK",-1.8215955689518,"21649",40949,NA,NA,NA,"Luis Medina",NA
"630","Alex Cobb","SFG",-1.87259810311982,"6562",31086,"SP",3.99508454828887,-5.8676826514087,"Alex Cobb",NA
"631","Nick Martinez","CIN",-1.92147780980035,"12730",33372,"SP",3.99508454828887,-5.91656235808922,"Nick Martinez",480
"632","Nick Martinez","CIN",-1.92147780980035,"12730",33372,"RP",-0.777577739227631,-1.14390007057272,"Nick Martinez",480
"633","Matt Manning","DET",-1.9576711488298,"20369",40920,"SP",3.99508454828887,-5.95275569711868,"Matt Manning",NA
"634","Max Scherzer","TEX",-1.98471858484282,"3137",28976,"SP",3.99508454828887,-5.97980313313169,"Max Scherzer",237
"635","Robert Suarez","SDP",-2.01871902315813,"30115",4148749,"RP",-0.777577739227631,-1.2411412839305,"Robert Suarez",216
"636","Reynaldo López","ATL",-2.08442369443583,"16400",33860,"RP",-0.777577739227631,-1.3068459552082,"Reynaldo Lopez",322
"637","Tyler Wells","BAL",-2.10393118225238,"20000",4717904,"SP",3.99508454828887,-6.09901573054126,"Tyler Wells",411
"638","Yuki Matsui","SDP",-2.12984028036822,"sa3023348",NA,NA,NA,NA,"Yuki Matsui",235
"639","Matt Strahm","PHI",-2.13160330722504,"13799",34862,"SP",3.99508454828887,-6.12668785551391,"Matt Strahm",260
"640","Matt Strahm","PHI",-2.13160330722504,"13799",34862,"RP",-0.777577739227631,-1.35402556799741,"Matt Strahm",260
"641","Chris Martin","BOS",-2.31238402650524,"11847",32903,"RP",-0.777577739227631,-1.53480628727761,"Chris Martin",NA
"642","Michael Lorenzen","",-2.36998481343635,"14843",33252,"SP",3.99508454828887,-6.36506936172522,"Michael Lorenzen",NA
"643","A.J. Puk","MIA",-2.37107528142919,"19343",36201,"RP",-0.777577739227631,-1.59349754220155,"A.J. Puk",174
"644","Héctor Neris","CHC",-2.42948852848651,"11804",32377,"RP",-0.777577739227631,-1.65191078925887,"Hector Neris",262
"645","Randy Vásquez","SDP",-2.43119385950893,"24719",4722847,NA,NA,NA,"Randy Vasquez",NA
"646","Giovanny Gallegos","STL",-2.45959414531234,"14986",36050,"RP",-0.777577739227631,-1.68201640608471,"Giovanny Gallegos",NA
"647","Kevin Ginkel","ARI",-2.50422363058234,"19876",41432,"RP",-0.777577739227631,-1.72664589135471,"Kevin Ginkel",NA
"648","Jhony Brito","SDP",-2.55256569802375,"25386",42864,"SP",3.99508454828887,-6.54765024631262,"Jhony Brito",NA
"649","Jhony Brito","SDP",-2.55256569802375,"25386",42864,"RP",-0.777577739227631,-1.77498795879612,"Jhony Brito",NA
"650","Yennier Cano","BAL",-2.55641739086561,"25911",35536,"RP",-0.777577739227631,-1.77883965163798,"Yennier Cano",180
"651","Joel Payamps","MIL",-2.57011210839193,"14332",NA,NA,NA,NA,"Joel Payamps",253
"652","Ryne Nelson","ARI",-2.58569016878214,"26253",4916269,"SP",3.99508454828887,-6.58077471707101,"Ryne Nelson",NA
"653","Kenley Jansen","BOS",-2.60336428060429,"3096",29630,"RP",-0.777577739227631,-1.82578654137666,"Kenley Jansen",169
"654","Andrew Nardi","MIA",-2.63270897354799,"25942",NA,NA,NA,NA,"Andrew Nardi",NA
"655","Javier Assad","CHC",-2.65620569024566,"21741",5002950,"SP",3.99508454828887,-6.65129023853453,"Javier Assad",NA
"656","Javier Assad","CHC",-2.65620569024566,"21741",5002950,"RP",-0.777577739227631,-1.87862795101803,"Javier Assad",NA
"657","Casey Mize","DET",-2.70303940495397,"20492",41167,"SP",3.99508454828887,-6.69812395324284,"Casey Mize",369
"658","Aroldis Chapman","PIT",-2.78876981071814,"10233",30442,"RP",-0.777577739227631,-2.01119207149051,"Aroldis Chapman",268
"659","Jacob deGrom","TEX",-2.80927240737193,"10954",32796,"SP",3.99508454828887,-6.8043569556608,"Jacob DeGrom",NA
"660","Yimi García","TOR",-2.81421615333079,"12095",32888,"RP",-0.777577739227631,-2.03663841410316,"Yimi Garcia",NA
"661","Tristan Beck","SFG",-2.90507653390278,"21584",NA,NA,NA,NA,"Tristan Beck",NA
"662","Domingo Germán","",-2.93821838795096,"17149",33660,"SP",3.99508454828887,-6.93330293623984,"Domingo German",NA
"663","Tim Mayza","TOR",-2.96726653799849,"15042",35773,"RP",-0.777577739227631,-2.18968879877086,"Tim Mayza",NA
"664","Scott Barlow","CLE",-2.97797311062716,"14993",32156,"RP",-0.777577739227631,-2.20039537139953,"Scott Barlow",NA
"665","Bailey Falter","PIT",-3.03783719826242,"20070",4705677,NA,NA,NA,"Bailey Falter",NA
"666","Shawn Armstrong","TBR",-3.12331149146713,"12857",33499,NA,NA,NA,"Shawn Armstrong",NA
"667","Joe Jiménez","ATL",-3.13296977678965,"15761",33760,"RP",-0.777577739227631,-2.35539203756202,"Joe Jimenez",NA
"668","Colin Poche","TBR",-3.21179127806077,"19403",40364,"RP",-0.777577739227631,-2.43421353883313,"Colin Poche",NA
"669","Julian Merryweather","CHC",-3.30545939717361,"16703",39816,"RP",-0.777577739227631,-2.52788165794598,"Julian Merryweather",NA
"670","Kyle Finnegan","WSN",-3.30862573127794,"15009",36543,"RP",-0.777577739227631,-2.53104799205031,"Kyle Finnegan",232
"671","Griffin Jax","MIN",-3.32559170835564,"20253",42604,"RP",-0.777577739227631,-2.54801396912801,"Griffin Jax",429
"672","José Leclerc","TEX",-3.32939705182357,"14524",33926,"RP",-0.777577739227631,-2.55181931259594,"Jose Leclerc",178
"673","Gabe Speier","SEA",-3.35566975875416,"17170",NA,NA,NA,NA,"Gabe Speier",NA
"674","Trevor Stephan","CLE",-3.42223210835753,"19932",41003,NA,NA,NA,"Trevor Stephan",NA
"675","Caleb Thielbar","MIN",-3.43614739565928,"10078",32440,NA,NA,NA,"Caleb Thielbar",NA
"676","Zack Greinke","",-3.46986150473931,"1943",5883,NA,NA,NA,"Zack Greinke",456
"677","Brock Stewart","MIN",-3.4814196276407,"16727",35997,"RP",-0.777577739227631,-2.70384188841306,"Brock Stewart",NA
"678","James Paxton","LAD",-3.48188327388252,"11828",31980,"SP",3.99508454828887,-7.47696782217139,"James Paxton",388
"679","Alex Vesia","LAD",-3.54056406493375,"25007",42622,"RP",-0.777577739227631,-2.76298632570612,"Alex Vesia",NA
"680","Taylor Rogers","SFG",-3.55248127959035,"13449",33671,"RP",-0.777577739227631,-2.77490354036272,"Taylor Rogers",NA
"681","Hoby Milner","MIL",-3.58901673876452,"13346",NA,NA,NA,NA,NA,NA
"682","Tyler Holton","DET",-3.6360789040214,"26231",NA,NA,NA,NA,"Tyler Holton",NA
"683","John Schreiber","KCR",-3.66917276514931,"20020",39949,NA,NA,NA,"John Schreiber",NA
"684","Jeff Hoffman","PHI",-3.68136412708903,"17432",33841,"RP",-0.777577739227631,-2.9037863878614,"Jeff Hoffman",460
"685","Tyler Rogers","SFG",-3.76799121451386,"15541",34026,"RP",-0.777577739227631,-2.99041347528622,"Tyler Rogers",328
"686","Brooks Raley","NYM",-3.80043603451186,"10061",32005,"RP",-0.777577739227631,-3.02285829528423,"Brooks Raley",NA
"687","Aaron Ashby","MIL",-3.80270385200018,"23550",41325,"SP",3.99508454828887,-7.79778840028905,"Aaron Ashby",NA
"688","David Robertson","TEX",-3.81251336968249,"8241",29172,"RP",-0.777577739227631,-3.03493563045486,"David Robertson",320
"689","Alex Lange","DET",-3.83182216331979,"19883",40976,"RP",-0.777577739227631,-3.05424442409216,"Alex Lange",168
"690","Robert Gasser","MIL",-3.85754865335716,"sa3017310",4918251,NA,NA,NA,"Robert Gasser",NA
"691","Brock Burke","TEX",-3.88994632904319,"17968",39945,NA,NA,NA,"Brock Burke",NA
"692","Gregory Soto","PHI",-3.89314113894413,"19677",39804,"RP",-0.777577739227631,-3.1155633997165,"Gregory Soto",NA
"693","Caleb Ferguson","NYY",-3.90807501204801,"19349",41017,"SP",3.99508454828887,-7.90315956033689,"Caleb Ferguson",NA
"694","Caleb Ferguson","NYY",-3.90807501204801,"19349",41017,"RP",-0.777577739227631,-3.13049727282038,"Caleb Ferguson",NA
"695","Tylor Megill","NYM",-3.94547518924746,"21318",3332018,"SP",3.99508454828887,-7.94055973753633,"Tylor Megill",NA
"696","Tommy Kahnle","NYY",-3.96865277018492,"11384",31867,NA,NA,NA,"Tommy Kahnle",NA
"697","Mark Leiter Jr.","CHC",-3.97195692552123,"15551",36202,"RP",-0.777577739227631,-3.1943791862936,"Mark Leiter Jr.",NA
"698","Sam Hentges","CLE",-3.97601984509848,"18548",41225,NA,NA,NA,"Sam Hentges",NA
"699","Trevor Williams","WSN",-3.98152350733684,"16977",33305,NA,NA,NA,"Trevor Williams",NA
"700","Jason Foley","DET",-3.99366986802546,"19531",42698,"RP",-0.777577739227631,-3.21609212879782,"Jason Foley",324
"701","Joe Kelly","LAD",-4.0502704111916,"9761",31992,"RP",-0.777577739227631,-3.27269267196397,"Joe Kelly",342
"702","Clayton Kershaw","LAD",-4.05973295811658,"2036",28963,"SP",3.99508454828887,-8.05481750640545,"Clayton Kershaw",312
"703","Abner Uribe","MIL",-4.07202535314535,"25327",NA,NA,NA,NA,"Abner Uribe",379
"704","Ian Hamilton","NYY",-4.09126371411765,"19261",41127,NA,NA,NA,"Ian Hamilton",NA
"705","Will Vest","DET",-4.11888155513449,"19769",41606,NA,NA,NA,"Will Vest",NA
"706","JoJo Romero","STL",-4.12609310605914,"19574",NA,NA,NA,NA,"JoJo Romero",NA
"707","Gregory Santos","SEA",-4.15638576233854,"21894",39682,NA,NA,NA,"Gregory Santos",NA
"708","Chad Green","TOR",-4.18818278445473,"15552",33325,NA,NA,NA,"Chad Green",NA
"709","Danny Coulombe","BAL",-4.19436616724609,"13293",33638,"RP",-0.777577739227631,-3.41678842801846,"Danny Coulombe",NA
"710","Enyel De Los Santos","SDP",-4.21357389367991,"18403",35026,NA,NA,NA,"Enyel De Los Santos",NA
"711","Phil Maton","TBR",-4.22305785896107,"18064",36161,NA,NA,NA,"Phil Maton",NA
"712","Joe Boyle","OAK",-4.25623805551284,"29608",NA,NA,NA,NA,"Joe Boyle",NA
"713","John Brebbia","CHW",-4.27936830219712,"12777",39085,"SP",3.99508454828887,-8.27445285048599,"John Brebbia",NA
"714","John Brebbia","CHW",-4.27936830219712,"12777",39085,"RP",-0.777577739227631,-3.50179056296949,"John Brebbia",NA
"715","Adam Ottavino","NYM",-4.28747640763414,"1247",29705,"RP",-0.777577739227631,-3.50989866840651,"Adam Ottavino",NA
"716","James McArthur","KCR",-4.34806065200699,"21527",NA,NA,NA,NA,"James McArthur",NA
"717","Pierce Johnson","ATL",-4.40157326723367,"13435",32777,NA,NA,NA,"Pierce Johnson",NA
"718","Aaron Bummer","ATL",-4.43441384447117,"16258",36131,NA,NA,NA,"Aaron Bummer",NA
"719","Carlos Estévez","LAA",-4.46462650508488,"14542",34861,"RP",-0.777577739227631,-3.68704876585725,"Carlos Estevez",199
"720","Orion Kerkering","PHI",-4.47738284410348,"31776",NA,NA,NA,NA,"Orion Kerkering",NA
"721","Andrew Kittredge","STL",-4.48479604810048,"12828",35872,NA,NA,NA,"Andrew Kittredge",NA
"722","Trevor Megill","MIL",-4.48941949173793,"17722",NA,NA,NA,NA,"",NA
"723","Drew Rasmussen","TBR",-4.49863180445856,"25385",42584,"SP",3.99508454828887,-8.49371635274743,"Drew Rasmussen",NA
"724","Josh Sborz","TEX",-4.50305142170063,"18323",36178,"RP",-0.777577739227631,-3.725473682473,"Josh Sborz",NA
"725","Ryan Brasier","LAD",-4.51165243371342,"5615",30189,NA,NA,NA,"Ryan Brasier",NA
"726","Seranthony Domínguez","PHI",-4.5213165408792,"19249",37793,NA,NA,NA,"Seranthony Dominguez",442
"727","Joe Ross","MIL",-4.5407739813543,"12972",32684,NA,NA,NA,"Joe Ross",NA
"728","Jonathan Loáisiga","NYY",-4.61461449389753,"19753",39807,"RP",-0.777577739227631,-3.8370367546699,"Jonathan Loaisiga",434
"729","David Peterson","NYM",-4.65368116835879,"20302",40921,NA,NA,NA,"David Peterson",NA
"730","Emilio Pagán","CIN",-4.67265472167172,"14771",33403,NA,NA,NA,"Emilio Pagan",NA
"731","Garrett Crochet","CHW",-4.72444371572878,"27463",4297835,"RP",-0.777577739227631,-3.94686597650115,"Garrett Crochet",329
"732","Max Meyer","MIA",-4.73687107319352,"27474",4345164,"SP",3.99508454828887,-8.73195562148239,"Max Meyer",NA
"733","Eli Morgan","CLE",-4.774794269562,"20203",41324,NA,NA,NA,"Eli Morgan",NA
"734","Tom Cosgrove","SDP",-4.79168363508598,"23443",NA,NA,NA,NA,NA,NA
"735","Colin Holderman","PIT",-4.80326776527283,"22361",NA,NA,NA,NA,"",NA
"736","Andrew Chafin","DET",-4.81569934344908,"12988",32810,NA,NA,NA,"Andrew Chafin",NA
"737","Cole Irvin","BAL",-4.83246546535075,"19244",39869,NA,NA,NA,"Cole Irvin",NA
"738","Dauri Moreta","PIT",-4.89111067331496,"21101",41874,NA,NA,NA,"Dauri Moreta",NA
"739","Sawyer Gipson-Long","DET",-4.99985666518897,"26048",NA,NA,NA,NA,"Sawyer Gipson-Long",NA
"740","Nick Sandlin","CLE",-5.0974781763757,"20517",41385,NA,NA,NA,"Nick Sandlin",NA
"741","Josh Winckowski","BOS",-5.11641040145459,"22387",4713488,"RP",-0.777577739227631,-4.33883266222696,"Josh Winckowski",NA
"742","Matt Moore","LAA",-5.15327749284627,"1890",31099,NA,NA,NA,"Matt Moore",NA
"743","Luis L. Ortiz","PIT",-5.19950856940585,"27646",5101355,NA,NA,NA,"Luis L. Ortiz",NA
"744","Matt Waldron","SDP",-5.21214701122881,"25550",4020158,NA,NA,NA,"Matt Waldron",415
"745","Dakota Hudson","COL",-5.22447927199105,"19206",38680,NA,NA,NA,"Dakota Hudson",NA
"746","Daniel Lynch IV","KCR",-5.25326137612827,"21537",41227,NA,NA,NA,"Daniel Lynch IV",NA
"747","José Soriano","LAA",-5.26702768951507,"22100",NA,NA,NA,NA,"Jose Soriano",NA
"748","Wandy Peralta","SDP",-5.29349822232831,"14295",36036,NA,NA,NA,"Wandy Peralta",NA
"749","Chris Flexen","CHW",-5.32480390183808,"13896",36067,NA,NA,NA,"Chris Flexen",NA
"750","Luke Jackson","SFG",-5.33546381574332,"11752",31749,NA,NA,NA,"Luke Jackson",NA
"751","Kirby Yates","TEX",-5.35362892970135,"9073",32623,"RP",-0.777577739227631,-4.57605119047372,"Kirby Yates",NA
"752","Steven Wilson","SDP",-5.38593316699683,"20353",41828,NA,NA,NA,"Steven Wilson",NA
"753","Lucas Erceg","OAK",-5.44129610225727,"19360",NA,NA,NA,NA,"Lucas Erceg",NA
"754","Woo-Suk Go","SDP",-5.44515506920007,"sa3012630",NA,NA,NA,NA,"",NA
"755","Justin Topa","MIN",-5.44671362258397,"15145",NA,NA,NA,NA,"Justin Topa",NA
"756","Trevor Gott","OAK",-5.50572473319818,"15046",33614,NA,NA,NA,"Trevor Gott",NA
"757","Dany Jiménez","OAK",-5.63139514617892,"21170",42380,"RP",-0.777577739227631,-4.85381740695128,"Dany Jimenez",NA
"758","Ryan Feltner","COL",-5.67781127045628,"21446",4019484,NA,NA,NA,"Ryan Feltner",NA
"759","Justin Lawrence","COL",-6.25950699189245,"17639",NA,NA,NA,NA,"Justin Lawrence",NA
