"","Name","Team","PlayerId","IP","SO","QS","wERA","wWHIP","ERA","WHIP","SVHD","pr","rank","pos"
"2","Tarik Skubal","DET","22267",1.71013126404804,2.45147879871766,1.90242756646593,0.543366970193905,0.929010341988924,2.05706758257049,2.63378624027712,-0.753627412948396,11.4736413513137,1,"SP"
"1","Zack Wheeler","PHI","10310",1.88661620009403,2.26403689162602,2.32401188894785,1.07130472185531,1.31752515921715,1.23314219959656,1.84961999465796,-0.753627412948396,11.1926296430465,2,"SP"
"3","Logan Gilbert","SEA","22250",1.93956168090782,2.14419359259771,1.99658120606172,1.22433524041992,1.21991690780005,1.00959055392573,2.30411178012745,-0.753627412948396,11.084663548892,3,"SP"
"4","Paul Skenes","PIT","33677",1.47455538959379,2.50544735762031,1.80423299813213,0.308364448964025,0.881261058713114,2.22697660870074,2.1243300541511,-0.753627412948396,10.5715405029268,4,"SP"
"5","Logan Webb","SFG","17995",1.989040493335,1.40773422471013,2.06421865612899,1.29040557211071,1.77841854032207,0.956905110967687,0.686971796656442,-0.753627412948396,9.42006698128264,5,"SP"
"7","Dylan Cease","SDP","18525",1.67483427683884,2.480140976295,1.61848497380798,1.12884161915509,1.44578741252903,0.766549163797671,0.797124485548556,-0.753627412948396,9.15813549502377,6,"SP"
"6","Corbin Burnes","ARI","19361",1.77687588590727,1.78546816721706,1.96375347069478,1.25300176550674,1.53460566971748,0.683315532035196,0.822647669560142,-0.753627412948396,9.06604074769027,7,"SP"
"9","Pablo López","MIN","17085",1.76044297732135,2.06622879200239,1.82820917531103,1.43462491289496,1.48748222841038,0.27810399027401,0.926867337607458,-0.753627412948396,9.02833200087319,8,"SP"
"8","Framber Valdez","HOU","17295",1.74664383627592,1.72899425357829,1.93687167332807,1.0112395825705,1.55144454500667,1.13426789516622,0.672419104018255,-0.753627412948396,9.02825347699553,9,"SP"
"10","George Kirby","SEA","25436",1.6381641287752,1.44669364010196,1.79266824493429,1.08726060758914,1.08792910791511,0.790987714841217,1.89495722941538,-0.753627412948396,8.9850332606239,10,"SP"
"11","Cole Ragans","KCR","21846",1.5804238403877,2.25132623869877,1.70386402528692,1.00120667436398,1.43685162025239,0.874995234053405,0.519951662685878,-0.753627412948396,8.61499188278065,11,"SP"
"13","Luis Castillo","SEA","15689",1.66225072081209,1.75381795188105,1.66316610013976,1.25766204360213,1.37474424402648,0.470863061629975,0.996832206060273,-0.753627412948396,8.42570891520335,12,"SP"
"12","Aaron Nola","PHI","16149",1.74824210546715,1.7731942275007,1.70055431222531,1.55803269758472,1.50654005263549,-0.00100462810248181,0.826005983245879,-0.753627412948396,8.35793733760837,13,"SP"
"19","Garrett Crochet","BOS","27463",1.00986424995126,2.12702386793831,1.17232795609536,0.340256600881545,0.568532127442755,1.37802207636638,1.79286449336903,-0.753627412948396,7.63526395909625,14,"SP"
"14","Kevin Gausman","TOR","14107",1.66864379757702,1.74214161971642,1.73176567609704,1.4775902696383,1.64771196152198,0.0159190684951739,0.0964683069146721,-0.753627412948396,7.6266132870122,15,"SP"
"15","Gerrit Cole","NYY","13125",1.47079608036934,1.67934685697278,1.56150787860194,1.1908504848846,1.18463130137268,0.254439326680177,1.03813946439482,-0.753627412948396,7.62608398032794,16,"SP"
"18","Chris Sale","ATL","10603",1.04671448468434,1.80015552204619,1.32630658353159,0.312267712542896,0.6131199641115,1.51730145185539,1.74372116976778,-0.753627412948396,7.60595947559128,17,"SP"
"16","Shota Imanaga","CHC","33829",1.42314064547019,1.47455134597505,1.39236614713926,1.0269202420806,1.0449479041908,0.529617411430499,1.38035162897123,-0.753627412948396,7.51826791230922,18,"SP"
"20","Blake Snell","LAD","13543",1.09349199707,2.21604440824069,1.43414165328323,0.515744572152224,0.900599453383556,1.10011502008286,0.777198491013193,-0.753627412948396,7.28370818227735,19,"SP"
"21","Bailey Ober","MIN","21224",1.42147484377792,1.60485277715868,1.35218776997269,1.31654383575642,1.03143111761606,-0.12741303337522,1.42344998793817,-0.753627412948396,7.26889988589632,20,"SP"
"23","Tanner Bibee","CLE","30134",1.40324106849765,1.68490920418507,1.17661903756478,1.05392276362503,1.12413187289137,0.430030315928051,1.02996756775953,-0.753627412948396,7.14919441750309,21,"SP"
"17","Seth Lugo","KCR","12447",1.68971393790088,1.25559713298241,1.67167129300739,1.54798862932884,1.66028184071229,-0.0922622507909211,0.124790085664374,-0.730857268862864,7.1269233999424,22,"SP"
"26","Bryce Miller","SEA","29837",1.41211033696731,1.28490288792317,1.27084964723176,1.13160693031784,1.03226525121036,0.271505581492253,1.39009073865986,-0.753627412948396,7.03970396085416,23,"SP"
"24","Michael King","SDP","19853",1.36263152454013,1.80626950699854,1.22726534441458,0.891242213877916,1.25130764943384,0.722844888348131,0.428941361802455,-0.709621043511769,6.98088144590383,24,"SP"
"28","Sonny Gray","STL","12768",1.26945918394136,1.59432569028584,1.33675527069703,0.820502070392884,1.0251646678201,0.707978103129975,0.935039234242746,-0.753627412948396,6.93559680756154,25,"SP"
"27","Freddy Peralta","MIL","18679",1.34174147088571,1.96130269686158,1.23863767243443,1.10178323061204,1.16709803454312,0.19766042642234,0.663015825698197,-0.753627412948396,6.91761194450903,26,"SP"
"31","Joe Ryan","MIN","21390",1.19368771777672,1.61264466023705,1.25129924914688,1.00162341554355,0.741466212751914,0.122695171096264,1.74640782071637,-0.753627412948396,6.91619683432035,27,"SP"
"25","Justin Steele","CHC","17312",1.34910251349885,1.29595862763023,1.46369816062415,0.818914134814952,1.15935267485814,0.863509115062938,0.717084676038535,-0.753627412948396,6.9139924895794,28,"SP"
"29","Max Fried","NYY","13743",1.32956310986519,1.18275796638849,1.50378032520171,0.754222801670948,1.14619530899675,0.976476317261727,0.697046737713646,-0.753627412948396,6.83641515415007,29,"SP"
"22","José Berríos","TOR","14168",1.74164643119911,1.21537354776961,1.60738204103733,1.87483334249161,1.75791775508029,-0.67381830379049,-0.027453468088955,-0.753627412948396,6.74225393275011,30,"SP"
"30","Zac Gallen","ARI","19291",1.42831813721643,1.50346635751659,1.44376291218327,1.17431211410998,1.33895259487686,0.207374750462149,0.343976025553355,-0.753627412948396,6.68653547897024,31,"SP"
"32","Yusei Kikuchi","LAA","20633",1.41148003362429,1.92625071546186,1.14105886467023,1.2990395679534,1.34119349209619,-0.108717541826909,0.276585864259604,-0.753627412948396,6.53326358329027,32,"SP"
"34","Spencer Schwellenbach","ATL","31846",1.27153018063986,1.24120858192915,1.27900847477899,0.952076053254146,0.974157626955074,0.402944255188121,1.13273196654302,-0.753627412948396,6.50002972633997,33,"SP"
"35","Zach Eflin","BAL","13774",1.42158739794631,0.876644990466182,1.41337897657694,1.22595625811318,1.15943843498365,0.0773209279920816,0.964480450887693,-0.753627412948396,6.38518002401764,34,"SP"
"33","Hunter Brown","HOU","25880",1.3529743768917,1.66617650592882,1.48548069077384,1.08243292543159,1.39759537325525,0.265049730924916,-0.139845032771559,-0.753627412948396,6.35623715748616,35,"SP"
"40","Yoshinobu Yamamoto","LAD","33825",1.0121153333192,1.2762145935172,1.13139912073459,0.520213519983215,0.655729635134349,0.927721407929854,1.45065232879262,-0.753627412948396,6.22041852646264,36,"SP"
"38","Sean Manaea","NYM","15873",1.40029214928566,1.49804191973932,1.22484078717177,1.43586587264206,1.33415333262648,-0.442751803673768,0.262257059200465,-0.747502705611495,5.9651966113805,37,"SP"
"39","Cristopher Sánchez","PHI","20778",1.33291722408341,0.867634907378515,1.428388140461,0.92965589614767,1.272344080732,0.577292951424615,0.245465490771791,-0.753627412948396,5.9000712780506,38,"SP"
"36","Mitch Keller","PIT","17594",1.61022818417914,1.35050180917878,1.36436828374014,1.7694667235848,1.75625415341757,-0.726422284911722,-0.474109188291734,-0.753627412948396,5.89666026794858,39,"SP"
"37","Chris Bassitt","TOR","12304",1.53709048555498,1.29110881249885,1.39769632456988,1.56513395901718,1.68084483709849,-0.437884458924262,-0.476012232713651,-0.753627412948396,5.80435031415308,40,"SP"
"41","Carlos Rodón","NYY","16137",1.19661412615503,1.70373384206466,1.230882937761,1.25635989221279,1.065713419918,-0.481751658047426,0.520511381633502,-0.753627412948396,5.73843652874916,41,"SP"
"42","Tanner Houck","BOS","19879",1.41526185368242,1.02034662175213,1.17159674041896,1.23893414584617,1.41577120614408,0.035082965605154,0.0219137430913524,-0.72155857189472,5.59734870464554,42,"SP"
"45","Reynaldo López","ATL","16400",1.07825216266908,1.36987808479843,1.07155489037635,0.676903411873056,0.963329081814491,0.671096256513424,0.473159158664636,-0.745036400147312,5.55913664656216,43,"SP"
"43","Jack Flaherty","DET","17479",1.15667990720789,1.52918646714695,1.18622105394702,0.967400199860066,1.09997410487013,0.125261218955837,0.239756357506041,-0.753627412948396,5.55085189654553,44,"SP"
"44","Taj Bradley","TBR","22543",1.18051888007431,1.5377368521179,1.0844473773024,1.053585671281,1.0930280113216,-0.0308603912940134,0.356401786190575,-0.753627412948396,5.52123077404537,45,"SP"
"46","Grayson Rodriguez","BAL","24492",1.09297424789537,1.44184382497059,1.16170608626972,0.819882539096375,1.00300535705441,0.348487017279421,0.373529185987825,-0.753627412948396,5.48780084560531,46,"SP"
"48","Nathan Eovaldi","TEX","9132",1.14537946870086,1.06797134664409,1.28855276360783,1.00382988947156,0.973071509745495,0.0120496312466126,0.68719568423549,-0.753627412948396,5.42442288070355,47,"SP"
"49","Jared Jones","PIT","27863",1.19812235201155,1.39327671893936,1.12812789270858,1.09982267337727,1.14251830373049,-0.103117040546096,0.233487505292668,-0.724412248727068,5.36782615678675,48,"SP"
"47","MacKenzie Gore","WSN","22201",1.29397348181816,1.63080273584739,1.07074670462875,1.16462393278865,1.43068020511056,-0.0480488388613066,-0.484743848296562,-0.753627412948396,5.30440696008724,49,"SP"
"51","Hunter Greene","CIN","22182",0.975467696089238,1.64181250574278,1.02485329967556,0.863215668920971,0.792161604402273,-0.0232233440929051,0.76320551732263,-0.753627412948396,5.28386553511215,50,"SP"
"53","Tyler Glasnow","LAD","14374",0.557261427994541,1.3266204920153,1.07505702861596,0.160452601910815,0.16994856350174,0.911001365924228,1.80573802916435,-0.753627412948396,5.25245209617854,51,"SP"
"50","Erick Fedde","STL","17425",1.4443683616298,1.00786581788325,1.03982397852402,1.457341384368,1.53737177135376,-0.395870516588567,-0.307760717058317,-0.753627412948396,5.02951266716355,52,"SP"
"54","Sandy Alcantara","MIA","18684",1.11240109736064,0.701591947620084,1.13576717227521,0.840969267106258,1.02009552455377,0.338222825841132,0.380917476096443,-0.753627412948396,4.77633789790514,53,"SP"
"55","Ryan Pepiot","TBR","26221",0.966733492621656,1.21047776282657,0.980441568592979,0.829337281621285,0.808633942537819,0.0430865910719151,0.662456106750576,-0.753627412948396,4.7475393330744,54,"SP"
"52","Brady Singer","CIN","25377",1.41402375783005,1.21109835528414,1.1319763962686,1.69765499074615,1.59576838124961,-1.00504213226734,-0.629711055730797,-0.753627412948396,4.66214128043201,55,"SP"
"57","Brandon Pfaadt","ARI","27782",1.10227122220494,1.1921128230637,0.836546020483994,1.086889584865,1.00571026240937,-0.288850028477041,0.398492651051789,-0.722495602180072,4.61067693342168,56,"SP"
"56","Michael Wacha","KCR","14078",1.21709898480323,0.804081642742294,1.08177266732819,1.17803225199237,1.21667199754624,-0.247854359101494,0.0234809561446958,-0.753627412948396,4.51965672850712,57,"SP"
"63","Nick Pivetta","SDP","15454",0.852806163370539,1.37316492633296,0.851401244225654,0.822680701537618,0.655893232852748,-0.212459191006758,0.846827528097437,-0.732372065920212,4.45794253948999,58,"SP"
"59","Ranger Suárez","PHI","17277",1.10866429896987,0.820263016450756,1.01473173531272,0.825968481004689,1.14980999335438,0.367080681531719,-0.139956976561085,-0.726773170094078,4.41978805996897,59,"SP"
"66","Shane McClanahan","TBR","21483",0.592423350201664,0.911398168090039,0.999838026535458,0.187146938338129,0.370706582791632,0.915685421540908,1.02817646712714,-0.727629423980683,4.27774553064428,60,"SP"
"58","Luis Severino","ATH","15890",1.38966703578901,0.956379628810865,1.12016149033935,1.68729613268701,1.58393548995293,-1.03833965806417,-0.679414098279678,-0.753627412948396,4.26605860828692,61,"SP"
"60","Jameson Taillon","CHC","11674",1.31349037461814,0.589379637329295,1.05369783385788,1.54123792596918,1.29678180601414,-0.881281236690988,0.084490321435551,-0.753495559288733,4.24430110324447,62,"SP"
"61","Ronel Blanco","HOU","19407",1.18837516102839,1.19926112877866,0.963296485233109,1.23436049278375,1.31706351411166,-0.448006092148131,-0.469967268079327,-0.753627412948396,4.23075600875973,63,"SP"
"73","Jacob deGrom","TEX","10954",0.0570932144733836,0.729863381798222,0.700430222321579,-0.473198273640117,-0.419314984630462,1.71777903224927,2.65225696554867,-0.753627412948396,4.21128214517215,64,"SP"
"69","Bryan Woo","SEA","30279",0.656219052848901,0.548236655883061,0.805546324308067,0.40640646936396,0.250995400028286,0.44263653517468,1.82991788770165,-0.753627412948396,4.18633091236021,65,"SP"
"62","JP Sears","ATH","23429",1.44731728084179,0.758019891447181,0.919000209257329,1.94392883808801,1.50233599884063,-1.48071816287075,-0.172084844154617,-0.753627412948396,4.16417179850118,66,"SP"
"65","Kodai Senga","NYM","31838",0.926596676171401,1.33367685810691,0.935683472189997,0.678263703144501,1.02698061363484,0.340300102679833,-0.394629097729334,-0.726835818303441,4.12003650989471,67,"SP"
"68","Roki Sasaki","LAD","sa3025686",0.530135873410942,1.08702583358203,0.922271437283342,0.204878961753393,0.311519134717841,0.716327941403186,1.03410948797193,-0.753627412948396,4.05264125717428,68,"SP"
"64","Brayan Bello","BOS","23920",1.24100549017068,1.00205063670677,1.05646875642109,1.26482530286581,1.49417969125731,-0.400269455776405,-0.931063737130768,-0.753627412948396,3.97356927156609,69,"SP"
"74","Nestor Cortes","MIL","17874",0.783720414808658,0.750136068745473,0.752621703350732,0.664910736222788,0.585881157053696,0.0396855593850211,0.867761016738517,-0.726379328470671,3.71833732783421,70,"SP"
"72","Robbie Ray","SFG","11486",0.778047684721465,1.20486944580262,0.923964778849749,0.738707593706049,0.728000028206715,-0.174253589542016,0.232480011186948,-0.753627412948396,3.67818853998313,71,"SP"
"67","Miles Mikolas","STL","9803",1.33955792001881,0.271176600937307,1.13078336016499,1.80431984398672,1.36875095777975,-1.4272791979222,-0.0839850817988304,-0.753627412948396,3.64969699021816,72,"SP"
"71","Merrill Kelly","ARI","11156",1.02138979679508,0.769834133046826,1.03797669681521,1.06231650460441,1.08141070313008,-0.41918896737595,-0.220556505018727,-0.753627412948396,3.57955494904854,73,"SP"
"70","Jake Irvin","WSN","21504",1.2321587325347,0.646106384932258,1.06202984406531,1.57987161990242,1.36892790716544,-1.16835274961583,-0.49414712661662,-0.753627412948396,3.47296719941928,74,"SP"
"76","Jesús Luzardo","PHI","19959",0.79243210744256,0.924614488945673,0.917614747975724,0.825981510157605,0.76076072854177,-0.37363143513894,0.152887976835025,-0.727894175128373,3.27276594963104,75,"SP"
"75","Tyler Anderson","LAA","12880",1.37901941145869,0.666792800184555,0.89700601141184,1.86383870671427,1.74407016598348,-1.46636051413267,-1.30114990529878,-0.753627412948396,3.02958926337299,76,"SP"
"77","Luis Gil","NYY","21052",0.854539497563848,1.26276842360321,0.755173261211022,0.916718939088252,1.00763104033671,-0.45710945241185,-0.626352742045063,-0.725822064782664,2.98754690256347,77,"SP"
"78","Reese Olson","DET","24968",0.77723729470901,0.605032358203532,0.869431483404327,0.692948630622869,0.780479635245883,-0.0522441234571156,0.00288329887218604,-0.746323631146862,2.92944494645383,78,"SP"
"82","Bowden Francis","TOR","20548",0.732575800689207,0.550650070995829,0.551826030106914,0.832569460833374,0.549361300417816,-0.548611460610727,0.816938536294392,-0.727499422005908,2.7578103167209,79,"SP"
"80","Yu Darvish","SDP","13074",0.662589618780153,0.602274169503226,0.788805333821999,0.72378934706781,0.523995937569184,-0.434300138104542,0.634694046948498,-0.753627412948396,2.74822090263793,80,"SP"
"81","Kutter Crawford","BOS","20531",0.821336017886827,0.782475831256562,0.532577739551496,1.0739082966912,0.720944195793728,-0.962967093554039,0.444165717177788,-0.699232943227937,2.71320776157562,81,"SP"
"86","Brandon Woodruff","MIL","16162",0.34352106220925,0.577013757989589,0.787412175533273,0.173617864942227,0.15238919558209,0.329995180323139,0.962801294044824,-0.753627412948396,2.573123117676,82,"SP"
"84","Shane Baz","TBR","22264",0.686113439975059,0.578163003281383,0.797806983648876,0.655954023456052,0.671902846838649,-0.181992464039139,0.0786692443802759,-0.724859854914198,2.56175722262696,83,"SP"
"89","Spencer Strider","ATL","27498",0.0415157175672835,0.920270341742691,0.632548392278243,-0.237151275208056,-0.188546418376341,0.848296117038331,1.29102048493068,-0.753627412948396,2.55432594702443,84,"SP"
"87","Jeffrey Springs","ATH","17677",0.535808603498135,0.582323271237678,0.647597965449684,0.412222032727766,0.441729541187173,0.122226765534597,0.45188983865498,-0.723482056998099,2.47031596129191,85,"SP"
"85","Aaron Civale","MIL","19479",0.91543130266645,0.724645808173476,0.640866932723217,1.17448691191113,0.992335691229919,-0.974677232595738,-0.299141045264931,-0.753627412948396,2.42032095589513,86,"SP"
"83","Charlie Morton","BAL","4676",0.91952827439609,0.972193244025955,0.846879252542635,1.16191775092176,1.1859059942221,-0.931176611738226,-1.08050869614598,-0.753627412948396,2.32111179527593,87,"SP"
"79","Emmanuel Clase","CLE","21032",-0.92177463048895,-0.975759137640604,-1.12084137517557,-1.33611542793351,-1.19286913399738,2.67061777197791,2.45434034566934,2.7135322409279,2.29113065333913,88,"SP"
"90","Nick Lodolo","CIN","26378",0.52209950578742,0.819090786253127,0.661862443894882,0.510726979603608,0.474415377226596,-0.204088987274344,0.236509987609829,-0.753627412948396,2.26698868015272,89,"SP"
"88","José Soriano","LAA","22100",0.711190508693838,0.599722844955443,0.817111077505914,0.63179155839327,0.885955459130693,-0.0504723285064578,-0.752961167997278,-0.746239180990489,2.09609877118493,90,"SP"
"92","Nick Martinez","CIN","12730",0.812309173581414,0.356473586494276,0.524053304166061,0.912928067903066,0.859995552975756,-0.555983756842196,-0.185965874055655,-0.654902838938085,2.06890721528464,91,"SP"
"94","Gavin Williams","CLE","30122",0.639853676764024,0.756594827285356,0.508526516553178,0.624460675935873,0.684988442588163,-0.214801218815098,-0.188204749846145,-0.753627412948396,2.05779075751695,92,"SP"
"93","Kyle Harrison","SFG","27758",0.64473852767244,0.737425415818229,0.760307164960083,0.709190675536543,0.741761304892661,-0.441489145203186,-0.421047832057119,-0.753627412948396,1.97725869867125,93,"SP"
"91","Dean Kremer","BAL","19350",0.846300532437211,0.499393730981806,0.740460432101082,1.03861276392221,0.99203122628328,-0.801652291207437,-0.597023469189641,-0.753627412948396,1.96449551238012,94,"SP"
"105","Shohei Ohtani","LAD","19755",0.0677633496373888,0.538605980337826,0.521996279013233,-0.182566528878586,-0.131177888867561,0.732538846928738,1.10586545705714,-0.753627412948396,1.89939808227979,95,"SP"
"95","Clay Holmes","NYM","13649",0.548302116190166,0.443057726778053,0.518971355215061,0.310604871515528,0.693024197709151,0.451576971764777,-0.657920890690971,-0.456706733633631,1.85090961484813,96,"SP"
"96","Spencer Arrighetti","HOU","29921",0.756752436060813,1.02770179161962,0.618568703096486,1.04890054479598,0.953318442304583,-1.07465127182304,-0.835911516034936,-0.753627412948396,1.7410517170711,97,"SP"
"98","Jon Gray","TEX","14916",0.726565408096825,0.454894953283534,0.668093171158548,0.935025417448547,0.811342117662798,-0.846945072474808,-0.35500099623766,-0.668806641984251,1.72516835695353,98,"SP"
"100","Mason Miller","ATH","31757",-0.941935333132163,-0.270465003575899,-1.11904726439195,-1.26083797481266,-1.19170899619968,2.15970949695339,2.2887754809626,1.98253914592776,1.64702955173139,99,"SP"
"102","David Peterson","NYM","20302",0.676321227324548,0.502749527233846,0.713846105731794,0.561665767402769,0.941049568482682,0.0564056013906469,-1.1623396062884,-0.706107496884262,1.58359069439363,100,"SP"
"99","Andrew Abbott","CIN","29911",0.885739513043407,0.717336608117665,0.696999281397825,1.25052870839693,1.15945771136555,-1.25368402367621,-1.12271150479672,-0.753627412948396,1.58003888090004,101,"SP"
"112","Drew Rasmussen","TBR","25385",0.0303278332286537,0.020939931102031,0.139787920705617,-0.342491348721146,-0.206269127472461,1.18844001664608,1.33333523737094,-0.593782959016293,1.57028750384342,102,"SP"
