"","Name","Team","PlayerId","IP","SO","QS","wERA","wWHIP","ERA","WHIP","SVHD","pr","rank","pos"
"103","Mitchell Parker","WSN","27636",0.805038174302989,0.496037934729767,0.650761435376017,0.996142402682141,1.01636256524998,-0.798678934163804,-0.885614558583817,-0.725522241742288,1.55452677785098,103,"SP"
"108","Zack Littell","TBR","15823",0.620404316465078,0.226264094933989,0.451045267380784,0.726036637305493,0.590329391359053,-0.556167045975023,0.150984932413108,-0.698513645544961,1.51038394833752,104,"SP"
"104","Frankie Montas","NYM","14309",0.761029494459887,0.653116781212203,0.684632115207715,1.00670618496542,0.991601531679153,-0.947631902774214,-0.981998161364416,-0.753627412948396,1.41382863043735,105,"SP"
"97","Ryan Feltner","COL","21446",1.12064006248727,0.636912422597904,0.775048857846723,1.8010892634437,1.57525251291044,-1.99535331692941,-1.74870117581776,-0.753627412948396,1.41126121359047,106,"SP"
"107","Luis L. Ortiz","CLE","27646",0.887157695565205,0.347463503406609,0.465346306609802,1.12607155553726,1.12617642236262,-0.92353956453712,-0.977632353572962,-0.714602307206095,1.33644125816532,107,"SP"
"101","Edwin Díaz","NYM","14710",-0.982803751676997,-0.330285519504372,-1.12084137517557,-1.22420705612236,-1.17477056506495,1.77710361490748,1.79969306453003,2.52152843454836,1.26541684644162,108,"SP"
"109","Eduardo Rodriguez","ARI","13164",0.563902123929946,0.357369997821875,0.59485999691501,0.562950051345286,0.682758269806084,-0.242396416035102,-0.534782722214016,-0.727409461213099,1.25725184035598,109,"SP"
"110","Tobias Myers","MIL","22191",0.629341117435774,0.394789424522695,0.562234307984977,0.808700306516366,0.710838151494558,-0.766358950408716,-0.353321839394791,-0.753627412948396,1.23259510520247,110,"SP"
"118","Clarke Schmidt","NYY","19899",0.466205105761629,0.513851236752578,0.122363820837646,0.406445066360319,0.482742699999703,-0.0477026260548568,-0.0665218506330074,-0.700111868918521,1.17727158410549,111,"SP"
"114","Ryan Weathers","MIA","23796",0.660135937909105,0.380171024411073,0.561745548032855,0.83094883874743,0.859911166543853,-0.742449901304448,-0.8782262684752,-0.72373264983555,0.948503696029118,112,"SP"
"106","Ryan Helsley","STL","18138",-0.991447911809862,-0.638940626012133,-1.12084137517557,-1.29325522616855,-1.13083751905219,2.15757112373707,1.30501345862124,2.57937299760658,0.866634921746575,113,"SP"
"121","DJ Herz","WSN","26389",0.496302090390901,0.91452411528372,0.230320118451426,0.571362259536018,0.717991394902104,-0.455826428482066,-1.03416396728284,-0.700525791282596,0.739983791516669,114,"SP"
"113","Jonathan Cannon","CHW","31730",1.00700537407399,0.148575113208699,0.612784402245782,1.60930451219436,1.37410125987862,-1.83782648999456,-1.4565278851588,-0.720587469126815,0.736828817321278,115,"SP"
"132","Max Scherzer","TOR","3137",-0.0595804364866127,0.0320876104324351,0.47203308154533,-0.0908286076048759,-0.267339899081205,0.0101963744591433,1.21355538257972,-0.728725258685662,0.581398247158269,116,"SP"
"111","Raisel Iglesias","ATL","17130",-0.930661907625551,-0.793766951722652,-1.12084137517557,-1.13878476955329,-1.11601004617539,1.49516419770178,1.67812210910642,2.4997366667156,0.572957923271344,117,"SP"
"115","Austin Gomber","COL","16561",1.15168250213108,0.13315224139282,0.769849529537142,2.11189468326662,1.62996484174105,-2.66397170802161,-1.82437517753632,-0.753627412948396,0.554569499562372,118,"SP"
"120","Félix Bautista","BAL","20666",-1.1600810690685,-0.571891357198274,-1.12084137517557,-1.44916024922203,-1.31309035812744,2.46054806029943,1.61879190065843,2.0737149623542,0.53799051452023,119,"SP"
"130","Kumar Rocker","TEX","31843",0.107539992748775,0.254535529112127,0.307986768796102,0.0368855988507048,0.0347189721616371,0.0931652552519801,0.402522627474673,-0.726475382889162,0.510879361506836,120,"SP"
"126","Justin Verlander","SFG","8700",0.395948793848422,-0.0203639446850537,0.704419196261535,0.547469660146569,0.430391673343709,-0.679561363285723,-0.157196320147857,-0.753627412948396,0.467480282533206,121,"SP"
"116","Jhoan Duran","MIN","21029",-1.02488775524051,-0.696527009093358,-1.12084137517557,-1.31271747148596,-1.15429606988275,2.14099363994587,1.23650385943224,2.39700378253838,0.465231601038337,122,"SP"
"125","Walker Buehler","BOS","19374",0.689985303367905,0.267889759402776,0.515451898709426,1.00025373019317,0.942451223513698,-1.13145053754008,-1.10267356647183,-0.726952786304378,0.454955024870683,123,"SP"
"122","Ryan Walker","SFG","20423",-0.871483176965946,-0.560734483905535,-1.12084137517557,-1.14961823514984,-1.04301438242926,1.79936306181631,1.49408651912813,1.90187471812982,0.449632645448091,124,"SP"
"117","Josh Hader","HOU","14212",-1.02334351205011,-0.436250532388968,-1.12084137517557,-1.18582632921858,-1.1861173662381,1.3629720020154,1.56304389347522,2.44680957167145,0.420446352090734,125,"SP"
"119","Andrés Muñoz","SEA","20373",-1.08819722388028,-0.697365958156368,-1.12084137517557,-1.38688805003795,-1.22338094042584,2.34921009483688,1.35158207506343,2.23325043198636,0.417369054210658,126,"SP"
"123","Kyle Gibson","","10123",0.675938543151999,0.244077396956799,0.837084810982396,0.998181359660435,1.01831781315016,-1.16656058920598,-1.50802202834007,-0.73309258843583,0.365924717919917,127,"SP"
"128","Andre Pallante","STL","26108",0.685955864139303,-0.122072153008843,0.539889896315526,0.670717724245561,1.08862860385585,-0.223599097190774,-1.77041827098551,-0.674126835267367,0.19497573210374,128,"SP"
"133","Tyler Mahle","TEX","16358",0.333953957895532,0.157815045354724,0.3321072648585,0.519383779258402,0.324916991043134,-0.783975072619272,0.0553849361591802,-0.753627412948396,0.185959489001805,129,"SP"
"124","Devin Williams","NYY","15816",-1.11279030967495,-0.618176062079995,-1.12084137517557,-1.35991260478036,-1.21064755147436,2.06722994671277,0.98407061405448,2.40620575881461,0.035138416396618,130,"SP"
"127","Martín Pérez","CHW","6902",0.854156813391299,0.020733066949508,0.718487401025173,1.28350284439151,1.33941642815555,-1.42915282016887,-2.02430678562709,-0.731331128073621,0.0315058200434578,131,"SP"
"129","Jeff Hoffman","TOR","17432",-1.0327305296944,-0.679203285564852,-1.12084137517557,-1.23668127629474,-1.17513008673583,1.63542111523252,1.37162001338832,2.21134299168432,-0.0262024331602277,132,"SP"
"136","Cade Smith","CLE","27867",-0.916329259821919,-0.446145534351316,-1.12084137517557,-1.19156119908093,-1.0921147639615,1.85911531911778,1.57546965411244,1.29988002356157,-0.0325271355994567,133,"SP"
"134","Jason Adam","SDP","11861",-0.949805120586459,-0.718047776427497,-1.12084137517557,-1.15909282755031,-1.14752408782281,1.53143508054224,1.81458158853679,1.6328011216077,-0.116493396875923,134,"SP"
"138","Edward Cabrera","MIA","21690",0.378592941081655,0.627856369698566,0.247894309958237,0.51438848086704,0.617752212095739,-0.63025658655537,-1.16592180755318,-0.725518910375172,-0.135212990782488,135,"SP"
"135","Ben Lively","CLE","14932",0.672269277262267,0.0429594708928085,0.413693616079052,1.10895228752925,0.925382718764952,-1.48776461175497,-1.11218878858142,-0.753627412948396,-0.190323442756457,136,"SP"
"131","Kyle Freeland","COL","16256",0.955275478278875,0.051234036993727,0.713520907180973,1.80179505295455,1.44606653361274,-2.48125280805271,-1.98467868413542,-0.753627412948396,-0.251666896115647,137,"SP"
"140","Griffin Jax","MIN","20253",-0.956941054862808,-0.688346681106367,-1.08316779655105,-1.15656862209923,-1.14524642807203,1.48561279733559,1.73476566660582,1.43196872968277,-0.37792338906732,138,"SP"
"145","Matt Strahm","PHI","13799",-0.990140032373092,-0.688475396579048,-1.12084137517557,-1.16855035527099,-1.22587175588823,1.40973109634538,2.22866166598794,1.1567617161495,-0.398724436804116,139,"SP"
"137","Bryan Abreu","HOU","16609",-0.828566272556293,-0.318940169983779,-1.12084137517557,-1.06202311369231,-0.906690863481505,1.48764934325589,0.649470627165732,1.67567211486245,-0.42426970960539,140,"SP"
"139","Jose Quintana","","11423",0.528425050051312,-0.0476010581005771,0.612942190891743,0.750615850296849,0.851473610602687,-0.89176944818051,-1.4958201552819,-0.735218463345262,-0.426952423065656,141,"SP"
"144","Andrew Heaney","","15423",0.24863789825085,0.207876170265281,0.285136278908509,0.503653251396832,0.314650414583107,-1.00997057339446,-0.331940575595612,-0.719456840143076,-0.501413975728568,142,"SP"
"143","Javier Assad","CHC","21741",0.504090838843951,0.0427526067402855,0.159907897317379,0.662750904255782,0.791250662664786,-0.704427588972532,-1.33965856889521,-0.708923612552386,-0.592256860597948,143,"SP"
"141","Michael Lorenzen","KCR","14843",0.58103286835992,-0.0563583072240492,0.490282685426924,0.885158053599808,0.930312849125296,-1.12642026911695,-1.58906933195581,-0.727495979593222,-0.612557431378087,144,"SP"
"146","Reid Detmers","LAA","27468",0.161160798572952,0.491992591302652,0.149607377538997,0.379204039525044,0.257778959404315,-0.893663435886384,-0.508363987886233,-0.683298088935757,-0.645581746364414,145,"SP"
"142","Tanner Scott","LAD","17586",-0.947443734133496,-0.593292603022066,-1.12084137517557,-1.2179844771603,-0.965043330333336,1.88699563276662,0.132626150931088,1.92599474142426,-0.8989889947028,146,"SP"
"147","Casey Mize","DET","20492",0.326255252777199,-0.228706026653263,0.357709434791504,0.527582347789509,0.48813389510095,-0.834135198636148,-0.801656716440439,-0.736133478846261,-0.900950490116949,147,"SP"
"158","Cody Bradford","TEX","27597",-0.126032417508012,-0.326589546645962,-0.0768789812197049,-0.0144138006566429,-0.301328123376161,-0.506169843631768,1.05213243808538,-0.607870847856972,-0.907151122809841,148,"SP"
"155","Matthew Boyd","CHC","15440",-0.117185659872033,0.00496542154609131,-0.00610115224745672,-0.123018316337437,-0.165509319587176,-0.0656649610718619,0.289571343844445,-0.729742713725457,-0.912685357450884,149,"SP"
"149","Tomoyuki Sugano","BAL","sa3025685",0.435320241953581,-0.294314141871212,0.248850663092901,0.821735315190836,0.567085043157289,-1.39373728661493,-0.623666091096474,-0.722610441807574,-0.961336697995588,150,"SP"
"148","Bailey Falter","PIT","20070",0.526556650855928,-0.209184946126846,0.225336306341205,0.937906112604117,0.75006289069382,-1.44813342814602,-1.03147731633425,-0.725489575836963,-0.974423305949012,151,"SP"
"154","David Festa","MIN","30056",-0.0420895187177692,0.169767196389384,0.0408101818973542,-0.0239976811064757,0.00579043372479636,-0.175251497042961,-0.27451341156954,-0.684447780742433,-0.983932077167644,152,"SP"
"159","Tyler Holton","DET","26231",-0.895463968084542,-1.07854993502926,-1.12084137517557,-1.08317113846008,-1.07830016234608,1.32729171749182,1.61834412550033,1.05936734777453,-1.25132338832887,153,"SP"
"152","Jordan Hicks","SFG","19618",0.262684658466756,0.0309153802348049,0.235223111986886,0.354710214601736,0.591181169276397,-0.482464449119529,-1.6771690943116,-0.623926464207081,-1.30884547307163,154,"SP"
"160","Orion Kerkering","PHI","31776",-1.06288379140787,-0.84407861210682,-1.12084137517557,-1.27923837880346,-1.19073623967231,1.7675929454597,1.25351931543997,1.14378604123545,-1.33288009503092,155,"SP"
"156","Simeon Woods Richardson","MIN","24494",0.312726241735919,-0.0644030242666087,0.271770426044574,0.641564867418933,0.522969303808748,-1.23863394932523,-1.04961221023722,-0.736888958877628,-1.34050730369851,156,"SP"
"153","Germán Márquez","COL","15038",0.482502949345468,0.020939931102031,0.441704949240626,1.05754002667826,0.806780290529398,-1.94690388948558,-1.52615692224304,-0.753627412948396,-1.41722007778124,157,"SP"
"151","A.J. Puk","ARI","19343",-1.00804289839827,-0.712395788082453,-1.12084137517557,-1.12797336608552,-1.095985908272,1.0797088299615,0.819513243453457,1.72249447966783,-1.44352278293102,158,"SP"
"161","Mitch Spence","ATH","27707",0.341450065510751,-0.193465569025685,0.186268222451706,0.673815440730925,0.557632417169772,-1.24494724167815,-1.06774710414019,-0.720211764946591,-1.46720553392746,159,"SP"
"164","Colin Rea","CHC","12317",0.230786807143137,-0.279560130815158,0.0915296103148007,0.600176938642532,0.333428150267862,-1.3852652555865,-0.524819724946334,-0.688958729430461,-1.62268233441013,160,"SP"
"168","Grant Holmes","ATL","16944",-0.0108219707371719,-0.0955475716742325,-0.222508280182478,0.0466110037998818,0.0723755699165367,-0.324469216623008,-0.471982256290767,-0.630031842211676,-1.63637456400291,161,"SP"
"163","Lucas Giolito","BOS","15474",0.0976577367635465,0.180248313450548,0.312029621785898,0.43015342356854,0.270902473400285,-1.29021965748631,-0.941586453346071,-0.711958025304537,-1.6527725671681,162,"SP"
"162","Davis Martin","CHW","21448",0.276461288678509,-0.0110550578215204,0.267471647568037,0.642012369058288,0.524461029854283,-1.36272069224883,-1.25726793980518,-0.753627412948396,-1.67426476766481,163,"SP"
"150","Robert Suarez","SDP","30115",-1.0266436002675,-1.0296656372975,-1.12084137517557,-1.08827209564257,-1.10500328270557,0.743128885714274,0.735219569941504,2.19407170395105,-1.69800583148189,164,"SP"
"165","Chris Martin","TEX","11847",-1.15545284166403,-1.10246113257033,-1.12084137517557,-1.279801264288,-1.30323470155948,1.32497005514268,1.55643920989328,1.32725090593268,-1.75313114428877,165,"SP"
"172","Hayden Birdsong","SFG","31635",-0.0162470816538917,0.258282068763376,-0.0849723842064178,0.117284388298734,0.147759246811591,-0.597570024534628,-0.935877320080321,-0.678779552133745,-1.7901206587353,166,"SP"
"179","Shane Bieber","CLE","19427",-0.548450462584112,-0.571250078325453,0.16509760436806,-0.640949638544951,-0.622035543555381,0.498621182523602,0.528123559321169,-0.697243284218331,-1.8880866610154,167,"SP"
"170","Sean Burke","CHW","29878",0.213520997711087,0.192591207884418,0.278870915112803,0.59505901057552,0.547063336020592,-1.42917318562807,-1.73582764002244,-0.724042837129173,-2.06193819547526,168,"SP"
"157","Justin Martinez","ARI","24453",-0.926292554808393,-0.550018920804846,-1.12084137517557,-1.091967369291,-0.835573756385792,1.24310090914681,-0.864009407205587,2.06852173117337,-2.07708074335102,169,"SP"
"171","Max Meyer","MIA","27474",0.24492361069376,-0.0943753414766023,0.342496300218762,0.66393490335012,0.53849598463199,-1.54336231537904,-1.50824591591912,-0.728003832629251,-2.08413660650938,170,"SP"
"175","Lance Lynn","","2520",0.0420109559082287,-0.0674830016486172,0.300503353623651,0.380888747677318,0.204161616804278,-1.32414851251844,-0.90207029564392,-0.736936153245095,-2.10307328904259,171,"SP"
"166","Kirby Yates","LAD","9073",-1.12334113742046,-0.785292416940962,-1.12084137517557,-1.23714169196913,-1.17892080021019,1.2030420508946,0.544355408802221,1.58383557729148,-2.114304384728,172,"SP"
"177","Jeremiah Estrada","SDP","22210",-1.06493677943942,-0.531991859157761,-1.12084137517557,-1.18519483607585,-1.1239300673187,1.15931740998585,0.558124494913736,1.10254001482916,-2.20691299743855,173,"SP"
"174","Robert Garcia","TEX","23363",-1.01761450487872,-0.841904240014745,-1.12084137517557,-1.13699272226739,-1.08081278485709,1.08891401752124,0.582528241030077,1.29858356652587,-2.22813980211634,174,"SP"
"183","Trevor Williams","WSN","16977",0.157266424346427,-0.290845719580578,-0.185285553750006,0.43596155301572,0.342535770208229,-1.09766424072238,-0.982781767891088,-0.72563060371151,-2.34644413808519,175,"SP"
"169","Lucas Erceg","KCR","19360",-0.972304698848955,-0.756701492571705,-1.12084137517557,-1.0383629654835,-0.978389183913808,0.712763986042669,0.0247123378294635,1.75512336980258,-2.37400002231883,176,"SP"
"189","Tony Gonsolin","LAD","19388",-0.116060118188066,-0.38873843353561,-0.0588102570054314,0.155506556973869,-0.107445774413637,-1.10837647226313,-0.0506258325205279,-0.719182927735819,-2.39373325868836,177,"SP"
"181","Joey Estes","ATH","26257",0.230111482132757,-0.327628464389744,0.24614516509021,1.00185735482041,0.324062886379832,-2.70056843820932,-0.479818321557484,-0.70140814087827,-2.40724647661161,178,"SP"
"167","Trevor Megill","MIL","17722",-1.1129411322606,-0.845813972497429,-1.12084137517557,-1.15676625735204,-1.13706546757507,0.725410936207703,0.21042708465062,1.98542077848249,-2.45216940551991,179,"SP"
"178","Edwin Uceta","TBR","20539",-0.990461937294707,-0.789073433950965,-1.12084137517557,-1.02272018328395,-1.06036817504107,0.527438307295782,0.637044866528513,1.36211366279418,-2.45686826812779,180,"SP"
"187","Rhett Lowder","CIN","33876",-0.0238557434375073,-0.405204820076438,0.0205632046681118,0.168283716936294,0.137888205495218,-0.80878020192847,-0.926026266602164,-0.674750448683754,-2.51188235362871,181,"SP"
"173","Ryan Pressly","CHC","7005",-1.12124988097165,-1.06052747036335,-1.12084137517557,-1.17802488658247,-1.15788639376995,0.821006401706372,0.343528250395257,1.94902374198845,-2.52497161277291,182,"SP"
"202","Keegan Akin","BAL","19362",-0.922440951165858,-0.734325686740471,-1.12084137517557,-1.01223405737889,-1.05049643615674,0.800274364237764,1.144038289285,0.350033691302289,-2.54599216179248,183,"SP"
"194","Alex Cobb","DET","6562",-0.316674416854937,-0.667462595663882,0.15769115926681,-0.332015337134459,-0.251358765096707,0.0409074869371992,-0.43179443585147,-0.753627412948396,-2.55433431734584,184,"SP"
"185","Kevin Ginkel","ARI","19876",-1.03383130946131,-0.917871652292928,-1.12084137517557,-1.13764037418446,-1.08714181013444,1.01366364576632,0.490734333619982,1.18283429072541,-2.61009425113701,185,"SP"
"188","Blake Treinen","LAD","12572",-1.19643156329389,-1.05785662430522,-1.12084137517557,-1.28829609591437,-1.27774619391693,1.16593618422681,0.861492164525146,1.2527013875508,-2.66104211630322,186,"SP"
"176","Ben Joyce","LAA","31461",-1.10645125891085,-0.862558476398871,-1.12084137517557,-1.20276401222633,-1.09324482860871,1.06284622974146,-0.180144797000382,1.82157488995505,-2.68158362862422,187,"SP"
"195","Luis Garcia","HOU","23735",-0.418488666503204,-0.439050093919778,-0.304587239858712,-0.27545685201647,-0.408479677285295,-0.602111521936887,-0.0765967916902143,-0.15802431634273,-2.68279515955329,188,"SP"
"184","Luke Weaver","NYY","16918",-0.880131839265547,-0.720546235691858,-1.1195879926119,-0.822908252332686,-0.948305712636052,-0.0676607760737518,0.580401309029112,1.28091066397926,-2.69782883560342,189,"SP"
"180","Pete Fairbanks","TBR","17998",-1.25399401609532,-1.10058096727296,-1.12084137517557,-1.31002179248995,-1.30881802468608,0.996230812688593,0.589468755980597,1.79300101390341,-2.71555559314729,190,"SP"
"210","Dylan Lee","ATL","19996",-1.08064033701413,-0.871251367786003,-1.12084137517557,-1.23389860787256,-1.17938319081886,1.39453846377998,0.971085134469637,0.38897320867112,-2.73141807174638,191,"SP"
"192","Jordan Montgomery","ARI","16511",-0.0651181015717295,-0.535965949376786,0.167697268522851,0.133388687045084,0.12280182209753,-0.832689251032738,-1.09618082667941,-0.66186953265654,-2.76793588365174,192,"SP"
"204","Chris Paddack","MIN","20099",-0.175983957442457,-0.377627530054544,-0.177938760453936,0.0708360661947867,-0.127951557026559,-1.02163998151775,-0.295223012631572,-0.682712323551319,-2.78824105648335,193,"SP"
"182","Cal Quantrill","MIA","19312",0.362385140832533,-0.329561494970542,0.425304551319619,0.929375295137357,0.831912962007587,-1.97203486614203,-2.31323370638984,-0.733019020745368,-2.79887113895068,194,"SP"
"191","Johan Oviedo","PIT","22487",0.0270862731788293,-0.293714235828896,0.298915845905145,0.325867276435818,0.31536982470508,-1.18556156264233,-1.61739111070551,-0.710650001021909,-2.84007768997378,195,"SP"
"209","Steven Matz","STL","13361",-0.140484372730145,-0.419306059806753,-0.349764823149736,-0.0272841131465002,-0.0289572706452761,-0.51044659006439,-0.673033302276782,-0.694411992322237,-2.84368852414182,196,"SP"
"200","Kris Bubic","KCR","21455",-0.249767716993216,-0.300607409089078,-0.0572227492869248,-0.113511297017595,-0.101836785990018,-0.588873973454967,-0.940467015450826,-0.527931408827491,-2.88021835611011,197,"SP"
"190","Joel Payamps","MIL","14332",-1.05029798429775,-1.05873694619873,-1.12084137517557,-1.07661413914057,-1.10244520459306,0.546704031701778,0.484241593827561,1.45062901242715,-2.92736101144919,198,"SP"
"214","Dustin May","LAD","19716",-0.73204206882267,-0.762666075636117,-0.282943255837184,-0.797585982671587,-0.783997827574353,0.498865568034037,0.402858458843246,-0.479060762205071,-2.9365719458697,199,"SP"
"206","Jackson Jobe","DET","30203",-0.0986592437539394,-0.485394559556672,-0.0158782755416766,0.170200501694506,0.0244283458529567,-1.09583134939411,-0.728445478091412,-0.725770798744278,-2.95535085753463,200,"SP"
"212","Bryan Hudson","MIL","19924",-1.10698476566905,-1.02870716672415,-1.12084137517557,-1.23688947588177,-1.19447229303223,1.28436132949199,0.871679049371876,0.57339028913547,-2.95846440848344,201,"SP"
