"","Name","Team","PlayerId","IP","SO","QS","wERA","wWHIP","ERA","WHIP","SVHD","pr","rank","pos"
"197","Yimi García","TOR","12095",-1.17201181091855,-1.00221936123887,-1.12084137517557,-1.14580417746323,-1.27035502437078,0.312053210765336,1.03299005007669,1.3627059058369,-3.00348258248809,202,"SP"
"198","Marcus Stroman","NYY","13431",0.0264334590021286,-0.487550543724079,-0.0101651720068334,0.294149533882944,0.296572169733771,-1.0757102757016,-1.51574614981726,-0.532727883438691,-3.00474486206962,203,"SP"
"201","Hunter Gaddis","CLE","25636",-1.02640948759724,-1.14425228836114,-1.08659969960069,-1.00082614803115,-1.13137119371057,0.202609233008657,0.997056093639324,1.17481032287633,-3.01498316777648,204,"SP"
"186","Aroldis Chapman","BOS","10233",-1.09171341610099,-0.44231165205789,-1.12084137517557,-1.18235163458716,-1.0011953572235,1.00568038575876,-0.975953196730093,1.68382285973786,-3.12486338637859,205,"SP"
"225","Eury Pérez","MIA","27768",-0.767557411118557,-0.536754331646957,-0.139894378511401,-0.744468072938397,-0.837936726994614,0.062617066447548,0.563385853021388,-0.753627412948396,-3.15423541468939,206,"SP"
"196","Tyler Rogers","SFG","15541",-0.902867781281676,-1.3185261428994,-1.12084137517557,-0.928197992794109,-0.932704798387878,0.412984426575178,0.241211626769859,1.38630586570945,-3.16263617148415,207,"SP"
"193","Porter Hodge","CHC","26413",-1.02475944348854,-0.838410534327691,-1.12084137517557,-1.05850139951977,-0.979025565252214,0.568535803967345,-0.48619911756038,1.64471631132338,-3.29448532003344,208,"SP"
"203","Yennier Cano","BAL","25911",-1.070764834279,-1.06776541721107,-1.12084137517557,-1.16351558219708,-1.05394805172452,0.991668949827131,-0.210593507751046,1.3838536093607,-3.31190620915046,209,"SP"
"224","Ryne Nelson","ARI","26253",-0.32565849057636,-0.675845190822229,-0.176678375538031,-0.154659547337362,-0.278080712716508,-0.725526204706791,-0.317387882957426,-0.680176912577848,-3.33401331723256,210,"SP"
"220","A.J. Minter","NYM","18655",-1.2408116718927,-1.06519110775745,-1.12084137517557,-1.30891361310237,-1.31973037029638,1.06482167928414,0.863619096526111,0.791270952272895,-3.33577641014133,211,"SP"
"218","Will Vest","DET","19769",-1.01109086527845,-1.03271343581134,-1.12084137517557,-1.11089114908917,-1.05114947889976,0.960346873572987,0.354722629347709,0.669682530223137,-3.34193427111046,212,"SP"
"199","Camilo Doval","SFG","21992",-0.987508515915978,-0.692129996606954,-1.12084137517557,-1.04439152037105,-0.920445003305895,0.673193898811329,-0.676503559752039,1.4212019362421,-3.34742413607406,213,"SP"
"219","Michael Soroka","WSN","18383",-0.0498782671708191,-0.151862889462734,-0.383775973361374,0.288457889200815,0.156183041201843,-1.343169851414,-1.19413164251336,-0.681861436867289,-3.36003913038691,214,"SP"
"205","Andrew Kittredge","BAL","12828",-1.04601867481531,-1.15078689709028,-1.12084137517557,-1.04220295916089,-1.07908464906003,0.353293265651319,0.292369938582558,1.42276397726727,-3.37050737380093,215,"SP"
"211","Hunter Harvey","KCR","15507",-1.08950060115031,-1.0096526797862,-1.12084137517557,-1.08236161649633,-1.13687863317483,0.368506263675926,0.447524030863523,1.25030095246828,-3.37290365877551,216,"SP"
"208","Liam Hendriks","BOS","3548",-1.24336890259867,-1.07223368290556,-1.12084137517557,-1.18516784535366,-1.30183051392903,0.143305015809654,0.627081869260831,1.66680512605726,-3.48625030883476,217,"SP"
"231","Hayden Wesneski","HOU","27581",-0.365511670522255,-0.476005225522714,-0.563718530065247,-0.167739451089423,-0.333381179911281,-0.837230748434997,-0.221228167755874,-0.541134310740196,-3.50594928404199,218,"SP"
"228","Cole Sands","MIN","21461",-1.01433467641164,-0.873740633088029,-1.12084137517557,-1.0262414047374,-1.08212914332494,0.424490911024847,0.626186318944634,0.51760654678996,-3.54900345597814,219,"SP"
"226","Alec Marsh","KCR","27451",-0.181607163695555,-0.230020763267076,-0.110741964044283,0.182051358009094,-0.0117410244750387,-1.47407902317059,-1.04502251486671,-0.728311336321588,-3.59947243183175,220,"SP"
"217","Kyle Hendricks","LAA","12049",0.183806697254364,-0.588714009779558,0.140238195622139,0.842938973557864,0.476865990271235,-2.35997649849911,-1.54216488414504,-0.753627412948396,-3.60063294866651,221,"SP"
"223","Fernando Cruz","NYY","7048",-1.06256188648625,-0.507857708030083,-1.12084137517557,-1.05367172980319,-1.06078107515603,0.334740332317427,-0.0570066285234242,0.900399413545646,-3.62758065731148,222,"SP"
"233","Evan Phillips","LAD","17734",-1.23379054286812,-1.09347633287909,-1.12084137517557,-1.28486574081249,-1.32370796698141,0.930226359411818,0.985973658476397,0.50479188795315,-3.63569005287532,223,"SP"
"207","Jason Foley","DET","19531",-1.09816502103349,-1.34895585973553,-1.12084137517557,-1.12842154339982,-1.07032845425796,0.620121512128429,-0.330485306331792,1.79560688329137,-3.68146916451437,224,"SP"
"229","Osvaldo Bido","ATH","23150",-0.331394250997855,-0.435393195401289,-0.192936378827317,-0.0763994416474287,-0.209080076977553,-1.07338861335246,-0.810612219602398,-0.55700457352553,-3.68620875033183,225,"SP"
"213","Carlos Estévez","KCR","14542",-1.03579200307478,-1.03868721283809,-1.12084137517557,-0.989829408812368,-1.03907252376719,0.0821271763639787,-0.00461693502595528,1.43663727054294,-3.71007501178704,226,"SP"
"215","Justin Slaten","BOS","25648",-0.982718210509015,-0.891089640012955,-1.12084137517557,-0.946860122823076,-0.960694697274332,0.111209052105798,-0.243952757029348,1.31270578695543,-3.72224196376307,227,"SP"
"216","Jesus Tinoco","MIA","16300",-0.977653272931165,-0.944649067591734,-1.12084137517557,-0.962299304952028,-0.952519332837522,0.230856124923156,-0.272498423358098,1.27423682519163,-3.72536782673133,228,"SP"
"234","Yariel Rodríguez","TOR","33838",-0.41654373047331,-0.31080581180846,-0.365335868553559,-0.280234253669636,-0.300594527123645,-0.5732536662463,-0.803671704651878,-0.694071082420773,-3.74451064494756,229,"SP"
"232","Alex Vesia","LAD","25007",-1.1649456602266,-0.817004691522732,-1.12084137517557,-1.22468706358638,-1.18908188232571,0.896704813563755,0.216807880653516,0.632894983472806,-3.77015299514692,230,"SP"
"247","Zebby Matthews","MIN","31827",-0.626774657287992,-0.695708746445601,-0.445911987589607,-0.471907704745278,-0.68496175651148,-0.638606424828582,0.430508574855799,-0.670868480614689,-3.80423118316743,231,"SP"
"235","Tim Herrin","CLE","25139",-1.12764745990331,-1.03573365243818,-1.12084137517557,-1.22811794282182,-1.13893089246951,1.12060267204104,0.0758706496421648,0.564167399276793,-3.8906306018484,232,"SP"
"238","Quinn Mathews","STL","sa3023407",-0.606647720895299,-0.710701800522349,0.230545255909687,-0.499991341485921,-0.5115499539911,-0.410268896245056,-0.735497936831455,-0.753627412948396,-3.99773980700989,233,"SP"
"222","Derek Law","WSN","13133",-0.893579811305582,-1.10664898241363,-1.12084137517557,-0.880812376614284,-0.813681999525427,0.190165937435652,-0.74702814715248,1.3660187653571,-4.00640798939423,234,"SP"
"244","Garrett Whitlock","BOS","20191",-1.11175931349244,-1.10175089898001,-1.08464523706774,-1.09329375723105,-1.18226699575223,0.313193676480701,0.69659896255555,0.548352289124813,-4.0155712743624,235,"SP"
"242","David Robertson","","8241",-1.31552963104115,-1.05435602314641,-1.12084137517557,-1.37850452436939,-1.35388951378302,1.14852371660829,0.414612556743319,0.642964040578767,-4.01702075358517,236,"SP"
"230","Kenley Jansen","LAA","3096",-1.20505771475981,-1.00822991411496,-1.12084137517557,-1.15318958967896,-1.23589731291933,0.159373363120785,0.29763129669021,1.24293955652325,-4.0232716903144,237,"SP"
"257","Kevin Kelly","TBR","25679",-1.21392248106274,-1.35377119750815,-1.12084137517557,-1.250930741836,-1.32484290862381,0.801699946381972,1.20952540615684,0.222795640776902,-4.03028771089056,238,"SP"
"258","Clayton Kershaw","LAD","2036",-0.897366133530446,-0.994291867216077,-0.17144825919997,-0.908543205039412,-0.929460721430383,0.328406674505308,0.260913733726172,-0.743701419552443,-4.05549119773725,239,"SP"
"221","Jordan Romano","PHI","16122",-1.23094517349105,-1.15400478390731,-1.12084137517557,-1.15865405102176,-1.22921047054362,0.0315597411630424,-0.0726787590568558,1.83808273939106,-4.09669213264207,240,"SP"
"249","Trent Thornton","SEA","17948",-1.00628705337128,-1.01231203339141,-1.12084137517557,-0.988643786720929,-1.04604507612409,0.237210148194478,0.35080459671435,0.460258912659773,-4.12585566721468,241,"SP"
"263","Jakob Junis","CLE","13619",-0.739783544524993,-0.871118055332155,-0.66521319020176,-0.631757775024455,-0.800745989546075,-0.388172373009851,0.478084685403715,-0.518406706361967,-4.13711294859754,242,"SP"
"245","Adrian Morejon","SDP","20039",-1.03662715500429,-0.963386362829147,-1.12084137517557,-1.06414522157739,-1.02738448390249,0.541184992257777,-0.128874541398158,0.628282705701689,-4.17179144192759,243,"SP"
"248","Paul Blackburn","NYM","14739",-0.368573143902645,-0.661001538633415,-0.101659495642646,-0.115860375400737,-0.225738895642288,-1.06905077054223,-0.963863267461447,-0.687599716723374,-4.19334720394878,244,"SP"
"246","Drew Thorpe","CHW","31967",-0.296225575540628,-0.758436852962314,0.0468638779972589,0.0493700840023046,-0.159567700465705,-1.43774704395252,-0.889196759848602,-0.753627412948396,-4.1985673837186,245,"SP"
"261","Dedniel Núñez","NYM","23055",-1.32277361731916,-1.12100995157989,-1.12084137517557,-1.37923504943505,-1.38373412105812,1.1099922677963,0.699061725925088,0.315602901710075,-4.20293721913634,246,"SP"
"239","José Alvarado","PHI","17780",-1.14192383062275,-0.942550545688917,-1.12084137517557,-1.20831072758145,-1.10245494458029,0.911591964241114,-0.468511998815509,0.841788358436986,-4.23121309978639,247,"SP"
"236","José Leclerc","ATH","14524",-0.976262103409782,-0.70543136161418,-1.12084137517557,-0.923625858857484,-0.924755241099968,0.00689717006826476,-0.522916680524418,0.912022831024815,-4.25491261958833,248,"SP"
"256","Joey Cantillo","CLE","23335",-0.588276629529593,-0.450604606083478,-0.294894783642812,-0.50737824374348,-0.461543509758685,-0.292352887459949,-0.964982705356692,-0.696668808466895,-4.25670217404158,249,"SP"
"237","Chad Green","TOR","15552",-1.12888105358894,-1.18961300002826,-1.12084137517557,-1.02832753212856,-1.16463296997388,-0.220992318412796,0.335804128918068,1.22030846925339,-4.29717565113656,250,"SP"
"227","David Bednar","PIT","19569",-1.09105835084092,-1.02924961050187,-1.12084137517557,-0.989130329303667,-1.05782721631612,-0.245715985885183,-0.384106381514031,1.60659714310669,-4.31133210643068,251,"SP"
"250","José Buttó","NYM","23313",-1.0118382249566,-0.995119323826169,-0.997675214217079,-1.00606450610641,-0.999675267997039,0.313967563930413,-0.15406189404117,0.53366558704516,-4.3168012801689,252,"SP"
"253","Bubba Chandler","PIT","sa3017428",-0.374239120739734,-0.505756887636683,-0.0973876566910284,-0.105174923492149,-0.20381735176594,-1.13900612290438,-1.15215272144167,-0.753627412948396,-4.33116219761997,253,"SP"
"243","Manuel Rodríguez","TBR","20794",-1.11030286255339,-1.13107044486426,-1.12084137517557,-1.14962074219723,-1.08186719155145,0.692704008727758,-0.340336359809948,0.906374313004892,-4.3349606544192,254,"SP"
"241","JoJo Romero","STL","19574",-1.16438288938462,-1.21139119830776,-1.12084137517557,-1.16059518413207,-1.15821397112055,0.459499135394726,-0.114209904970446,1.11006242685143,-4.36007296084487,255,"SP"
"259","Gregory Santos","SEA","21894",-1.24644838464601,-1.23733196303414,-1.12084137517557,-1.31644784994572,-1.26063937783093,1.08754953175464,0.11158071850048,0.582620952184083,-4.39995774819318,256,"SP"
"266","Paul Sewald","CLE","13892",-1.20979174308258,-1.05999651903854,-1.12084137517557,-1.12498010646316,-1.28380723768261,-0.0717338679143423,0.787609263438973,0.580075232480149,-4.50346635343768,257,"SP"
"260","Aaron Bummer","ATL","16258",-1.03320325720166,-0.81068843939903,-1.12084137517557,-1.10818203968064,-0.957889680779986,0.833388600901768,-0.782178497063174,0.456901172221489,-4.52269351617681,258,"SP"
"255","Jack Leiter","TEX","30146",-0.185049070165126,-0.104373775515212,-0.186028314937089,0.343099574791886,0.091513869539862,-2.11223068729517,-1.70358782863938,-0.692736407201223,-4.54939263942145,259,"SP"
"270","Matt Waldron","SDP","25550",-0.467145833501088,-0.781805606725658,-0.207716556749558,-0.121304229271784,-0.409964965732923,-1.49609408456898,-0.412092328895157,-0.665166383106995,-4.56128998855214,260,"SP"
"251","Pierce Johnson","ATL","13435",-1.05367010718291,-0.757092235970915,-1.12084137517557,-1.04300279651185,-0.977984905923299,0.316309591738753,-0.798410346544227,0.865186585523118,-4.5695055900469,261,"SP"
"252","Seranthony Domínguez","BAL","19249",-1.08197072728457,-0.94963679215812,-1.12084137517557,-1.01897244470171,-1.05680115187091,0.00178543980832315,-0.298469382527784,0.946151761741194,-4.57875467216915,262,"SP"
"262","Ian Hamilton","NYY","19261",-1.19701009171945,-1.08498570866331,-1.12084137517557,-1.23136582944787,-1.17495060433134,0.761294875323309,-0.296902169474441,0.706876318685581,-4.6378845848031,263,"SP"
"254","Beau Brieske","DET","26079",-0.975001496723739,-1.0337270701587,-1.00929461616548,-0.917408437775503,-0.926847402857089,-0.023406633225732,-0.490564925351835,0.737468447981228,-4.63878213427685,264,"SP"
"274","Griffin Canning","NYM","19867",-0.405689006473134,-0.622193823620107,-0.314820410824794,-0.0884700846202119,-0.270371268391142,-1.35141786239119,-0.931287624709816,-0.684280749696792,-4.66853083072719,265,"SP"
"265","Mark Leiter Jr.","NYY","15551",-1.15856383887851,-0.890167945288936,-1.12084137517557,-1.07837910606915,-1.1722590382086,-0.0686383181154937,0.102513271548995,0.707042887041345,-4.67929346314592,266,"SP"
"271","Jared Koenig","MIL","27517",-1.00671475921119,-1.04093513662884,-1.04178252866806,-1.02767792339204,-0.946159757008315,0.473368013111938,-0.623218315938376,0.459756431453217,-4.75336397628166,267,"SP"
"287","Danny Coulombe","MIN","13293",-1.39771443372104,-1.35189333070135,-1.12084137517557,-1.4145862752103,-1.45991640162069,0.913750702916627,0.76219802321691,0.31485889638766,-4.75414419390775,268,"SP"
"273","Andrew Nardi","MIA","25942",-1.20105303744826,-0.874558895735787,-1.12084137517557,-1.15120080069186,-1.19573023236263,0.17057436568241,-0.109844097178992,0.693593417693121,-4.78906065521757,269,"SP"
"264","Ryan Thompson","ARI","16647",-1.08032968750935,-1.34379804686596,-1.12084137517557,-1.05705695145073,-1.05780691548042,0.256760989029314,-0.270931210304755,0.8747374299667,-4.79926576779078,270,"SP"
"269","Aaron Ashby","MIL","23550",-0.522617029853707,-0.531300013492102,-0.350519129847499,-0.403747899926296,-0.245307625253471,-0.482240429068296,-2.02083652815183,-0.308975870836521,-4.86554452642972,271,"SP"
"285","Tanner Banks","PHI","16990",-0.975487730731213,-0.983757884871491,-1.12084137517557,-0.927047158785608,-0.968550404486359,0.0315597411630424,-0.0990974933846383,0.173947712227448,-4.86927459404439,272,"SP"
"268","Garrett Cleavinger","TBR","17897",-1.12629005663245,-0.889494487547945,-1.12084137517557,-1.07897041819389,-1.07805223563054,0.13293899707535,-0.555156491907475,0.833632986662808,-4.88223308134972,273,"SP"
"288","Ryan Brasier","CHC","5615",-1.25885410508669,-1.29886945142855,-1.0533674865096,-1.2211033362761,-1.31545487008467,0.307348789689453,0.61264112041217,0.341498451138993,-4.88616088814499,274,"SP"
"276","Erik Miller","SFG","26252",-1.11899429543698,-0.793980711346926,-1.12084137517557,-1.15584186439319,-1.03540240029744,0.686085234486798,-0.924459053548821,0.559213286224457,-4.90422117948768,275,"SP"
"240","Alexis Díaz","CIN","21132",-0.999785924604687,-0.896371571374041,-1.12084137517557,-0.821441403746388,-0.881061937039442,-0.74440498538793,-1.18204171324471,1.73186209892007,-4.9140868116527,276,"SP"
"267","Anthony Bender","MIA","19742",-1.16549942673512,-1.11149420056384,-1.12084137517557,-1.11128972686252,-1.12724681219366,0.113876927261385,-0.465041741340249,1.03776250665213,-4.94977384895744,277,"SP"
"284","Tyson Miller","CHC","19976",-1.14815257830182,-1.26332559304394,-1.12084137517557,-1.07387881061549,-1.17921939198763,-0.0343225193585148,0.289459400054922,0.547126160950435,-4.98315470747762,278,"SP"
"279","Jorge Alcala","MIN","19459",-1.09506077706911,-1.03451545242888,-1.12084137517557,-0.978988644321341,-1.10369320457379,-0.336240452042317,0.0479966460505617,0.638181400394893,-4.98316185916555,279,"SP"
"277","Michael Kopech","LAD","17282",-1.21431416956876,-0.912201276023215,-1.11849126723413,-1.13344206752894,-1.19405830296961,-0.0409209281402728,-0.28145392652006,0.860781777892903,-5.03410016009209,280,"SP"
"282","Randy Vásquez","SDP","24719",-0.291937261724715,-0.821760268540176,-0.11486755986062,0.0696270949615957,-0.0381795026527643,-1.50136873850255,-1.64425762019139,-0.723130782843387,-5.06587463935401,281,"SP"
"275","Reed Garrett","NYM","16866",-1.03551962198726,-0.768747881720292,-1.12084137517557,-0.990250334160239,-0.926779507312379,0.0862817300413816,-1.11487543953001,0.783627315502816,-5.08710511434156,282,"SP"
"297","Yuki Matsui","SDP","33826",-1.2323318408457,-1.03227672260046,-1.12084137517557,-1.23513969901423,-1.23191014328194,0.577720626067877,-0.0576782912605707,0.228415194410517,-5.10404225170008,283,"SP"
"278","Jose A. Ferrer","WSN","24017",-1.0750891654288,-1.30339977636881,-1.12084137517557,-1.00837804495833,-1.03663889410825,-0.0260134120037101,-0.432130267220043,0.892347406690018,-5.1101435285735,284,"SP"
"292","Brock Stewart","MIN","16727",-1.33549223834799,-1.07489993198252,-1.12084137517557,-1.35478371309148,-1.31596428676176,0.836667439833444,-0.309887649059284,0.48322137841963,-5.19198037616554,285,"SP"
"272","Colin Holderman","PIT","22361",-1.12057005379453,-1.08806108906415,-1.12084137517557,-1.06746581616308,-1.02496794042837,0.0905381110147989,-1.05241080497533,1.18180711919819,-5.20197184938805,286,"SP"
"293","Bryse Wilson","CHW","19990",-0.289915788860311,-0.815979564722451,-0.45890068710466,0.151380351991173,-0.104152063320838,-1.82462967243104,-1.20353492083341,-0.664847034553804,-5.21057937983535,287,"SP"
"280","Ryan Fernandez","STL","24862",-1.04097399698777,-1.01211896018239,-1.12084137517557,-0.990908996620536,-0.942901001804665,0.0596640748631202,-1.01334242243128,0.808745823552093,-5.252676854787,288,"SP"
"286","Taylor Rogers","CIN","13449",-1.10402459104022,-0.98479450412469,-1.12084137517557,-0.977208736048153,-1.05077097186799,-0.403690852922501,-0.597135412979167,0.889216846981401,-5.34924959717689,289,"SP"
"294","Jack Kochanowicz","LAA","27688",-0.365743532109153,-1.19669235102571,0.00917740688580542,0.0185589677957188,-0.163362178451286,-1.62293016448498,-1.36115177648392,-0.697426601947647,-5.37957022982117,290,"SP"
"291","Triston McKenzie","CLE","18000",-0.34143183173547,-0.450004700041161,-0.106397003525025,0.0902763360131304,-0.0330582201656911,-1.81047567828499,-2.04602388079485,-0.697704123335946,-5.39481910187,291,"SP"
"300","Colin Poche","WSN","19403",-1.36156203483203,-1.42054464745197,-1.12084137517557,-1.27371769407274,-1.39230570305471,0.00422929491267743,0.331438321126611,0.758839168025805,-5.47446467052193,292,"SP"
"283","Jacob Webb","TEX","19274",-1.06050664737133,-1.04116958266836,-1.12084137517557,-0.923242079028346,-0.965856159861657,-0.481996043557861,-0.994088090633063,1.11082493976893,-5.47687503852726,293,"SP"
"289","Antonio Senzatela","COL","15488",0.0497771935275995,-0.801034778947959,-0.0562182898577608,0.778383084856264,0.516658051617715,-2.68896012646364,-2.59745898799256,-0.724219954814136,-5.52307380807448,294,"SP"
"298","Matthew Liberatore","STL","22294",-0.844661518637018,-0.978896577287202,-0.945747355681788,-0.691035873228578,-0.731326992959237,-0.61233498245677,-1.01367825379985,0.288935030338262,-5.52874652371218,295,"SP"
"281","Jorge López","WSN","14527",-1.05266837508418,-1.20347059975671,-1.12084137517557,-0.908388414012212,-0.950381772858956,-0.527981250438133,-1.06472462182303,1.27648919951347,-5.55196720963533,296,"SP"
"290","Tyler Ferguson","ATH","19481",-1.00527181477234,-0.867792139457702,-1.12084137517557,-0.87192061868401,-0.876677671692145,-0.469674940740073,-1.28256723623771,0.902338731896622,-5.59240706486294,297,"SP"
"295","John Schreiber","KCR","20020",-1.15538305807962,-1.22686003993531,-1.12084137517557,-1.0942635661162,-1.07412080549819,0.0596437094039171,-0.927257648286935,0.916581251694235,-5.62250153199367,298,"SP"
"296","Dennis Santana","PIT","17878",-0.989854144785365,-1.03297546373787,-1.12084137517557,-0.823120252481254,-0.8970553038074,-0.674551460321796,-0.924682941127869,0.823984977345031,-5.6390959640921,299,"SP"
"299","Calvin Faucher","MIA","20116",-1.13416434625348,-1.06293628849495,-1.12084137517557,-1.01539134411228,-0.971118852709238,-0.340965238577402,-1.78340375057035,1.29921097399925,-6.12961022189402,300,"SP"
