"","Name","Team","G","points","ADP"
"363","Bryce Elder","ATL",23.9775,195.44045,408.730010986328
"364","Ryan O'Hearn","BAL",104.673,195.009554272,404.040008544922
"365","JJ Bleday","OAK",116.306,194.54477297,612.559997558594
"366","Alex Kirilloff","MIN",102.172,194.078519282,350.850006103516
"367","Trevor Rogers","MIA",21.8953,193.6486,341.480010986328
"368","Emmet Sheehan","LAD",32.44,193.0572133,258.850006103516
"369","Jason Adam","TBR",56.2062,191.69255,312.75
"370","Davis Schneider","TOR",98.9004,191.199892644,400.170013427734
"371","Kyle Hendricks","CHC",24.5096,190.5816,439.309997558594
"372","Chase Silseth","LAA",26.7418,189.88045,339.670013427734
"373","J.P. France","HOU",39.1317,189.4373,482.899993896484
"374","Kyle Manzardo","CLE",97.8474,188.9981354,353.959991455078
"375","Ross Stripling","OAK",29.7812,188.9518079,508.600006103516
"376","Ryan Noda","OAK",124.724,187.914976185,442.809997558594
"377","Tyler Stephenson","CIN",112.367,187.5621362,235.649993896484
"378","Shea Langeliers","OAK",120.035,187.384149205,248.850006103516
"379","Luis Severino","NYM",22.5181,186.9525,291.980010986328
"380","Myles Straw","CLE",118.358,186.859043532,651.75
"381","Ramón Laureano","CLE",108.43,186.7403514,443.959991455078
"382","Matt Wallner","MIN",116.655,186.403864065,311.079986572266
"383","Martín Pérez","PIT",26.1219,186.39125,584.349975585938
"384","Jordan Hicks","SFG",36.1452,185.0427,318.440002441406
"385","John Means","BAL",23.7061,184.1404,285.980010986328
"386","Graham Ashcraft","CIN",24.5874,184.0232,403.25
"387","Wade Miley","MIL",22.8886,183.7039,466.579986572266
"388","Alek Manoah","TOR",22.9522,183.66525,349.899993896484
"389","Matt Vierling","DET",102.74,182.961591142,426.959991455078
"390","Jakob Junis","MIL",29.2483,182.82344,510
"391","Jason Heyward","LAD",96.5397,182.034968907,546.289978027344
"392","Dylan Carlson","STL",94.2285,181.305568687,610.5
"393","Brayan Rocchio","CLE",99.6505,181.24118657,488.079986572266
"394","Jon Berti","MIA",102.725,180.364034149,416.829986572266
"395","Will Benson","CIN",108.309,179.734872976,313.880004882812
"396","Bryan Abreu","HOU",61.4455,179.19915,363.519989013672
"397","Elehuris Montero","COL",99.277,179.167599896,422.329986572266
"398","Paul Blackburn","OAK",24.2797,179.0597,542.289978027344
"399","Yennier Cano","BAL",62.3641,178.691,333.040008544922
"400","John Brebbia","CHW",56.1911,178.4348,374.420013427734
"401","Nick Martinez","CIN",41.343,177.9084,453.130004882812
"402","Jose Siri","TBR",118.393,176.968818772,289.230010986328
"403","Garrett Whitlock","BOS",55.8271,176.3889,377.790008544922
"404","Shane Baz","TBR",19.9411,176.0538,208.100006103516
"405","Erick Fedde","CHW",25.5116,175.9299,384.130004882812
"406","Sean Bouchard","COL",100.015,175.624976769,586.099975585938
"407","Kyle Isbel","KCR",99.549,175.09661771,528.25
"408","J.D. Davis","SFG",109.816,174.42858706,434.290008544922
"409","Chris Taylor","LAD",109.29,174.345711404,387.019989013672
"410","Jordan Wicks","CHC",23.0886,173.7843,451.850006103516
"411","Ryan Jeffers","MIN",102.64,173.097132248,247.729995727539
"412","C.J. Cron","",82.2146,172.283456014,552.210021972656
"413","Eddie Rosario","",93.5672,171.811543723,477.690002441406
"414","Justin Lawrence","COL",61.7194,170.52455,376.25
"415","Kevin Kiermaier","TOR",107.314,169.4376371,528.539978027344
"416","Adam Duvall","",90.6095,168.861223812,414.079986572266
"417","José Urquidy","HOU",35.9343,167.9573415,480.579986572266
"418","Mike Clevinger","",22.4083,167.2552,422.019989013672
"419","A.J. Puk","MIA",58.5079,166.8841,386.25
"420","Brett Baty","NYM",109.368,166.73663612,366.709991455078
"421","Ryan Pressly","HOU",60.275,166.6762,298.559997558594
"422","Reynaldo López","ATL",57.9749,165.79735,468.420013427734
"423","Andrew Nardi","MIA",63.6369,165.6661,520.349975585938
"424","Edward Olivares","PIT",82.1771,165.554450664,441.559997558594
"425","Trent Grisham","NYY",93.5151,165.546769842,531.150024414062
"426","A.J. Minter","ATL",63.001,165.4488,458.269989013672
"427","Héctor Neris","CHC",64.2753,165.3535,430.649993896484
"428","Michael Busch","CHC",100.567,165.34676892,345.170013427734
"429","Junior Caminero","TBR",75.2436,165.170822455,244.789993286133
"430","Will Smith","KCR",60.8781,164.0999,307.769989013672
"431","Connor Joe","PIT",91.1254,164.0588128,613.059997558594
"432","Alex Wood","OAK",24.7864,164.042,550.710021972656
"433","Aroldis Chapman","PIT",58.2944,164.02105,380.230010986328
"434","Erik Swanson","TOR",59.2594,163.6834,513.169982910156
"435","James McArthur","KCR",56.6217,163.63385,346.670013427734
"436","Mauricio Dubón","HOU",85.627,163.569779788,488.790008544922
"437","Kevin Ginkel","ARI",61.2781,163.30835,464.149993896484
"438","Yan Gomes","CHC",97.5422,163.27144075,357.600006103516
"439","Robbie Grossman","",96.3725,163.259063435,750.75
"440","Aaron Hicks","LAA",97.1641,163.04828505,618.97998046875
"441","Tyler Wells","BAL",38.0616,162.61311,349.170013427734
"442","Nicky Lopez","CHW",109.428,162.464145568,621.72998046875
"443","Anthony DeSclafani","MIN",30.2904,162.1046,536.650024414062
"444","Nick Madrigal","CHC",84.2615,162.06349196,665.960021972656
"445","Michael Kopech","CHW",25.5888,161.37325,481.769989013672
"446","Adrian Houser","NYM",30.0712,161.3357,535.309997558594
"447","Nick Senzel","WSN",98.3306,161.173985583,419.190002441406
"448","Adam Frazier","KCR",84.5518,161.057709427,600.330017089844
"449","Austin Wells","NYY",88.7291,160.803880423,303.230010986328
"450","Brenton Doyle","COL",125.426,160.59617332,400.440002441406
"451","Alex Cobb","SFG",16.1736,160.41305,473.769989013672
"452","David Robertson","TEX",57.3481,160.2242,316.350006103516
"453","Joshua Palacios","PIT",91.147,159.940107942,589.309997558594
"454","Luke Raley","SEA",105.39,159.41796522,334
"455","Randy Vásquez","SDP",21.2171,159.1724,562.190002441406
"456","Matt Strahm","PHI",58.8149,158.6197,487.850006103516
"457","Manuel Margot","MIN",78.6445,158.46798774,657.5
"458","Mike Tauchman","CHC",89.1935,158.438606907,643.039978027344
"459","Max Scherzer","TEX",12.8696,157.92235,307.059997558594
"460","Isiah Kiner-Falefa","TOR",92.5716,157.522643275,533.5
"461","Liover Peguero","PIT",104.868,157.501159176,392.980010986328
"462","Pete Crow-Armstrong","CHC",109.334,157.14609408,360.290008544922
"463","Michael Soroka","CHW",23.5834,156.264,528.349975585938
"464","Luis Medina","OAK",22.9992,155.84065,999
"465","Harold Ramírez","TBR",78.6966,155.599353296,596.789978027344
"466","Enrique Hernández","LAD",81.0447,155.452480472,597.650024414062
"467","Javier Assad","CHC",38.4356,155.20965,516.849975585938
"468","Gio Urshela","DET",81.9638,155.123397839,570.380004882812
"469","Jhony Brito","SDP",37.956,155.0611051,547.47998046875
"470","Mark Vientos","NYM",99.3373,155.003197253,518.400024414062
"471","Zach McKinstry","DET",93.1594,152.963804517,419
"472","Jeff Hoffman","PHI",57.9675,152.9297,447.100006103516
"473","Travis d'Arnaud","ATL",80.8744,151.692441756,387.459991455078
"474","Julian Merryweather","CHC",60.3352,151.0949,532.190002441406
"475","James Paxton","LAD",18.3262,150.86875,315.709991455078
"476","Brusdar Graterol","LAD",59.6,150.02875,418.380004882812
"477","Tristan Beck","SFG",30.3567,149.886,639.940002441406
"478","Michael Lorenzen","",21.7018,149.78728,529.669982910156
"479","Darell Hernaiz","OAK",87.7087,149.43249378,999
"480","Giovanny Gallegos","STL",58.5344,149.33655,541
"481","Hunter Goodman","COL",78.4528,149.258164632,420.480010986328
"482","Cavan Biggio","TOR",95.8936,149.241193728,452.209991455078
"483","Matt Manning","DET",22.8639,149.2052,438.75
"484","Will Brennan","CLE",77.5229,149.136907285,644.169982910156
"485","Jake Irvin","WSN",22.9561,148.2124,999
"486","Scott Barlow","CLE",62.8792,147.7372,472.380004882812
"487","Marco Luciano","SFG",116.598,147.72137587,999
"488","Patrick Wisdom","CHC",91.7831,147.515874513,545.47998046875
"489","Robert Gasser","MIL",21.64,147.42605,999
"490","Joey Gallo","WSN",108.936,147.355910174,530.150024414062
"491","Tyrone Taylor","NYM",84.7319,147.354842733,571.02001953125
"492","Dominic Fletcher","CHW",98.11,147.156573268,613.52001953125
"493","Patrick Corbin","WSN",27.5997,146.72905,719.669982910156
"494","Jonny DeLuca","TBR",94.0737,146.662779643,556
"495","Joey Ortiz","MIL",92.7493,146.156125048,435.019989013672
"496","Ryne Nelson","ARI",26.7007,146.1275,608.75
"497","Domingo Germán","",16.6977,145.26735,545.349975585938
"498","Brandon Belt","",77.0986,145.072245512,548.97998046875
"499","Johan Rojas","PHI",90.3607,145.020010064,361.420013427734
"500","Joe Boyle","OAK",25.0921,144.3058,437.670013427734
"501","Abraham Toro","OAK",94.621,143.766258964,672.27001953125
"502","Garrett Cooper","",88.5441,143.741345832,607.289978027344
"503","Michael A. Taylor","",96.6813,143.523561749,572.630004882812
"504","Marco Gonzales","PIT",25.9038,142.89855,605.22998046875
"505","Luis Urías","SEA",89.061,142.852731552,553.940002441406
"506","Victor Robles","WSN",97.0433,142.73538718,573.630004882812
"507","Joel Payamps","MIL",60.6064,142.11215,524.099975585938
"508","Patrick Bailey","SFG",104.85,141.806822149,999
"509","Aaron Ashby","MIL",33.1858,141.6079277,408
"510","Joe Jiménez","ATL",60.6115,141.38315,669.460021972656
"511","Luis Matos","SFG",66.8272,140.498814075,463.649993896484
"512","Jesse Winker","",76.2695,140.263954644,726.22998046875
"513","Seranthony Domínguez","PHI",59.7105,140.151,658.22998046875
"514","Yimi García","TOR",58.6697,139.89275,724.789978027344
"515","Tylor Megill","NYM",33.3023,139.8391,546.059997558594
"516","Jake Meyers","HOU",95.6175,139.800298268,575.099975585938
"517","Colin Poche","TBR",59.5643,139.6938,640.440002441406
"518","Mickey Moniak","LAA",94.5168,139.421694322,422.309997558594
"519","Nick Fortes","MIA",90.1063,138.770048804,487.040008544922
"520","Jordan Lawlar","ARI",83.7848,138.064323373,317.670013427734
"521","Jake Rogers","DET",97.3884,137.64682037,330.209991455078
"522","Chris Martin","BOS",58.6136,136.9433,453.980010986328
"523","Jordan Lyles","KCR",30.958,136.87925,748.380004882812
"524","Trevor Megill","MIL",52.7996,136.49405,685.400024414062
"525","Ezequiel Duran","TEX",81.9079,136.4838792,344.690002441406
"526","Gavin Sheets","CHW",78.0716,136.325219764,685.349975585938
"527","Trevor Stephan","CLE",60.4883,135.8653,728.289978027344
"528","Taylor Rogers","SFG",57.3938,135.76135,690.419982910156
"529","Casey Mize","DET",18.166,135.5603,461.540008544922
"530","Jason Foley","DET",60.1831,135.4575,473.019989013672
"531","Elvis Andrus","",74.9785,135.39176434,703.190002441406
"532","John Schreiber","KCR",57.9087,135.328,718.650024414062
"533","Gregory Soto","PHI",64.0277,135.05725,607.27001953125
"534","Bailey Falter","PIT",37.8819,135.01325,725.400024414062
"535","Abner Uribe","MIL",57.8605,134.42555,489.459991455078
"536","Joey Votto","",80.072,134.20081048,689.940002441406
"537","Lucas Erceg","OAK",61.7465,134.1528,565.400024414062
"538","Santiago Espinal","TOR",78.7301,133.636944519,739.169982910156
"539","José Caballero","TBR",86.4729,133.5043947,392.829986572266
"540","Brock Stewart","MIN",54.7296,133.50425,632.960021972656
"541","Shawn Armstrong","TBR",55.766,133.1854,748.5
"542","JoJo Romero","STL",50.2901,132.8918,679.25
"543","Randal Grichuk","ARI",71.869,132.83847509,601.460021972656
"544","Emilio Pagán","CIN",61.6938,132.57415,662.900024414062
"545","Kyle Freeland","COL",28.0522,132.562,739.77001953125
"546","David Peterson","NYM",25.9837,132.52055,646.72998046875
"547","Brandon Crawford","",81.1866,132.31616108,750.77001953125
"548","Alex Vesia","LAD",56.6015,131.64515,734.539978027344
"549","Stone Garrett","WSN",86.6505,131.367325782,498.649993896484
"550","Griffin Jax","MIN",54.3042,131.27425,525.330017089844
"551","Akil Baddoo","DET",77.7713,130.734466227,699.059997558594
"552","Aaron Bummer","ATL",57.6867,130.52145,743.900024414062
"553","Ian Hamilton","NYY",52.2096,130.0254,719.190002441406
"554","Josh Rojas","SEA",81.6624,129.879820496,486.5
"555","Ceddanne Rafaela","BOS",74.1661,129.805221912,378.880004882812
"556","Gregory Santos","SEA",58.1249,129.7891,999
"557","Pierce Johnson","ATL",57.5055,129.6988,657.97998046875
"558","Andy Ibáñez","DET",69.4739,129.685441834,683.77001953125
"559","Adam Ottavino","NYM",61.3217,129.6754,626.210021972656
"560","Josh Sborz","TEX",56.3378,129.5136,576.419982910156
"561","Austin Gomber","COL",25.9346,129.4426,748.309997558594
"562","Orion Kerkering","PHI",51.6707,129.24675,999
"563","Drew Waters","KCR",86.7431,127.612362862,477.440002441406
"564","Miguel Rojas","LAD",69.3786,127.157004977,737.919982910156
"565","Connor Wong","BOS",100.823,126.87256995,335.290008544922
"566","Joe Kelly","LAD",53.7416,126.74285,741.440002441406
"567","Cal Quantrill","COL",26.4295,126.42975,710.400024414062
"568","Tyler Kinley","COL",58.8174,126.31755,514.559997558594
"569","Jean Segura","CLE",65.2276,126.084695286,744.599975585938
"570","Will Vest","DET",57.5639,125.9847,716.5
"571","Garrett Crochet","CHW",51.5761,125.977995,552.039978027344
"572","Mark Leiter Jr.","CHC",56.3867,125.8284,730.190002441406
"573","Tyler Black","MIL",63.9675,125.749936368,999
"574","Phil Maton","TBR",58.5885,125.707455,731.809997558594
"575","Sam Hentges","CLE",56.5086,125.54402,750.380004882812
"576","Caleb Ferguson","NYY",57.4172,125.3979,738.080017089844
"577","Woo-Suk Go","SDP",57.2901,125.2858,999
"578","Brooks Raley","NYM",60.8704,124.5868,744
"579","Garrett Mitchell","MIL",84.721,123.541014296,383.600006103516
"580","Dany Jiménez","OAK",52.9244,123.535,577.210021972656
"581","Kirby Yates","TEX",58.8758,123.35635,566.5
"582","Enyel De Los Santos","SDP",60.5629,123.281235,740.669982910156
"583","Caleb Thielbar","MIN",53.3703,123.06774,746.349975585938
"584","Chad Green","TOR",48.2281,122.5257,695.650024414062
"585","Yasmani Grandal","PIT",80.289,122.51644534,566.059997558594
"586","Donovan Solano","",78.8546,122.243776621,722.039978027344
"587","Trevor Williams","WSN",33.2559,122.005224,749.710021972656
"588","Jordan Diaz","OAK",75.9928,121.56887555,550.849975585938
"589","Drew Smyly","CHC",44.3828,121.3833,622.789978027344
"590","Brock Burke","TEX",53.9605,121.35355,749.940002441406
"591","Dauri Moreta","PIT",52.4927,121.28235,728.900024414062
"592","Tim Mayza","TOR",61.3409,120.86829,749.27001953125
"593","Gary Sánchez","MIL",69.023,120.85696164,374.25
"594","Yariel Rodriguez","TOR",42.3523,119.98445,999
"595","Dominic Canzone","SEA",65.026,119.914927116,674.97998046875
"596","Clayton Kershaw","LAD",10.0417,119.63405,437.880004882812
"597","Zack Greinke","",18.3005,119.40755,748.130004882812
"598","Ryan Walker","SFG",51.2517,119.33706,744.789978027344
"599","David Peralta","",67.4058,118.90606187,999
"600","Lawrence Butler","OAK",80.3946,118.888181138,645.460021972656
"601","Andrew Chafin","DET",59.3683,118.3516,740.47998046875
"602","Kyle Farmer","MIN",73.3514,118.21283609,473.149993896484
"603","Danny Coulombe","BAL",56.3046,118.10025,742.400024414062
"604","Joe Ross","MIL",25.3225,117.8098,667.190002441406
"605","Ramón Urías","BAL",77.831,117.568327,697.900024414062
"606","Aledmys Díaz","OAK",77.9611,117.549706213,737.900024414062
"607","Max Meyer","MIA",15.7119,117.50305,429.230010986328
"608","Gabe Speier","SEA",57.741,117.39242,745.440002441406
"609","Alec Burleson","STL",59.8862,116.870117102,632.27001953125
"610","Hoby Milner","MIL",60.1025,116.646975,746.809997558594
"611","Matt Moore","LAA",50.9061,116.5748,713.809997558594
"612","Avisaíl García","MIA",80.8755,116.403380732,671.059997558594
"613","Roansy Contreras","PIT",40.3022,116.045569,648.960021972656
"614","René Pinto","TBR",104.762,116.007913432,368.269989013672
"615","Tommy Kahnle","NYY",50.9971,115.7548,694.47998046875
"616","Jake McCarthy","ARI",63.3045,115.24871305,427.290008544922
"617","Tyler Rogers","SFG",63.9129,114.9549,729.130004882812
"618","Paul DeJong","CHW",92.611,114.892211578,594.059997558594
"619","Heston Kjerstad","BAL",67.5612,114.652013052,499.059997558594
"620","Andruw Monasterio","MIL",71.5262,114.23198435,644.080017089844
"621","Ji Hwan Bae","PIT",69.7787,114.070154832,495.940002441406
"622","Tyler Holton","DET",50.5828,114.06358,719.400024414062
"623","Josh Winckowski","BOS",54.1079,113.68565,670.539978027344
"624","Chris Stratton","KCR",60.3428,113.33455,749.080017089844
"625","Eli Morgan","CLE",50.0604,113.310245,999
"626","Ryan Brasier","LAD",55.8415,113.045015,742.330017089844
"627","Colin Holderman","PIT",58.3433,112.79,745.849975585938
"628","Sawyer Gipson-Long","DET",26.6765,112.765,414.100006103516
"629","José Soriano","LAA",55.895,112.53961,999
"630","Scott McGough","ARI",51.6567,112.44875,750.210021972656
"631","Andrew Kittredge","STL",49.4923,112.08385,663.52001953125
"632","James Karinchak","CLE",48.2849,111.92215,745.919982910156
"633","Miguel Andujar","OAK",59.0713,111.848858505,674.77001953125
"634","Nick Gordon","MIA",68.8736,111.49305146,607.460021972656
"635","Luis L. Ortiz","PIT",23.5759,111.1889,688.5
"636","Taylor Walls","TBR",73.8082,111.090085518,526.150024414062
"637","Tanner Rainey","WSN",51.7503,110.48875,696.960021972656
"638","Luke Jackson","SFG",56.2267,110.331085,999
"639","Rafael Montero","HOU",55.314,110.240195,999
"640","Joey Wendle","NYM",80.0916,110.083927825,734.25
"641","Shelby Miller","DET",46.7528,109.61865,503
"642","Daniel Lynch IV","KCR",23.3482,108.89955,723.5
"643","Christian Bethancourt","MIA",75.7556,108.898017168,470.149993896484
"644","Miguel Vargas","LAD",52.8193,108.832227051,492.829986572266
"645","Cole Irvin","BAL",34.4224,108.77355,638.47998046875
"646","Lucas Sims","CIN",55.7766,108.1654,612.400024414062
"647","Prelander Berroa","CHW",46.4951,108.14575,546.77001953125
"648","Josh Donaldson","",59.0328,107.958697193,745.710021972656
"649","Tom Cosgrove","SDP",53.8333,107.646915,750.830017089844
"650","Nick Sandlin","CLE",55.9835,107.5162845,999
"651","Jose Trevino","NYY",72.3739,107.474938926,541.52001953125
"652","Christian Vázquez","MIN",75.112,107.445447764,517.52001953125
"653","Cody Bradford","TEX",31.4975,106.97305,667.77001953125
"654","Trevor Gott","OAK",58.2784,106.1674,714.349975585938
"655","Hayden Wesneski","CHC",29.3147,106.1175,552.960021972656
"656","Emmanuel Rivera","ARI",59.9002,105.850176352,746.919982910156
"657","Joey Wiemer","MIL",69.5778,105.815974369,524.460021972656
"658","Ildemaro Vargas","WSN",60.1573,105.620698255,999
"659","Pedro Avila","SDP",22.435,105.6019,712.349975585938
"660","DJ Stewart","NYM",68.8593,105.558062819,639.190002441406
"661","Matt Waldron","SDP",15.618,105.28465,749.960021972656
"662","Jared Triolo","PIT",65.2465,104.621173958,557.25
"663","Victor Caratini","HOU",67.7031,104.532716848,537.47998046875
"664","Kolten Wong","",61.4355,104.52912616,747.919982910156
"665","Austin Slater","SFG",72.9852,104.29593196,744.22998046875
"666","Anthony Bender","MIA",48.8865,103.9897,721.919982910156
"667","Dominic Smith","",58.4202,103.751013295,736.47998046875
"668","Trevor Richards","TOR",44.7788,103.5892,746.72998046875
"669","Rob Refsnyder","BOS",63.4097,103.424943696,999
"670","Steven Okert","MIN",50.2613,103.34347,999
"671","Miguel Castro","ARI",56.7322,103.2128,750.710021972656
"672","Wandy Peralta","SDP",53.2359,103.17275,733.75
"673","Ryne Stanek","",52.4125,102.94941,999
"674","Collin McHugh","",41.8191,102.91355,999
"675","Chris Flexen","CHW",25.1435,102.87238,736.190002441406
"676","Steven Wilson","SDP",51.6024,102.573105,999
"677","Jordan Weems","WSN",56.9422,102.4554155,999
"678","Touki Toussaint","CHW",30.3118,102.30745,746.809997558594
"679","Ryan Feltner","COL",19.9077,101.8994,749.830017089844
"680","Luis García","LAA",58.2034,101.881515,999
"681","John McMillon","KCR",50.6276,101.8774,651.349975585938
"682","Drew Smith","NYM",54.2005,101.54175,999
"683","Jonathan Loáisiga","NYY",46.5411,101.2883,676.47998046875
"684","José Azocar","SDP",92.7614,101.227370368,693.710021972656
"685","Tanner Banks","CHW",47.3301,101.18812,999
"686","Tommy Henry","ARI",23.762,101.13055,732.559997558594
"687","Cionel Pérez","BAL",57.2222,100.96474,999
"688","Garrett Cleavinger","TBR",43.6015,100.908468,750.710021972656
"689","Jackson Merrill","SDP",51.028,100.827539707,999
"690","Sam Moll","CIN",54.562,100.77034,999
"691","Ryan Thompson","ARI",51.58,100.516535,999
"692","Ryan Borucki","PIT",49.9523,100.49525,750.400024414062
"693","Drew Thorpe","SDP",11.1148,100.2682,999
"694","Peter Lambert","COL",27.9219,99.74,999
"695","Emerson Hancock","SEA",28.4069,99.5614500000001,999
"696","Ryan Yarbrough","LAD",32.9156,99.434575,626.309997558594
"697","Carson Kelly","DET",73.5493,99.16420178,679.289978027344
"698","Mason Black","SFG",29.6583,99.12825,999
"699","Andrew Saalfrank","ARI",52.1243,98.31462,999
"700","Quinn Priester","PIT",21.7492,98.24925,730.059997558594
"701","Gabriel Arias","CLE",78.0404,98.025282604,578.460021972656
"702","Justin Topa","MIN",54.7387,97.8538,738.690002441406
"703","Paul Skenes","PIT",10.4156,97.567,323.649993896484
"704","Ian Gibaut","CIN",54.5041,97.3523,749.849975585938
"705","Jake Diekman","NYM",53.253,97.236685,999
"706","Jesse Chavez","CHW",47.4548,97.2234,739.960021972656
"707","Lenyn Sosa","CHW",63.4825,96.248534343,740.25
"708","Tyler Soderstrom","OAK",81.3549,96.218819553,494.149993896484
"709","Fernando Cruz","CIN",42.6317,96.1631,733.330017089844
"710","AJ Pollock","",54.5292,96.065468729,999
"711","JT Chargois","MIA",53.7586,95.94257,999
"712","Ken Waldichuk","OAK",21.43,95.849819,746.630004882812
"713","Jorge Mateo","BAL",60.4039,95.248553016,518.599975585938
"714","Daniel Hudson","LAD",33.779,95.19485,748.690002441406
"715","Bennett Sousa","HOU",48.4487,95.192165,999
"716","Jo Adell","LAA",68.9018,95.104445602,568.830017089844
"717","Yuli Gurriel","",50.972,95.049227085,999
"718","Génesis Cabrera","TOR",54.1243,94.84469395,999
"719","Robbie Ray","SFG",11.7338,94.80415,541.900024414062
"720","Jake Bird","COL",58.632,94.58095,999
"721","Robert Garcia","WSN",48.6679,94.3569225,999
"722","Huascar Brazoban","MIA",48.1853,94.1852785,999
"723","Freddy Fermin","KCR",54.1314,93.990025215,408.980010986328
"724","Miguel Amaya","CHC",70.4454,93.728133294,460
"725","Nick Anderson","KCR",49.4467,93.7097,564.97998046875
"726","Tony Kemp","CIN",51.3966,93.57717029,749.190002441406
"727","Jake Bauers","MIL",66.1326,93.23629994,630.650024414062
"728","Bryse Wilson","MIL",41.565,93.074615,999
"729","Dylan Floro","WSN",53.797,92.98455,749.190002441406
"730","Huascar Ynoa","ATL",26.6015,92.8328,693.599975585938
"731","Kevin Kelly","TBR",44.1623,92.595325,999
"732","Raimel Tapia","",59.5625,92.204762146,999
"733","Brennan Bernardino","BOS",52.0645,92.094209,999
"734","Brent Suter","CIN",53.8677,92.01856,750.599975585938
"735","Chris Devenski","TBR",45.9477,91.9077185,750.809997558594
"736","Zack Thompson","STL",29.0939,91.789519,630.52001953125
"737","Jacob Webb","BAL",50.6633,91.466695,999
"738","Evan Longoria","",58.558,91.359819609,999
"739","Buck Farmer","CIN",55.5494,91.315145,750.309997558594
"740","Kody Funderburk","MIN",36.669,91.21352,749.27001953125
"741","Trevor Bauer","",8.04929,91.0278,523.039978027344
"742","Drew Rasmussen","TBR",19.714,90.96845,634.47998046875
