"","Name","Team","G","points","ADP"
"743","Jeffrey Springs","TBR",12.7428,90.93375,499.559997558594
"744","AJ Smith-Shawver","ATL",23.8889,90.77165,423.690002441406
"745","Keynan Middleton","STL",44.7571,90.73644,750.349975585938
"746","Brandon Williamson","CIN",20.9099,90.62185,999
"747","Trent Thornton","SEA",45.9379,90.27155,999
"748","Nick Allen","OAK",67.5269,90.061823554,748.039978027344
"749","Joe Mantiply","ARI",51.9163,90.039665,999
"750","Carter Kieboom","WSN",62.0482,89.982386392,748.169982910156
"751","Tayler Saucedo","SEA",53.0328,89.825645,999
"752","Kai-Wei Teng","SFG",29.8128,89.7399,999
"753","Blake Treinen","LAD",45.2373,89.587145,728.289978027344
"754","Jorge López","NYM",48.0708,89.5747,750.72998046875
"755","Phil Bickford","NYM",47.4244,89.09063,999
"756","Edmundo Sosa","PHI",62.4284,89.08083309,746.919982910156
"757","Miguel Díaz","DET",47.1798,88.391946,999
"758","José Suarez","LAA",32.1438,88.38405,740.5
"759","Omar Narváez","NYM",63.7808,87.88621598,727.210021972656
"760","Estevan Florial","CLE",65.5155,87.870252489,621.77001953125
"761","Trevor Larnach","MIN",60.0171,87.764357784,740.789978027344
"762","Dakota Hudson","COL",25.2091,87.47995,750.169982910156
"763","Taylor Clarke","MIL",48.493,87.40801,999
"764","J.P. Feyereisen","LAD",41.2207,87.355655,999
"765","Curtis Mead","TBR",45.3774,87.3391888,491.959991455078
"766","Jose Cuas","CHC",53.1475,87.233755,999
"767","Ray Kerr","ATL",43.5991,86.709,999
"768","Dillon Tate","BAL",46.282,86.4339,749.789978027344
"769","Oswald Peraza","NYY",54.7825,85.35001145,532.380004882812
"770","Carmen Mlodzinski","PIT",47.3285,85.333755,999
"771","Owen Miller","MIL",52.2979,85.31629111,674.400024414062
"772","Adalberto Mondesi","",53.658,85.28629337,580.460021972656
"773","Greg Weissert","BOS",44.3797,85.0391195,749.27001953125
"774","Colson Montgomery","CHW",51.9359,85.034850171,999
"775","Zach Jackson","OAK",41.9832,84.8981,999
"776","Ron Marinaccio","NYY",42.9408,84.64169,999
"777","Andre Pallante","STL",51.1509,84.6197255,999
"778","Ronel Blanco","HOU",39.5646,84.51735,750.880004882812
"779","Tom Murphy","SFG",55.4626,84.299156128,498.769989013672
"780","Tyler Alexander","TBR",32.4023,84.1418,701.080017089844
"781","Travis Jankowski","TEX",55.7223,84.057902493,736.539978027344
"782","Ricky Tiedemann","TOR",12.7807,83.79755,999
"783","Jonathan Hernández","TEX",48.4654,83.7898,750.75
"784","Kyle Higashioka","SDP",63.2696,83.256542345,590.059997558594
"785","Victor González","NYY",46.0047,83.2538305,999
"786","Jimmy Lambert","CHW",46.0127,83.23725,999
"787","Jasson Domínguez","NYY",42.189,83.190158482,433.579986572266
"788","Noah Syndergaard","",15.2908,83.08065,725.419982910156
"789","Daniel Vogelbach","TOR",43.7133,83.061090556,750.900024414062
"790","Connor Brogdon","PHI",43.3134,82.98118,999
"791","Dylan Lee","ATL",37.543,82.939912,999
"792","Kyle Nelson","ARI",46.625,82.815188,750.669982910156
"793","Ben Joyce","LAA",43.4443,82.70665,649.690002441406
"794","Elvis Peguero","MIL",47.4632,82.602025,999
"795","Shintaro Fujinami","NYM",46.9563,82.59644,744.940002441406
"796","Stuart Fairchild","CIN",61.8426,82.253795876,999
"797","Dylan Moore","SEA",63.0706,82.233407729,730.130004882812
"798","Matt Mervis","CHC",47.6756,82.066332508,551.809997558594
"799","Rich Hill","",13.4312,82.0203,999
"800","Xzavion Curry","CLE",34.159,82.01689,747.27001953125
"801","Xavier Edwards","MIA",45.8937,81.99479772,575.210021972656
"802","Michael Tonkin","NYM",38.784,81.768625,999
"803","Garrett Hampson","KCR",63.2857,81.735139517,688.47998046875
"804","Yency Almonte","CHC",44.8269,81.217275,999
"805","Carlos Hernández","KCR",48.5693,81.05156,750.52001953125
"806","Tyler Mahle","TEX",13.415,80.9814,641
"807","Kevin Pillar","",53.0527,80.926871629,999
"808","Matthew Liberatore","STL",29.2501,80.83965,688.169982910156
"809","Austin Voth","SEA",38.3204,80.77575,999
"810","Carlos Carrasco","",23.3798,80.7104,750.559997558594
"811","Daniel Palencia","CHC",40.9969,80.609603,750.080017089844
"812","José Cisnero","LAA",47.5116,80.57397,999
"813","Seth Martinez","HOU",42.1193,80.52755,999
"814","Jackson Rutledge","WSN",19.1777,80.1507,999
"815","Iván Herrera","STL",50.1083,79.451373836,444.790008544922
"816","Jonathan Aranda","TBR",51.1431,79.175784398,542.900024414062
"817","Bryan Shaw","",50.0184,79.0247,733.289978027344
"818","Luke Little","CHC",35.3935,78.7931,750.72998046875
"819","Bryan Baker","BAL",39.8813,78.50641,999
"820","Jose Miranda","MIN",41.0052,78.490002218,624.669982910156
"821","Jared Jones","PIT",11.1476,78.39345,999
"822","Zach Plesac","LAA",24.9019,78.12855,750.75
"823","Reese McGuire","BOS",71.2546,77.991133712,718.289978027344
"824","Jakob Marsee","SDP",42.1892,77.970345807,999
"825","Ben Lively","CLE",33.9006,77.8235,747.650024414062
"826","George Soriano","MIA",41.88,77.639325,999
"827","Eduardo Escobar","",48.651,77.59398558,719
"828","Alex Faedo","DET",33.3157,77.56105,710.630004882812
"829","Scott Alexander","OAK",47.9656,77.52774,999
"830","Clayton Beeter","NYY",22.5723,77.37405,999
"831","Slade Cecconi","ARI",25.0699,77.3686,744.630004882812
"832","Grant Anderson","TEX",38.7881,77.355249,999
"833","Mike Baumann","BAL",39.6339,77.1257075,999
"834","Martín Maldonado","CHW",81.4653,77.123220579,648.77001953125
"835","Beau Brieske","DET",40.2563,77.06467,999
"836","Scott Effross","NYY",34.7685,76.9601,706.52001953125
"837","Josh Smith","TEX",51.8542,76.628754888,737.960021972656
"838","Chris Murphy","BOS",24.6039,76.25502,999
"839","Bobby Dalbec","BOS",67.4978,76.146260715,725.960021972656
"840","Brad Boxberger","",44.0498,76.079915,999
"841","Richie Palacios","TBR",42.2508,75.896802046,577.190002441406
"842","Eric Lauer","",10.2613,75.7068,730.539978027344
"843","Nick Nastrini","CHW",13.668,75.6622,999
"844","Cade Cavalli","WSN",18.8961,75.5615,646.330017089844
"845","Lance McCullers Jr.","HOU",11.5561,75.18025,676.710021972656
"846","Jonathan Schoop","",50.9458,75.110154506,999
"847","Nick Gonzales","PIT",56.3553,74.83522009,999
"848","Sixto Sánchez","MIA",32.1604,74.66705,738.669982910156
"849","Alex Call","WSN",43.7388,74.618127058,750.27001953125
"850","Luke Maile","CIN",62.0209,74.56501598,725.150024414062
"851","Keegan Akin","BAL",33.9541,74.477405,999
"852","Nick Mears","COL",51.2291,74.2836285,999
"853","Nate Pearson","TOR",32.9863,74.203345,737.830017089844
"854","Bowden Francis","TOR",26.1464,74.098285,735.039978027344
"855","Corey Dickerson","",46.6724,73.821237566,999
"856","Michael Grove","LAD",27.4908,73.8001,606.059997558594
"857","Jacob deGrom","TEX",4.78499,73.48328,428.850006103516
"858","James McCann","BAL",57.971,73.055815202,665.380004882812
"859","Sean Newcomb","OAK",39.3826,73.01216,999
"860","Max Stassi","CHW",60.2401,72.930066918,629.27001953125
"861","Enmanuel Valdez","BOS",41.8522,72.883449553,702.880004882812
"862","Joan Adon","WSN",37.2034,72.7687,999
"863","Jay Jackson","MIN",34.9944,72.617537,999
"864","Luke Weaver","NYY",30.085,72.54055,736.650024414062
"865","Justin Foscue","TEX",36.8416,72.06648888,999
"866","Jared Walsh","",62.7772,72.021248772,746.75
"867","Brad Hand","",43.5151,71.88625,999
"868","Joey Lucchesi","NYM",18.7828,71.65105,713.460021972656
"869","Jalen Beeks","COL",43.3192,71.63999,999
"870","Ethan Small","SFG",37.5431,71.36533,999
"871","Andrew Knizner","TEX",50.1403,71.354934993,662.289978027344
"872","Andrew Wantz","LAA",37.665,71.22667,999
"873","Oswaldo Cabrera","NYY",46.9291,71.129712356,740.330017089844
"874","Daniel Bard","COL",48.4719,70.4626,734.210021972656
"875","Gavin Stone","LAD",21.962,70.32758,495.579986572266
"876","John King","STL",44.4214,70.312825,999
"877","Nick Robertson","STL",33.656,69.9182,999
"878","Sean Reid-Foley","NYM",35.5037,69.58375,999
"879","Erik Miller","SFG",39.2391,69.5645,999
"880","Isaiah Campbell","BOS",34.4609,69.5509275,750.710021972656
"881","Adrian Morejon","SDP",28.919,69.4631,746.97998046875
"882","Jacob Stallings","COL",53.6199,69.321381132,712.380004882812
"883","Brandon Bielak","HOU",30.9724,69.0982,739.190002441406
"884","Spencer Turnbull","PHI",23.6619,69.08435,692.599975585938
"885","Jace Peterson","ARI",45.7895,69.05726294,747.150024414062
"886","Brian Anderson","",48.8462,68.943801624,750.630004882812
"887","Gavin Hollowell","COL",42.6508,68.83865,999
"888","Amir Garrett","",43.269,68.665595,999
"889","Aaron Loup","",44.8696,68.604355,999
"890","Jake Odorizzi","TEX",10.0979,68.3621,750.080017089844
"891","Riley O'Brien","STL",38.7416,68.1488,999
"892","Austin Barnes","LAD",50.9637,68.053677002,745.400024414062
"893","Angel Zerpa","KCR",24.5829,67.9806,999
"894","Tyler Matzek","ATL",38.2152,67.87734715,999
"895","Vidal Bruján","MIA",48.1924,67.833448601,643.5
"896","Ben Brown","CHC",21.0745,67.73375,999
"897","Joey Wentz","DET",34.5483,67.3901,750.809997558594
"898","Matt Thaiss","LAA",50.8469,67.357479672,679.349975585938
"899","Rougned Odor","",53.6894,67.227265208,999
"900","Drew VerHagen","",34.6038,67.14514,999
"901","Jordan Leasure","CHW",35.9296,66.86105,999
"902","Joey Estes","OAK",22.9647,66.6289,999
"903","David Fletcher","ATL",37.5389,66.600649328,999
"904","Tejay Antone","CIN",36.7806,66.587975,741.039978027344
"905","Kyle Muller","OAK",39.0602,66.2904,750.080017089844
"906","Alex Young","CIN",42.051,66.272345,999
"907","Manuel Rodríguez","TBR",28.438,66.18195,999
"908","Oscar Colás","CHW",47.6519,66.138417221,577.330017089844
"909","Michael Fulmer","",32.8372,65.99605,750
"910","Austin Meadows","",28.683,65.75408196,999
"911","Cody Morris","NYY",31.2206,65.46285,750.039978027344
"912","Matt Carpenter","STL",44.4475,65.160312954,750.690002441406
"913","Kole Calhoun","",44.4565,65.132790984,999
"914","Kyle Hurt","LAD",20.5965,64.8254,587.599975585938
"915","Deivi García","CHW",47.4818,64.8219,746.880004882812
"916","Derek Law","",43.4138,64.803265,999
"917","Jake Latz","TEX",31.757,64.7828,999
"918","Nick Ramirez","NYY",33.9051,64.55043,999
"919","Josh Staumont","MIN",34.9462,64.484655,999
"920","Deyvison De Los Santos","CLE",49.5049,64.10248138,999
"921","Jose Hernandez","PIT",37.8735,64.0774,999
"922","Trey Mancini","MIA",42.8515,64.005632912,738.47998046875
"923","Yunior Marte","PHI",39.0097,63.774345,999
"924","Justin Slaten","NYM",36.6916,62.71205,999
"925","Johnny Cueto","",10.2069,62.66695,999
"926","Nick Pratto","KCR",54.9385,62.541279256,708.400024414062
"927","Jose A. Ferrer","WSN",41.7833,62.4421,999
"928","Alexander Canario","CHC",38.4013,61.95127063,734.169982910156
"929","Tim Hill","CHW",52.6357,61.83605,748.190002441406
"930","Corey Knebel","",25.9737,61.75825,715.460021972656
"931","Jimmy Herget","LAA",33.4306,61.49765,999
"932","Eduard Bazardo","SEA",29.2391,61.48535,999
"933","Matt Sauer","KCR",33.2424,61.45405,999
"934","Mike Moustakas","",41.7622,61.108295132,728.440002441406
"935","Davis Daniel","LAA",25.8483,60.84665,731.080017089844
"936","Kenny Rosenberg","LAA",15.307,60.79135,999
"937","Sam Haggerty","SEA",42.582,60.780344579,999
"938","Sean Hjelle","SFG",29.7341,60.6649,750.900024414062
"939","Colton Cowser","BAL",45.0831,60.634947904,524.349975585938
"940","Mitch Spence","OAK",29.6838,60.55363,999
"941","Jesse Scholtens","CHW",27.0942,60.4965715,999
"942","Bryan Hudson","MIL",27.5214,60.3661,999
"943","Mitch White","TOR",29.1896,60.328,999
"944","Jorge Alcala","MIN",34.2739,60.259,999
"945","Drew Rucinski","",16.0926,60.22645,999
"946","Colin Selby","PIT",36.9541,60.161196,999
"947","Adam Cimber","LAA",43.6997,60.07572,999
"948","Dylan Crews","WSN",44.6446,59.895553723,999
"949","Steven Cruz","KCR",38.8013,59.8937755,999
"950","Orelvis Martinez","TOR",35.5511,59.527403396,999
"951","Ryan Weathers","MIA",30.013,59.4989,740.52001953125
"952","Will Warren","NYY",16.679,59.41095,999
"953","Lucas Gilbreath","COL",40.5281,59.307575,999
"954","Harold Castro","",47.3215,59.280819528,999
"955","Riley Adams","WSN",49.6247,59.07287232,737.150024414062
"956","Alec Marsh","KCR",16.1014,59.0166,749.289978027344
"957","Luis Frías","ARI",32.7277,58.845765,999
"958","Hurston Waldrep","ATL",17.4904,58.61045,999
"959","Mason Thompson","WSN",39.9547,58.3734,999
"960","Freddy Tarnok","OAK",30.0549,58.18105,999
"961","Connor Phillips","CIN",16.8327,57.94545,612.52001953125
"962","Mychal Givens","",35.6244,57.7583,999
"963","Luis Gil","NYY",17.4286,57.6163,693.460021972656
"964","Nick Ahmed","SFG",44.668,57.542291388,999
"965","Eguy Rosario","SDP",42.1171,57.520060968,742.940002441406
"966","Pablo Reyes","BOS",35.5668,57.47168412,739.849975585938
"967","Bryan Mata","BOS",35.874,57.2061,999
"968","Alan Trejo","COL",39.9836,57.099532338,750.059997558594
"969","Tim Herrin","CLE",27.2368,56.98505,999
"970","Dylan Coleman","HOU",34.8438,56.7299485,999
"971","Joely Rodríguez","",37.0327,56.2816,999
"972","Daysbel Hernández","ATL",27.6831,56.1419305,999
"973","Marc Church","TEX",29.4383,56.00805,999
"974","Brooks Lee","MIN",31.5322,55.99389612,999
"975","Cristian Pache","PHI",52.084,55.939428592,750.77001953125
"976","Matt Duffy","TEX",54.4527,55.734084672,999
"977","Casey Schmitt","SFG",42.3802,55.72379006,669.22998046875
"978","José Buttó","NYM",21.6938,55.62165,720.809997558594
"979","Keegan Thompson","CHC",27.7538,55.547635,999
"980","Mike Ford","",35.6488,55.399871316,999
"981","Joey Cantillo","CLE",7.28783,55.2989,999
"982","Ryan Fernandez","STL",31.8894,55.2877,999
"983","Alek Jacob","SDP",27.3501,55.222077,999
"984","Braden Shewmake","CHW",44.7166,55.06513477,746.22998046875
"985","Michael Kelly","OAK",31.8898,54.96405,999
"986","Osvaldo Bido","OAK",22.1599,54.9594,999
"987","Dairon Blanco","KCR",37.0554,54.874931502,652.289978027344
"988","Tyler Freeman","CLE",32.34,54.823822676,730.919982910156
"989","Tucupita Marcano","SDP",36.3529,54.77984238,999
"990","Nick Loftin","KCR",31.0923,54.634589048,642.190002441406
"991","Jake Cave","PHI",40.3852,54.580684291,999
"992","Cooper Criswell","BOS",22.582,54.3248,999
"993","Angel Felipe","OAK",29.248,54.270435,999
"994","Cade Smith","CLE",27.5461,53.9131,999
"995","Bryce Jarvis","ARI",27.0247,53.57365,999
"996","Jared Shuster","CHW",14.2877,53.11495,737.77001953125
"997","Francisco Mejía","",38.1565,53.08548996,750.52001953125
"998","Miguel Sanó","LAA",30.9246,53.033758834,743.669982910156
"999","Sammy Peralta","CHW",30.2829,53.02875,999
"1000","Mauricio Llovera","SEA",28.2905,52.87345,999
"1001","Yonny Chirinos","",21.21,52.6922,750.809997558594
"1002","Owen White","TEX",21.9987,52.64425,744.75
"1003","Parker Mushinski","HOU",26.7047,52.512745,999
"1004","Michael Stefanic","LAA",32.4578,52.309517248,750.52001953125
"1005","Jackson Kowar","SEA",34.5485,52.15805,999
"1006","Zach Davies","",14.6828,52.09795,999
"1007","Jacob Young","WSN",30.1459,52.052817296,684.419982910156
"1008","Jarlín García","",28.3324,51.710425,999
"1009","Dominic Leone","",32.2654,51.57614,999
"1010","Julio Teheran","",7.71195,51.4426,999
"1011","Cade Marlowe","SEA",45.8204,51.356040216,749.289978027344
"1012","Jon Singleton","HOU",37.5973,51.257793895,746.099975585938
"1013","Spencer Horwitz","TOR",29.8327,51.0508338176,741.849975585938
"1014","James Kaprielian","",8.50314,50.7792,999
"1015","Ty Madden","DET",16.8856,50.66445,999
"1016","Dylan Covey","PHI",32.4971,50.6137195,999
"1017","Thyago Vieira","MIL",25.2488,50.58985,999
"1018","Anthony Maldonado","MIA",25.4599,49.8262,999
"1019","Alex Jackson","TBR",42.3304,49.823560742,999
"1020","Nick Vespi","BAL",23.3163,49.787793,999
"1021","Andrés Machado","",26.7959,49.62771,999
"1022","Ty Adcock","SEA",24.914,49.2352325,999
"1023","Victor Vodnik","COL",30.1919,49.0435,999
"1024","Pavin Smith","ARI",27.6144,48.7965563664,999
"1025","Ji Man Choi","",32.4819,48.790102258,999
"1026","Bruce Zimmermann","BAL",17.9862,48.7528,749.460021972656
"1027","Matt Barnes","",32.0061,48.72989,999
"1028","Drew Rom","STL",25.7078,48.6955,999
"1029","Zack Kelly","BOS",30.5241,48.457851,999
"1030","Bryan Hoeing","MIA",30.0306,48.36515,999
"1031","Brandon Walter","BOS",10.1858,48.2024385,999
"1032","Otto Lopez","SFG",30.283,48.092025296,999
"1033","Cole Sands","MIN",24.832,47.9860225,999
"1034","Peter Strzelecki","ARI",26.536,47.920048,999
"1035","Anthony Bass","",26.4643,47.87297,999
"1036","Dustin May","LAD",14.8286,47.7319,671.650024414062
"1037","Justin Martinez","ARI",26.9791,47.448565,749.900024414062
"1038","Colby White","TBR",27.6499,47.05595,999
"1039","Josh Fleming","PIT",24.49,46.90235,999
"1040","Corey Julks","HOU",29.7731,46.7974402,744.789978027344
"1041","Luis Patiño","SDP",28.9995,46.70045,748.809997558594
"1042","Wil Myers","",33.242,46.66442695,999
"1043","Jake Alu","WSN",30.9419,46.575454296,750.130004882812
"1044","Thaddeus Ward","WSN",34.6923,46.564495,999
"1045","Adrián Martínez","OAK",33.4283,46.456,999
"1046","Zach McAllister","",29.5237,46.30365,999
"1047","Matthew Batten","SDP",43.1196,46.213074188,737.039978027344
"1048","Hanser Alberto","",30.4544,46.1905041518,999
"1049","Evan Justice","COL",33.881,46.0488,999
"1050","Brent Headrick","MIN",16.8676,45.919148,999
"1051","David Fry","CLE",37.3358,45.855206674,749.52001953125
"1052","Jesús Aguilar","",36.0736,45.826237146,999
"1053","Austin Hedges","CLE",56.2571,45.8144876,749.52001953125
"1054","Oscar Gonzalez","NYY",33.8299,45.614387803,750.599975585938
"1055","Josh Winder","MIN",24.2475,45.56458,999
"1056","Chayce McDermott","BAL",16.2073,45.55205,999
"1057","Daniel Duarte","",21.9139,45.54549,999
"1058","Cody Poteet","NYY",23.4232,45.48785,999
"1059","Vince Velasquez","PIT",7.78381,45.4411,999
"1060","Christian Arroyo","MIL",34.5332,45.331035375,999
"1061","Jacob Lopez","TBR",17.5582,45.29672,748.150024414062
"1062","Janson Junk","MIL",23.7,45.2664,999
"1063","Josh Simpson","MIA",24.8488,45.2398,999
"1064","Jeff Brigham","",26.1203,45.23821715,999
"1065","Luis F. Ortiz","PHI",24.423,45.0694805,999
"1066","Richard Bleier","WSN",34.4349,44.99723995,999
"1067","Jackson Stephens","ATL",21.8208,44.958405,999
"1068","JT Brubaker","PIT",18.1698,44.95836,999
"1069","Óscar Mercado","SDP",35.0515,44.905801292,999
"1070","Darius Vines","ATL",20.6672,44.84217,741
"1071","Josh Harrison","CIN",30.7799,44.80594253,999
"1072","Cal Mitchell","SDP",37.0779,44.78558214,749.349975585938
"1073","Yerry Rodríguez","TEX",24.8844,44.296323,999
"1074","Vinny Nittoli","OAK",25.2819,44.264075,999
"1075","Kyle Nicolas","PIT",24.6289,44.0012,999
"1076","Ryan Loutos","STL",30.7625,43.82605,999
"1077","Austin Adams","NYM",25.1765,43.57905,999
"1078","Carlos Vargas","SEA",27.0502,43.4504,999
"1079","Lou Trivino","NYY",22.9896,43.34459,999
"1080","Luis Garcia","HOU",4.34975,43.28822,723.809997558594
"1081","Garrett Stubbs","PHI",33.9173,42.992104474,748.460021972656
"1082","Glenn Otto","SDP",21.9294,42.9916,999
"1083","Andre Jackson","",12.3051,42.942695,999
"1084","Carson Spiers","CIN",22.6411,42.667725,999
"1085","Simeon Woods Richardson","MIN",14.3888,42.60205,740.309997558594
"1086","Kolby Allard","PHI",17.8729,42.594107,750.380004882812
"1087","Yohan Ramírez","NYM",22.6075,42.512345,999
"1088","Matt Bush","",23.3347,42.330595,999
"1089","Trey Wingenter","DET",24.6941,42.221555,999
"1090","Grant Hartwig","NYM",22.7937,42.2106,999
"1091","Michael Chavis","SEA",50.1673,42.12930833,999
"1092","Hogan Harris","OAK",21.3355,42.10185,999
"1093","Mick Abel","PHI",16.1753,42.0922,999
"1094","Brendan White","DET",23.486,42.04067,999
"1095","Michael Toglia","COL",30.7668,41.990101991,750.77001953125
"1096","Romy Gonzalez","BOS",37.7188,41.952655806,999
"1097","Josh Taylor","KCR",27.8768,41.78975,999
"1098","Calvin Faucher","MIA",28.911,41.576089,999
"1099","Carl Edwards Jr.","",24.4232,41.36239,999
"1100","Luke Voit","",29.4509,41.177954023,749.960021972656
"1101","Luis Guillorme","ATL",31.0177,41.1510347026,999
"1102","Kelvin Caceres","LAA",28.1453,40.9284,999
"1103","Andrew Bellatti","",22.865,40.758305,999
"1104","Shane Drohan","CHW",25.6532,40.57235,999
"1105","Jeremiah Estrada","SDP",23.7212,40.44918,749.289978027344
"1106","Jacob Misiorowski","MIL",19.0569,40.38,999
"1107","Juan Yepez","WSN",26.6024,40.365139998,698.080017089844
"1108","Tommy La Stella","",27.395,40.1498593595,999
"1109","Jordan Luplow","ATL",27.1111,39.3940104654,999
"1110","Erasmo Ramírez","TBR",19.1116,39.37696,999
"1111","Eric Haase","MIL",32.5995,39.30815825,696.210021972656
"1112","Michael Rucker","PHI",23.3093,39.2667055,999
"1113","Ryan Tepera","",23.0093,39.192655,999
"1114","Willie Calhoun","LAA",22.4736,39.0919924044,999
"1115","Forrest Wall","ATL",38.308,38.9840957267,999
"1116","Allan Winans","ATL",16.7756,38.9382,747.460021972656
"1117","Casey Legumina","CIN",25.1735,38.613965,999
"1118","Carson Coleman","TEX",22.1592,38.5449,999
"1119","Taylor Trammell","SEA",34.3711,38.491364227,999
"1120","Shawn Dubin","HOU",18.4281,38.32455,999
"1121","R.J. Dabovich","SFG",23.1748,38.25715,999
"1122","Guillermo Zuñiga","LAA",24.625,38.255105,999
"1123","Nick Nelson","PHI",17.4644,38.204061735,999
"1124","Gus Varland","LAD",23.4833,38.16195,999
"1125","Sam Bachman","LAA",24.8059,38.129113,999
"1126","Miles Mastrobuoni","CHC",27.5632,37.890606416,999
"1127","Cade Horton","CHC",4.9025,37.87903,999
"1128","Rodolfo Castro","PHI",27.9081,37.8668460722,999
"1129","Zach Pop","TOR",22.3371,37.50801,999
"1130","Nasim Nuñez","WSN",26.2137,37.3373747509,999
"1131","Nick Martini","CIN",22.885,37.3318420528,749.5
"1132","Jairo Iriarte","SDP",19.2832,37.309095,999
"1133","Jaime Barria","CLE",18.3847,37.25156,999
"1134","Tyler Duffey","",23.2136,37.049595,999
"1135","J.B. Bukauskas","MIL",20.0422,36.97277,999
"1136","Madison Bumgarner","",9.59618,36.9396,999
"1137","Luis Torrens","",43.6484,36.9293024344,999
"1138","Blake Sabol","SFG",29.919,36.7325104,514.099975585938
"1139","Forrest Whitley","HOU",20.9192,36.5734,999
"1140","Sam Coonrod","",31.266,36.48963,999
"1141","Elieser Hernández","",18.517,36.42655,999
"1142","Brent Honeywell","PIT",24.6013,36.20065,999
"1143","Mason Englert","DET",20.5427,35.88001,999
"1144","Oliver Ortega","HOU",19.1237,35.67062165,999
"1145","Rafael Ortega","CHW",30.5055,35.595810751,999
"1146","Carlos F. Rodriguez","MIL",4.44058,35.56735,999
"1147","Nathan Lukes","TOR",37.1054,35.5019054391,999
"1148","Cristian Mena","ARI",9.10548,35.3082,999
"1149","Justyn-Henry Malloy","DET",23.4029,35.2347959786,999
"1150","Troy Johnston","MIA",20.3435,35.1826442428,999
"1151","José Ruiz","PHI",21.0263,35.14526,999
"1152","Jackson Wolf","PIT",16.6279,35.07997,999
"1153","Zack Weiss","MIN",19.8681,35.03658,999
"1154","Diego Castillo","TEX",16.9311,35.02177,999
"1155","José Fermín","STL",20.0358,34.9816544264,999
"1156","Corbin Martin","ARI",22.9808,34.9529,999
"1157","Antoine Kelly","TEX",17.5951,34.896865,999
"1158","Wade Meckler","SFG",26.6656,34.745130333,747.710021972656
"1159","José Quijada","LAA",18.3495,34.72813,999
"1160","Randy Rodríguez","SFG",21.6945,34.59336,999
"1161","Sam Huff","TEX",28.3048,34.1217546585,633.25
"1162","Yosver Zulueta","TOR",20.568,34.09095,999
"1163","Jackie Bradley Jr.","",33.7844,34.061895655,999
"1164","Tucker Barnhart","ARI",42.2482,33.751342244,999
"1165","Hunter Gaddis","CLE",16.2821,33.6749,999
"1166","Matt Gage","LAD",19.1389,33.67325,999
