,playerid,Name,Team,pIP,pQS,pSO,pWHIP,pERA,pSVHD,IP,QS,SO,wWHIP,wERA,SVHD,pr,rank,og_rank,rank_dif,pos_SP,pos_RP,adp,rank
659,3548,Liam Hendriks,CHW,67,0,98,0.92,2.7,34,0.18080874,-0.5710987,0.86780446,2.8005983,2.52615013,3.82485917,9.62912207,38,88,50,0,1,43,1
152,14212,Josh Hader,MIL,62,0,101,0.98,2.54,34,0.07271801,-0.5710987,0.93198954,2.17372786,2.55777627,3.82485917,8.98997212,43,117,74,0,1,36,2
303,17282,Michael Kopech,CHW,128,7,160,1.2,3.75,6,1.49951568,1.09238383,2.19429614,1.7642006,1.82285765,0.12339307,8.49664698,48,40,-8,1,1,132,3
621,23735,Luis Garcia,HOU,137,7,144,1.25,3.94,10,1.694079,1.09238383,1.85197571,1.17484072,1.34765899,0.65217394,7.8131122,55,63,8,1,1,NA,4
557,21032,Emmanuel Clase,CLE,65,0,73,1.11,2.64,34,0.13757245,-0.5710987,0.33292878,1.38851893,2.53718674,3.82485917,7.64996734,56,110,54,0,1,63,5
293,17130,Raisel Iglesias,LAA,65,0,87,1.06,3.2,33,0.13757245,-0.5710987,0.63245916,1.7359988,1.67330303,3.69266396,7.30089866,62,144,82,0,1,74,6
188,14986,Giovanny Gallegos,STL,69,0,81,1.04,3.32,30,0.22404503,-0.5710987,0.504089,2.00698235,1.5923718,3.2960783,7.05246775,67,143,76,0,1,117,7
707,7005,Ryan Pressly,HOU,62,0,74,1.08,2.89,32,0.07271801,-0.5710987,0.35432381,1.51084318,2.04276868,3.56046874,6.97002368,68,140,72,0,1,80,8
175,14710,Edwin Díaz,NYM,64,0,93,1.12,3.28,33,0.1159543,-0.5710987,0.76082932,1.29457841,1.52289507,3.69266396,6.81582233,71,139,68,0,1,90,9
243,16122,Jordan Romano,TOR,64,0,81,1.15,3.13,31,0.1159543,-0.5710987,0.504089,1.08929799,1.75073253,3.42827352,6.31724861,77,171,94,0,1,146,10
69,12572,Blake Treinen,LAD,66,0,73,1.18,3.32,33,0.15919059,-0.5710987,0.33292878,0.92007664,1.51423177,3.69266396,6.04799301,82,177,95,0,1,112,11
116,13449,Taylor Rogers,MIN,60,0,76,1.12,3.13,30,0.02948171,-0.5710987,0.39711386,1.19680021,1.62850869,3.2960783,5.97688405,85,126,41,0,1,187,12
11,10233,Aroldis Chapman,NYY,62,0,98,1.21,3.07,29,0.07271801,-0.5710987,0.86780446,0.64909309,1.77790763,3.16388308,5.96030754,86,159,73,0,1,83,13
223,15552,Chad Green,NYY,70,0,86,1.06,3.56,22,0.24566318,-0.5710987,0.61106413,1.89029661,1.21970292,2.23851656,5.63414467,92,145,53,0,1,299,14
83,12828,Andrew Kittredge,TBR,68,0,73,1.15,3.21,25,0.20242689,-0.5710987,0.33292878,1.17424615,1.74384848,2.63510221,5.51745378,96,176,80,0,1,278,15
189,14993,Scott Barlow,KCR,70,0,82,1.26,3.52,32,0.24566318,-0.5710987,0.52548403,0.39346023,1.28615552,3.56046874,5.44013296,99,169,70,0,1,164,16
648,3096,Kenley Jansen,ATL,63,0,75,1.18,3.6,32,0.09433615,-0.5710987,0.37571884,0.86598803,1.01744041,3.56046874,5.34285343,100,192,92,0,1,102,17
699,6655,Craig Kimbrel,CHW,61,0,92,1.14,3.42,26,0.05109986,-0.5710987,0.7394343,1.09080616,1.23922667,2.76729743,5.31676568,102,184,82,0,1,201,18
448,19569,David Bednar,PIT,65,0,78,1.16,3.32,26,0.13757245,-0.5710987,0.43990392,1.04103905,1.48818509,2.76729743,5.30289921,103,167,64,0,1,274,19
232,15816,Devin Williams,MIL,59,0,84,1.17,2.89,24,0.00786357,-0.5710987,0.56827408,0.85695086,1.93401299,2.50290699,5.29890975,104,137,33,0,1,268,20
191,15010,Corey Knebel,PHI,58,0,73,1.18,3.54,33,-0.0137546,-0.5710987,0.33292878,0.77584036,1.0030244,3.69266396,5.21960418,106,228,122,0,1,202,21
510,20191,Garrett Whitlock,BOS,88,1,91,1.22,3.58,17,0.63478982,-0.3334584,0.71803927,0.94037898,1.54424606,1.57754047,5.08153623,107,107,0,0,1,254,22
142,13892,Paul Sewald,SEA,64,0,86,1.15,3.59,26,0.1159543,-0.5710987,0.61106413,1.08929799,1.05203099,2.76729743,5.06454611,108,252,144,0,1,290,23
325,17606,Cristian Javier,HOU,109,6,131,1.25,4.1,5,1.0887709,0.85474346,1.57384036,0.87957083,0.61645338,-0.0088021,5.00457678,109,132,23,1,1,232,24
462,19753,Jonathan Loáisiga,NYY,69,0,72,1.19,3.19,22,0.22404503,-0.5710987,0.31153376,0.9003926,1.80525743,2.23851656,4.90864664,112,142,30,0,1,300,25
461,19742,Anthony Bender,MIA,65,0,72,1.2,3.49,26,0.13757245,-0.5710987,0.31153376,0.76305516,1.22593468,2.76729743,4.63429474,119,195,76,0,1,NA,26
252,16258,Aaron Bummer,CHW,61,0,73,1.24,3.12,23,0.05109986,-0.5710987,0.33292878,0.43861317,1.67354183,2.37071178,4.29579668,121,136,15,0,1,NA,27
85,12863,Matt Barnes,BOS,60,0,84,1.26,3.79,28,0.02948171,-0.5710987,0.56827408,0.29869838,0.68867917,3.03168787,4.04572248,125,178,53,0,1,203,28
51,11804,Héctor Neris,HOU,70,0,87,1.21,3.81,21,0.24566318,-0.5710987,0.63245916,0.76766932,0.80437422,2.10632134,3.98538849,128,278,150,0,1,NA,29
504,20151,James Karinchak,CLE,59,0,81,1.22,3.56,24,0.00786357,-0.5710987,0.504089,0.54154605,0.99584478,2.50290699,3.98115165,129,182,53,0,1,NA,30
693,6398,Trevor May,NYM,65,0,81,1.22,3.66,22,0.13757245,-0.5710987,0.504089,0.62406321,0.96368427,2.23851656,3.89682675,131,262,131,0,1,NA,31
495,20000,Tyler Wells,BAL,91,1,98,1.21,4.39,18,0.69964426,-0.3334584,0.86780446,1.07893193,-0.1454902,1.70973569,3.87716776,132,114,-18,0,1,NA,32
715,7550,Jake McGee,SFG,57,0,56,1.16,3.75,27,-0.0353727,-0.5710987,-0.0307867,0.87969607,0.69811416,2.89949265,3.84004474,133,283,150,0,1,286,33
115,13435,Pierce Johnson,SDP,60,0,74,1.26,3.63,26,0.02948171,-0.5710987,0.35432381,0.29869838,0.91651663,2.76729743,3.79521923,134,216,82,0,1,NA,34
589,21992,Camilo Doval,SFG,59,0,74,1.29,3.61,26,0.00786357,-0.5710987,0.35432381,0.09997932,0.92583222,2.76729743,3.58419761,137,238,101,0,1,213,35
317,17496,Diego Castillo,SEA,60,0,69,1.17,3.4,18,0.02948171,-0.5710987,0.24734867,0.87604956,1.24403298,1.70973569,3.53554988,140,200,60,0,1,343,36
117,13470,Lucas Sims,CIN,56,0,78,1.19,3.78,23,-0.0569909,-0.5710987,0.43990392,0.67990783,0.64240115,2.37071178,3.50483507,141,194,53,0,1,324,37
724,8048,Will Smith,ATL,65,0,77,1.17,3.75,18,0.13757245,-0.5710987,0.41850889,0.97154308,0.82484582,1.70973569,3.49110719,142,248,106,0,1,198,38
725,8048,Will Smith,ATL,65,0,77,1.17,3.75,18,0.13757245,-0.5710987,0.41850889,0.97154308,0.82484582,1.70973569,3.49110719,142,248,106,0,1,66,39
440,19459,Jorge Alcala,MIN,64,0,69,1.21,3.94,23,0.1159543,-0.5710987,0.24734867,0.67873715,0.52041025,2.37071178,3.36206341,148,220,72,0,1,NA,40
709,7146,Daniel Hudson,LAD,58,0,73,1.21,3.91,24,-0.0137546,-0.5710987,0.33292878,0.58980498,0.49371274,2.50290699,3.33450018,149,235,86,0,1,NA,41
222,15541,Tyler Rogers,SFG,71,0,50,1.28,3.7,24,0.26728133,-0.5710987,-0.1591568,0.25111444,1.00414696,2.50290699,3.29519414,150,239,89,0,1,308,42
454,19677,Gregory Soto,DET,65,0,76,1.36,3.76,26,0.13757245,-0.5710987,0.39711386,-0.3488804,0.80941933,2.76729743,3.19142389,154,244,90,0,1,237,43
220,15514,Kendall Graveman,CHW,58,0,60,1.2,3.48,20,-0.0137546,-0.5710987,0.05479343,0.65181677,1.08561548,1.97412612,3.18149849,155,261,106,0,1,323,44
93,12988,Andrew Chafin,DET,62,0,60,1.22,3.57,20,0.07271801,-0.5710987,0.05479343,0.58280463,1.0421825,1.97412612,3.15552595,156,215,59,0,1,NA,45
66,12447,Seth Lugo,NYM,62,1,68,1.2,3.85,19,0.07271801,-0.3334584,0.22595365,0.71538156,0.63017642,1.8419309,3.15270217,157,267,110,0,1,NA,46
81,12804,Matt Wisler,TBR,62,0,73,1.17,3.93,19,0.07271801,-0.5710987,0.33292878,0.91424697,0.5124604,1.8419309,3.10318633,158,299,141,0,1,NA,47
619,23550,Aaron Ashby,MIL,88,4,102,1.28,3.79,2,0.63478982,0.37946273,0.95338457,0.37585783,1.10565894,-0.4053878,3.0437661,159,99,-60,1,1,NA,48
133,13758,Tyler Duffey,MIN,65,0,67,1.29,4.05,26,0.13757245,-0.5710987,0.20455862,0.13759138,0.36205098,2.76729743,3.03797212,160,277,117,0,1,NA,49
2,10058,Tyler Matzek,ATL,61,0,76,1.33,3.38,20,0.05109986,-0.5710987,0.39711386,-0.1483605,1.29713535,1.97412612,3.00001594,161,198,37,0,1,302,50
206,15256,Cole Sulser,BAL,67,0,74,1.29,3.9,22,0.18080874,-0.5710987,0.35432381,0.15012874,0.61801139,2.23851656,2.97069051,162,186,24,0,1,NA,51
714,7531,Collin McHugh,ATL,63,0,69,1.15,3.48,12,0.09433615,-0.5710987,0.24734867,1.06806095,1.19686241,0.91656438,2.95207382,163,202,39,0,1,322,52
368,18335,Josh Staumont,KCR,63,0,71,1.32,3.72,23,0.09433615,-0.5710987,0.29013873,-0.0770189,0.83801841,2.37071178,2.94508744,164,264,100,0,1,NA,53
100,13218,Michael Fulmer,DET,61,0,60,1.25,3.73,22,0.05109986,-0.5710987,0.05479343,0.37339387,0.79043433,2.23851656,2.93713932,165,199,34,0,1,NA,54
665,4264,Mark Melancon,ARI,63,0,53,1.35,3.77,27,0.09433615,-0.5710987,-0.0949718,-0.2790918,0.76325924,2.89949265,2.81192575,167,260,93,0,1,218,55
5,10078,Caleb Thielbar,MIN,64,0,71,1.23,3.74,17,0.1159543,-0.5710987,0.29013873,0.54188354,0.82419353,1.57754047,2.77861183,168,187,19,0,1,NA,56
394,18806,Drew Steckenrider,SEA,64,0,60,1.24,3.89,21,0.1159543,-0.5710987,0.05479343,0.47345673,0.59635607,2.10632134,2.77578314,169,319,150,0,1,NA,57
720,7803,Richard Bleier,MIA,63,0,47,1.21,3.56,18,0.09433615,-0.5710987,-0.2233419,0.66391512,1.07724774,1.70973569,2.75079404,170,246,76,0,1,NA,58
195,15043,Lou Trivino,OAK,67,0,63,1.35,4,26,0.18080874,-0.5710987,0.11897851,-0.2796771,0.45899983,2.76729743,2.67530864,173,351,178,0,1,275,59
298,17186,Dinelson Lamet,SDP,61,2,75,1.21,3.58,10,0.05109986,-0.095818,0.37571884,0.63427107,1.00759191,0.65217394,2.62503762,174,168,-6,0,1,345,60
194,15042,Tim Mayza,TOR,59,0,62,1.25,3.68,19,0.00786357,-0.5710987,0.09758348,0.35230316,0.82781465,1.8419309,2.55639703,175,207,32,0,1,NA,61
110,13394,Dylan Floro,MIA,61,0,55,1.29,3.74,22,0.05109986,-0.5710987,-0.0521817,0.11251667,0.77595716,2.23851656,2.55480981,176,279,103,0,1,257,62
167,14646,Rowan Wick,CHC,58,0,64,1.34,4.04,27,-0.0137546,-0.5710987,0.14037354,-0.2163483,0.3147654,2.89949265,2.55342994,177,280,103,0,1,301,63
673,5003,Jake Diekman,BOS,61,0,80,1.36,3.81,21,0.05109986,-0.5710987,0.48269397,-0.3440184,0.67461696,2.10632134,2.39961497,178,250,72,0,1,NA,64
12,10291,Ryan Tepera,LAA,61,0,68,1.27,3.96,20,0.05109986,-0.5710987,0.22595365,0.24295527,0.45745938,1.97412612,2.38049554,179,276,97,0,1,NA,65
47,11752,Luke Jackson,ATL,59,0,63,1.32,3.71,21,0.00786357,-0.5710987,0.11897851,-0.0892636,0.78580712,2.10632134,2.35860823,181,293,112,0,1,NA,66
178,14771,Emilio Pagán,SDP,60,0,65,1.18,4.41,21,0.02948171,-0.5710987,0.16176857,0.81189943,-0.194191,2.10632134,2.34418132,184,457,273,0,1,NA,67
360,18251,Art Warren,CIN,50,0,65,1.23,3.42,17,-0.1866998,-0.5710987,0.16176857,0.36431187,0.97881959,1.57754047,2.324642,186,174,-12,0,1,NA,68
641,27463,Garrett Crochet,CHW,62,0,76,1.26,3.48,12,0.07271801,-0.5710987,0.39711386,0.31765075,1.17461302,0.91656438,2.30756129,187,173,-14,0,1,NA,69
136,13767,JT Chargois,TBR,61,0,64,1.29,3.7,18,0.05109986,-0.5710987,0.14037354,0.11251667,0.83386585,1.70973569,2.27649287,188,317,129,0,1,NA,70
213,15451,Mike Mayers,LAA,63,0,73,1.27,4.09,19,0.09433615,-0.5710987,0.33292878,0.2597693,0.28480057,1.8419309,2.24266698,190,233,43,0,1,NA,71
16,10343,Aaron Loup,LAA,58,0,58,1.26,3.59,17,-0.0137546,-0.5710987,0.01200338,0.27974602,0.9341985,1.57754047,2.21863504,191,307,116,0,1,NA,72
316,17490,Génesis Cabrera,STL,64,1,71,1.32,3.83,16,0.1159543,-0.3334584,0.29013873,-0.0739577,0.68749105,1.44534525,2.13151325,192,214,22,0,1,NA,73
55,11847,Chris Martin,CHC,57,0,50,1.21,4.11,20,-0.0353727,-0.5710987,-0.1591568,0.57498295,0.21111159,1.97412612,1.99459236,193,291,98,0,1,NA,74
291,17092,Domingo Acevedo,OAK,62,0,64,1.2,4.06,15,0.07271801,-0.5710987,0.14037354,0.71538156,0.32117186,1.31315003,1.99169627,194,326,132,0,1,NA,75
88,12910,Ken Giles,SEA,48,0,58,1.22,3.8,19,-0.229936,-0.5710987,0.01200338,0.39026459,0.49858168,1.8419309,1.94174576,195,289,94,0,1,NA,76
190,15009,Kyle Finnegan,WSN,64,0,65,1.4,4.21,25,0.1159543,-0.5710987,0.16176857,-0.6213722,0.11030282,2.63510221,1.830657,200,387,187,0,1,NA,77
106,13345,Luis Cessa,CIN,69,0,60,1.3,4.1,18,0.22404503,-0.5710987,0.05479343,0.08889344,0.31505804,1.70973569,1.8214269,201,325,124,0,1,NA,78
32,11209,Casey Sadler,SEA,53,0,51,1.18,3.74,15,-0.1218453,-0.5710987,-0.1377618,0.68569268,0.64732686,1.31315003,1.81546371,202,318,116,0,1,NA,79
604,22296,Joe Barlow,TEX,56,0,60,1.38,4.01,24,-0.0569909,-0.5710987,0.05479343,-0.4576878,0.33671922,2.50290699,1.80864222,203,391,188,0,1,244,80
728,8241,David Robertson,CHC,54,0,61,1.24,3.82,16,-0.1002272,-0.5710987,0.07618846,0.35731151,0.56087879,1.44534525,1.7683981,204,404,200,0,1,NA,81
731,8410,Deolis Guerra,OAK,62,0,59,1.28,4.34,21,0.07271801,-0.5710987,0.0333984,0.18507382,-0.0908342,2.10632134,1.73557862,205,383,178,0,1,NA,82
240,15947,Ryne Stanek,HOU,65,0,78,1.31,4.1,16,0.13757245,-0.5710987,0.43990392,-0.0014006,0.2849185,1.44534525,1.73524082,206,405,199,0,1,NA,83
582,21620,Jake Cousins,MIL,55,0,68,1.27,3.56,13,-0.078609,-0.5710987,0.22595365,0.19251318,0.91444181,1.0487596,1.73196048,207,243,36,0,1,NA,84
134,13761,Chris Stratton,PIT,65,0,66,1.36,4.24,22,0.13757245,-0.5710987,0.18316359,-0.3488804,0.06894758,2.23851656,1.708221,209,314,105,0,1,NA,85
58,12095,Yimi García,TOR,59,0,61,1.22,4.24,17,0.00786357,-0.5710987,0.07618846,0.54154605,0.04367405,1.57754047,1.67571386,211,427,216,0,1,NA,86
352,17998,Pete Fairbanks,TBR,46,0,57,1.27,3.59,18,-0.2731723,-0.5710987,-0.0093917,0.11685003,0.69853351,1.70973569,1.67145651,212,251,39,0,1,NA,87
326,17610,Tanner Rainey,WSN,56,0,74,1.38,4.48,25,-0.0569909,-0.5710987,0.35432381,-0.4576878,-0.2879352,2.63510221,1.61571345,213,371,158,0,1,NA,88
385,18655,A.J. Minter,ATL,55,0,61,1.28,3.73,15,-0.078609,-0.5710987,0.07618846,0.13370889,0.69253762,1.31315003,1.56587724,214,232,18,0,1,NA,89
528,20367,Brusdar Graterol,LAD,55,0,50,1.26,3.64,15,-0.078609,-0.5710987,-0.1591568,0.25131746,0.81001631,1.31315003,1.56561921,215,188,-27,0,1,NA,90
361,18282,Jarlín García,SFG,61,0,56,1.27,3.99,16,0.05109986,-0.5710987,-0.0307867,0.24295527,0.41402786,1.44534525,1.55154283,217,548,331,0,1,NA,91
8,10133,Brad Boxberger,MIL,62,0,72,1.33,4.27,19,0.07271801,-0.5710987,0.31153376,-0.1463685,0.01216731,1.8419309,1.52088272,220,390,170,0,1,NA,92
632,25007,Alex Vesia,LAD,55,0,70,1.29,3.97,16,-0.078609,-0.5710987,0.2687437,0.0749046,0.37926111,1.44534525,1.51854691,221,313,92,0,1,NA,93
337,17783,Jake Brentz,KCR,55,0,64,1.38,3.9,20,-0.078609,-0.5710987,0.14037354,-0.454334,0.47063343,1.97412612,1.48109136,222,334,112,0,1,NA,94
723,7982,Anthony Bass,MIA,61,0,56,1.3,4.1,18,0.05109986,-0.5710987,-0.0307867,0.04729737,0.25477897,1.70973569,1.46102647,223,504,281,0,1,NA,95
422,19343,A.J. Puk,OAK,74,2,78,1.33,4.24,11,0.33213577,-0.095818,0.43990392,-0.1224645,0.10685786,0.78436916,1.44498421,224,166,-58,0,1,NA,96
180,14843,Michael Lorenzen,LAA,95,4,81,1.37,4.39,8,0.78611685,0.37946273,0.504089,-0.4869166,-0.142881,0.38778351,1.42765445,225,218,-7,1,1,NA,97
418,19309,Trevor Richards,TOR,59,1,64,1.25,4.12,13,0.00786357,-0.3334584,0.14037354,0.35230316,0.21170418,1.0487596,1.42754568,226,281,55,0,1,NA,98
711,7274,Craig Stammen,SDP,62,0,55,1.21,3.86,10,0.07271801,-0.5710987,-0.0521817,0.64909309,0.61546192,0.65217394,1.36616652,228,286,58,0,1,NA,99
738,9111,Brad Hand,PHI,56,0,60,1.27,4.16,17,-0.0569909,-0.5710987,0.05479343,0.20092019,0.13736144,1.57754047,1.34252592,229,409,180,0,1,334,100
126,13649,Clay Holmes,NYY,62,0,67,1.35,3.98,16,0.07271801,-0.5710987,0.20455862,-0.2789455,0.43888789,1.44534525,1.31146557,230,213,-17,0,1,NA,101
323,17586,Tanner Scott,BAL,57,0,70,1.38,3.98,18,-0.0353727,-0.5710987,0.2687437,-0.4610417,0.38697363,1.70973569,1.2979399,231,190,-41,0,1,NA,102
39,11487,Joely Rodríguez,NYY,56,0,58,1.3,3.83,15,-0.0569909,-0.5710987,0.01200338,0.02129983,0.57594855,1.31315003,1.29431218,232,222,-10,0,1,NA,103
359,18152,Anthony Misiewicz,SEA,54,0,54,1.27,4.15,18,-0.1002272,-0.5710987,-0.0735767,0.18410616,0.1379555,1.70973569,1.28689471,233,331,98,0,1,NA,104
381,18519,Phil Bickford,LAD,53,0,60,1.25,3.91,14,-0.1218453,-0.5710987,0.05479343,0.28903104,0.4334919,1.18095481,1.26532714,234,294,60,0,1,NA,105
276,16647,Ryan Thompson,TBR,51,0,50,1.22,3.69,13,-0.1650816,-0.5710987,-0.1591568,0.43152317,0.6756886,1.0487596,1.26063419,235,306,71,0,1,NA,106
17,10430,Mychal Givens,CHC,57,0,64,1.34,4.3,20,-0.0353727,-0.5710987,0.14037354,-0.2172712,-0.0459175,1.97412612,1.24483949,236,524,288,0,1,NA,107
333,17735,Tyler Alexander,DET,102,3,84,1.31,4.45,3,0.93744387,0.14182236,0.56827408,0.15142202,-0.2835614,-0.2731926,1.2422084,237,165,-72,1,1,NA,108
145,13942,Brent Suter,MIL,69,0,62,1.28,3.94,10,0.22404503,-0.5710987,0.09758348,0.23643875,0.57707112,0.65217394,1.21621359,238,287,49,0,1,NA,109
68,1247,Adam Ottavino,NYM,60,0,72,1.38,4.06,17,0.02948171,-0.5710987,0.31153376,-0.4711032,0.30420345,1.57754047,1.18055747,239,401,162,0,1,NA,110
279,16814,Tim Hill,SDP,53,0,50,1.3,3.94,17,-0.1218453,-0.5710987,-0.1591568,0.0057013,0.39575633,1.57754047,1.1268972,241,327,86,0,1,NA,111
336,17780,José Alvarado,PHI,56,0,70,1.46,3.83,19,-0.0569909,-0.5710987,0.2687437,-0.9366755,0.57594855,1.8419309,1.12185809,242,266,24,0,1,NA,112
310,17369,Brett Martin,TEX,61,0,48,1.34,3.95,17,0.05109986,-0.5710987,-0.2019469,-0.2135798,0.47193655,1.57754047,1.11395142,243,290,47,0,1,NA,113
356,18064,Phil Maton,HOU,63,0,72,1.3,4.08,12,0.09433615,-0.5710987,0.31153376,0.05769639,0.2997524,0.91656438,1.10878435,244,273,29,0,1,NA,114
694,6399,José Cisnero,DET,63,0,65,1.37,4.02,16,0.09433615,-0.5710987,0.16176857,-0.4138071,0.3894634,1.44534525,1.10600757,245,301,56,0,1,NA,115
745,9761,Joe Kelly,CHW,50,0,54,1.29,3.56,13,-0.1866998,-0.5710987,-0.0735767,0.04356121,0.81268811,1.0487596,1.0736337,247,269,22,0,1,NA,116
135,13763,Dominic Leone,SFG,58,0,59,1.33,4.03,16,-0.0137546,-0.5710987,0.0333984,-0.1543365,0.32853058,1.44534525,1.06808438,248,458,210,0,1,NA,117
706,6986,Ian Kennedy,ARI,57,0,61,1.27,4.25,15,-0.0353727,-0.5710987,0.07618846,0.20932721,0.0217217,1.31315003,1.01391593,249,778,529,0,1,NA,118
3,10061,Brooks Raley,TBR,48,0,53,1.25,3.83,14,-0.229936,-0.5710987,-0.0949718,0.23630428,0.46440606,1.18095481,0.9856586,250,337,87,0,1,NA,119
651,3184,David Price,LAD,75,3,69,1.3,4.17,4,0.35375391,0.14182236,0.24734867,0.1200905,0.23566873,-0.1409974,0.95768681,251,245,-6,1,1,NA,120
700,6661,Alex Colomé,COL,62,0,52,1.4,4.51,24,0.07271801,-0.5710987,-0.1163668,-0.6103878,-0.3409808,2.50290699,0.93679092,252,474,222,0,1,318,121
545,20517,Nick Sandlin,CLE,50,0,64,1.3,3.72,12,-0.1866998,-0.5710987,0.14037354,-0.0098972,0.62282356,0.91656438,0.91206576,254,236,-18,0,1,NA,122
208,15288,Adam Cimber,TOR,63,0,46,1.3,4.07,14,0.09433615,-0.5710987,-0.244737,0.05769639,0.31470424,1.18095481,0.83185591,256,315,59,0,1,NA,123
43,11632,Heath Hembree,PIT,61,0,73,1.3,4.67,16,0.05109986,-0.5710987,0.33292878,0.04729737,-0.5704198,1.44534525,0.7351527,262,375,113,0,1,NA,124
275,16610,J.P. Feyereisen,TBR,60,0,60,1.4,4.29,19,0.02948171,-0.5710987,0.05479343,-0.5994034,-0.0233129,1.8419309,0.73239097,263,751,488,0,1,NA,125
531,20373,Andrés Muñoz,SEA,47,0,61,1.32,3.55,11,-0.2515542,-0.5710987,0.07618846,-0.1259976,0.76279043,0.78436916,0.67469749,265,302,37,0,1,NA,126
486,19926,Tony Santillan,CIN,66,1,75,1.34,4.36,11,0.15919059,-0.3334584,0.37571884,-0.2089657,-0.1148061,0.78436916,0.66204849,266,272,6,0,1,NA,127
309,17359,Josh Taylor,BOS,49,0,59,1.33,3.95,14,-0.2083179,-0.5710987,0.0333984,-0.1722646,0.33879842,1.18095481,0.60147045,267,240,-27,0,1,NA,128
226,15684,Miguel Castro,NYM,59,0,64,1.39,3.91,13,0.00786357,-0.5710987,0.14037354,-0.5308303,0.5057569,1.0487596,0.60082457,268,454,186,0,1,NA,129
