"","Name","Team","PlayerId","IP","SO","QS","ERA","WHIP","SVHD","pr","rank","pos","Player","ESPN","ESPNID","ESPNNAME"
"1","Jacob deGrom","TEX","10954",1.20205822626091,2.58027580439095,1.89628302706857,2.52315848400883,3.60042668005216,-0.825896228817725,10.9763059929637,1,"SP","Jacob DeGrom",21,"32796","Jacob deGrom"
"2","Gerrit Cole","NYY","13125",1.71175048637833,2.87275302292769,2.04107429917867,1.39347914351762,2.40564709948793,-0.825896228817725,9.59880782267252,2,"SP","Gerrit Cole",5,"32081","Gerrit Cole"
"3","Corbin Burnes","MIL","19361",1.71175048637833,2.66384072397287,2.04107429917867,1.4903239565007,1.9472323426973,-0.825896228817725,9.02832557991015,3,"SP","Corbin Burnes",7,"39878","Corbin Burnes"
"4","Carlos Rodón","NYY","16137",1.38554743990318,2.55938457449547,1.75149175495848,1.50772623698828,2.40217951433823,-0.825896228817725,8.78043329186591,4,"SP","Carlos Rodon",23,"33696","Carlos Rodon"
"5","Max Scherzer","NYM","3137",1.58942434395015,2.45492842501806,1.89628302706857,1.13974858967931,2.5139513423303,-0.825896228817725,8.76843949922866,5,"SP","Max Scherzer",14,"28976","Max Scherzer"
"6","Shane McClanahan","TBR","21483",1.44671051111727,2.14155997658583,1.89628302706857,1.75347989555034,1.85441664685694,-0.825896228817725,8.26655382836123,6,"SP","Shane McClanahan",31,"41199","Shane McClanahan"
"7","Shohei Ohtani","LAA","19755",1.22244591666561,2.20423366627228,1.60670048284838,1.48893667036569,1.95335840979511,-0.825896228817725,7.64977891712934,7,"SP","Shohei Ohtani",1,"39832","Shohei Ohtani"
"8","Aaron Nola","PHI","16149",1.75252586718772,2.20423366627228,1.89628302706857,0.798353792868951,1.70843131205448,-0.825896228817725,7.53393143663428,8,"SP","Aaron Nola",16,"33709","Aaron Nola"
"9","Justin Verlander","NYM","8700",1.36515974949849,1.91175644773553,1.60670048284838,1.06734449419228,2.33167194962762,-0.825896228817725,7.45673689508457,9,"SP","Justin Verlander",17,"6341","Justin Verlander"
"10","Shane Bieber","CLE","19427",1.83407662880651,2.03710382710842,2.04107429917867,0.80520861847719,1.19072084920394,-0.825896228817725,7.08228799395701,10,"SP","Shane Bieber",25,"40912","Shane Bieber"
"11","Edwin Díaz","NYM","14710",-0.999812337446323,-0.26093146139457,-0.999542415133376,2.93250990016753,3.26038372165519,2.72089739187189,6.65350479972034,11,"SP","Edwin Diaz",48,"35394","Edwin Diaz"
"12","Spencer Strider","ATL","27498",0.835079798976373,2.01621259721294,1.31711793862818,1.61058942364525,1.67213725415426,-0.825896228817725,6.62524078379929,12,"SP","Spencer Strider",36,"4307825","Spencer Strider"
"13","Sandy Alcantara","MIA","18684",1.99717815204408,1.84908275804909,2.18586557128877,0.664786699841737,0.734964574361419,-0.825896228817725,6.60598152676737,13,"SP","Sandy Alcantara",15,"35241","Sandy Alcantara"
"14","Luis Castillo","SEA","15689",1.67097510556894,1.95353890752649,1.89628302706857,1.09978250823127,0.805240966728715,-0.825896228817725,6.59992428630626,14,"SP","Luis Castillo",46,"35124","Luis Castillo"
"15","Tyler Glasnow","TBR","14374",0.957405941404553,1.93264767763101,1.31711793862818,1.38154440250328,1.82760065503258,-0.825896228817725,6.59042038638188,15,"SP","Tyler Glasnow",57,"33190","Tyler Glasnow"
"16","Kevin Gausman","TOR","14107",1.38554743990318,1.76551783846716,1.46190921073828,0.719992527508094,1.81835376130004,-0.825896228817725,6.32542454909903,16,"SP","Kevin Gausman",37,"32667","Kevin Gausman"
"17","Zack Wheeler","PHI","10310",1.54864896314076,1.61927922919879,1.75149175495848,0.887874551109887,1.24504634988261,-0.825896228817725,6.22644461947279,17,"SP","Zack Wheeler",41,"31267","Zack Wheeler"
"18","Brandon Woodruff","MIL","16162",1.22244591666561,1.78640906836264,1.46190921073828,0.841482070654124,1.52337785123204,-0.825896228817725,6.00972788883497,18,"SP","Brandon Woodruff",39,"37515","Brandon Woodruff"
"19","Robbie Ray","SEA","11486",1.58942434395015,2.24601612606324,1.60670048284838,0.207308695558518,0.864189914273653,-0.825896228817725,5.68774333387621,19,"SP","Robbie Ray",54,"32175","Robbie Ray"
"20","Framber Valdez","HOU","17295",1.69136279597363,1.53571430961686,2.04107429917867,1.30575369674551,-0.0977182062537354,-0.825896228817725,5.65029066644321,20,"SP","Framber Valdez",59,"36581","Framber Valdez"
"21","Yu Darvish","SDP","13074",1.54864896314076,1.76551783846716,1.60670048284838,-0.0221239496505926,1.33439446057327,-0.825896228817725,5.40724156656124,21,"SP","Yu Darvish",52,"32055","Yu Darvish"
"22","Dylan Cease","CHW","18525",1.52826127273606,2.39225473533161,1.46190921073828,0.320107299094101,0.467498173147724,-0.825896228817725,5.34413446223005,22,"SP","Dylan Cease",35,"34943","Dylan Cease"
"23","Clayton Kershaw","LAD","2036",1.20205822626091,1.43125816013945,1.46190921073828,0.73313094325722,1.22620580390256,-0.825896228817725,5.2286661154807,23,"SP","Clayton Kershaw",109,"28963","Clayton Kershaw"
"24","Joe Musgrove","SDP","12970",1.65058741516424,1.61927922919879,1.60670048284838,0.295074944864012,0.849163711958276,-0.825896228817725,5.19490955521597,24,"SP","Joe Musgrove",58,"34848","Joe Musgrove"
"25","Nick Lodolo","CIN","26378",1.2836089878797,1.99532136731746,1.46190921073828,0.445228267711162,0.644691774297504,-0.825896228817725,5.00486337912638,25,"SP","Nick Lodolo",98,"42433","Nick Lodolo"
"26","Blake Snell","SDP","13543",0.957405941404553,1.74462660857168,1.17232666651809,0.979639448686855,0.912504934026171,-0.825896228817725,4.94060737038962,26,"SP","Blake Snell",78,"33748","Blake Snell"
"27","Andrés Muñoz","SEA","20373",-0.979424647041627,-0.323605151081016,-0.999542415133376,3.0152370366003,2.97294402997921,1.20084298300491,4.88645183632841,27,"SP","Andres Munoz",166,"40939","Andres Munoz"
"28","Max Fried","ATL","13743",1.56903665354545,1.28501955087108,1.75149175495848,0.618088200385606,0.3719084091876,-0.825896228817725,4.76964834013049,28,"SP","Max Fried",56,"32685","Max Fried"
"29","Josh Hader","SDP","14212",-0.95903695663693,-0.302713921185534,-0.999542415133376,2.00963820012491,2.33664215500886,2.51822347068962,4.60321053286755,29,"SP","Josh Hader",70,"32760","Josh Hader"
"30","Chris Sale","BOS","10603",0.692365966143497,1.2641283209756,1.02753539440799,0.838891109784343,1.35797403959125,-0.825896228817725,4.35499860208495,30,"SP","Chris Sale",145,"30948","Chris Sale"
"31","Zac Gallen","ARI","19291",1.40593513030788,1.7237353786762,1.46190921073828,0.202861219419838,0.367284962321328,-0.825896228817725,4.3358296726458,31,"SP","Zac Gallen",60,"39910","Zac Gallen"
"32","Emmanuel Clase","CLE","21032",-0.877486195018144,-0.678756059304205,-0.999542415133376,2.27187608217345,1.76125419250161,2.82223435246302,4.29957995768236,32,"SP","Emmanuel Clase",51,"41743","Emmanuel Clase"
"33","Lance Lynn","CHW","2520",1.42632282071258,1.36858447045301,1.46190921073828,-0.0349359451326598,0.862918466385428,-0.825896228817725,4.2589027943389,33,"SP","Lance Lynn",107,"30820","Lance Lynn"
"34","Alek Manoah","TOR","26410",1.75252586718772,1.76551783846716,1.60670048284838,-0.484498257939699,0.381617647606765,-0.825896228817725,4.1959673493526,34,"SP","Alek Manoah",44,"42436","Alek Manoah"
"35","Hunter Greene","CIN","22182",1.12050746464213,2.09977751679487,1.17232666651809,-0.170196343295242,0.621458953794501,-0.825896228817725,4.01797802963661,35,"SP","Hunter Greene",116,"39635","Hunter Greene"
"36","Logan Gilbert","SEA","22250",1.2836089878797,1.28501955087108,1.31711793862818,0.0727827429968175,0.849741642816561,-0.825896228817725,3.98237463437461,36,"SP","Logan Gilbert",81,"41221","Logan Gilbert"
"37","Andrew Heaney","TEX","15423",0.54965213331062,1.05521602202078,0.882744122297892,0.632103870602453,1.57273314652947,-0.825896228817725,3.86655306594349,37,"SP","Andrew Heaney",212,"32672","Andrew Heaney"
"38","Julio Urías","LAD","14765",1.56903665354545,1.4939318498259,1.46190921073828,-0.326918874016955,0.409705087319352,-0.825896228817725,3.7817676985943,38,"SP","Julio Urias",50,"33223","Julio Urias"
"39","Alex Cobb","SFG","6562",1.07973208383273,1.05521602202078,1.31711793862818,0.866106399550389,0.173446952452976,-0.825896228817725,3.66572316766734,39,"SP","Alex Cobb",174,"31086","Alex Cobb"
"40","Cristian Javier","HOU","17606",1.12050746464213,1.91175644773553,1.17232666651809,-0.228033934364762,0.498475267151727,-0.825896228817725,3.64913568286498,40,"SP","Cristian Javier",67,"41261","Cristian Javier"
"41","Jordan Montgomery","STL","16511",1.2836089878797,0.929868642647889,1.31711793862818,0.430784170893801,0.49627912989025,-0.825896228817725,3.6317626411221,41,"SP","Jordan Montgomery",126,"38173","Jordan Montgomery"
"42","Triston McKenzie","CLE","18000",1.44671051111727,1.68195291888523,1.31711793862818,-0.478908310866313,0.432244390792418,-0.825896228817725,3.57322121973907,42,"SP","Triston McKenzie",76,"34954","Triston McKenzie"
"43","Pablo López","MIN","17085",1.18167053585622,1.22234586118463,1.31711793862818,0.216020036435655,0.416062326760474,-0.825896228817725,3.52732047004744,43,"SP","Pablo Lopez",92,"39671","Pablo Lopez"
"44","Logan Webb","SFG","17995",1.63019972475954,1.13878094160271,1.60670048284838,0.254109201348104,-0.312246140848643,-0.825896228817725,3.49164798089236,44,"SP","Logan Webb",69,"41216","Logan Webb"
"45","Nestor Cortes","NYY","17874",1.10011977423743,1.34769324055752,1.17232666651809,-0.0951400831383576,0.778424974904353,-0.825896228817725,3.47752834426131,45,"SP","Nestor Cortes Jr.",84,"36480","Nestor Cortes Jr."
"46","Jhoan Duran","MIN","21029",-0.918261575827537,-0.428061300558424,-0.999542415133376,2.60457993937336,1.9686157844538,1.20084298300491,3.42817341531273,46,"SP","Jhoan Duran",204,"41109","Jhoan Duran"
"47","Charlie Morton","ATL","4676",1.07973208383273,1.45214939003493,1.17232666651809,0.168179066044817,0.357228965387193,-0.825896228817725,3.40371994300004,47,"SP","Charlie Morton",99,"29155","Charlie Morton"
"48","Luis Severino","NYY","15890",0.651590585334104,1.0343247921253,0.882744122297892,0.626024293128478,0.981047533818618,-0.825896228817725,3.34983509788666,48,"SP","Luis Severino",114,"33263","Luis Severino"
"49","Ryan Helsley","STL","18138",-0.918261575827537,-0.49073499024487,-0.999542415133376,1.65851199910286,1.4721731771881,2.51822347068962,3.2403696657748,49,"SP","Ryan Helsley",119,"39909","Ryan Helsley"
"50","Brady Singer","KCR","25377",1.44671051111727,1.22234586118463,1.46190921073828,0.0585426588463676,-0.162562048553165,-0.825896228817725,3.20104996451566,50,"SP","Brady Singer",121,"41172","Brady Singer"
"51","George Kirby","SEA","25436",0.61081520452471,0.532935274633736,0.882744122297892,0.59481035509096,1.18343892038957,-0.825896228817725,2.97884764811914,51,"SP","George Kirby",117,"42406","George Kirby"
"52","Jon Gray","TEX","14916",1.24283360707031,1.36858447045301,1.17232666651809,-0.0987715086093895,0.0726558107682986,-0.825896228817725,2.93173281738258,52,"SP","Jon Gray",162,"33203","Jon Gray"
"53","Pete Fairbanks","TBR","17998",-0.979424647041627,-0.574299909826797,-0.999542415133376,1.94745513925017,1.80170935258147,1.70752778596057,2.9034253057904,53,"SP","Pete Fairbanks",224,"42180","Peter Fairbanks"
"54","Kodai Senga","NYM","31838",0.875855179785766,1.38947570034849,0.882744122297892,0.31906683449285,0.0880287715986456,-0.724559268226594,2.83061134029705,54,"SP","Kodai Senga",168,"4142421","Kodak Senga"
"55","Drew Rasmussen","TBR","25385",1.22244591666561,0.929868642647889,1.17232666651809,0.0983863326942596,0.208007217778342,-0.825896228817725,2.80513854748646,55,"SP","Drew Rasmussen",156,"42584","Drew Rasmussen"
"56","Kyle Wright","ATL","19665",1.44671051111727,1.2641283209756,1.46190921073828,-0.0986491010092425,-0.50839587415013,-0.825896228817725,2.73980683885405,56,"SP","Kyle Wright",89,"39652","Kyle Wright"
"57","Ryan Pressly","HOU","7005",-1.04058771825572,-0.824994668572578,-0.999542415133376,1.5910450101551,1.40709816254536,2.51822347068962,2.65124184142841,57,"SP","Ryan Pressly",94,"33072","Ryan Pressly"
"58","Patrick Sandoval","LAA","19447",1.07973208383273,1.13878094160271,1.17232666651809,0.349301511729192,-0.278494978724875,-0.825896228817725,2.63574999614012,58,"SP","Patrick Sandoval",203,"40975","Patrick Sandoval"
"59","Lucas Giolito","CHW","15474",1.2836089878797,1.43125816013945,1.17232666651809,-0.483559799671904,0.00723403761058395,-0.825896228817725,2.58497182365819,59,"SP","Lucas Giolito",95,"32697","Lucas Giolito"
"60","Chris Bassitt","TOR","12304",1.36515974949849,1.01343356222982,1.17232666651809,-0.387837056356845,0.170904056676529,-0.825896228817725,2.50809074974835,60,"SP","Chris Bassitt",97,"33148","Chris Bassitt"
"61","Joe Ryan","MIN","21390",1.07973208383273,1.2641283209756,1.02753539440799,-0.569224718508206,0.526331534521002,-0.825896228817725,2.50260638641139,61,"SP","Joe Ryan",143,"42450","Joe Ryan"
"62","Miles Mikolas","STL","9803",1.58942434395015,0.679173883902108,1.46190921073828,-0.44540943095938,-0.0168078860940163,-0.825896228817725,2.44239389271942,62,"SP","Miles Mikolas",206,"32116","Miles Mikolas"
"63","Félix Bautista","BAL","20666",-0.95903695663693,-0.511626220140351,-0.999542415133376,1.49803563530996,1.0510927538426,2.31554954950736,2.39447234674927,63,"SP","Felix Bautista",105,"4905859","Felix Bautista"
"64","Raisel Iglesias","ATL","17130",-0.95903695663693,-0.720538519095169,-0.999542415133376,0.900421330124969,1.51598033624601,2.41688651009849,2.15417028560399,64,"SP","Raisel Iglesias",85,"33618","Raisel Iglesias"
"65","Merrill Kelly","ARI","11156",1.71175048637833,1.20145463128915,1.46190921073828,-0.826423487684023,-0.676226995395717,-0.825896228817725,2.0465676165083,65,"SP","Merrill Kelly",149,"32968","Merrill Kelly"
"66","Nathan Eovaldi","TEX","9132",0.85546748938107,0.574717734424699,0.882744122297892,-0.0872855954622501,0.584471378864343,-0.825896228817725,1.98421890068803,66,"SP","Nathan Eovaldi",167,"31174","Nate Eovaldi"
"67","Jeffrey Springs","TBR","17677",0.570039823715317,0.595608964320181,0.737952850187794,0.253252348147074,0.545403252844366,-0.825896228817725,1.87636101039701,67,"SP","Jeffrey Springs",161,"35397","Jeffrey Springs"
"68","José Berríos","TOR","14168",1.2836089878797,0.992542332334334,1.02753539440799,-0.703016225469022,0.0965821483012439,-0.825896228817725,1.87135640863652,68,"SP","Jose Berrios",142,"32811","Jose Berrios"
"69","Drew Rucinski","OAK","12499",1.18167053585622,0.82541249317048,0.737952850187794,-0.361172600791461,0.190784878201488,-0.724559268226594,1.85008888839792,69,"SP",NA,NA,NA,NA
"70","Devin Williams","MIL","15816",-0.979424647041627,-0.574299909826797,-0.999542415133376,1.55921903411684,0.684915762034051,2.1128756283251,1.80374345247419,70,"SP","Devin Williams",65,"33224","Devin Williams"
"71","Eduardo Rodriguez","DET","13164",1.14089515504682,0.846303723065962,1.17232666651809,-0.138125552056693,-0.391885013120138,-0.825896228817725,1.80361875063632,71,"SP","Eduardo Rodriguez",333,"32675","Eduardo Rodriguez"
"72","Jordan Romano","TOR","16122",-0.95903695663693,-0.699647289199687,-0.999542415133376,0.882162196436355,0.895629352964287,2.61956043128076,1.7391253197114,72,"SP","Jordan Romano",96,"36380","Jordan Romano"
"73","José Quintana","NYM","11423",0.91663056059516,0.720956343693071,1.02753539440799,0.15451021736172,-0.262544087036246,-0.825896228817725,1.73119220020397,73,"SP","Jose Quintana",264,"32106","Jose Quintana"
"74","Marcus Stroman","CHC","13431",1.32438436868909,0.70006511379759,1.17232666651809,-0.226748654563218,-0.474066781168079,-0.825896228817725,1.67006448445575,74,"SP","Marcus Stroman",239,"32815","Marcus Stroman"
"75","Grayson Rodriguez","BAL","sa3008130",0.529264442905924,0.679173883902108,0.737952850187794,0.0979783073604359,0.340584556668624,-0.825896228817725,1.55905781220716,75,"SP","Grayson Rodriguez",231,"41196","Grayson Rodriguez"
"76","Liam Hendriks","CHW","3548",-1.52989228796844,-1.24281926648221,-0.999542415133376,1.96143000693363,3.07382764060121,0.288810337684725,1.55181401563555,76,"SP","Liam Hendriks",290,"31755","Liam Hendriks"
"77","Luis Garcia","HOU","23735",0.896242870190463,0.950759872543371,0.882744122297892,-0.493025987416616,0.100743250480888,-0.825896228817725,1.51156789927827,77,"SP",NA,NA,NA,NA
"78","Jesús Luzardo","MIA","19959",0.6719782757388,0.908977412752407,0.882744122297892,0.0671927959234322,-0.197353486221843,-0.825896228817725,1.50764289167296,78,"SP","Jesus Luzardo",179,"39667","Jesus Luzardo"
"79","Tyler Mahle","MIN","16358",1.07973208383273,1.05521602202078,1.02753539440799,-0.60945601642323,-0.243472368712884,-0.825896228817725,1.48365888630766,79,"SP","Tyler Mahle",155,"34973","Tyler Mahle"
"80","Alex Wood","SFG","13781",0.304999848454261,0.3449142055744,0.158787761747404,0.64114163174665,0.744211468093957,-0.724559268226594,1.46949564739008,80,"SP",NA,NA,NA,NA
"81","Paul Sewald","SEA","13892",-0.938649266232234,-0.678756059304205,-0.999542415133376,0.700101292484185,1.40952547215015,1.91020170714283,1.40288073110735,81,"SP","Paul Sewald",199,"35009","Paul Sewald"
"82","Dustin May","LAD","19716",0.162286015621384,0.449370355051809,0.303579033857502,0.478951561551697,0.493505061770488,-0.52188534704433,1.36580668080855,82,"SP","Dustin May",205,"40937","Dustin May"
"83","Sean Manaea","SFG","15873",0.875855179785766,0.720956343693071,0.882744122297892,-0.325245970148277,0.0259589974189778,-0.825896228817725,1.3543724442297,83,"SP","Sean Manaea",185,"33244","Sean Manaea"
"84","Jameson Taillon","CHC","11674",1.32438436868909,0.846303723065962,1.02753539440799,-0.992551002350375,-0.0824608315950459,-0.825896228817725,1.2973154233999,84,"SP","Jameson Taillon",209,"31258","Jameson Taillon"
"85","David Bednar","PIT","19569",-0.95903695663693,-0.720538519095169,-0.999542415133376,0.707976181426984,0.705836859103919,2.51822347068962,1.25291862035505,85,"SP","David Bednar",194,"38303","David Bednar"
"86","Ranger Suárez","PHI","17277",1.24283360707031,0.762738803484035,1.17232666651809,-0.0544395560894364,-1.07014466840189,-0.825896228817725,1.22741862376338,86,"SP","Ranger Suarez",198,"39817","Ranger Suarez"
"87","Carlos Carrasco","NYM","6632",0.753529037357587,0.616500194215663,0.737952850187794,-0.143878709263608,0.0756610512313756,-0.825896228817725,1.21386819491109,87,"SP","Carlos Carrasco",262,"28968","Carlos Carrasco"
"88","Tyler Anderson","LAA","12880",1.46709820152197,0.720956343693071,1.17232666651809,-1.05030698835313,-0.270981877567186,-0.825896228817725,1.21319611699508,88,"SP","Tyler Anderson",183,"32151","Tyler Anderson"
"89","Martín Pérez","TEX","6902",1.44671051111727,0.867194952961444,1.31711793862818,-0.52193458231803,-1.22456779373529,-0.825896228817725,1.05862479783586,89,"SP","Martin Perez",228,"31098","Martin Perez"
"90","Camilo Doval","SFG","21992",-0.999812337446323,-0.762320978886132,-0.999542415133376,1.1351379034071,-0.170075149710854,2.82223435246302,1.02562137469343,90,"SP","Camilo Doval",139,"41337","Camilo Doval"
"91","Frankie Montas","NYY","14309",0.284612158049564,0.282240515887955,0.593161578077697,0.191497713872846,0.489921890449129,-0.825896228817725,1.01553762751947,91,"SP","Frankie Montas",278,"33249","Frankie Montas"
"92","Clay Holmes","NYY","13649",-0.999812337446323,-0.908559588154504,-0.999542415133376,1.49238448443651,0.183849707902084,2.21421258891623,0.982532440520615,92,"SP","Clay Holmes",189,"32827","Clay Holmes"
"93","José Alvarado","PHI","17780",-0.979424647041627,-0.469843760349388,-0.999542415133376,2.0927937631582,0.308567187119705,0.998169061822647,0.950719189576156,93,"SP",NA,NA,NA,NA
"94","Steven Matz","STL","13361",0.223449086835474,0.136001906619583,0.303579033857502,0.287261259721286,0.703293963327472,-0.724559268226594,0.929025982134724,94,"SP",NA,NA,NA,NA
"95","Kenta Maeda","MIN","18498",0.753529037357587,0.595608964320181,0.593161578077697,-0.429129220139812,0.0817871183291818,-0.724559268226594,0.87039820971824,95,"SP","Kenta Maeda",378,"34892","Kenta Maeda"
