"","Name","Team","PlayerId","IP","SO","QS","ERA","WHIP","SVHD","pr","rank","pos","Player","ESPN","ESPNID","ESPNNAME"
"96","Reid Detmers","LAA","27468",0.753529037357587,0.888086182856925,0.737952850187794,-0.561859861232687,-0.139444814221817,-0.825896228817725,0.852367166130077,96,"SP","Reid Detmers",303,"4326697","Reid Detmers"
"97","Ken Waldichuk","OAK","27681",0.447713681287137,0.532935274633736,0.593161578077697,0.0566657423107787,-0.0750633166090149,-0.724559268226594,0.83085369147374,97,"SP",NA,NA,NA,NA
"98","Matthew Boyd","DET","15440",0.814692108571677,0.616500194215663,0.882744122297892,-0.665171875756866,-0.0435082917467236,-0.825896228817725,0.779360028763916,98,"SP",NA,NA,NA,NA
"99","Lance McCullers Jr.","HOU","14120",0.712753656548193,0.70006511379759,0.882744122297892,0.0128030189247224,-0.725929049208115,-0.825896228817725,0.756540633542558,99,"SP","Lance McCullers Jr.",175,"32764","Lance McCullers"
"100","Sonny Gray","MIN","12768",0.712753656548193,0.658282654006626,0.737952850187794,-0.202063121866879,-0.379170534237895,-0.825896228817725,0.701859275820115,100,"SP","Sonny Gray",252,"32082","Sonny Gray"
"101","Zach Eflin","TBR","13774",0.6719782757388,0.240458056096991,0.737952850187794,-0.367027764331832,0.232973830856197,-0.825896228817725,0.690439019730225,101,"SP","Zach Eflin",369,"32804","Zach Eflin"
"102","A.J. Minter","ATL","18655",-0.918261575827537,-0.595191139722278,-0.999542415133376,1.29424738233168,1.13015369525581,0.694158180049252,0.605564126953551,102,"SP","A.J. Minter",223,"36133","A.J. Minter"
"103","Trevor Rogers","MIA","22286",0.264224467644868,0.365805435469882,0.448370305967599,0.176339572721293,0.0601725042293711,-0.724559268226594,0.590353017806419,103,"SP","Trevor Rogers",422,"39640","Trevor Rogers"
"104","Freddy Peralta","MIL","18679",0.325387538858957,0.616500194215663,0.448370305967599,-0.212936997013283,0.236094657490929,-0.825896228817725,0.58751947070214,104,"SP","Freddy Peralta",157,"39825","Freddy Peralta"
"105","Justin Steele","CHC","17312",0.61081520452471,0.553826504529218,0.737952850187794,0.0802904091391752,-0.743151388784969,-0.825896228817725,0.413837350778203,105,"SP","Justin Steele",324,NA,"Justin Steele"
"106","Jason Adam","TBR","11861",-0.918261575827537,-0.678756059304205,-0.999542415133376,0.756327183485102,1.00797911181464,1.20084298300491,0.368589228039532,106,"SP","Jason Adam",230,NA,"Jason Adam"
"107","Kyle Gibson","BAL","10123",1.20205822626091,0.616500194215663,1.02753539440799,-0.730578336768819,-0.983686212002644,-0.825896228817725,0.305933037295376,107,"SP",NA,NA,NA,NA
"108","Aaron Ashby","MIL","23550",-0.408569315710121,-0.114692852126198,-0.275586054582888,1.34645422379443,0.272041956876174,-0.52188534704433,0.297762611207069,108,"SP","Aaron Ashby",480,"41325","Aaron Ashby"
"109","Garrett Whitlock","BOS","20191",0.468101371691834,0.407587895260845,0.303579033857502,-0.273426752752658,0.0993562164210059,-0.724559268226594,0.280638496251935,109,"SP","Garrett Whitlock",271,"39674","Garrett Whitlock"
"110","JT Brubaker","PIT","17578",1.01856901261864,0.804521263274999,0.882744122297892,-0.865349104530813,-0.82533315683291,-0.825896228817725,0.189255908010085,110,"SP",NA,NA,NA,NA
"111","Taylor Rogers","SFG","13449",-0.95903695663693,-0.762320978886132,-0.999542415133376,1.21119382563185,1.09027646603424,0.59282121945812,0.173391160467768,111,"SP","Taylor Rogers",343,"33671","Taylor Rogers"
"112","Jack Flaherty","STL","17479",0.631202894929407,0.470261584947291,0.593161578077697,-0.509142988102654,-0.350273991323711,-0.724559268226594,0.110649810301436,112,"SP","Jack Flaherty",221,"33837","Jack Flaherty"
"113","Eric Lauer","MIL","19316",0.875855179785766,0.804521263274999,0.737952850187794,-0.840867584501386,-0.678423132657194,-0.825896228817725,0.0731423472722539,113,"SP","Eric Lauer",366,"39915","Eric Lauer"
"114","Jalen Beeks","TBR","17192",-1.02020002785102,-0.845885898468059,-0.999542415133376,1.291187192328,0.738663331854433,0.896832101231515,0.0610542839614937,114,"SP",NA,NA,NA,NA
"115","Kyle Bradish","BAL","24586",0.6719782757388,0.512044044738254,0.737952850187794,-0.513366050307731,-0.602714190222031,-0.825896228817725,-0.0200012986826393,115,"SP",NA,NA,NA,NA
"116","James Paxton","BOS","11828",0.651590585334104,0.70006511379759,0.448370305967599,-0.732128833037349,-0.399513700449481,-0.724559268226594,-0.0561757966141307,116,"SP",NA,NA,NA,NA
"117","Jorge López","MIN","14527",-0.877486195018144,-0.824994668572578,-0.999542415133376,0.623331325925241,0.124207243327206,1.8088647465517,-0.145619962919949,117,"SP","Jorge Lopez",261,"33833","Jorge Lopez"
"118","Garrett Cleavinger","TBR","17897",-1.04058771825572,-0.657864829408724,-0.999542415133376,1.36787555382018,0.591522135335404,0.59282121945812,-0.145776054184112,118,"SP",NA,NA,NA,NA
"119","Ross Stripling","SFG","13273",0.712753656548193,0.240458056096991,0.448370305967599,-0.702077767201227,-0.12730826619786,-0.724559268226594,-0.152363283012896,119,"SP","Ross Stripling",256,"32789","Ross Stripling"
"120","Adbert Alzolay","CHC","17859",-0.979424647041627,-0.866777128363541,-0.999542415133376,0.583059225476835,0.889618872038136,1.20084298300491,-0.172223110018662,120,"SP",NA,NA,NA,NA
"121","Caleb Thielbar","MIN","10078",-0.999812337446323,-0.74142974899065,-0.999542415133376,0.931104835228517,1.13627976235362,0.491484258866988,-0.181915645121228,121,"SP",NA,NA,NA,NA
"122","Aaron Civale","CLE","19479",0.427325990882441,0.156893136515064,0.593161578077697,-0.623349279039929,0.0339344432632912,-0.825896228817725,-0.237930359119161,122,"SP","Aaron Civale",351,"40934","Aaron Civale"
"123","Brock Burke","TEX","17968",-0.89787388542284,-0.74142974899065,-0.999542415133376,0.748431893275612,0.543438287926201,1.09950602241378,-0.247469845931275,123,"SP",NA,NA,NA,NA
"124","Tony Gonsolin","LAD","19388",0.814692108571677,0.741847573588553,0.737952850187794,-1.0207455529176,-0.714023673527472,-0.825896228817725,-0.266172922914771,124,"SP","Tony Gonsolin",137,"38958","Tony Gonsolin"
"125","Michael King","NYY","19853",-1.1221384798745,-0.929450818049986,-0.999542415133376,1.27458056124137,1.11778597488854,0.390147298275856,-0.268617878652095,125,"SP","Michael King",350,"40429","Michael King"
"126","Evan Phillips","LAD","17734",-0.95903695663693,-0.699647289199687,-0.999542415133376,0.67119269758277,0.473046309387245,1.20084298300491,-0.313144670995067,126,"SP","Evan Phillips",238,"37911","Evan Phillips"
"127","Roansy Contreras","PIT","22810",0.814692108571677,0.679173883902108,0.737952850187794,-0.889443000493107,-0.830418948385807,-0.825896228817725,-0.31393933503506,127,"SP","Roansy Contreras",385,NA,"Roansy Contreras"
"128","Aaron Bummer","CHW","16258",-0.95903695663693,-0.845885898468059,-0.999542415133376,1.79399681119904,0.101436767510828,0.59282121945812,-0.316210472070375,128,"SP",NA,NA,NA,NA
"129","Michael Wacha","","14078",0.937018250999856,0.449370355051809,0.737952850187794,-1.12854584611384,-0.490133259028366,-0.825896228817725,-0.320233877720471,129,"SP","Michael Wacha",300,"32640","Michael Wacha"
"130","Giovanny Gallegos","STL","14986",-0.95903695663693,-0.804103438677096,-0.999542415133376,0.606235064438025,1.12576142073285,0.694158180049252,-0.336528145227271,130,"SP","Giovanny Gallegos",237,"36050","Giovanny Gallegos"
"131","Scott Barlow","KCR","14993",-0.83671081420875,-0.783212208781614,-0.999542415133376,0.246642337739129,-0.196197624505276,2.21421258891623,-0.354808135973658,131,"SP","Scott Barlow",163,"32156","Scott Barlow"
"132","Daniel Hudson","LAD","7146",-1.04058771825572,-0.804103438677096,-0.999542415133376,0.27016499823407,0.813678757259658,1.40351690418717,-0.356872912385285,132,"SP",NA,NA,NA,NA
"133","Hunter Brown","HOU","25880",-0.265855482877245,-0.0729103923352347,-0.275586054582888,0.97645685108303,-0.00559602744331351,-0.724559268226594,-0.368050374382245,133,"SP","Hunter Brown",273,NA,"Hunter Brown"
"134","Spencer Turnbull","DET","16207",0.345775229263654,0.0733282169331375,0.303579033857502,-0.0717806327769464,-0.311783796162016,-0.724559268226594,-0.385441217111263,134,"SP",NA,NA,NA,NA
"135","Bryan Abreu","HOU","16609",-0.999812337446323,-0.678756059304205,-0.999542415133376,1.12542690046209,0.251352032149619,0.896832101231515,-0.404499778040679,135,"SP",NA,NA,NA,NA
"136","José Urquidy","HOU","18413",0.896242870190463,0.407587895260845,0.737952850187794,-1.46949181505699,-0.151696948417432,-0.825896228817725,-0.405301376653044,136,"SP","Jose Urquidy",246,"35759","Jose Urquidy"
"137","DL Hall","BAL","22207",-0.95903695663693,-0.532517450035833,-0.709959870913181,1.5092971345235,0.692775621706709,-0.420548386453198,-0.419989907808931,137,"SP",NA,NA,NA,NA
"138","Luis García","SDP","6984",-1.04058771825572,-0.950342047945468,-0.999542415133376,1.08331868601148,0.79056152292831,0.694158180049252,-0.422433792345521,138,"SP","Luis Garcia",329,"33089","Luis Garcia"
"139","Chris Martin","BOS","11847",-1.04058771825572,-0.97123327784095,-0.999542415133376,0.704201947089114,1.24978538292054,0.59282121945812,-0.46455486176227,139,"SP",NA,NA,NA,NA
"140","Matt Brash","SEA","25756",-1.02020002785102,-0.720538519095169,-0.999542415133376,1.45908961719649,0.214595629562776,0.59282121945812,-0.473774495862183,140,"SP",NA,NA,NA,NA
"141","Paul Blackburn","OAK","14739",0.957405941404553,0.136001906619583,0.882744122297892,-0.758160849335306,-0.870642936122354,-0.825896228817725,-0.478548043953357,141,"SP",NA,NA,NA,NA
"142","Reynaldo López","CHW","16400",-0.999812337446323,-0.929450818049986,-0.999542415133376,0.416605290543424,1.12379645581469,0.896832101231515,-0.491571723040056,142,"SP",NA,NA,NA,NA
"143","Nick Pivetta","BOS","15454",1.32438436868909,1.20145463128915,0.882744122297892,-1.69202883212448,-1.38384553827828,-0.825896228817725,-0.493187476944345,143,"SP","Nick Pivetta",281,"36071","Nick Pivetta"
"144","Adam Wainwright","STL","2233",1.10011977423743,0.198675596306028,1.02753539440799,-0.97239455085948,-1.05141970859349,-0.825896228817725,-0.523379723319252,144,"SP","Adam Wainwright",218,"5403","Adam Wainwright"
"145","Alex Vesia","LAD","25007",-1.02020002785102,-0.595191139722278,-0.999542415133376,0.713974153834194,0.376531856053869,0.998169061822647,-0.526258510995964,145,"SP",NA,NA,NA,NA
"146","Edward Cabrera","MIA","21690",0.386550610073047,0.553826504529218,0.593161578077697,-0.401505905039942,-0.833655361192196,-0.825896228817725,-0.527518802369902,146,"SP","Edward Cabrera",260,"40944","Edward Cabrera"
"147","Cole Irvin","BAL","19244",1.14089515504682,0.156893136515064,0.882744122297892,-1.38484695955525,-0.613232531842794,-0.724559268226594,-0.542106345764855,147,"SP",NA,NA,NA,NA
"148","Trevor May","OAK","6398",-1.04058771825572,-0.929450818049986,-0.999542415133376,0.295809390464895,0.52147691531142,1.60619082536944,-0.546103820293325,148,"SP","Trevor May",484,"31263","Trevor May"
"149","Kyle Finnegan","WSN","15009",-0.95903695663693,-0.887668358259023,-0.999542415133376,0.296319422132175,-0.227521477024252,2.21421258891623,-0.563237196005178,149,"SP","Kyle Finnegan",389,NA,"Kyle Finnegan"
"150","Sam Hentges","CLE","18548",-1.04058771825572,-0.866777128363541,-0.999542415133376,1.23991880913304,0.58597399909588,0.491484258866988,-0.589530194656722,150,"SP",NA,NA,NA,NA
"151","Patrick Corbin","WSN","9323",1.01856901261864,0.428479125156327,0.737952850187794,-1.03149702046385,-0.965885941567507,-0.825896228817725,-0.638278202886324,151,"SP",NA,NA,NA,NA
"152","Trevor Stephan","CLE","19932",-0.999812337446323,-0.804103438677096,-0.999542415133376,0.630920597134363,0.737391883966211,0.795495140640384,-0.639650569515838,152,"SP",NA,NA,NA,NA
"153","Collin McHugh","ATL","7531",-0.95903695663693,-0.866777128363541,-0.999542415133376,0.4937628811695,0.742824434034077,0.896832101231515,-0.691937083698754,153,"SP","Collin McHugh",364,"32569","Collin McHugh"
"154","Kyle Muller","OAK","20167",0.0195721827885081,-0.0311279325442713,0.158787761747404,0.153959383161058,-0.28936007886061,-0.724559268226594,-0.712727951934505,154,"SP",NA,NA,NA,NA
"155","Matt Bush","MIL","1246",-1.02020002785102,-0.74142974899065,-0.999542415133376,0.712158441098678,0.84407792040538,0.491484258866988,-0.713451571604001,155,"SP",NA,NA,NA,NA
"156","Mitch Keller","PIT","17594",1.03895670302334,0.637391424111145,0.882744122297892,-1.0117077917734,-1.44741793268949,-0.825896228817725,-0.725929703848236,156,"SP",NA,NA,NA,NA
"157","Josiah Gray","WSN","24580",1.16128284545152,1.24323709108012,0.737952850187794,-1.90432441331299,-1.14099899162747,-0.825896228817725,-0.728746847038754,157,"SP",NA,NA,NA,NA
"158","Seth Lugo","SDP","12447",0.529264442905924,0.3449142055744,0.303579033857502,-0.575528709915782,-0.658889069647205,-0.724559268226594,-0.781219365451755,158,"SP",NA,NA,NA,NA
"159","Corey Kluber","BOS","2429",1.05934439342804,0.428479125156327,0.737952850187794,-1.63364040685429,-0.548851034229989,-0.825896228817725,-0.782611301129852,159,"SP","Corey Kluber",267,"30981","Corey Kluber"
"160","Yusei Kikuchi","TOR","20633",0.0807352540025979,0.198675596306028,0.0139964896373066,-0.09534409580527,-0.277801461694935,-0.724559268226594,-0.804297485780866,160,"SP",NA,NA,NA,NA
"161","Joe Jiménez","ATL","15761",-1.02020002785102,-0.720538519095169,-0.999542415133376,0.485153546625819,0.856214468429337,0.59282121945812,-0.806091727566288,161,"SP",NA,NA,NA,NA
"162","Tylor Megill","NYM","21318",-0.877486195018144,-0.699647289199687,-0.420377326692986,0.712913287966252,1.17974016289655,-0.724559268226594,-0.829416628274604,162,"SP",NA,NA,NA,NA
"163","Taijuan Walker","PHI","11836",0.97779363180925,0.407587895260845,0.737952850187794,-1.20627467220727,-0.929360711323977,-0.825896228817725,-0.838197235091083,163,"SP","Taijuan Walker",284,"31864","Taijuan Walker"
"164","A.J. Puk","MIA","19343",-1.04058771825572,-0.929450818049986,-0.999542415133376,0.727989824051041,0.264528855718488,1.09950602241378,-0.87755624925577,164,"SP",NA,NA,NA,NA
"165","Alex Lange","DET","19883",-0.979424647041627,-0.824994668572578,-0.999542415133376,0.524201571072754,-0.523653248808819,1.91020170714283,-0.893211701340812,165,"SP","Alex Lange",318,"40976","Alex Lange"
"166","Robert Suarez","SDP","30115",-0.979424647041627,-0.824994668572578,-0.999542415133376,0.815184837889182,0.501596093786462,0.59282121945812,-0.894359579613817,166,"SP","Robert Suarez",368,NA,"Robert Suarez"
"167","Kenley Jansen","BOS","3096",-1.02020002785102,-0.845885898468059,-0.999542415133376,-0.481356462869255,-0.0672034569363564,2.51822347068962,-0.895964790568442,167,"SP","Kenley Jansen",123,"29630","Kenley Jansen"
"168","Seranthony Domínguez","PHI","19249",-0.938649266232234,-0.720538519095169,-0.999542415133376,0.672722792584609,-0.142912399371519,1.20084298300491,-0.928076824242777,168,"SP","Seranthony Dominguez",279,"37793","Seranthony Dominguez"
"169","Cal Quantrill","CLE","19312",1.14089515504682,0.324022975678918,0.882744122297892,-1.51745519304797,-0.971202905463716,-0.825896228817725,-0.966892074305783,169,"SP","Cal Quantrill",222,"39875","Cal Quantrill"
"170","José Leclerc","TEX","14524",-0.938649266232234,-0.762320978886132,-0.999542415133376,-0.0337730729312617,-0.188453351004275,1.91020170714283,-1.01253737704445,170,"SP","Jose Leclerc",247,"33926","Jose Leclerc"
"171","Brayan Bello","BOS","23920",0.0807352540025979,0.0524369870376557,0.303579033857502,0.0790051293376301,-0.805567921479609,-0.724559268226594,-1.01437078547082,171,"SP","Brayan Bello",384,"4720856","Brayan Bello"
"172","Tanner Scott","MIA","17586",-1.02020002785102,-0.678756059304205,-0.999542415133376,1.32486968363515,-0.544805518222003,0.896832101231515,-1.02160223564393,172,"SP",NA,NA,NA,NA
"173","Joe Kelly","CHW","9761",-1.02020002785102,-0.783212208781614,-0.999542415133376,1.29369654813102,-0.0113753360261499,0.491484258866988,-1.02914918079415,173,"SP",NA,NA,NA,NA
"174","Germán Márquez","COL","15038",1.63019972475954,1.18056340139367,1.02753539440799,-2.01479727244578,-2.03147485807099,-0.825896228817725,-1.03386983877329,174,"SP","German Marquez",328,"34874","German Marquez"
"175","Tanner Houck","BOS","19879",-0.673609290971177,-0.49073499024487,-0.709959870913181,0.530607568813788,0.214248871047806,0.0861364165024609,-1.04331129576517,175,"SP","Tanner Houck",398,"41009","Tanner Houck"
"176","Brusdar Graterol","LAD","20367",-1.04058771825572,-1.03390696752739,-0.999542415133376,0.866963252751419,0.225576315870166,0.896832101231515,-1.08466543106339,176,"SP","Brusdar Graterol",415,"40965","Brusdar Graterol"
"177","Drew Smyly","CHC","11760",0.366162919668351,0.177784366410546,0.0139964896373066,-0.795699180047093,-0.136208401415428,-0.724559268226594,-1.09852307397291,177,"SP",NA,NA,NA,NA
"178","Erik Swanson","TOR","16587",-0.979424647041627,-0.908559588154504,-0.999542415133376,0.0227996396034052,1.03421717278072,0.694158180049252,-1.13635165789613,178,"SP",NA,NA,NA,NA
"179","Adrian Morejon","SDP","20039",-0.367793934900728,-0.302713921185534,-0.275586054582888,0.228893235717796,0.296430639095747,-0.724559268226594,-1.1453293040822,179,"SP",NA,NA,NA,NA
"180","Diego Castillo","SEA","17496",-1.02020002785102,-0.950342047945468,-0.999542415133376,0.6945113454108,0.23181796913963,0.896832101231515,-1.14692307514792,180,"SP",NA,NA,NA,NA
"181","Tommy Kahnle","NYY","11384",-1.08136309906511,-0.950342047945468,-0.999542415133376,0.768629147299889,0.720631889075981,0.390147298275856,-1.15183922749223,181,"SP",NA,NA,NA,NA
"182","Kendall Graveman","CHW","15514",-0.918261575827537,-0.887668358259023,-0.999542415133376,0.37345661149156,-0.462045819315779,1.70752778596057,-1.18653377108359,182,"SP","Kendall Graveman",207,"33636","Kendall Graveman"
"183","Brandon Hughes","CHC","23460",-0.999812337446323,-0.866777128363541,-0.999542415133376,0.0263902625410544,-0.0838478656549256,1.70752778596057,-1.21606169809654,183,"SP","Brandon Hughes",410,"5001301","Brandon Hughes"
"184","Jordan Hicks","STL","19618",-1.04058771825572,-0.845885898468059,-0.999542415133376,1.37181299829158,-0.244397058086137,0.491484258866988,-1.26711583278472,184,"SP",NA,NA,NA,NA
"185","Jonathan Loáisiga","NYY","19753",-0.95903695663693,-0.992124507736431,-0.999542415133376,0.800679537271746,0.0851391173072287,0.795495140640384,-1.26939008428738,185,"SP","Jonathan Loaisiga",383,"39807","Jonathan Loaisiga"
"186","Héctor Neris","HOU","11804",-0.95903695663693,-0.783212208781614,-0.999542415133376,0.328920646304694,0.447501765451108,0.694158180049252,-1.27121098874687,186,"SP","Hector Neris",337,"32377","Hector Neris"
"187","Mike Clevinger","CHW","12808",0.590427514120014,0.261349285992473,0.448370305967599,-1.35514271525288,-0.395468184441497,-0.825896228817725,-1.27636002243201,187,"SP","Mike Clevinger",348,"32769","Mike Clevinger"
"188","Shintaro Fujinami","OAK","31839",0.814692108571677,0.720956343693071,0.448370305967599,-0.936100697415856,-1.62680767110075,-0.724559268226594,-1.30344887851085,188,"SP",NA,NA,NA,NA
"189","James Karinchak","CLE","20151",-0.95903695663693,-0.553408679931315,-0.999542415133376,0.529057072545257,-0.0400407065970217,0.694158180049252,-1.32881350570413,189,"SP","James Karinchak",346,"40715","James Karinchak"
"190","José Suarez","LAA","19911",0.570039823715317,0.261349285992473,0.448370305967599,-0.942812714157257,-0.854229699747097,-0.825896228817725,-1.34317922704669,190,"SP",NA,NA,NA,NA
"191","Nick Martinez","SDP","12730",0.508876752501227,0.21956682620151,0.303579033857502,-0.694631304858944,-0.960106632984669,-0.724559268226594,-1.34727459350997,191,"SP",NA,NA,NA,NA
"192","Hunter Harvey","WSN","15507",-1.04058771825572,-0.908559588154504,-0.999542415133376,0.375578343227443,0.322437527718515,0.795495140640384,-1.45517870995726,192,"SP",NA,NA,NA,NA
"193","Rafael Montero","HOU","12760",-0.979424647041627,-0.950342047945468,-0.999542415133376,0.450369386917342,0.15379730327133,0.795495140640384,-1.52964727929142,193,"SP","Rafael Montero",286,"32631","Rafael Montero"
"194","Adam Ottavino","NYM","1247",-0.999812337446323,-0.824994668572578,-0.999542415133376,0.463262987466173,0.237134933035841,0.59282121945812,-1.53113028119214,194,"SP","Adam Ottavino",421,"29705","Adam Ottavino"
