"","playerid","Name","R","HR","RBI","RC","AVG","OPS","pr","bpr","count_pos","pos_SS","pos_CF","pos_RF","pos_1B","pos_C","pos_3B","pos_LF","pos_2B","pos_DH","adp"
"94","15362","Jeff McNeil",0.0428456096152393,-0.573015836901362,-0.0899403913121822,0.324493078949378,1.37737963979329,0.0456924584283744,1.31150948185965,1.51150948185965,2,0,0,0,0,0,0,1,1,0,258
"95","15429","Kris Bryant",1.60951030162533,1.13085646625767,1.30317064836881,1.85869890681678,1.3262493817093,2.38457960824594,10.0558858882114,11.0058858882114,3,0,0,1,0,0,1,1,0,0,53
"96","15464","Hunter Renfroe",0.878400112020619,1.86108745332583,1.45796076388892,0.716551289647483,-0.888934589188841,0.696684119413774,3.75697845926324,3.82364512592991,1,0,0,1,0,0,0,0,0,0,161
"97","15482","Aristides Aquino",-1.05381967479182,0.0355099856554356,-0.760697558565993,-1.05357605206106,-1.04147381396347,0.0358417747592502,-3.65416041568074,-3.42082708234741,2,0,0,1,0,0,0,1,0,0,NA
"98","15491","J.P. Crawford",0.826177955620282,-0.816426165924081,-0.0899403913121822,0.41846846371412,0.0245648715096952,-1.62561188328769,-0.823645364156751,-0.756978697490084,1,1,0,0,0,0,0,0,0,0,231
"99","15518","Amed Rosario",0.72173364281961,-0.573015836901362,0.116446429381298,0.449168407879314,1.6904193858149,-0.569953066052916,2.27392074846395,2.34058741513062,1,1,0,0,0,0,0,0,0,0,251
"100","15653","Dominic Smith",-0.583820267188795,-0.0861951788559239,0.0132530190345578,-0.258350748818174,0.221312983361829,0.0778906870928557,-0.431854582086734,-0.381854582086734,1,0,0,0,0,0,0,1,0,0,NA
"101","15672","Austin Meadows",0.930622268420955,1.25256163076903,1.61275087940903,0.939985045277402,-0.448867063492452,0.742524604422521,5.2136322880934,5.48029895476007,2,0,0,0,0,0,0,1,0,1,119
"102","15676","José Abreu",1.40062167602398,1.61767712430311,2.28350804666284,1.69721421649818,0.841810631266082,1.456827716065,7.62788651610694,7.71121984944028,1,0,0,0,1,0,0,0,0,0,65
"103","15679","Rowdy Tellez",-0.479375954388123,0.278920314678155,0.0648497242079278,-0.1960885894786,-0.116123060482629,0.405551902625417,-1.7120385575501,-1.62870522421677,1,0,0,0,1,0,0,0,0,0,NA
"104","15711","Tyler O'Neill",1.08728873762196,1.73938228881447,1.30317064836881,0.9299855077089,0.135210369393928,1.44767403292397,6.82676650811896,6.87676650811896,1,0,0,0,0,0,0,1,0,0,135
"105","15730","Tyler Wade",-1.3149304567935,-1.6683623175036,-1.89582507238013,-1.81269789281084,-0.850483385270362,-1.35866013003759,-8.37945174669278,-7.37945174669278,3,1,1,0,0,0,1,0,0,0,NA
"106","15878","Miguel Andújar",-2.41159574120056,-1.54665715299224,-2.25700200859372,-2.30157671140855,-0.0267344749189719,-0.18449899108013,-8.54401015690726,-8.49401015690726,1,0,0,0,0,0,0,1,0,0,NA
"107","15905","Luis Torrens",-1.57604123879518,-0.816426165924081,-1.17347119995295,-1.34638063349573,-0.561252306854695,-0.55075926937592,-3.05982551271594,-2.79315884604928,2,0,0,0,0,1,0,0,0,1,NA
"108","15937","Aledmys Díaz",-1.3149304567935,-0.816426165924081,-0.915487674086103,-1.13687112432056,-0.0781161152948622,-0.519943250612456,-4.33895421184397,-4.13895421184397,1,0,0,0,0,0,1,0,0,0,NA
"109","15941","Austin Nola",-1.15826398759249,-0.93813133043544,-0.760697558565993,-0.805363354810316,0.175410962612357,-0.406218881284593,-0.928758848393864,-0.878758848393864,1,0,0,0,0,1,0,0,0,0,337
"110","15983","Clint Frazier",-1.00159751839148,-0.451310672390002,-0.915487674086103,-0.835404535479658,-0.855260613198802,-0.276769849449704,-4.15177593970884,-3.9184426063755,2,0,0,1,0,0,0,1,0,0,NA
"111","15986","Willy Adames",1.08728873762196,1.13085646625767,0.838800301808478,0.987484032921556,0.0868401731492285,0.707617275207405,5.27800877248941,5.34467543915607,1,1,0,0,0,0,0,0,0,0,209
"112","15998","Cody Bellinger",0.982844424821291,1.25256163076903,1.19997723802207,0.868972245241235,-0.635306894072712,0.834491868095666,5.02504802097982,5.09171468764649,1,0,1,0,0,0,0,0,0,0,84
"113","16219","J.D. Davis",-1.21048614399283,-0.694721001412721,-1.12187449477958,-0.902988789823094,0.0260873095333206,0.0935482391933037,-3.36761430609401,-3.16761430609401,1,0,0,0,0,0,1,0,0,0,NA
"114","16376","Michael Conforto",0.826177955620282,0.765740972723593,0.993590417328588,1.18956179265095,0.180509329811406,1.15013613333754,4.14094591162782,4.20761257829449,1,0,0,1,0,0,0,0,0,0,155
"115","16403","Francisco Mejía",-1.52381908239485,-1.0598364949468,-1.27666461029969,-1.38796181338292,-0.375745676777513,-0.617080439941841,-3.276602816061,-3.226602816061,1,0,0,0,0,1,0,0,0,0,NA
"116","16434","Christian Arroyo",-2.20270711559922,-1.54665715299224,-2.10221189307361,-2.13582665022376,-0.190183755454542,-0.347246134942497,-8.44113557503709,-8.39113557503709,1,0,0,0,0,0,0,0,1,0,NA
"117","16472","Rhys Hoskins",1.40062167602398,2.22620294685991,1.6643475845824,1.66624396567717,-0.814676517327885,2.37743747413889,6.85040423524222,6.93373756857555,1,0,0,0,1,0,0,0,0,0,120
"118","16478","Kyle Schwarber",1.45284383242432,2.34790811137127,1.40636405871555,1.53876711321752,-0.688091067619438,2.26895278561894,8.51079975701506,8.56079975701507,1,0,0,0,0,0,0,1,0,0,105
"119","16505","Matt Chapman",1.1395108940223,1.73938228881447,1.30317064836881,0.953370928729326,-1.73710905028962,0.530141545956348,4.37128783078922,4.57128783078922,1,0,0,0,0,0,1,0,0,0,133
"120","16512","Isiah Kiner-Falefa",-0.00937654678509686,-1.18154165945816,-0.605907443045883,-0.205348292692744,0.924870297951121,-1.79434485666559,-2.43252671517324,-2.36586004850658,1,1,0,0,0,0,0,0,0,0,293
"121","16535","Danny Jansen",-0.79270889279014,-0.207900343367283,-0.709100853392623,-0.873466422802981,-0.799102709276665,-0.0701243450540376,-0.487898265001117,-0.437898265001117,1,0,0,0,0,1,0,0,0,0,NA
"122","16572","Connor Joe",-0.427153797987787,-0.329605507878643,-0.296327212005662,-0.145531044977779,0.421144546548974,0.613623255216034,0.0202051622020541,0.0702051622020541,1,0,0,0,0,0,0,1,0,0,NA
"123","16578","Yandy Díaz",-0.113820859585769,-0.573015836901362,-0.141537096485552,0.221944890479675,0.848260419379684,0.229817848211766,0.914469940286034,1.4811366069527,2,0,0,0,1,0,1,0,0,0,NA
"124","16622","Luis Urías",0.512845017218265,0.157215150166795,0.374429955248148,0.504947003349173,-0.176848278475642,0.144625319474022,1.96003474216835,2.91003474216835,3,1,0,0,0,0,1,0,1,0,205
"125","16909","Colin Moran",-1.00159751839148,-0.451310672390002,-0.451117327525772,-0.760178395587498,-0.073744249348641,-0.291880269910309,-4.69960132786596,-4.61626799453262,1,0,0,0,1,0,0,0,0,0,NA
"126","16939","Lane Thomas",-0.166043015986105,-0.329605507878643,-0.296327212005662,-0.407646355779277,-0.708789602649676,-0.374088975201522,-1.76099316139764,-1.69432649473097,1,0,1,0,0,0,0,0,0,0,NA
"127","16997","Gleyber Torres",0.460622860817929,0.400625479189514,0.580816775941628,0.670022948487637,0.593145325459646,0.193107684429112,3.33746285984857,3.40412952651524,1,1,0,0,0,0,0,0,0,0,167
"128","17022","Edmundo Sosa",-0.949375361991149,-1.0598364949468,-1.07027778960621,-0.886998940261247,0.293586678128224,-0.654060257525643,-3.88784038067972,-3.65450704734639,2,1,0,0,0,0,0,0,1,0,NA
"129","17027","Alex Verdugo",1.34839951962364,-0.207900343367283,0.426026660421518,1.17599444920998,2.32139343895352,0.696269886214543,6.28169111915916,6.83169111915916,3,0,1,1,0,0,0,1,0,0,116
"130","17128","Ramón Laureano",0.356178548017257,0.400625479189514,0.116446429381298,0.251666434420262,-0.00354301191719378,0.349910212720213,1.9927915999146,2.05945826658126,1,0,1,0,0,0,0,0,0,0,317
"131","17232","Yoán Moncada",1.19173305042264,0.278920314678155,0.632413481114998,1.18033615840438,0.431385642527998,0.567604690704773,4.72521391304053,4.92521391304053,1,0,0,0,0,0,1,0,0,0,193
"132","17273","Jorge Mateo",-1.15826398759249,-1.18154165945816,-1.27666461029969,-1.28398159938522,-0.815885209677723,-1.64037925827098,-6.83520881658103,-6.76854214991436,1,0,1,0,0,0,0,0,0,0,NA
"133","17278","Bobby Bradley",-0.479375954388123,0.522330643700874,0.0648497242079278,-0.576238402527668,-1.99133466236604,-0.614932135547332,-4.74447368163261,-4.66114034829928,1,0,0,0,1,0,0,0,0,0,NA
"134","17321","Michael Chavis",-0.79270889279014,-0.451310672390002,-0.605907443045883,-0.917031914369784,-0.688649766370507,-0.876811598313979,-4.24872316003152,-4.19872316003152,1,0,0,0,0,0,0,0,1,0,NA
"135","1744","Miguel Cabrera",-0.79270889279014,-0.451310672390002,-0.0383436861388122,-0.380588014665719,-0.170462139586845,-1.05474365629023,-4.557929956574,-4.22459662324067,2,0,0,0,1,0,0,0,0,1,310
"136","17484","Eloy Jiménez",0.773955799219946,1.73938228881447,1.81913770010251,1.32779071905634,1.21287403929453,1.51817191716831,8.57536738694302,8.62536738694302,1,0,0,0,0,0,0,1,0,0,92
"137","17620","Myles Straw",0.773955799219946,-1.54665715299224,-0.760697558565993,-0.00788265967019196,0.595942033822302,-1.67640597584411,-2.10023800592704,-2.03357133926037,1,0,1,0,0,0,0,0,0,0,264
"138","17710","Matt Beaty",-1.94159633359754,-1.42495198848088,-1.79263166203339,-1.92478473466736,-0.0580913619575123,-0.293596048285405,-7.25159720573517,-6.65159720573516,3,0,0,1,1,0,0,1,0,0,NA
"139","17838","Willie Calhoun",-0.636042423589131,-0.207900343367283,-0.502714032699142,-0.434680762441578,-0.0667492638346871,-0.409393897761362,-2.07342580040627,-1.8067591337396,2,0,0,0,0,0,0,1,0,1,NA
"140","17901","Andrew Benintendi",0.460622860817929,0.0355099856554356,0.684010186288368,0.668256066747594,1.0323159757156,0.474188767910303,3.53895876642214,3.58895876642214,1,0,0,0,0,0,0,1,0,0,170
"141","17907","Brendan Rodgers",0.408400704417593,0.157215150166795,0.477623365594888,0.622251916163479,1.53381818323907,0.51411031341467,4.1525414185196,4.38587475185293,2,1,0,0,0,0,0,0,1,0,265
"142","17919","Ian Happ",0.565067173618601,1.13085646625767,0.735606891461738,0.715470768793071,-0.848206157449552,0.674426826344506,3.49472947712928,3.72806281046261,2,0,1,0,0,0,0,1,0,0,243
"143","17929","Cedric Mullins",1.34839951962364,0.765740972723593,0.219639839728038,1.04674500961151,0.46375802401684,0.4092673286816,4.77505820248847,4.84172486915513,1,0,1,0,0,0,0,0,0,0,59
"144","17954","Sam Hilliard",-0.79270889279014,0.0355099856554356,-0.657504148219253,-0.913135822282274,-1.13000634959957,-0.280935322961499,-3.21727304209405,-3.15060637542738,1,0,1,0,0,0,0,0,0,0,NA
"145","17982","Ty France",0.669511486419274,0.278920314678155,0.787203596635108,1.04491217404885,1.22927014389652,0.553252540700111,4.64676738362679,5.29676738362679,3,0,0,0,1,0,0,0,1,1,136
"146","17988","Tyler Stephenson",0.0428456096152393,-0.329605507878643,-0.0383436861388122,0.254568470731265,0.814181724328889,0.29392481615143,4.00207672849198,4.26874339515865,2,0,0,0,1,1,0,0,0,0,197
"147","17992","David Fletcher",0.356178548017257,-1.54665715299224,-0.502714032699142,0.0865887379228602,1.25417724282146,-2.2728290522433,-2.18613392365,-1.95280059031667,2,1,0,0,0,0,0,0,1,0,195
"148","18015","Paul DeJong",-0.166043015986105,0.400625479189514,0.116446429381298,-0.232381657960312,-1.37124719835498,-0.698745539919994,-1.51222371812748,-1.44555705146081,1,1,0,0,0,0,0,0,0,0,NA
"149","18030","Harrison Bader",0.251734235216584,0.278920314678155,0.0648497242079278,0.162715110506688,-0.532925187209032,-0.28104772462769,0.465753980875878,0.532420647542545,1,0,1,0,0,0,0,0,0,0,273
"150","18036","Jake Cronenworth",1.1395108940223,0.0355099856554356,0.632413481114998,1.10134704834313,1.25997221542532,0.663474496148995,5.27134990623328,5.87134990623328,3,1,0,0,1,0,0,0,1,0,91
"151","18042","Dylan Moore",-1.83715202079686,-1.18154165945816,-1.84422836720676,-1.9644663497422,-1.19352699011231,-0.865647137522959,-8.70250760155235,-8.50250760155235,2,0,0,0,0,0,0,1,1,0,NA
"152","18126","LaMonte Wade Jr.",-0.218265172386442,-0.207900343367283,-0.399520622352402,-0.274261146470129,-0.595652462636829,-0.104038903082175,-1.61558372700834,-1.01558372700834,3,0,0,1,1,0,0,1,0,0,NA
"153","18171","Seth Brown",-0.270487328786778,0.400625479189514,0.168043134554668,-0.51021047413441,-1.58935573288318,-0.829590005381335,-3.59574561728606,-3.52907895061939,1,0,0,1,0,0,0,0,0,0,NA
"154","18289","Brian Anderson",-0.427153797987787,-0.207900343367283,-0.0899403913121822,-0.109964309932909,-0.383781552139546,-0.339033099470695,-1.11495291902281,-0.914952919022809,1,0,0,0,0,0,1,0,0,0,NA
"155","18314","Dansby Swanson",1.08728873762196,1.00915130174631,1.1483805328487,0.94472057873339,-0.193036397984451,0.00933338455599981,4.44495992304502,4.51162658971168,1,1,0,0,0,0,0,0,0,0,130
"156","18345","Kyle Tucker",1.45284383242432,1.86108745332583,1.97392781562262,1.9412989813239,1.78425441621445,2.80834777469885,10.8569895837654,10.9236562504321,1,0,0,1,0,0,0,0,0,0,16
"157","18360","Austin Riley",1.24395520682297,1.61767712430311,1.81913770010251,1.57632855859057,1.28811578099339,1.81375634191496,9.8017912879151,10.0017912879151,1,0,0,0,0,0,1,0,0,0,73
"158","18363","Victor Robles",-0.479375954388123,-0.93813133043544,-0.967084379259473,-0.733083854989338,-1.01671458697495,-1.37172252602156,-4.98460512396564,-4.91793845729897,1,0,1,0,0,0,0,0,0,0,NA
"159","18373","Ryan Mountcastle",0.982844424821291,1.61767712430311,1.50955746906229,1.13713682161305,0.528734881642553,0.797837684750683,6.75784332947989,7.40784332947989,3,0,0,0,1,0,0,1,0,1,166
"160","18401","Ronald Acuña Jr.",1.97506539642768,1.98279261783719,1.1483805328487,1.82802965000461,1.59059811367635,3.73864898074809,11.2987446016981,11.3654112683647,1,0,0,1,0,0,0,0,0,0,38
"161","18564","Trent Grisham",0.982844424821291,0.278920314678155,0.426026660421518,0.653615851396822,-0.572569010440781,0.0381591224438943,2.32850487142414,2.39517153809081,1,0,1,0,0,0,0,0,0,0,179
"162","18568","Luis Arraez",-0.113820859585769,-1.54665715299224,-0.760697558565993,0.0693931572660042,2.5063471565728,-0.100531971097007,0.496853346785386,1.39685334678539,3,0,0,0,0,0,1,1,1,0,182
"163","18577","Ke'Bryan Hayes",0.930622268420955,-0.207900343367283,0.322833250074778,0.793182587977638,0.795437992005928,-0.0923041691318035,2.9846921611678,3.1846921611678,1,0,0,0,0,0,1,0,0,0,176
"164","18607","Jared Walsh",0.982844424821291,1.49597195979175,1.76754099492914,1.22196418304959,0.484253717325603,1.33060483244522,5.61340721765035,5.69674055098368,1,0,0,0,1,0,0,0,0,0,142
"165","18882","Brandon Lowe",1.66173245802566,2.10449778234855,1.76754099492914,1.61650795603334,0.0820677671317579,2.18080662760774,9.49685071332495,9.54685071332495,1,0,0,0,0,0,0,0,1,0,103
"166","19197","Will Smith",0.72173364281961,1.37426679528039,1.25157394319544,1.16685607858737,0.552475078112729,2.38748970942318,10.4189005491013,10.4689005491013,1,0,0,0,0,1,0,0,0,0,66
"167","19197","Will Smith",0.72173364281961,1.37426679528039,1.25157394319544,1.16685607858737,0.552475078112729,2.38748970942318,10.4189005491013,10.4689005491013,1,0,0,0,0,1,0,0,0,0,198
"168","19198","Yuli Gurriel",0.460622860817929,-0.207900343367283,0.632413481114998,0.631323894222011,1.55047788564075,0.102515027014859,1.49967991073101,1.58301324406435,1,0,0,0,1,0,0,0,0,0,114
"169","19238","Lourdes Gurriel Jr.",0.460622860817929,0.765740972723593,1.04518712250196,0.616452465698953,0.935084712689443,0.402111309662844,4.40925436738164,4.45925436738164,1,0,0,0,0,0,0,1,0,0,127
"170","19251","Pete Alonso",1.55728814522499,2.8347287694167,2.54149157252969,2.27666790769835,0.390797367667572,2.91038071777714,10.8415815856022,10.9249149189355,1,0,0,0,1,0,0,0,0,0,42
"171","19252","Cavan Biggio",-0.113820859585769,-0.329605507878643,-0.399520622352402,-0.289240985425796,-1.33548726367928,-0.555230210945247,-2.58008487467954,-2.38008487467954,1,0,0,0,0,0,1,0,0,0,298
"172","19260","Jake Fraley",-0.479375954388123,-0.329605507878643,-0.451117327525772,-0.547232426329671,-0.535787473560882,0.0615178416441256,-2.09754592475205,-2.04754592475205,1,0,0,0,0,0,0,1,0,0,NA
"173","19262","Garrett Hampson",-0.479375954388123,-0.816426165924081,-1.17347119995295,-0.848825470963671,-0.198990172189596,-0.75347688652676,-3.74905834184194,-3.5157250085086,2,0,1,0,0,0,0,0,1,0,NA
"174","19287","Adolis García",0.460622860817929,1.00915130174631,0.838800301808478,-0.0528233786246898,-1.65178469275229,-1.30509048771023,-0.179616586611245,0.0870500800554215,2,0,1,1,0,0,0,0,0,0,249
"175","19290","Randy Arozarena",1.29617736322331,0.765740972723593,0.787203596635108,1.04468891945282,0.35460538976895,0.787855755606624,5.22032692069732,5.45366025403065,2,0,0,1,0,0,0,1,0,0,126
"176","19293","Nick Senzel",-0.531598110788459,-0.816426165924081,-0.812294263739363,-0.622407291357391,0.324053440401685,-0.286952118034092,-2.22411700133845,-2.15745033467179,1,0,1,0,0,0,0,0,0,0,NA
"177","19294","Nick Solak",-0.844931049190476,-0.816426165924081,-0.915487674086103,-0.793971614338108,0.0563441579492162,-0.680555313805747,-3.91133053214653,-3.86133053214653,1,0,0,0,0,0,0,0,1,0,NA
"178","19326","Bryan Reynolds",1.34839951962364,1.00915130174631,1.40636405871555,2.14488350841737,2.23272878295684,2.71838533799925,11.3814200175622,11.4480866842289,1,0,1,0,0,0,0,0,0,0,57
"179","19339","Nicky Lopez",0.251734235216584,-1.6683623175036,-0.812294263739363,-0.212927144560322,0.746220746734149,-1.7478226886107,-3.00432964694015,-2.93766298027348,1,1,0,0,0,0,0,0,0,0,NA
"180","19352","Sean Murphy",-0.636042423589131,0.157215150166795,-0.244730506832292,-0.404107542298806,-1.35615718870443,-0.398474406484013,0.0822083839407388,0.132208383940739,1,0,0,0,0,1,0,0,0,0,269
"181","19363","Austin Hays",0.617289330018938,0.522330643700874,0.632413481114998,0.416514815124192,0.208630714589012,-0.139763238133705,2.44147066970122,2.67480400303456,2,0,0,1,0,0,0,1,0,0,199
"182","19470","Tommy Edman",1.08728873762196,-0.573015836901362,0.0132530190345578,0.452611796809435,0.941945006156966,-0.965458825321427,1.0403210246489,1.27365435798224,2,0,0,1,0,0,0,0,1,0,125
"183","19508","Kyle Lewis",-0.270487328786778,0.278920314678155,-0.193133801658922,-0.164368519874816,-0.457712376975997,-0.150749068433649,-0.436023272948763,-0.369356606282096,1,0,1,0,0,0,0,0,0,0,NA
"184","19566","Nathaniel Lowe",0.669511486419274,0.278920314678155,0.735606891461738,0.911647947990196,0.273361011833787,0.420356855028491,1.61963161269939,1.70296494603272,1,0,0,0,1,0,0,0,0,0,NA
"185","19599","Chas McCormick",-0.897153205590812,-0.573015836901362,-0.812294263739363,-1.06947200933104,-0.485724465104947,-0.453319807722649,-3.76947208028692,-3.21947208028692,3,0,1,1,0,0,0,1,0,0,NA
"186","19610","Keibert Ruiz",-0.636042423589131,-0.0861951788559239,-0.141537096485552,-0.212851760812741,0.70993586668417,0.279463570411936,2.87727827903537,2.92727827903537,1,0,0,0,0,1,0,0,0,0,172
"187","19612","Bo Bichette",2.34062049123003,1.25256163076903,1.71594428975577,1.84732550359824,2.80382080960075,2.02161545371236,12.4210099641893,12.4876766308559,1,1,0,0,0,0,0,0,0,0,22
