"","playerid","Name","R","HR","RBI","RC","AVG","OPS","pr","bpr","count_pos","pos_SS","pos_CF","pos_RF","pos_1B","pos_C","pos_3B","pos_LF","pos_2B","pos_DH","adp"
"188","19734","Josh Rojas",0.565067173618601,-0.694721001412721,-0.347923917179032,0.11622084995779,-0.304677781214374,-0.948589759575775,-1.17550265028241,-0.625502650282408,3,1,0,1,0,0,0,0,1,0,252
"189","19844","Abraham Toro",-0.79270889279014,-0.694721001412721,-0.709100853392623,-0.794722420197646,-0.361016346067524,-0.487089896550418,-3.39653883522348,-2.89653883522348,2,0,0,0,0,0,1,0,1,0,NA
"190","19913","Jesús Sánchez",0.0428456096152393,0.644035808212233,0.632413481114998,0.405137056251406,0.00646148896356333,0.309879130690166,2.22482749813452,2.45816083146785,2,0,0,1,0,0,0,1,0,0,312
"191","19918","Daulton Varsho",0.0428456096152393,0.0355099856554356,0.0132530190345578,-0.0659526654719075,-0.0634703643750212,0.265632104596249,3.19232299073717,3.4256563240705,2,0,1,0,0,1,0,0,0,0,143
"192","19948","Cristian Pache",-0.844931049190476,-0.816426165924081,-0.915487674086103,-1.02989157131384,-1.2906672797515,-1.9923075527434,-6.36820378490615,-6.30153711823948,1,0,1,0,0,0,0,0,0,0,NA
"193","19950","Andrés Giménez",-0.531598110788459,-0.573015836901362,-0.812294263739363,-0.674371028001297,-0.46654483203029,-1.01166825226979,-3.63037053820746,-3.39703720487412,2,1,0,0,0,0,0,0,1,0,NA
"194","19955","Gavin Lux",-0.531598110788459,-0.694721001412721,-0.605907443045883,-0.617572049686365,0.103019291757561,-0.136224789602918,-2.04388231725568,-1.81054898392235,2,1,0,0,0,0,0,0,1,0,306
"195","19958","Carter Kieboom",-0.949375361991149,-0.93813133043544,-1.01868108443284,-0.931964661287082,-0.580338394856532,-0.707371045427633,-4.68304130324309,-4.48304130324308,1,0,0,0,0,0,1,0,0,0,NA
"196","19966","Bobby Dalbec",0.147289922415912,1.49597195979175,0.941993712155218,0.48134275122139,-0.964328060352889,1.10041635827494,1.53291374879407,1.61624708212741,1,0,0,0,1,0,0,0,0,0,279
"197","19997","Santiago Espinal",-1.26270830039317,-1.54665715299224,-1.4314547258198,-1.31965336545291,0.324913347858019,-1.00100640324298,-5.79374602485549,-5.59374602485549,1,0,0,0,0,0,1,0,0,0,NA
"198","20003","Keston Hiura",-1.15826398759249,-0.451310672390002,-0.967084379259473,-1.16178800292624,-0.868400963513779,-0.216976791339835,-6.49359769173408,-6.41026435840074,1,0,0,0,1,0,0,0,0,0,NA
"199","20043","Luis Robert",1.45284383242432,1.49597195979175,1.50955746906229,1.6760331089571,2.24119734446325,2.23818271930136,11.1352939421033,11.20196060877,1,0,1,0,0,0,0,0,0,0,70
"200","20126","Dylan Carlson",1.08728873762196,0.522330643700874,0.787203596635108,1.19293418435945,0.241126536998689,0.403559968784169,4.7559511762035,5.02261784287017,2,0,1,1,0,0,0,0,0,0,178
"201","20220","Jo Adell",0.0428456096152393,0.278920314678155,0.426026660421518,-0.0936769870565073,-0.777299635173545,-0.775851429961546,-0.71498054418977,-0.66498054418977,1,0,0,0,0,0,0,1,0,0,313
"202","20325","Alex Kirilloff",-0.113820859585769,0.278920314678155,0.374429955248148,0.271090164136645,1.03308362394204,0.463332309724191,1.34226481829887,1.64226481829887,2,0,0,1,1,0,0,0,0,0,235
"203","20391","Luis García",-0.688264579989468,-0.694721001412721,-0.760697558565993,-0.766770786736812,0.441018534803326,-0.605545163850103,-2.991283428503,-2.941283428503,1,0,0,0,0,0,0,0,1,0,NA
"204","20454","Jazz Chisholm Jr.",0.930622268420955,0.522330643700874,0.271236544901408,0.227198645162458,-0.898333458051754,-0.629650252153387,0.862526177503657,1.09585951083699,2,1,0,0,0,0,0,0,1,0,215
"205","20493","Seth Beer",-1.10604183119216,-0.694721001412721,-0.863890968912733,-0.912620623077524,-0.158283921240769,-0.0478089777905702,-7.02951079171374,-6.94617745838041,1,0,0,0,0,0,0,0,0,1,NA
"206","20521","Nick Madrigal",-0.427153797987787,-1.54665715299224,-0.812294263739363,-0.262691000343352,2.18335691507328,-0.504587089254197,-1.28632926199488,-1.23632926199488,1,0,0,0,0,0,0,0,1,0,248
"207","20536","Vidal Bruján",-1.3149304567935,-1.42495198848088,-1.58624484133991,-1.51747345279232,-0.240495574516533,-0.764770278640763,-6.76516946531514,-6.53183613198181,2,0,0,1,0,0,0,0,1,0,NA
"208","2136","David Peralta",-0.113820859585769,-0.573015836901362,0.271236544901408,0.270514985686942,0.911912215870814,-0.242812424511617,0.708069548747333,0.758069548747333,1,0,0,0,0,0,0,1,0,0,NA
"209","21479","Nico Hoerner",-1.10604183119216,-1.54665715299224,-1.22506790512632,-0.969901851727545,0.7303614815535,-0.831710539952432,-4.86532067218842,-4.81532067218842,1,0,0,0,0,0,0,0,1,0,NA
"210","21501","Trevor Larnach",-1.36715261319384,-0.93813133043544,-1.27666461029969,-1.29302753818935,-0.875157103704348,-0.917453836854514,-6.48353210939027,-6.25019877605693,2,0,0,1,0,0,0,1,0,0,NA
"211","21523","Jonathan India",1.92284324002734,0.644035808212233,0.787203596635108,1.59850194686859,0.510486198845856,1.37117511187985,6.91794302971775,6.96794302971775,1,0,0,0,0,0,0,0,1,0,106
"212","21524","Joey Bart",-1.10604183119216,-0.93813133043544,-0.967084379259473,-1.15624172956075,-0.627332739171097,-1.48170931955314,-3.31203602748945,-3.26203602748945,1,0,0,0,0,1,0,0,0,0,325
"213","21618","Alec Bohm",-0.113820859585769,-0.451310672390002,-0.0383436861388122,-0.086260262417748,0.554002338047324,-0.521776830341629,-0.214689397639044,-0.0146893976390443,1,0,0,0,0,0,1,0,0,0,326
"214","21711","Oneil Cruz",-0.113820859585769,-0.0861951788559239,-0.0383436861388122,-0.146283721264863,0.309989211944837,0.0634428854742196,0.427910437096792,0.494577103763458,1,1,0,0,0,0,0,0,0,0,303
"215","22168","Akil Baddoo",0.773955799219946,0.157215150166795,0.219639839728038,0.399544886829812,-0.569803162308333,-0.2721635850901,1.2298964366494,1.46322976998274,2,0,1,0,0,0,0,1,0,0,239
"216","22558","Jarred Kelenic",0.30395639161692,0.522330643700874,0.477623365594888,0.0350938709335577,-1.39470193769573,-0.642586030966326,-0.176776188712566,-0.110109522045899,1,0,1,0,0,0,0,0,0,0,210
"217","22581","Alejandro Kirk",-0.897153205590812,-0.329605507878643,-0.502714032699142,-0.497575803525684,0.457039173271107,0.592651969445248,1.78714789470469,1.83714789470469,1,0,0,0,0,1,0,0,0,0,315
"218","23378","Jose Barrero",-1.10604183119216,-0.816426165924081,-0.967084379259473,-1.01802571450835,-0.0433228130382994,-0.341469681079671,-3.85324879947893,-3.78658213281226,1,1,0,0,0,0,0,0,0,0,347
"219","2396","Carlos Santana",0.0428456096152393,0.157215150166795,0.219639839728038,0.248909512336385,-1.22720321632747,-0.45889559155201,-2.68726159074527,-2.60392825741194,1,0,0,0,1,0,0,0,0,0,192
"220","2434","Nelson Cruz",0.617289330018938,1.49597195979175,1.40636405871555,1.01260076416035,0.4954289781899,1.45949824741645,3.24100987020567,3.324343203539,1,0,0,0,0,0,0,0,0,1,137
"221","24617","Jarren Duran",-1.10604183119216,-1.18154165945816,-1.4314547258198,-1.31577421096379,-0.145808673178934,-0.585468793698082,-5.24458238620768,-5.17791571954102,1,0,1,0,0,0,0,0,0,0,NA
"222","24618","Ryan Jeffers",-1.10604183119216,-0.207900343367283,-0.709100853392623,-0.996638318679661,-1.42266452087205,-0.738108272827051,-2.21594883864821,-2.16594883864821,1,0,0,0,0,1,0,0,0,0,NA
"223","2967","Tommy Pham",0.356178548017257,-0.0861951788559239,-0.193133801658922,0.302868446390492,0.0508635739406039,0.34232365124086,0.956960162361283,1.00696016236128,1,0,0,0,0,0,0,1,0,0,272
"224","3269","Robinson Canó",-1.15826398759249,-0.816426165924081,-0.863890968912733,-0.950635456163366,0.278353296991494,-0.337678879788514,-3.76484503414092,-3.71484503414092,1,0,0,0,0,0,0,0,1,0,NA
"225","3473","Anthony Rizzo",0.878400112020619,0.887446137234952,0.838800301808478,1.07700019427803,0.0725229550968167,0.995664176456523,3.08006098218317,3.1633943155165,1,0,0,0,1,0,0,0,0,0,89
"226","3516","Eric Hosmer",-0.166043015986105,-0.207900343367283,0.322833250074778,0.121896086790745,0.596765616215994,-0.506278183341816,-1.50849948432594,-1.4251661509926,1,0,0,0,1,0,0,0,0,0,282
"227","4106","Michael Brantley",0.30395639161692,-0.694721001412721,-0.0899403913121822,0.503323238172004,2.19972826719896,0.451987345080994,2.85838877263089,3.12505543929756,2,0,0,0,0,0,0,1,0,1,129
"228","4314","Joey Votto",1.03506658122163,1.49597195979175,1.35476735354218,1.49618045326851,0.074725604027957,1.87101661581332,5.6579556729531,5.74128900628643,1,0,0,0,1,0,0,0,0,0,124
"229","4418","Jed Lowrie",-0.844931049190476,-0.694721001412721,-0.502714032699142,-0.650885223896907,-0.298835875343736,-0.46599089163148,-3.37438094692569,-3.10771428025903,2,0,0,0,0,0,0,0,1,1,NA
"230","4892","Mike Moustakas",-0.00937654678509686,0.887446137234952,0.684010186288368,0.233449367536571,-0.749985759753065,0.137452770798473,1.6258167305078,1.8258167305078,1,0,0,0,0,0,1,0,0,0,319
"231","4940","Jason Heyward",-1.26270830039317,-1.0598364949468,-1.27666461029969,-1.19649379400317,-0.448599608163977,-0.669670534807663,-6.87874403245901,-6.81207736579235,1,0,0,1,0,0,0,0,0,0,NA
"232","4949","Giancarlo Stanton",0.982844424821291,2.10449778234855,1.97392781562262,1.57895964141827,0.541129121600091,2.14526918787568,8.36185728384195,8.66185728384195,2,0,0,1,0,0,0,0,0,1,97
"233","5038","Josh Donaldson",0.826177955620282,1.37426679528039,0.787203596635108,1.0306390131239,-0.348612462288047,1.58381449022403,5.69630996378326,6.26297663044992,2,0,0,0,0,0,1,0,0,1,131
"234","5222","Justin Upton",-0.740486736389804,0.0355099856554356,-0.554310737872513,-0.861305251795003,-1.29255939761616,-0.428034391726645,-3.65713160645777,-3.60713160645777,1,0,0,0,0,0,0,1,0,0,NA
"235","5235","Justin Turner",0.930622268420955,0.644035808212233,1.09678382767533,1.1583612605409,1.48050713555367,1.50499227081882,7.2581231464095,7.4581231464095,1,0,0,0,0,0,1,0,0,0,101
"236","5254","Robbie Grossman",0.669511486419274,-0.0861951788559239,-0.0383436861388122,0.488221460067297,-0.810363800156231,-0.268730705967363,0.138154498655157,0.37148783198849,2,0,0,1,0,0,0,1,0,0,207
"237","5297","Aaron Hicks",-0.270487328786778,-0.0861951788559239,-0.347923917179032,-0.330833303186759,-1.23897350100547,-0.21693083889395,-1.96983655980467,-1.90316989313801,1,0,1,0,0,0,0,0,0,0,NA
"238","5343","Brandon Crawford",0.356178548017257,0.0355099856554356,0.580816775941628,0.391477815293707,0.246977122309073,0.0904212689189466,2.14050330165915,2.20716996832582,1,1,0,0,0,0,0,0,0,0,219
"239","5417","Jose Altuve",1.97506539642768,1.00915130174631,0.993590417328588,1.49360015502953,1.61883200970992,1.29949998547874,8.47343639296953,8.52343639296953,1,0,0,0,0,0,0,0,1,0,33
"240","5452","Ji-Man Choi",-0.531598110788459,-0.207900343367283,-0.193133801658922,-0.339803972802834,-1.05699779560133,-0.233543694959313,-4.23275061389039,-4.14941728055706,1,0,0,0,1,0,0,0,0,0,NA
"241","5517","Kyle Higashioka",-1.3149304567935,-0.207900343367283,-0.709100853392623,-1.33844127555935,-1.49571229307951,-0.94502089647649,-3.04660081698615,-2.99660081698615,1,0,0,0,0,1,0,0,0,0,NA
"242","5760","Avisaíl García",0.565067173618601,0.765740972723593,0.941993712155218,0.738584840284959,0.68076491261874,0.294119645706162,3.02150056726273,3.0881672339294,1,0,0,1,0,0,0,0,0,0,186
"243","5827","Wilmer Flores",-0.531598110788459,-0.207900343367283,-0.296327212005662,-0.28255870029287,0.647038217068762,0.304577077977293,0.0760515037793738,1.07605150377937,3,0,0,0,1,0,1,0,1,0,297
"244","5913","Leury García",-0.427153797987787,-1.30324682396952,-0.915487674086103,-0.747037307660047,0.358328547959328,-1.24262458409695,-3.75571413173783,-2.8223807984045,4,0,1,1,0,0,0,1,1,0,NA
"245","5933","Jean Segura",0.878400112020619,-0.329605507878643,0.271236544901408,0.685840653756906,1.82859220904523,0.0211228867692117,3.4392840258635,3.4892840258635,1,0,0,0,0,0,0,0,1,0,160
"246","6012","Didi Gregorius",-0.636042423589131,-0.329605507878643,-0.0383436861388122,-0.616130466997398,-0.611356462284241,-0.917726465993884,-2.71008322735901,-2.64341656069234,1,1,0,0,0,0,0,0,0,0,327
"247","6153","Eduardo Escobar",0.512845017218265,0.887446137234952,1.1483805328487,0.541739137283735,-0.732921981212086,-0.467468753146471,2.33284066541469,2.83284066541469,2,0,0,0,0,0,1,0,1,0,214
"248","6887","Martín Maldonado",-0.949375361991149,-0.573015836901362,-0.863890968912733,-1.13928246572438,-2.76103380827142,-2.2206310408366,-5.54272418095503,-5.49272418095503,1,0,0,0,0,1,0,0,0,0,NA
"249","7007","Yadier Molina",-1.00159751839148,-0.816426165924081,-0.399520622352402,-0.863241344317525,-0.266483102959505,-1.68034047495165,-2.06310392721404,-2.01310392721404,1,0,0,0,0,1,0,0,0,0,266
"250","7739","Travis d'Arnaud",-0.79270889279014,-0.329605507878643,-0.296327212005662,-0.609406772729551,-0.161848277829864,-0.515215438176568,0.259393200272184,0.309393200272184,1,0,0,0,0,1,0,0,0,0,263
"251","7802","Miguel Rojas",0.199512078816248,-1.0598364949468,-0.399520622352402,-0.0128817674689933,0.871755341311847,-1.11487634374834,-1.07672602286533,-1.01005935619867,1,1,0,0,0,0,0,0,0,0,NA
"252","7859","Charlie Blackmon",0.826177955620282,-0.0861951788559239,0.684010186288368,0.87686060088672,1.5004987784357,0.778527409092154,3.61510906162276,3.68177572828942,1,0,0,1,0,0,0,0,0,0,153
"253","8202","Josh Harrison",-0.636042423589131,-0.93813133043544,-0.605907443045883,-0.472150513518713,0.642686603148616,-0.80767443541683,-2.37439896766979,-1.47439896766979,3,0,0,0,0,0,1,1,1,0,332
"254","8709","Elvis Andrus",-0.740486736389804,-1.30324682396952,-1.07027778960621,-0.921980546682709,-0.384445690010494,-2.13671823812776,-6.11803403926339,-6.05136737259673,1,1,0,0,0,0,0,0,0,0,NA
"255","9077","Lorenzo Cain",-0.479375954388123,-1.0598364949468,-0.760697558565993,-0.51740874842278,0.425342823700272,-0.727935811839027,-2.5984042363592,-2.53173756969254,1,0,1,0,0,0,0,0,0,0,NA
"256","9218","Paul Goldschmidt",1.87062108362701,1.61767712430311,1.61275087940903,2.1476039509333,1.66186981534315,2.37866265230038,9.61941261120372,9.70274594453706,1,0,0,0,1,0,0,0,0,0,45
"257","9241","Starling Marte",1.45284383242432,-0.0861951788559239,0.374429955248148,0.882641596593923,1.66376386197221,0.400434320882355,5.20942589636827,5.27609256303494,1,0,1,0,0,0,0,0,0,0,99
"258","9256","AJ Pollock",-0.113820859585769,0.522330643700874,0.477623365594888,0.150994844697653,0.790743058024711,0.985757071558877,2.99768304727815,3.04768304727815,1,0,0,0,0,0,0,1,0,0,236
"259","9368","Evan Longoria",-0.270487328786778,0.0355099856554356,0.0132530190345578,-0.24945187182031,-0.116162278691852,-0.103904021082746,-0.2484219205041,-0.0484219205041,1,0,0,0,0,0,1,0,0,0,348
"260","9627","Yan Gomes",-1.15826398759249,-0.573015836901362,-0.863890968912733,-1.06929080313606,-0.227069445611395,-0.456696816605427,-1.38372255707686,-1.33372255707686,1,0,0,0,0,1,0,0,0,0,NA
"261","9774","Christian Vázquez",-0.531598110788459,-0.816426165924081,-0.451117327525772,-0.545018559751166,0.0453569516127533,-1.30716914715078,-0.641467057844892,-0.591467057844892,1,0,0,0,0,1,0,0,0,0,241
"262","9847","Andrew McCutchen",0.199512078816248,0.400625479189514,0.219639839728038,0.270042482360006,-0.705421015645966,0.430679074707059,0.999132862441814,1.04913286244181,1,0,0,0,0,0,0,1,0,0,262
"263","9874","DJ LeMahieu",0.982844424821291,-0.573015836901362,0.116446429381298,0.737542499885346,1.81371757808467,-0.20848925336756,3.31186641709128,4.31186641709128,3,0,0,0,1,0,1,0,1,0,64
"264","9927","Brett Gardner",-1.15826398759249,-1.0598364949468,-1.37985802064643,-1.22780390437755,-0.737046322395175,-0.600372042460216,-5.64167326431542,-5.40833993098209,2,0,1,0,0,0,0,1,0,0,NA
"265","9929","Darin Ruf",-1.00159751839148,-0.329605507878643,-0.812294263739363,-0.73585488554674,-0.153234416072883,0.551667677206814,-2.29686399113538,-2.03019732446872,2,0,0,0,1,0,0,1,0,0,NA
"266","sa3004138","Nick Pratto",-1.26270830039317,-0.694721001412721,-1.07027778960621,-1.24614270346593,-0.836990071072374,-0.292221772619649,-7.0728345332823,-6.98950119994897,1,0,0,0,1,0,0,0,0,0,NA
"267","sa3004139","MJ Melendez",-1.8893741771972,-1.18154165945816,-1.63784154651328,-1.83314656361205,-0.419386542742741,-0.132456027854151,-4.12924121569497,-4.07924121569497,1,0,0,0,0,1,0,0,0,0,NA
"268","sa3004259","Royce Lewis",-2.82937299240325,-1.91177264652632,-2.66977564998068,-2.69346016150505,-0.16776894157968,-0.256808635906673,-10.0898372423786,-10.0231705757119,1,1,0,0,0,0,0,0,0,0,NA
"269","sa3004378","Drew Waters",-2.88159514880359,-1.91177264652632,-2.77296906032742,-2.74145288146936,-0.15990858377696,-0.237358298956252,-10.521001696573,-10.471001696573,1,0,0,0,0,0,0,1,0,0,NA
"270","sa3004615","Jeter Downs",-2.88159514880359,-1.91177264652632,-2.72137235515405,-2.74908746958445,-0.245361847067555,-0.250033680575848,-10.3201013621887,-10.253434695522,1,1,0,0,0,0,0,0,0,0,NA
"271","sa3005720","Julio Rodríguez",-1.00159751839148,-0.816426165924081,-1.01868108443284,-0.900158159997162,0.744729168940732,0.256566579624784,-3.70033787002459,-3.63367120335793,1,0,0,1,0,0,0,0,0,0,285
"272","sa3006892","Alek Thomas",-1.36715261319384,-1.30324682396952,-1.53464813616654,-1.35249472058449,0.296932119959277,-0.188388529521197,-4.92749119537306,-4.8608245287064,1,0,1,0,0,0,0,0,0,0,NA
"273","sa3007634","Triston Casas",-1.8893741771972,-1.30324682396952,-1.79263166203339,-1.80555542415692,-0.191789451807584,-0.0775775673019285,-8.7299480011788,-8.64661466784546,1,0,0,0,1,0,0,0,0,0,NA
"274","sa3007876","Brennen Davis",-1.8893741771972,-1.30324682396952,-1.89582507238013,-1.91682606149929,-0.440871692182568,-0.252881189452694,-7.17751750857816,-7.11085084191149,1,0,1,0,0,0,0,0,0,0,NA
"275","sa3010152","CJ Abrams",-2.30715142839989,-1.79006748201496,-2.30859871376709,-2.3440563324125,-0.387830028590039,-0.777361248813003,-9.47594344847438,-9.40927678180771,1,1,0,0,0,0,0,0,0,0,NA
"276","sa3010694","Riley Greene",-0.322709485187114,-0.451310672390002,-0.399520622352402,-0.325075291160222,-0.0109272863768002,-0.301188450243492,-1.28922429960679,-1.22255763294012,1,0,1,0,0,0,0,0,0,0,305
"277","sa3011225","Bobby Witt Jr.",0.512845017218265,0.400625479189514,0.684010186288368,0.365590295612372,-0.0534150726987124,-0.184550233016188,2.16422745811672,2.23089412478339,1,1,0,0,0,0,0,0,0,0,158
"278","sa3011468","Josh Jung",-2.77715083600292,-1.79006748201496,-2.56658223963394,-2.58461670207002,-0.0971565558728496,-0.164797293148747,-9.53755053355584,-9.33755053355584,1,0,0,0,0,0,1,0,0,0,NA
"279","sa3011643","Adley Rutschman",-0.897153205590812,-0.573015836901362,-0.760697558565993,-0.641733660266866,-0.156353228088342,-0.0651241238742041,-0.129572311604965,-0.0795723116049645,1,0,0,0,0,1,0,0,0,0,261
"280","sa876320","Jeremy Peña",-0.531598110788459,-0.207900343367283,-0.502714032699142,-0.587966917405194,-0.58309234894192,-0.919163884948589,-2.89331385262748,-2.82664718596082,1,1,0,0,0,0,0,0,0,0,NA
"281","sa917952","Jose Miranda",-1.36715261319384,-0.93813133043544,-1.22506790512632,-1.18407189497518,0.657083864923131,0.0664089670891264,-3.54811033653093,-3.34811033653093,1,0,0,0,0,0,1,0,0,0,NA
