"","Name","playerid","R","HR","RBI","RC","wba","wops","pr"
"1","Bo Bichette","19612",2.34062049123003,1.25256163076903,1.71594428975577,1.84732550359824,2.12360666974767,1.91309458904169,8.97275316547432
"2","Pete Alonso","19251",1.55728814522499,2.8347287694167,2.54149157252969,2.27666790769835,1.27532629051015,1.86960847195379,8.75596065298872
"3","Teoscar Hernández","13066",1.50506598882465,2.10449778234855,2.12871793114273,1.44227384612923,1.31632360684203,1.51364504991748,8.48192169469512
"4","George Springer","12856",1.97506539642768,2.22620294685991,1.45796076388892,1.86721436559673,0.972199414928919,1.45949850121336,8.19062994637016
"5","Nick Castellanos","11737",1.76617677082633,1.86108745332583,1.97392781562262,1.92236895867039,1.71255712901171,1.80732410861987,7.61009580658912
"6","Luis Robert","20043",1.45284383242432,1.49597195979175,1.50955746906229,1.6760331089571,1.64113632156406,1.62183259849782,7.37986384775198
"7","Austin Riley","18360",1.24395520682297,1.61767712430311,1.81913770010251,1.57632855859057,1.3356350840331,1.44904916725292,7.42590315241011
"8","Bryan Reynolds","19326",1.34839951962364,1.00915130174631,1.40636405871555,2.14488350841737,1.61406859533723,1.71123245571495,7.21658799700969
"9","Paul Goldschmidt","9218",1.87062108362701,1.61767712430311,1.61275087940903,2.1476039509333,1.67551708259604,1.83136813161168,7.15638774813521
"10","Brandon Lowe","18882",1.66173245802566,2.10449778234855,1.76754099492914,1.61650795603334,0.848574302746702,1.34776451201614,7.10924804373663
"11","Kyle Tucker","18345",1.45284383242432,1.86108745332583,1.97392781562262,1.9412989813239,1.48290884123456,1.71260459047743,6.99132508492101
"12","Kris Bryant","15429",1.60951030162533,1.13085646625767,1.30317064836881,1.85869890681678,1.20596326341893,1.44429946999817,7.74056321264282
"14","Eloy Jiménez","17484",0.773955799219946,1.73938228881447,1.81913770010251,1.32779071905634,1.30122266484179,1.36266800651325,6.62888800137211
"16","Kyle Schwarber","16478",1.45284383242432,2.34790811137127,1.40636405871555,1.53876711321752,0.412166576387712,1.12005347074078,6.58283398568094
"17","José Abreu","15676",1.40062167602398,1.61767712430311,2.28350804666284,1.69721421649818,1.45815216063878,1.59527651340239,6.45329923318433
"18","J.T. Realmuto","11739",0.930622268420955,0.644035808212233,1.04518712250196,0.880941697367204,0.922749370056032,0.938002852407722,6.42786247032872
"19","Will Smith","19197",0.72173364281961,1.37426679528039,1.25157394319544,1.16685607858737,0.152886251478018,0.574788225895828,6.30842828861927
"20","Jose Altuve","5417",1.97506539642768,1.00915130174631,0.993590417328588,1.49360015502953,1.55318995494634,1.4622638805039,6.24949114361946
"21","Ryan Mountcastle","18373",0.982844424821291,1.61767712430311,1.50955746906229,1.13713682161305,1.26978611262747,1.32692917339198,6.73199528197631
"22","Joey Gallo","14128",1.45284383242432,2.59131844039398,1.6643475845824,1.31214507225123,-0.141724579243546,0.91429658566514,6.26462442556399
"23","Ketel Marte","13613",1.24395520682297,0.644035808212233,1.09678382767533,1.72877672640193,1.78239502849288,1.58109075093488,6.24285923932821
"24","Carlos Correa","14162",1.40062167602398,1.00915130174631,1.45796076388892,1.60794081825399,1.32696074837679,1.37115413227507,5.95338943189694
"25","Jorge Polanco","13152",1.60951030162533,1.00915130174631,1.25157394319544,1.26773170091109,1.51266751100441,1.43775544266941,6.03465685915054
"28","Tim Anderson","15172",2.02728755282802,0.400625479189514,0.632413481114998,1.22530384560539,2.17141049033541,1.55660342286597,5.79324426327118
"29","Francisco Lindor","12916",1.55728814522499,1.13085646625767,1.25157394319544,1.28751171172642,1.2378746880232,1.367417703768,5.6121226495276
"30","Giancarlo Stanton","4949",0.982844424821291,2.10449778234855,1.97392781562262,1.57895964141827,0.889381670122599,1.26663968290506,5.5795712544174
"31","Ronald Acuña Jr.","18401",1.97506539642768,1.98279261783719,1.1483805328487,1.82802965000461,0.645803792240403,1.14000219921072,5.28672775908165
"32","Corey Seager","13624",1.08728873762196,0.887446137234952,1.35476735354218,1.58825083736949,1.22875713813626,1.23329680817673,5.15940700341347
"33","Jonathan India","21523",1.92284324002734,0.644035808212233,0.787203596635108,1.59850194686859,1.10453052092678,1.30244184532306,5.12218699563023
"35","Rhys Hoskins","16472",1.40062167602398,2.22620294685991,1.6643475845824,1.66624396567717,0.396400813041555,1.16425731985829,4.91892380169834
"36","Tyler O'Neill","15711",1.08728873762196,1.73938228881447,1.30317064836881,0.9299855077089,0.597620073740701,0.906084886855822,4.86826296593446
"37","Josh Bell","13145",1.1395108940223,1.49597195979175,1.81913770010251,1.63276535223846,1.06369149539156,1.31178291659073,4.86370981379235
"38","Matt Chapman","16505",1.1395108940223,1.73938228881447,1.30317064836881,0.953370928729326,0.403238975456756,0.95182974886043,4.87462379555702
"39","Austin Meadows","15672",0.930622268420955,1.25256163076903,1.61275087940903,0.939985045277402,0.700983963951954,0.990101753850901,4.9650696978364
"40","Mitch Haniger","14274",1.45284383242432,1.61767712430311,1.40636405871555,1.21350430849298,0.97033158352847,1.23509113825075,4.6791322828942
"43","Dansby Swanson","18314",1.08728873762196,1.00915130174631,1.1483805328487,0.94472057873339,1.14812380632369,1.19386376607955,4.31112871468548
"44","Christian Yelich","11477",1.40062167602398,0.644035808212233,0.787203596635108,1.3572492805721,0.794217243177722,1.00171212491806,4.28977055236299
"46","Randy Arozarena","19290",1.29617736322331,0.765740972723593,0.787203596635108,1.04468891945282,0.963746686387906,1.06253991442719,4.39149494234039
"47","Javier Báez","12979",1.08728873762196,1.25256163076903,1.35476735354218,0.619714999882662,1.06527440335804,1.05767411346177,4.38354789663419
"49","Yasmani Grandal","11368",0.565067173618601,1.00915130174631,0.787203596635108,0.816720967666847,-0.314546471024012,0.269139930111467,4.19905985011694
"50","Ryan McMahon","15112",0.878400112020619,1.00915130174631,1.25157394319544,0.944943020400002,0.791874539387329,0.954130713308285,4.51419394136291
"51","Marcell Ozuna","10324",0.669511486419274,1.25256163076903,1.30317064836881,0.992670593551861,0.703105060627039,0.84566873777544,4.07141898033525
"52","Max Muncy","13301",1.1395108940223,1.61767712430311,1.35476735354218,1.26519381042865,0.131010463381242,0.710566238084861,4.16468925473279
"53","Jared Walsh","18607",0.982844424821291,1.49597195979175,1.76754099492914,1.22196418304959,0.964063267981203,1.16154471498169,3.9947790412097
"54","Dylan Carlson","20126",1.08728873762196,0.522330643700874,0.787203596635108,1.19293418435945,1.19887183572909,1.23235742360857,4.18680831244304
"55","Cedric Mullins","17929",1.34839951962364,0.765740972723593,0.219639839728038,1.04674500961151,1.3014442719571,1.28143762857429,3.94589579967282
"56","Willson Contreras","11609",0.512845017218265,0.644035808212233,0.529220070768258,0.524404090426442,0.162763597188863,0.396621804428875,3.83621373960555
"57","Willy Adames","15986",1.08728873762196,1.13085646625767,0.838800301808478,0.987484032921556,0.929302609037266,1.07360143158935,3.82693357056817
"58","Alex Verdugo","17027",1.34839951962364,-0.207900343367283,0.426026660421518,1.17599444920998,1.59444053655285,1.18443825574957,4.35946323434741
"59","Justin Turner","5235",0.930622268420955,0.644035808212233,1.09678382767533,1.1583612605409,0.849492389367262,0.844127724888345,3.90754359040995
"60","Yoán Moncada","17232",1.19173305042264,0.278920314678155,0.632413481114998,1.18033615840438,1.04627950776026,1.07303146791878,3.78683429160414
"61","Byron Buxton","14161",1.19173305042264,1.49597195979175,0.787203596635108,0.801063254323144,0.574572933748729,0.807628940206312,3.64066229258232
"63","Cody Bellinger","15998",0.982844424821291,1.25256163076903,1.19997723802207,0.868972245241235,0.481751210594245,0.832422359876091,3.6010176667786
"64","Joey Votto","4314",1.03506658122163,1.49597195979175,1.35476735354218,1.49618045326851,0.670972028907461,1.09679050907531,3.55059838146188
"66","C.J. Cron","12546",0.669511486419274,1.49597195979175,1.56115417423566,1.39888446875343,0.755879212229537,1.03072749770317,3.31297829478786
"67","Whit Merrifield","11281",1.45284383242432,-0.573015836901362,0.374429955248148,0.90692945571512,1.99798709352768,1.34081939914142,3.41262393679243
"69","Jeimer Candelario","13621",0.669511486419274,0.400625479189514,0.684010186288368,1.0859700187811,0.995468162036199,1.06173774333527,3.28144338735465
"70","Franmil Reyes","14566",0.878400112020619,2.22620294685991,2.07712122596936,1.34691733110799,0.913156947779153,1.28028714635036,3.13949510791049
"71","Josh Donaldson","5038",0.826177955620282,1.37426679528039,0.787203596635108,1.0306390131239,0.152126455654107,0.614685682835702,3.53588647712109
"72","Jake Cronenworth","18036",1.1395108940223,0.0355099856554356,0.632413481114998,1.10134704834313,1.2495248906565,1.0956189170858,3.51685854154339
"74","Lourdes Gurriel Jr.","19238",0.460622860817929,0.765740972723593,1.04518712250196,0.616452465698953,0.935729215381181,0.801317120298893,2.9297805802463
"75","Eduardo Escobar","6153",0.512845017218265,0.887446137234952,1.1483805328487,0.541739137283735,0.758348548657248,0.824569527081576,3.3574492116294
"76","Starling Marte","9241",1.45284383242432,-0.0861951788559239,0.374429955248148,0.882641596593923,1.32474467722371,1.00893166474528,2.93988510483409
"77","Jonathan Schoop","11265",0.669511486419274,0.644035808212233,0.890397006981848,0.695410566760683,1.22198229203972,0.976401515991653,3.04370204737586
"78","Adam Duvall","10950",0.408400704417593,1.86108745332583,1.40636405871555,0.309348380071808,0.0648765685416389,0.501115144033309,3.38925646526285
"79","Trey Mancini","15149",0.930622268420955,0.887446137234952,0.993590417328588,1.18859474822693,1.22115917989715,1.20770121741504,3.063296797512
"80","Hunter Renfroe","15464",0.878400112020619,1.86108745332583,1.45796076388892,0.716551289647483,0.418814789846935,0.800947699401301,2.70041567864344
"81","Ty France","17982",0.669511486419274,0.278920314678155,0.787203596635108,1.04491217404885,1.1203596005916,0.949064369569888,3.16260157957999
"84","Jorge Soler","14221",0.72173364281961,1.61767712430311,1.19997723802207,1.04336258948752,0.447623714836901,0.910380724150671,2.7240752707989
"88","Enrique Hernández","10472",0.982844424821291,0.644035808212233,0.580816775941628,0.768395225375786,0.646753537020292,0.801823754672732,2.59049141683194
"89","Ian Happ","17919",0.565067173618601,1.13085646625767,0.735606891461738,0.715470768793071,0.266855625064696,0.639004132780006,2.59092521413291
"91","Ke'Bryan Hayes","18577",0.930622268420955,-0.207900343367283,0.322833250074778,0.793182587977638,1.2064697939682,0.98663975229633,2.41596762067555
"93","Miguel Sanó","12164",0.878400112020619,1.98279261783719,1.30317064836881,0.756150794767203,0.145794823788181,0.765472738349736,2.23263123078678
"98","Austin Hays","19363",0.617289330018938,0.522330643700874,0.632413481114998,0.416514815124192,0.775792194447876,0.689034277196674,2.12477223109401
"99","Michael Conforto","16376",0.826177955620282,0.765740972723593,0.993590417328588,1.18956179265095,0.645613843284425,0.889028196269886,1.87636674839008
"100","Andrew Benintendi","17901",0.460622860817929,0.0355099856554356,0.684010186288368,0.668256066747594,0.87374253941376,0.732003205027952,1.75887566677483
"101","DJ LeMahieu","9874",0.982844424821291,-0.573015836901362,0.116446429381298,0.737542499885346,1.3396873284273,0.831271877652163,2.56889703457096
"103","Max Kepler","12144",0.773955799219946,0.887446137234952,0.580816775941628,0.583578913257946,0.234912542301097,0.599233334433592,1.82576539317714
"104","Anthony Rizzo","3473",0.878400112020619,0.887446137234952,0.838800301808478,1.07700019427803,0.638680706391236,0.857395212553272,1.57857215994163
"105","Trent Grisham","18564",0.982844424821291,0.278920314678155,0.426026660421518,0.653615851396822,0.536266560959873,0.683735726036934,1.54389809576924
"106","Chris Taylor","13757",0.878400112020619,0.157215150166795,0.632413481114998,0.569707380623787,0.438062950719352,0.527460131472972,2.50799002894232
"107","Gleyber Torres","16997",0.460622860817929,0.400625479189514,0.580816775941628,0.670022948487637,0.85563407227721,0.753250184080853,1.50057231212666
"109","Mike Yastrzemski","14854",0.669511486419274,0.765740972723593,0.632413481114998,0.579058939549693,0.266412410834082,0.56562658763556,1.64458576906518
"110","Jean Segura","5933",0.878400112020619,-0.329605507878643,0.271236544901408,0.685840653756906,1.28631167179754,0.838871393259759,1.39368490549469
"111","Avisaíl García","5760",0.565067173618601,0.765740972723593,0.941993712155218,0.738584840284959,0.946872887465212,0.847948592457719,1.37286174921766
"112","Tyler Stephenson","17988",0.0428456096152393,-0.329605507878643,-0.0383436861388122,0.254568470731265,0.227884430929919,0.0997762808899793,1.5067822828449
"113","Mark Canha","11445",0.982844424821291,0.157215150166795,0.322833250074778,0.693120889941269,0.27432695066649,0.51800295649463,1.78640777832238
"118","Brendan Rodgers","17907",0.408400704417593,0.157215150166795,0.477623365594888,0.622251916163479,0.963904977184555,0.709394646095357,1.28505741762122
"120","Adolis García","19287",0.460622860817929,1.00915130174631,0.838800301808478,-0.0528233786246898,0.376234565548579,0.467445067938546,1.26525261002313
"121","Bobby Witt Jr.","sa3011225",0.512845017218265,0.400625479189514,0.684010186288368,0.365590295612372,0.671415243138076,0.638676931413568,1.05276314419205
"124","Tommy Edman","19470",1.08728873762196,-0.573015836901362,0.0132530190345578,0.452611796809435,1.34234661381099,0.871000456467425,1.10611482448011
"125","Akil Baddoo","22168",0.773955799219946,0.157215150166795,0.219639839728038,0.399544886829812,0.520754062888353,0.593787014914816,1.20296090990489
"126","Eddie Rosario","12155",0.147289922415912,0.644035808212233,0.838800301808478,0.194944433135455,0.455981468899924,0.378657393923143,0.964440151218941
"128","Daulton Varsho","19918",0.0428456096152393,0.0355099856554356,0.0132530190345578,-0.0659526654719075,-0.145555216522431,-0.0682680079829678,1.09482274235721
"129","Jesús Sánchez","19913",0.0428456096152393,0.644035808212233,0.632413481114998,0.405137056251406,0.397857088370718,0.466685116377787,1.06037164943284
"132","Jazz Chisholm Jr.","20454",0.930622268420955,0.522330643700874,0.271236544901408,0.227198645162458,0.494794372238054,0.56335728783607,0.95580642025837
"134","Eugenio Suárez","12552",0.199512078816248,1.37426679528039,0.787203596635108,0.160066178493973,-0.237458853056356,0.223310629044553,1.22435406985218
"135","Amed Rosario","15518",0.72173364281961,-0.573015836901362,0.116446429381298,0.449168407879314,1.3687495186919,0.817497755613397,0.680179908816043
"136","Luis Urías","16622",0.512845017218265,0.157215150166795,0.374429955248148,0.504947003349173,0.377342601125116,0.456467989838687,1.51736802825111
"138","Charlie Blackmon","7859",0.826177955620282,-0.0861951788559239,0.684010186288368,0.87686060088672,0.937502072303641,0.751561402834721,0.556570609590165
"139","Nathaniel Lowe","19566",0.669511486419274,0.278920314678155,0.735606891461738,0.911647947990196,0.767371124066193,0.798446192180467,0.562353452451064
"140","Nelson Cruz","2434",0.617289330018938,1.49597195979175,1.40636405871555,1.01260076416035,0.607370786814229,0.834037256942705,0.39104355426661
"141","Mike Moustakas","4892",-0.00937654678509686,0.887446137234952,0.684010186288368,0.233449367536571,0.0454384587132437,0.262173707471171,0.487261621764137
"146","Brandon Belt","10264",0.669511486419274,1.13085646625767,0.632413481114998,0.828831158859339,0.0617107526086753,0.495373287796459,0.219546128711458
"147","Robbie Grossman","5254",0.669511486419274,-0.0861951788559239,-0.0383436861388122,0.488221460067297,0.350623114650905,0.483404050714496,0.338618736347698
"150","Brandon Crawford","5343",0.356178548017257,0.0355099856554356,0.580816775941628,0.391477815293707,0.481497945319608,0.441585605107146,0.0666666666666667
"152","J.P. Crawford","15491",0.826177955620282,-0.816426165924081,-0.0899403913121822,0.41846846371412,1.13764495558558,0.740362672196306,-0.00411251878809014
"153","Anthony Santander","14551",0.251734235216584,1.00915130174631,0.735606891461738,0.339552034929304,0.504924983223536,0.571284004810103,0.1955736885666
"154","Mitch Garver","15161",-0.322709485187114,0.522330643700874,-0.0899403913121822,-0.201038663097078,-0.66750328939009,-0.36413192742255,-0.0566697613455245
"155","César Hernández","10556",0.72173364281961,-0.329605507878643,-0.0383436861388122,0.410532793676051,0.832713564922556,0.582577729393613,-0.0577614255685169
"156","Randal Grichuk","10243",0.0950677660155756,0.765740972723593,0.632413481114998,-0.0250533791930833,0.18979966525637,0.253191502218306,0.076981898923735
"159","Bobby Dalbec","19966",0.147289922415912,1.49597195979175,0.941993712155218,0.48134275122139,-0.10857848642542,0.385444183556037,-0.255686461630073
"161","Michael Brantley","4106",0.30395639161692,-0.694721001412721,-0.0899403913121822,0.503323238172004,0.889603277237906,0.456594648432147,-0.0931196811087983
"162","Jarred Kelenic","22558",0.30395639161692,0.522330643700874,0.477623365594888,0.0350938709335577,0.0946352383114938,0.272918578149688,-0.310953354237935
"163","Yuli Gurriel","19198",0.460622860817929,-0.207900343367283,0.632413481114998,0.631323894222011,1.02551175524002,0.667375657715028,-0.389803198602255
"164","Keibert Ruiz","19610",-0.636042423589131,-0.0861951788559239,-0.141537096485552,-0.212851760812741,-0.146821542895616,-0.252651255412245,-0.409775906688594
"165","Ramón Laureano","17128",0.356178548017257,0.400625479189514,0.116446429381298,0.251666434420262,0.196827776627549,0.28110916719343,-0.414657607716048
"166","Kolten Wong","12532",0.773955799219946,-0.573015836901362,-0.141537096485552,0.41764318400239,0.784466530104196,0.520113933052296,-0.455743449370978
"168","AJ Pollock","9256",-0.113820859585769,0.522330643700874,0.477623365594888,0.150994844697653,0.0104245344946703,0.0532925770901886,-0.594424071183701
"169","Jo Adell","20220",0.0428456096152393,0.278920314678155,0.426026660421518,-0.0936769870565073,0.17514193748675,0.179887841253378,-0.686123800777672
"170","Andrew McCutchen","9847",0.199512078816248,0.400625479189514,0.219639839728038,0.270042482360006,-0.183450033240002,0.0939499855908228,-0.694949344731578
"171","Tyler Naquin","13359",-0.0615987031854331,0.157215150166795,0.374429955248148,0.0697448583994614,0.269989782838331,0.173069386972118,-0.179085413403451
"173","Harrison Bader","18030",0.251734235216584,0.278920314678155,0.0648497242079278,0.162715110506688,0.21826035049371,0.281425813677079,-0.759605893765212
"176","David Peralta","2136",-0.113820859585769,-0.573015836901362,0.271236544901408,0.270514985686942,0.64517062905381,0.362212886538931,-0.832970827482245
"177","Gary Sánchez","11442",-0.427153797987787,0.644035808212233,0.0132530190345578,-0.54939623875821,-1.03948666151328,-0.591695200338871,-0.884119719988738
"178","Brandon Nimmo","12927",0.669511486419274,-0.451310672390002,-0.451117327525772,0.701158068343348,0.24241552606222,0.339097693232496,-0.967756668403794
"179","Tommy Pham","2967",0.356178548017257,-0.0861951788559239,-0.193133801658922,0.302868446390492,0.130092376760682,0.198992179100249,-0.986466607422371
"180","Jeff McNeil","15362",0.0428456096152393,-0.573015836901362,-0.0899403913121822,0.324493078949378,0.641434966252914,0.319064525700252,-0.863720558205299
"182","Jesús Aguilar","11342",-0.00937654678509686,0.522330643700874,0.941993712155218,0.389636722032741,0.283476158712754,0.321692691514545,-1.14939712301392
"183","Sean Murphy","19352",-0.636042423589131,0.157215150166795,-0.244730506832292,-0.404107542298806,-0.681496195813787,-0.439134924516399,-1.18197309152101
"184","Patrick Wisdom","13602",-0.113820859585769,1.00915130174631,0.374429955248148,-0.303401855341503,-0.500918054997561,-0.147883488855316,-1.29832269048076
"186","Ben Gamel","12160",0.0428456096152393,-0.451310672390002,-0.296327212005662,0.264775026045188,0.303579089887071,0.308256325725005,-1.29011767696603
"187","Christian Vázquez","9774",-0.531598110788459,-0.816426165924081,-0.451117327525772,-0.545018559751166,0.0251455785829493,-0.296939543592064,-1.54963077763598
"188","Luke Voit","14811",0.0950677660155756,0.887446137234952,0.632413481114998,0.376043675068254,-0.106963920299609,0.169164080340438,-1.54597928487035
"191","Adam Frazier","15223",0.512845017218265,-1.18154165945816,-0.451117327525772,0.187989622418092,1.04684935462819,0.515680882281199,-1.60666407280108
"192","Mike Zunino","13265",-0.636042423589131,0.765740972723593,-0.0899403913121822,-0.819848026231515,-1.22373714881174,-0.765850766346259,-1.70335443220462
"193","Wil Myers","10047",0.147289922415912,0.278920314678155,0.477623365594888,0.218814006812127,0.219843258460192,0.337461686400305,-1.75339387512607
"194","Alex Kirilloff","20325",-0.113820859585769,0.278920314678155,0.374429955248148,0.271090164136645,0.503342075257055,0.365801546686962,-1.57024989973312
"195","David Fletcher","17992",0.356178548017257,-1.54665715299224,-0.502714032699142,0.0865887379228602,1.45565116605174,0.601038219390396,-1.60364785631057
"197","Omar Narváez","13338",-0.583820267188795,-0.573015836901362,-0.502714032699142,-0.418954709529198,-0.357696542190302,-0.463263386570513,-1.8331414237167
"198","Josh Rojas","19734",0.565067173618601,-0.694721001412721,-0.347923917179032,0.11622084995779,0.442178511432204,0.289067548815828,-1.41717751010211
"202","Carson Kelly","13620",-0.740486736389804,-0.207900343367283,-0.347923917179032,-0.476822696292837,-0.682889154824291,-0.576833925372907,-1.96653342206354
