,Unnamed: 0,Name,Team,playerid,IP,QS,SO,WHIP,ERA,SVHD,pr,rank,position,IDFANGRAPHS
1,23,José Berríos,TOR,14168,2.75545507890763,3.10302838887843,2.84228300205311,2.53574626096004,2.47688925758424,-0.674113734802185,13.0392882535813,3,SP,14168
2,17,Luis Castillo,CIN,15689,2.66984419250671,3.10302838887843,2.77876508547468,2.74271719909437,2.36709070267152,-0.674113734802185,12.9873318338235,4,SP,15689
3,2,Zack Wheeler,PHI,10310,2.88387140850901,3.33385334938826,2.99049147406946,2.35458217296715,2.09831460785452,-0.674113734802185,12.9869992779862,5,SP,10310
4,29,Robbie Ray,SEA,11486,2.54142786290533,3.10302838887843,3.60449800099431,2.2047303964792,2.0501192025628,-0.674113734802185,12.8296901170179,6,SP,11486
5,19,Sandy Alcantara,MIA,18684,2.75545507890763,3.56467830989809,2.5670386968799,2.43716409341975,2.13082450530157,-0.674113734802185,12.7810469496048,7,SP,18684
6,31,Germán Márquez,COL,15038,2.58423330610579,2.8722034283686,2.33413966942565,2.74839470612549,2.91220092578842,-0.674113734802185,12.7770583010118,8,SP,15038
7,5,Shane Bieber,CLE,19427,2.41301153330395,3.56467830989809,3.30808105696162,1.90433866083286,1.63748163480735,-0.674113734802185,12.1534774610017,9,SP,19427
8,11,Lucas Giolito,CHW,15474,2.5200251413051,2.8722034283686,3.09635466836684,2.15380487886676,2.11503546275165,-0.674113734802185,12.0833098448568,10,SP,15474
9,18,Lance Lynn,CHW,2520,2.56283058450556,2.8722034283686,2.86345564091259,2.2873123169318,2.12559600268668,-0.674113734802185,12.037284238603,11,SP,2520
10,6,Aaron Nola,PHI,16149,2.56283058450556,2.64137846785877,3.15987258494528,2.16206307091202,2.12559600268668,-0.674113734802185,11.9776269761061,12,SP,16149
11,7,Brandon Woodruff,MIL,16162,2.54142786290533,3.33385334938826,3.01166411292893,1.98674853561785,1.75965258699689,-0.674113734802185,11.9592327130351,13,SP,16162
12,20,Frankie Montas,OAK,14309,2.47721969810464,3.10302838887843,2.7575924466152,2.26735501948909,1.96563488308257,-0.674113734802185,11.8967167013677,14,SP,14309
13,24,Kevin Gausman,TOR,14107,2.49862241970487,2.8722034283686,2.90580091863154,2.13401962709166,2.07708999327922,-0.674113734802185,11.8136226522737,15,SP,14107
14,72,Kyle Gibson,PHI,10123,2.45581697650441,2.64137846785877,1.93185953109557,2.76439495321318,2.66154340438937,-0.674113734802185,11.7808795982591,17,SP,10123
15,80,Kyle Hendricks,CHC,12049,2.5200251413051,2.8722034283686,1.44488883732758,2.58735996124291,2.86048534051836,-0.674113734802185,11.6108489739604,18,SP,12049
16,15,Max Fried,ATL,13743,2.47721969810464,3.33385334938826,2.39765758600408,2.26735501948909,1.79977228527948,-0.674113734802185,11.6017442034634,19,SP,13743
17,14,Eduardo Rodriguez,DET,13164,2.5200251413051,2.41055350734894,2.71524716889625,2.46348708056401,2.15230795663998,-0.674113734802185,11.5875071199521,20,SP,13164
18,88,Patrick Corbin,WSN,9323,2.39160881170372,2.41055350734894,1.97420480881453,2.66374823766157,2.76419806464016,-0.674113734802185,11.5301996953667,21,SP,9323
19,21,Joe Musgrove,SDP,12970,2.47721969810464,2.64137846785877,2.84228300205311,2.17548263298557,1.96563488308257,-0.674113734802185,11.4278849492825,22,SP,12970
20,33,Yu Darvish,SDP,13074,2.34880336850326,2.64137846785877,2.79993772433416,1.99552286466594,2.15562106720784,-0.674113734802185,11.2671497577678,23,SP,13074
21,27,Framber Valdez,HOU,17295,2.39160881170372,2.8722034283686,2.14358591969035,2.51406850684123,1.95352132256886,-0.674113734802185,11.2008742543706,24,SP,17295
22,22,Dylan Cease,CHW,18525,2.24178976050211,2.17972854683911,3.05400939064789,2.18391287069844,1.91454050604398,-0.674113734802185,10.8998673399293,26,SP,18525
23,43,Tyler Mahle,CIN,16358,2.22038703890188,2.17972854683911,2.48234814144199,2.24808590471681,2.32448617146305,-0.674113734802185,10.7809220685607,27,SP,16358
24,52,Zac Gallen,ARI,19291,2.22038703890188,2.41055350734894,2.48234814144199,2.19096674307043,2.10105827754352,-0.674113734802185,10.7311999735046,28,SP,19291
25,76,Chris Flexen,SEA,13896,2.39160881170372,2.41055350734894,1.6142699482034,2.51406850684123,2.44893488716799,-0.674113734802185,10.7053219264631,29,SP,13896
26,42,Marcus Stroman,CHC,13431,2.39160881170372,2.64137846785877,1.72013314250079,2.42426066834903,2.1877168258339,-0.674113734802185,10.690984181444,30,SP,13431
27,13,Nathan Eovaldi,BOS,9132,2.3059979253028,2.41055350734894,2.3764849471446,2.10219117858388,2.05291463960442,-0.674113734802185,10.5740284631825,31,SP,9132
28,16,Julio Urías,LAD,14765,2.43441425490418,2.41055350734894,2.41883022486356,2.07466387176635,1.88249651477053,-0.674113734802185,10.5468446388514,32,SP,14765
29,81,Merrill Kelly,ARI,11156,2.28459520370257,2.17972854683911,1.57192467048445,2.45953003020899,2.72387129694709,-0.674113734802185,10.54553601338,33,SP,11156
30,84,Marco Gonzales,SEA,15467,2.34880336850326,2.41055350734894,1.57192467048445,2.38021697744097,2.48506849929862,-0.674113734802185,10.5224532882741,34,SP,15467
31,55,Jon Gray,TEX,14916,2.24178976050211,2.17972854683911,2.1859311974093,2.27010775017084,2.2084755342356,-0.674113734802185,10.4119190543548,35,SP,14916
32,12,Freddy Peralta,MIL,18679,2.11337343090073,2.41055350734894,3.09635466836684,1.75018574265467,1.68785126890923,-0.674113734802185,10.3842048833782,36,SP,18679
33,34,Sean Manaea,OAK,15873,2.28459520370257,2.64137846785877,2.22827647512826,1.99431854499267,1.90149513318306,-0.674113734802185,10.3759500900631,37,SP,15873
34,10,Logan Webb,SFG,17995,2.32740064690303,2.64137846785877,2.20710383626878,2.15225646785827,1.7101629978896,-0.674113734802185,10.3641886819763,38,SP,17995
35,41,Chris Bassitt,NYM,12304,2.28459520370257,2.64137846785877,2.10124064197139,2.05246998064471,1.89274645058983,-0.674113734802185,10.2983170099651,39,SP,12304
36,139,Madison Bumgarner,ARI,5524,2.19898431730165,1.94890358632928,1.55075203162497,2.25445159441837,2.93425381800569,-0.674113734802185,10.2132316128778,40,SP,5524
37,62,Adam Wainwright,STL,2233,2.28459520370257,2.64137846785877,1.57192467048445,2.22692428760083,2.13770956320039,-0.674113734802185,10.1884184580448,41,SP,2233
38,66,Antonio Senzatela,COL,15488,2.17758159570142,2.17972854683911,0.957918143559596,2.62727455612834,2.85717222995051,-0.674113734802185,10.1255613373768,42,SP,15488
39,38,Sonny Gray,MIN,12768,2.0919707093005,2.17972854683911,2.31296703056617,2.11595483199265,2.04152582202743,-0.674113734802185,10.0680332059237,43,SP,12768
40,68,Mike Minor,KCR,10021,2.19898431730165,1.94890358632928,1.86834161451714,2.1976765241072,2.43029864022382,-0.674113734802185,9.97009094767691,44,SP,10021
41,50,Jack Flaherty,STL,17479,2.0919707093005,2.64137846785877,2.35531230828512,1.78562715018225,1.68536643598334,-0.674113734802185,9.8855413368078,45,SP,17479
42,28,Charlie Morton,ATL,4676,2.07056798770027,2.64137846785877,2.41883022486356,1.79302511388946,1.58390242484287,-0.674113734802185,9.83359048435274,46,SP,4676
43,100,Aaron Civale,CLE,19479,2.17758159570142,2.17972854683911,1.57192467048445,2.17582672432079,2.38174086346374,-0.674113734802185,9.81268866600732,47,SP,19479
44,79,Anthony DeSclafani,SFG,13050,2.13477615250096,2.41055350734894,1.69896050364132,2.1042557265952,2.11783089979327,-0.674113734802185,9.79226305507751,48,SP,13050
45,35,Alek Manoah,TOR,26410,2.02776254449981,2.41055350734894,2.44000286372303,1.77977759748352,1.73356184127506,-0.674113734802185,9.71754461952819,50,SP,26410
46,39,John Means,BAL,16269,2.19898431730165,2.17972854683911,1.84716897565766,1.88541363739581,2.16550863155877,-0.674113734802185,9.60269037395081,51,SP,16269
47,37,Jordan Montgomery,NYY,16511,2.0919707093005,1.94890358632928,2.10124064197139,2.06090021835758,1.99182916350965,-0.674113734802185,9.52073058466623,52,SP,16511
48,48,Hyun Jin Ryu,TOR,14444,2.11337343090073,2.41055350734894,1.67778786478184,1.99947991502096,1.95455666962132,-0.674113734802185,9.4816376528716,53,SP,14444
49,57,Ian Anderson,ATL,19951,2.00635982289958,2.17972854683911,1.97420480881453,2.10838482261783,1.85102196437594,-0.674113734802185,9.4455862307448,55,SP,19951
50,98,Kyle Freeland,COL,16256,1.92074893649866,1.94890358632928,1.19081717101385,2.43664795641692,2.59440114803774,-0.674113734802185,9.41740506349427,56,SP,16256
51,127,Wade Miley,CHC,8779,2.07056798770027,2.17972854683911,1.16964453215437,2.42219612033771,2.18476608673441,-0.674113734802185,9.3527895389637,57,SP,8779
52,32,Chris Sale,BOS,10603,2.04916526610004,1.94890358632928,2.84228300205311,1.66416290884988,1.50801148589801,-0.674113734802185,9.33841251442814,58,SP,10603
53,49,Luis Garcia,HOU,23735,2.07056798770027,1.71807862581946,2.24944911398774,1.957156680789,1.85552572405411,-0.546207404235361,9.30457072811522,59,SP,23735
54,90,Nick Pivetta,BOS,15454,1.89934621489843,1.48725366530963,2.08006800311191,2.12558938937879,2.3024850465984,-0.674113734802185,9.22062858449498,60,SP,15454
55,85,Yusei Kikuchi,SEA,20633,1.92074893649866,1.71807862581946,1.86834161451714,2.04438383426706,2.04359651613234,-0.418301073668537,9.17684845356612,61,SP,20633
56,104,Zach Plesac,CLE,19979,2.11337343090073,1.94890358632928,1.36019828188967,2.05487861999125,2.35461477068945,-0.674113734802185,9.1578549549982,62,SP,19979
57,464,Jordan Lyles,BAL,7593,1.83513805009774,1.71807862581946,1.21198980987333,2.20817130983139,2.72733970957281,-0.674113734802185,9.02660377039253,63,SP,7593
58,86,Casey Mize,DET,20492,2.02776254449981,1.94890358632928,1.36019828188967,2.02287812581587,2.13993555936316,-0.674113734802185,8.82556436309561,64,SP,20492
59,103,Cole Irvin,OAK,19244,2.02776254449981,1.94890358632928,1.06378133785698,2.18494514470409,2.26997514915136,-0.674113734802185,8.82125402773934,65,SP,19244
60,119,Dylan Bundy,MIN,12917,1.83513805009774,1.71807862581946,1.59309730934393,1.97900648057542,2.30595345922412,-0.674113734802185,8.75716019025848,66,SP,12917
61,89,Brad Keller,KCR,15734,1.8779434932982,1.71807862581946,1.27550772645176,2.30864597971539,2.13056566853846,-0.674113734802185,8.63662775902107,67,SP,15734
62,94,Zack Greinke,,1943,1.94215165809889,2.17972854683911,1.21198980987333,1.8565099652374,2.08987652937702,-0.674113734802185,8.60614277462357,68,SP,1943
63,197,Taijuan Walker,NYM,11836,1.89934621489843,1.71807862581946,1.59309730934393,1.9697160145245,2.07579580946365,-0.674113734802185,8.58192023924778,69,SP,11836
64,99,JT Brubaker,PIT,17578,1.83513805009774,1.48725366530963,1.65661522592236,1.92808096296298,2.20635307277807,-0.546207404235361,8.56723357283542,71,SP,17578
65,51,Blake Snell,SDP,13543,1.79233260689728,1.71807862581946,2.44000286372303,1.75741166069427,1.49279188422694,-0.674113734802185,8.5265039065588,72,SP,13543
66,69,Steven Matz,STL,13361,1.92074893649866,1.71807862581946,1.63544258706288,1.96593100983709,1.91769831455396,-0.674113734802185,8.48378573896987,73,SP,13361
67,60,Brady Singer,KCR,25377,1.77092988529705,1.94890358632928,1.55075203162497,1.98520012460937,1.82591479835393,-0.674113734802185,8.40758669141242,74,SP,25377
68,125,Dallas Keuchel,CHW,9434,1.96355437969912,1.48725366530963,0.809709671543252,2.43423931707038,2.31185493742311,-0.674113734802185,8.33249823624331,75,SP,9434
69,83,Cal Quantrill,CLE,19312,1.85654077169797,1.94890358632928,1.31785300417072,1.95061894541984,1.86034008784802,-0.674113734802185,8.26014266066365,76,SP,19312
70,47,Ranger Suárez,PHI,17277,1.81373532849751,1.94890358632928,1.52957939276549,1.8296708410903,1.51246347822356,-0.546207404235361,8.08814522267079,78,SP,17277
71,75,Alex Wood,SFG,13781,1.79233260689728,1.94890358632928,1.76247842021975,1.68205565828128,1.56837221905606,-0.674113734802185,8.08002875598147,80,SP,13781
72,93,Josiah Gray,WSN,24580,1.64251355569567,1.71807862581946,1.6142699482034,1.72523912085128,2.03148295561863,-0.674113734802185,8.05747047138626,81,SP,24580
73,95,Triston McKenzie,CLE,18000,1.59970811249521,1.71807862581946,1.88951425337661,1.51517136069998,1.79801219529031,-0.674113734802185,7.84637081287938,82,SP,18000
74,45,Lance McCullers Jr.,HOU,14120,1.62111083409544,2.17972854683911,1.84716897565766,1.58398962774381,1.20682902833921,-0.674113734802185,7.76471327787304,83,SP,14120
75,36,Pablo López,MIA,17085,1.74952716369682,2.17972854683911,1.69896050364132,1.46631039109886,1.34163121456869,-0.674113734802185,7.76204408504261,84,SP,17085
76,63,Jameson Taillon,NYY,11674,1.68531899889613,1.71807862581946,1.52957939276549,1.60050601183433,1.83238571743177,-0.674113734802185,7.691755011945,85,SP,11674
77,59,Logan Gilbert,SEA,22250,1.72812444209659,1.48725366530963,1.84716897565766,1.52016068506066,1.71508089638876,-0.674113734802185,7.62367492971111,86,SP,22250
78,137,Kris Bubic,KCR,21455,1.59970811249521,1.71807862581946,1.25433508759228,1.9158657205627,1.790920067981,-0.674113734802185,7.60479387964847,87,SP,21455
79,53,Patrick Sandoval,LAA,19447,1.70672172049636,1.48725366530963,1.82599633679818,1.71956161382017,1.50231707710951,-0.674113734802185,7.56773667873166,88,SP,19447
80,78,Justin Verlander,HOU,8700,1.57830539089498,2.17972854683911,1.995377447674,1.14286453599284,1.21863198473718,-0.674113734802185,7.44079417133593,89,SP,8700
81,101,Andrew Heaney,LAD,15423,1.53549994769452,1.71807862581946,1.74130578136027,1.45117037234921,1.65213179559957,-0.674113734802185,7.42407278802084,90,SP,15423
82,118,Austin Gomber,COL,16561,1.49269450449406,1.71807862581946,1.23316244873281,1.72644344052455,1.91438520398611,-0.674113734802185,7.41065048875479,91,SP,16561
83,71,José Urquidy,HOU,18413,1.64251355569567,1.94890358632928,1.29668036531124,1.39043825168303,1.6788955169055,-0.674113734802185,7.28331754112254,92,SP,18413
84,73,Noah Syndergaard,LAA,11762,1.59970811249521,1.48725366530963,1.29668036531124,1.60945238655003,1.790920067981,-0.674113734802185,7.10990086284492,93,SP,11762
161,46,Michael Kopech,CHW,17282,1.36427817489268,1.02560374428997,2.03772272539296,1.23714556184289,1.09283731786405,0.221230579165582,6.97881810344812,94,RP,17282
85,160,José Quintana,PIT,11423,1.53549994769452,1.02560374428997,1.4237161984681,1.84309040316385,1.77005782487405,-0.674113734802185,6.92385438368831,95,SP,11423
86,56,Bailey Ober,MIN,21224,1.62111083409544,1.2564287047998,1.65661522592236,1.41779351283295,1.58545544542155,-0.674113734802185,6.86328998826991,96,SP,21224
87,70,Alex Cobb,SFG,6562,1.59970811249521,1.48725366530963,1.31785300417072,1.68016315593757,1.42212944789697,-0.674113734802185,6.8329936510079,97,SP,6562
88,162,Tyler Anderson,,12880,1.51409722609429,1.48725366530963,0.957918143559596,1.61289329990222,1.91868189425379,-0.674113734802185,6.81673049431734,98,SP,12880
89,26,Carlos Rodón,,16137,1.4498890612936,1.71807862581946,2.14358591969035,1.1421763533224,1.00980248425726,-0.674113734802185,6.78941870958087,99,SP,16137
90,109,Carlos Carrasco,NYM,6632,1.47129178289383,1.48725366530963,1.52957939276549,1.43224534891216,1.46219737882693,-0.674113734802185,6.70845383390585,100,SP,6632
91,123,Matt Manning,DET,20369,1.51409722609429,1.2564287047998,0.894400226981163,1.77306781644675,1.92556695215261,-0.674113734802185,6.68944719167242,101,SP,20369
92,67,Dane Dunning,TEX,19409,1.53549994769452,1.2564287047998,1.31785300417072,1.68171156694606,1.56195306733085,-0.674113734802185,6.67933255613975,102,SP,19409
93,102,Michael Pineda,,5372,1.57830539089498,1.48725366530963,1.08495397671646,1.49383769791639,1.6973764617918,-0.674113734802185,6.66761345782707,103,SP,5372
94,77,Huascar Ynoa,ATL,20468,1.42848633969337,1.48725366530963,1.50840675390602,1.41108373179618,1.3653924294225,-0.546207404235361,6.65441551589233,104,SP,20468
95,108,Ryan Yarbrough,TBR,16502,1.6639162772959,1.2564287047998,0.83088231040273,1.60325874251609,1.96905152835567,-0.674113734802185,6.649423828568,105,SP,16502
96,110,Adrian Houser,MIL,12718,1.57830539089498,1.2564287047998,0.894400226981163,1.89160728142975,1.68329574187843,-0.674113734802185,6.62992361118193,106,SP,12718
97,58,Joe Ryan,MIN,21390,1.53549994769452,1.2564287047998,1.69896050364132,1.19757505829268,1.51339529057077,-0.674113734802185,6.5277457701969,107,SP,21390
98,40,Clayton Kershaw,LAD,2036,1.38568089649291,2.17972854683911,1.52957939276549,1.0614869352135,0.974393615063336,-0.674113734802185,6.45675565157217,108,SP,2036
99,143,Corey Kluber,TBR,2429,1.42848633969337,1.48725366530963,1.38137092074915,1.45547151403945,1.33868047546919,-0.674113734802185,6.41714918045861,109,SP,2429
100,132,Luke Weaver,ARI,16918,1.36427817489268,1.2564287047998,1.21198980987333,1.45392310303097,1.72553790161854,-0.674113734802185,6.33804395941313,110,SP,16918
101,128,Adbert Alzolay,CHC,17859,1.36427817489268,1.2564287047998,1.29668036531124,1.38888984067454,1.58856148657891,-0.674113734802185,6.22072483745498,111,SP,17859
102,175,Erick Fedde,WSN,17425,1.32147273169222,1.2564287047998,0.83088231040273,1.64317333740151,1.7982192647008,-0.674113734802185,6.17606261419487,112,SP,17425
103,301,Zach Davies,,13183,1.36427817489268,1.02560374428997,0.703846477245863,1.80076716893189,1.9538319266846,-0.674113734802185,6.17421375724282,113,SP,13183
104,112,Eric Lauer,MIL,19316,1.32147273169222,1.48725366530963,1.16964453215437,1.40850304678204,1.38739355428714,-0.674113734802185,6.10015379542321,116,SP,19316
105,82,Zach Eflin,PHI,13774,1.25726456689153,1.94890358632928,0.979090782419073,1.23628533350484,1.34551376601539,-0.674113734802185,6.09294430035793,117,SP,13774
106,199,Taylor Hearn,TEX,18325,1.32147273169222,1.02560374428997,1.08495397671646,1.64317333740151,1.68909368537217,-0.674113734802185,6.09018374067015,118,SP,18325
107,130,James Kaprielian,OAK,18331,1.25726456689153,1.48725366530963,1.23316244873281,1.27792038506636,1.36430531501742,-0.674113734802185,5.94579264621556,120,SP,18331
108,92,Miles Mikolas,STL,9803,1.4498890612936,1.48725366530963,0.64032856066743,1.41056759479335,1.46742588144182,-0.674113734802185,5.78135102870364,123,SP,9803
166,74,Luis Severino,NYY,15890,1.30007001009199,1.48725366530963,1.44488883732758,1.11069199614984,1.10401906603055,-0.674113734802185,5.7728098401074,124,RP,15890
109,117,José Suarez,LAA,19911,1.36427817489268,0.56395382327031,1.08495397671646,1.60566738186262,1.69292446946625,-0.674113734802185,5.63766409140614,125,SP,19911
110,61,Mike Clevinger,SDP,12808,1.27866728849176,1.48725366530963,1.50840675390602,1.0902185617043,0.932254990028468,-0.674113734802185,5.62268752463799,126,SP,12808
111,156,Elieser Hernandez,MIA,16933,1.38568089649291,0.794778783780139,1.31785300417072,1.25813513329126,1.49377546392677,-0.674113734802185,5.57610954685961,127,SP,16933
112,54,Shane Baz,TBR,22264,1.34287545329245,1.02560374428997,1.65661522592236,1.04411032278493,0.976153705052508,-0.674113734802185,5.37124471654003,128,SP,22264
113,116,Stephen Strasburg,WSN,10131,1.17165368049061,1.48725366530963,1.16964453215437,1.06836876191789,1.14035974757167,-0.674113734802185,5.36316665264198,129,SP,10131
114,121,Nestor Cortes,NYY,17874,1.21445912369107,1.02560374428997,1.31785300417072,1.17211229948647,1.30663648419575,-0.674113734802185,5.36255092103178,130,SP,17874
115,203,J.A. Happ,,7410,1.19305640209084,1.02560374428997,0.725019116105341,1.3737498219249,1.68112151306828,-0.674113734802185,5.32443686267714,131,SP,7410
116,106,Luis Patiño,TBR,22815,1.2358618452913,0.794778783780139,1.40254355960863,1.21443553371842,1.17390499207118,-0.546207404235361,5.2753173102343,133,SP,22815
117,64,Tanner Houck,BOS,19879,1.17165368049061,0.794778783780139,1.4237161984681,1.16901547746949,1.07979194500313,-0.546207404235361,5.09274868097611,134,SP,19879
118,181,Drew Smyly,,11760,1.12884823729015,0.794778783780139,1.02143606013803,1.30303905253736,1.47234377994097,-0.674113734802185,5.04633217888447,135,SP,11760
119,148,Mitch Keller,PIT,17594,1.19305640209084,0.333128862760481,0.894400226981163,1.55646232092628,1.58949329892612,-0.546207404235361,5.02033370744952,136,SP,17594
120,159,Michael Wacha,BOS,14078,1.10744551568992,0.794778783780139,0.936745504700118,1.25985558996735,1.5360693910195,-0.674113734802185,4.96078105035485,137,SP,14078
121,131,Tony Gonsolin,LAD,19388,1.15025095889038,0.794778783780139,1.25433508759228,1.24678011922903,1.16085961921026,-0.674113734802185,4.9328908338999,138,SP,19388
122,184,Rich Hill,BOS,4806,1.12884823729015,0.794778783780139,0.873227588121685,1.24368329721205,1.37709185111523,-0.674113734802185,4.74351602271707,140,SP,4806
