"","Name","Team","playerid","IP","QS","SO","WHIP","ERA","SVHD","pr","rank","position"
"1","José Berríos","TOR","14168",2.75545507890763,3.10302838887843,2.84228300205311,2.53574626096004,2.47688925758424,-0.674113734802185,5.59849408224537,3,"SP"
"2","Luis Castillo","CIN","15689",2.66984419250671,3.10302838887843,2.77876508547468,2.74271719909437,2.36709070267152,-0.674113734802185,5.54653766248757,4,"SP"
"3","Zack Wheeler","PHI","10310",2.88387140850901,3.33385334938826,2.99049147406946,2.35458217296715,2.09831460785452,-0.674113734802185,5.54620510665027,5,"SP"
"4","Robbie Ray","SEA","11486",2.54142786290533,3.10302838887843,3.60449800099431,2.2047303964792,2.0501192025628,-0.674113734802185,5.38889594568197,6,"SP"
"5","Sandy Alcantara","MIA","18684",2.75545507890763,3.56467830989809,2.5670386968799,2.43716409341975,2.13082450530157,-0.674113734802185,5.34025277826887,7,"SP"
"6","Germán Márquez","COL","15038",2.58423330610579,2.8722034283686,2.33413966942565,2.74839470612549,2.91220092578842,-0.674113734802185,5.33626412967587,8,"SP"
"7","Shane Bieber","CLE","19427",2.41301153330395,3.56467830989809,3.30808105696162,1.90433866083286,1.63748163480735,-0.674113734802185,4.71268328966577,9,"SP"
"8","Lucas Giolito","CHW","15474",2.5200251413051,2.8722034283686,3.09635466836684,2.15380487886676,2.11503546275165,-0.674113734802185,4.64251567352087,10,"SP"
"9","Lance Lynn","CHW","2520",2.56283058450556,2.8722034283686,2.86345564091259,2.2873123169318,2.12559600268668,-0.674113734802185,4.59649006726707,11,"SP"
"10","Aaron Nola","PHI","16149",2.56283058450556,2.64137846785877,3.15987258494528,2.16206307091202,2.12559600268668,-0.674113734802185,4.53683280477017,12,"SP"
"11","Brandon Woodruff","MIL","16162",2.54142786290533,3.33385334938826,3.01166411292893,1.98674853561785,1.75965258699689,-0.674113734802185,4.51843854169917,13,"SP"
"12","Frankie Montas","OAK","14309",2.47721969810464,3.10302838887843,2.7575924466152,2.26735501948909,1.96563488308257,-0.674113734802185,4.45592253003177,14,"SP"
"13","Kevin Gausman","TOR","14107",2.49862241970487,2.8722034283686,2.90580091863154,2.13401962709166,2.07708999327922,-0.674113734802185,4.37282848093777,15,"SP"
"14","Kyle Gibson","PHI","10123",2.45581697650441,2.64137846785877,1.93185953109557,2.76439495321318,2.66154340438937,-0.674113734802185,4.34008542692317,17,"SP"
"15","Kyle Hendricks","CHC","12049",2.5200251413051,2.8722034283686,1.44488883732758,2.58735996124291,2.86048534051836,-0.674113734802185,4.17005480262447,18,"SP"
"16","Max Fried","ATL","13743",2.47721969810464,3.33385334938826,2.39765758600408,2.26735501948909,1.79977228527948,-0.674113734802185,4.16095003212747,19,"SP"
"17","Eduardo Rodriguez","DET","13164",2.5200251413051,2.41055350734894,2.71524716889625,2.46348708056401,2.15230795663998,-0.674113734802185,4.14671294861617,20,"SP"
"18","Patrick Corbin","WSN","9323",2.39160881170372,2.41055350734894,1.97420480881453,2.66374823766157,2.76419806464016,-0.674113734802185,4.08940552403077,21,"SP"
"19","Joe Musgrove","SDP","12970",2.47721969810464,2.64137846785877,2.84228300205311,2.17548263298557,1.96563488308257,-0.674113734802185,3.98709077794657,22,"SP"
"20","Yu Darvish","SDP","13074",2.34880336850326,2.64137846785877,2.79993772433416,1.99552286466594,2.15562106720784,-0.674113734802185,3.82635558643187,23,"SP"
"21","Framber Valdez","HOU","17295",2.39160881170372,2.8722034283686,2.14358591969035,2.51406850684123,1.95352132256886,-0.674113734802185,3.76008008303467,24,"SP"
"22","Dylan Cease","CHW","18525",2.24178976050211,2.17972854683911,3.05400939064789,2.18391287069844,1.91454050604398,-0.674113734802185,3.45907316859337,26,"SP"
"23","Tyler Mahle","CIN","16358",2.22038703890188,2.17972854683911,2.48234814144199,2.24808590471681,2.32448617146305,-0.674113734802185,3.34012789722477,27,"SP"
"24","Zac Gallen","ARI","19291",2.22038703890188,2.41055350734894,2.48234814144199,2.19096674307043,2.10105827754352,-0.674113734802185,3.29040580216867,28,"SP"
"25","Chris Flexen","SEA","13896",2.39160881170372,2.41055350734894,1.6142699482034,2.51406850684123,2.44893488716799,-0.674113734802185,3.26452775512717,29,"SP"
"26","Marcus Stroman","CHC","13431",2.39160881170372,2.64137846785877,1.72013314250079,2.42426066834903,2.1877168258339,-0.674113734802185,3.25019001010807,30,"SP"
"27","Nathan Eovaldi","BOS","9132",2.3059979253028,2.41055350734894,2.3764849471446,2.10219117858388,2.05291463960442,-0.674113734802185,3.13323429184657,31,"SP"
"28","Julio Urías","LAD","14765",2.43441425490418,2.41055350734894,2.41883022486356,2.07466387176635,1.88249651477053,-0.674113734802185,3.10605046751547,32,"SP"
"29","Merrill Kelly","ARI","11156",2.28459520370257,2.17972854683911,1.57192467048445,2.45953003020899,2.72387129694709,-0.674113734802185,3.10474184204407,33,"SP"
"30","Marco Gonzales","SEA","15467",2.34880336850326,2.41055350734894,1.57192467048445,2.38021697744097,2.48506849929862,-0.674113734802185,3.08165911693817,34,"SP"
"31","Jon Gray","TEX","14916",2.24178976050211,2.17972854683911,2.1859311974093,2.27010775017084,2.2084755342356,-0.674113734802185,2.97112488301887,35,"SP"
"32","Freddy Peralta","MIL","18679",2.11337343090073,2.41055350734894,3.09635466836684,1.75018574265467,1.68785126890923,-0.674113734802185,2.94341071204227,36,"SP"
"33","Sean Manaea","OAK","15873",2.28459520370257,2.64137846785877,2.22827647512826,1.99431854499267,1.90149513318306,-0.674113734802185,2.93515591872717,37,"SP"
"34","Logan Webb","SFG","17995",2.32740064690303,2.64137846785877,2.20710383626878,2.15225646785827,1.7101629978896,-0.674113734802185,2.92339451064037,38,"SP"
"35","Chris Bassitt","NYM","12304",2.28459520370257,2.64137846785877,2.10124064197139,2.05246998064471,1.89274645058983,-0.674113734802185,2.85752283862917,39,"SP"
"36","Madison Bumgarner","ARI","5524",2.19898431730165,1.94890358632928,1.55075203162497,2.25445159441837,2.93425381800569,-0.674113734802185,2.77243744154187,40,"SP"
"37","Adam Wainwright","STL","2233",2.28459520370257,2.64137846785877,1.57192467048445,2.22692428760083,2.13770956320039,-0.674113734802185,2.74762428670887,41,"SP"
"38","Antonio Senzatela","COL","15488",2.17758159570142,2.17972854683911,0.957918143559596,2.62727455612834,2.85717222995051,-0.674113734802185,2.68476716604087,42,"SP"
"39","Sonny Gray","MIN","12768",2.0919707093005,2.17972854683911,2.31296703056617,2.11595483199265,2.04152582202743,-0.674113734802185,2.62723903458777,43,"SP"
"40","Mike Minor","KCR","10021",2.19898431730165,1.94890358632928,1.86834161451714,2.1976765241072,2.43029864022382,-0.674113734802185,2.52929677634098,44,"SP"
"41","Jack Flaherty","STL","17479",2.0919707093005,2.64137846785877,2.35531230828512,1.78562715018225,1.68536643598334,-0.674113734802185,2.44474716547187,45,"SP"
"42","Charlie Morton","ATL","4676",2.07056798770027,2.64137846785877,2.41883022486356,1.79302511388946,1.58390242484287,-0.674113734802185,2.39279631301681,46,"SP"
"43","Aaron Civale","CLE","19479",2.17758159570142,2.17972854683911,1.57192467048445,2.17582672432079,2.38174086346374,-0.674113734802185,2.37189449467139,47,"SP"
"44","Anthony DeSclafani","SFG","13050",2.13477615250096,2.41055350734894,1.69896050364132,2.1042557265952,2.11783089979327,-0.674113734802185,2.35146888374158,48,"SP"
"45","Alek Manoah","TOR","26410",2.02776254449981,2.41055350734894,2.44000286372303,1.77977759748352,1.73356184127506,-0.674113734802185,2.27675044819226,50,"SP"
"46","John Means","BAL","16269",2.19898431730165,2.17972854683911,1.84716897565766,1.88541363739581,2.16550863155877,-0.674113734802185,2.16189620261488,51,"SP"
"47","Jordan Montgomery","NYY","16511",2.0919707093005,1.94890358632928,2.10124064197139,2.06090021835758,1.99182916350965,-0.674113734802185,2.0799364133303,52,"SP"
"48","Hyun Jin Ryu","TOR","14444",2.11337343090073,2.41055350734894,1.67778786478184,1.99947991502096,1.95455666962132,-0.674113734802185,2.04084348153567,53,"SP"
"49","Ian Anderson","ATL","19951",2.00635982289958,2.17972854683911,1.97420480881453,2.10838482261783,1.85102196437594,-0.674113734802185,2.00479205940887,55,"SP"
"50","Kyle Freeland","COL","16256",1.92074893649866,1.94890358632928,1.19081717101385,2.43664795641692,2.59440114803774,-0.674113734802185,1.97661089215834,56,"SP"
"51","Wade Miley","CHC","8779",2.07056798770027,2.17972854683911,1.16964453215437,2.42219612033771,2.18476608673441,-0.674113734802185,1.91199536762777,57,"SP"
"52","Chris Sale","BOS","10603",2.04916526610004,1.94890358632928,2.84228300205311,1.66416290884988,1.50801148589801,-0.674113734802185,1.89761834309221,58,"SP"
"53","Luis Garcia","HOU","23735",2.07056798770027,1.71807862581946,2.24944911398774,1.957156680789,1.85552572405411,-0.546207404235361,1.86377655677929,59,"SP"
"54","Nick Pivetta","BOS","15454",1.89934621489843,1.48725366530963,2.08006800311191,2.12558938937879,2.3024850465984,-0.674113734802185,1.77983441315905,60,"SP"
"55","Yusei Kikuchi","SEA","20633",1.92074893649866,1.71807862581946,1.86834161451714,2.04438383426706,2.04359651613234,-0.418301073668537,1.73605428223019,61,"SP"
"56","Zach Plesac","CLE","19979",2.11337343090073,1.94890358632928,1.36019828188967,2.05487861999125,2.35461477068945,-0.674113734802185,1.71706078366227,62,"SP"
"57","Jordan Lyles","BAL","7593",1.83513805009774,1.71807862581946,1.21198980987333,2.20817130983139,2.72733970957281,-0.674113734802185,1.5858095990566,63,"SP"
"58","Casey Mize","DET","20492",2.02776254449981,1.94890358632928,1.36019828188967,2.02287812581587,2.13993555936316,-0.674113734802185,1.38477019175968,64,"SP"
"59","Cole Irvin","OAK","19244",2.02776254449981,1.94890358632928,1.06378133785698,2.18494514470409,2.26997514915136,-0.674113734802185,1.38045985640341,65,"SP"
"60","Dylan Bundy","MIN","12917",1.83513805009774,1.71807862581946,1.59309730934393,1.97900648057542,2.30595345922412,-0.674113734802185,1.31636601892255,66,"SP"
"61","Brad Keller","KCR","15734",1.8779434932982,1.71807862581946,1.27550772645176,2.30864597971539,2.13056566853846,-0.674113734802185,1.19583358768514,67,"SP"
"62","Zack Greinke","","1943",1.94215165809889,2.17972854683911,1.21198980987333,1.8565099652374,2.08987652937702,-0.674113734802185,1.16534860328764,68,"SP"
"63","Taijuan Walker","NYM","11836",1.89934621489843,1.71807862581946,1.59309730934393,1.9697160145245,2.07579580946365,-0.674113734802185,1.14112606791185,69,"SP"
"64","JT Brubaker","PIT","17578",1.83513805009774,1.48725366530963,1.65661522592236,1.92808096296298,2.20635307277807,-0.546207404235361,1.12643940149949,71,"SP"
"65","Blake Snell","SDP","13543",1.79233260689728,1.71807862581946,2.44000286372303,1.75741166069427,1.49279188422694,-0.674113734802185,1.08570973522287,72,"SP"
"66","Steven Matz","STL","13361",1.92074893649866,1.71807862581946,1.63544258706288,1.96593100983709,1.91769831455396,-0.674113734802185,1.04299156763394,73,"SP"
"67","Brady Singer","KCR","25377",1.77092988529705,1.94890358632928,1.55075203162497,1.98520012460937,1.82591479835393,-0.674113734802185,0.966792520076491,74,"SP"
"68","Dallas Keuchel","CHW","9434",1.96355437969912,1.48725366530963,0.809709671543252,2.43423931707038,2.31185493742311,-0.674113734802185,0.891704064907381,75,"SP"
"69","Cal Quantrill","CLE","19312",1.85654077169797,1.94890358632928,1.31785300417072,1.95061894541984,1.86034008784802,-0.674113734802185,0.81934848932772,76,"SP"
"70","Ranger Suárez","PHI","17277",1.81373532849751,1.94890358632928,1.52957939276549,1.8296708410903,1.51246347822356,-0.546207404235361,0.64735105133486,78,"SP"
"71","Alex Wood","SFG","13781",1.79233260689728,1.94890358632928,1.76247842021975,1.68205565828128,1.56837221905606,-0.674113734802185,0.63923458464554,80,"SP"
"72","Josiah Gray","WSN","24580",1.64251355569567,1.71807862581946,1.6142699482034,1.72523912085128,2.03148295561863,-0.674113734802185,0.61667630005033,81,"SP"
"73","Triston McKenzie","CLE","18000",1.59970811249521,1.71807862581946,1.88951425337661,1.51517136069998,1.79801219529031,-0.674113734802185,0.40557664154345,82,"SP"
"74","Lance McCullers Jr.","HOU","14120",1.62111083409544,2.17972854683911,1.84716897565766,1.58398962774381,1.20682902833921,-0.674113734802185,0.32391910653711,83,"SP"
"75","Pablo López","MIA","17085",1.74952716369682,2.17972854683911,1.69896050364132,1.46631039109886,1.34163121456869,-0.674113734802185,0.32124991370668,84,"SP"
"76","Jameson Taillon","NYY","11674",1.68531899889613,1.71807862581946,1.52957939276549,1.60050601183433,1.83238571743177,-0.674113734802185,0.25096084060907,85,"SP"
"77","Logan Gilbert","SEA","22250",1.72812444209659,1.48725366530963,1.84716897565766,1.52016068506066,1.71508089638876,-0.674113734802185,0.18288075837518,86,"SP"
"78","Kris Bubic","KCR","21455",1.59970811249521,1.71807862581946,1.25433508759228,1.9158657205627,1.790920067981,-0.674113734802185,0.163999708312541,87,"SP"
"79","Patrick Sandoval","LAA","19447",1.70672172049636,1.48725366530963,1.82599633679818,1.71956161382017,1.50231707710951,-0.674113734802185,0.12694250739573,88,"SP"
"80","Justin Verlander","HOU","8700",1.57830539089498,2.17972854683911,1.995377447674,1.14286453599284,1.21863198473718,-0.674113734802185,0,89,"SP"
"81","Andrew Heaney","LAD","15423",1.53549994769452,1.71807862581946,1.74130578136027,1.45117037234921,1.65213179559957,-0.674113734802185,-0.0167213833150894,90,"SP"
"82","Austin Gomber","COL","16561",1.49269450449406,1.71807862581946,1.23316244873281,1.72644344052455,1.91438520398611,-0.674113734802185,-0.0301436825811399,91,"SP"
"83","José Urquidy","HOU","18413",1.64251355569567,1.94890358632928,1.29668036531124,1.39043825168303,1.6788955169055,-0.674113734802185,-0.15747663021339,92,"SP"
"84","Noah Syndergaard","LAA","11762",1.59970811249521,1.48725366530963,1.29668036531124,1.60945238655003,1.790920067981,-0.674113734802185,-0.33089330849101,93,"SP"
"85","Michael Kopech","CHW","17282",1.36427817489268,1.02560374428997,2.03772272539296,1.23714556184289,1.09283731786405,0.221230579165582,6.4125116653767,94,"RP"
"86","José Quintana","PIT","11423",1.53549994769452,1.02560374428997,1.4237161984681,1.84309040316385,1.77005782487405,-0.674113734802185,-0.51693978764762,95,"SP"
"87","Bailey Ober","MIN","21224",1.62111083409544,1.2564287047998,1.65661522592236,1.41779351283295,1.58545544542155,-0.674113734802185,-0.57750418306602,96,"SP"
"88","Alex Cobb","SFG","6562",1.59970811249521,1.48725366530963,1.31785300417072,1.68016315593757,1.42212944789697,-0.674113734802185,-0.60780052032803,97,"SP"
"89","Tyler Anderson","","12880",1.51409722609429,1.48725366530963,0.957918143559596,1.61289329990222,1.91868189425379,-0.674113734802185,-0.62406367701859,98,"SP"
"90","Carlos Rodón","","16137",1.4498890612936,1.71807862581946,2.14358591969035,1.1421763533224,1.00980248425726,-0.674113734802185,-0.65137546175506,99,"SP"
"91","Carlos Carrasco","NYM","6632",1.47129178289383,1.48725366530963,1.52957939276549,1.43224534891216,1.46219737882693,-0.674113734802185,-0.73234033743008,100,"SP"
"92","Matt Manning","DET","20369",1.51409722609429,1.2564287047998,0.894400226981163,1.77306781644675,1.92556695215261,-0.674113734802185,-0.75134697966351,101,"SP"
"93","Dane Dunning","TEX","19409",1.53549994769452,1.2564287047998,1.31785300417072,1.68171156694606,1.56195306733085,-0.674113734802185,-0.76146161519618,102,"SP"
"94","Michael Pineda","","5372",1.57830539089498,1.48725366530963,1.08495397671646,1.49383769791639,1.6973764617918,-0.674113734802185,-0.77318071350886,103,"SP"
"95","Huascar Ynoa","ATL","20468",1.42848633969337,1.48725366530963,1.50840675390602,1.41108373179618,1.3653924294225,-0.546207404235361,-0.7863786554436,104,"SP"
"96","Ryan Yarbrough","TBR","16502",1.6639162772959,1.2564287047998,0.83088231040273,1.60325874251609,1.96905152835567,-0.674113734802185,-0.79137034276793,105,"SP"
"97","Adrian Houser","MIL","12718",1.57830539089498,1.2564287047998,0.894400226981163,1.89160728142975,1.68329574187843,-0.674113734802185,-0.810870560154,106,"SP"
"98","Joe Ryan","MIN","21390",1.53549994769452,1.2564287047998,1.69896050364132,1.19757505829268,1.51339529057077,-0.674113734802185,-0.913048401139029,107,"SP"
"99","Clayton Kershaw","LAD","2036",1.38568089649291,2.17972854683911,1.52957939276549,1.0614869352135,0.974393615063336,-0.674113734802185,-0.98403851976376,108,"SP"
"100","Corey Kluber","TBR","2429",1.42848633969337,1.48725366530963,1.38137092074915,1.45547151403945,1.33868047546919,-0.674113734802185,-1.02364499087732,109,"SP"
"101","Luke Weaver","ARI","16918",1.36427817489268,1.2564287047998,1.21198980987333,1.45392310303097,1.72553790161854,-0.674113734802185,-1.1027502119228,110,"SP"
"102","Adbert Alzolay","CHC","17859",1.36427817489268,1.2564287047998,1.29668036531124,1.38888984067454,1.58856148657891,-0.674113734802185,-1.22006933388095,111,"SP"
"103","Erick Fedde","WSN","17425",1.32147273169222,1.2564287047998,0.83088231040273,1.64317333740151,1.7982192647008,-0.674113734802185,-1.26473155714106,112,"SP"
"104","Zach Davies","","13183",1.36427817489268,1.02560374428997,0.703846477245863,1.80076716893189,1.9538319266846,-0.674113734802185,-1.26658041409311,113,"SP"
"105","Eric Lauer","MIL","19316",1.32147273169222,1.48725366530963,1.16964453215437,1.40850304678204,1.38739355428714,-0.674113734802185,-1.34064037591272,116,"SP"
"106","Zach Eflin","PHI","13774",1.25726456689153,1.94890358632928,0.979090782419073,1.23628533350484,1.34551376601539,-0.674113734802185,-1.347849870978,117,"SP"
"107","Taylor Hearn","TEX","18325",1.32147273169222,1.02560374428997,1.08495397671646,1.64317333740151,1.68909368537217,-0.674113734802185,-1.35061043066578,118,"SP"
"108","James Kaprielian","OAK","18331",1.25726456689153,1.48725366530963,1.23316244873281,1.27792038506636,1.36430531501742,-0.674113734802185,-1.49500152512037,120,"SP"
"109","Miles Mikolas","STL","9803",1.4498890612936,1.48725366530963,0.64032856066743,1.41056759479335,1.46742588144182,-0.674113734802185,-1.65944314263229,123,"SP"
"110","Luis Severino","NYY","15890",1.30007001009199,1.48725366530963,1.44488883732758,1.11069199614984,1.10401906603055,-0.674113734802185,5.20650340203598,124,"RP"
"111","José Suarez","LAA","19911",1.36427817489268,0.56395382327031,1.08495397671646,1.60566738186262,1.69292446946625,-0.674113734802185,-1.80313007992979,125,"SP"
"112","Mike Clevinger","SDP","12808",1.27866728849176,1.48725366530963,1.50840675390602,1.0902185617043,0.932254990028468,-0.674113734802185,-1.81810664669794,126,"SP"
"113","Elieser Hernandez","MIA","16933",1.38568089649291,0.794778783780139,1.31785300417072,1.25813513329126,1.49377546392677,-0.674113734802185,-1.86468462447632,127,"SP"
"114","Shane Baz","TBR","22264",1.34287545329245,1.02560374428997,1.65661522592236,1.04411032278493,0.976153705052508,-0.674113734802185,-2.0695494547959,128,"SP"
"115","Stephen Strasburg","WSN","10131",1.17165368049061,1.48725366530963,1.16964453215437,1.06836876191789,1.14035974757167,-0.674113734802185,-2.07762751869395,129,"SP"
"116","Nestor Cortes","NYY","17874",1.21445912369107,1.02560374428997,1.31785300417072,1.17211229948647,1.30663648419575,-0.674113734802185,-2.07824325030415,130,"SP"
"117","J.A. Happ","","7410",1.19305640209084,1.02560374428997,0.725019116105341,1.3737498219249,1.68112151306828,-0.674113734802185,-2.11635730865879,131,"SP"
"118","Luis Patiño","TBR","22815",1.2358618452913,0.794778783780139,1.40254355960863,1.21443553371842,1.17390499207118,-0.546207404235361,-2.16547686110163,133,"SP"
"119","Tanner Houck","BOS","19879",1.17165368049061,0.794778783780139,1.4237161984681,1.16901547746949,1.07979194500313,-0.546207404235361,-2.34804549035982,134,"SP"
"120","Drew Smyly","","11760",1.12884823729015,0.794778783780139,1.02143606013803,1.30303905253736,1.47234377994097,-0.674113734802185,-2.39446199245146,135,"SP"
"121","Mitch Keller","PIT","17594",1.19305640209084,0.333128862760481,0.894400226981163,1.55646232092628,1.58949329892612,-0.546207404235361,-2.42046046388641,136,"SP"
"122","Michael Wacha","BOS","14078",1.10744551568992,0.794778783780139,0.936745504700118,1.25985558996735,1.5360693910195,-0.674113734802185,-2.48001312098108,137,"SP"
"123","Tony Gonsolin","LAD","19388",1.15025095889038,0.794778783780139,1.25433508759228,1.24678011922903,1.16085961921026,-0.674113734802185,-2.50790333743603,138,"SP"
"124","Rich Hill","BOS","4806",1.12884823729015,0.794778783780139,0.873227588121685,1.24368329721205,1.37709185111523,-0.674113734802185,-2.69727814861886,140,"SP"
