"Name","teamName","slotName","projectedPoints","final_adp","adp_adj_pts"
"Brandon Woodruff","Milwaukee Brewers","P",12.8,2.5,21.3333333333333
"Kevin Gausman","Toronto Blue Jays","P",11.1,6.6,13.0821428571429
"Yordan Alvarez","Houston Astros","OF",11,1.4,38.5
"Justin Steele","Chicago Cubs","P",10.7,16.4,11.3948051948052
"Kyle Tucker","Houston Astros","OF",10.1,4.6,12.9055555555556
"Vladimir Guerrero Jr.","Toronto Blue Jays","IF",9.9,4.9,12.4384615384615
"William Contreras","Milwaukee Brewers","IF",9.9,12.6,10.7534482758621
"José Urquidy","Houston Astros","P",9.7,23.6,10.129203539823
"Lucas Giolito","Chicago White Sox","P",9.5,15.4,10.1597222222222
"George Springer","Toronto Blue Jays","OF",9.4,4,12.5333333333333
"Bo Bichette","Toronto Blue Jays","IF",9.4,6.9,10.993220338983
"Willy Adames","Milwaukee Brewers","IF",9.2,20.8,9.66464646464646
"Paul Goldschmidt","St. Louis Cardinals","IF",9.1,8.8,10.2666666666667
"Danny Jansen","Toronto Blue Jays","IF",9.1,10,10.1111111111111
"Jack Flaherty","St. Louis Cardinals","P",9.1,32.5,9.38888888888889
"Alex Bregman","Houston Astros","IF",9,10,10
"Eloy Jiménez","Chicago White Sox","OF",9,11.5,9.85714285714286
"Daulton Varsho","Toronto Blue Jays","OF",8.9,16.3,9.48169934640523
"Brandon Belt","Toronto Blue Jays","IF",8.8,27.5,9.13207547169811
"Tim Anderson","Chicago White Sox","IF",8.7,16.7,9.25414012738853
"Christian Yelich","Milwaukee Brewers","OF",8.6,15,9.21428571428571
"Luis Robert Jr.","Chicago White Sox","OF",8.6,15.6,9.18904109589041
"Matt Chapman","Toronto Blue Jays","IF",8.6,23.2,8.98738738738739
"Luke Voit","Milwaukee Brewers","IF",8.6,32.8,8.87044025157233
"José Abreu","Houston Astros","IF",8.4,20.2,8.8375
"Jeremy Peña","Houston Astros","IF",8.2,25.1,8.5402489626556
"Rowdy Tellez","Milwaukee Brewers","IF",8.2,30.4,8.47891156462585
"Brendan Donovan","St. Louis Cardinals","IF",8.1,30.4,8.37551020408163
"Andrew Vaughn","Chicago White Sox","IF",8.1,31.9,8.3621359223301
"Nolan Arenado","St. Louis Cardinals","IF",8,16.2,8.52631578947368
"Tyler O'Neill","St. Louis Cardinals","OF",7.9,27,8.20384615384615
"Chas McCormick","Houston Astros","OF",7.9,35.5,8.12898550724638
"Andrew Benintendi","Chicago White Sox","OF",7.8,27.8,8.0910447761194
"Dansby Swanson","Chicago Cubs","IF",7.8,28,8.08888888888889
"Ian Happ","Chicago Cubs","OF",7.8,29.7,8.07177700348432
"Nico Hoerner","Chicago Cubs","IF",7.7,35.5,7.9231884057971
"Edwin Ríos","Chicago Cubs","IF",7.3,27.4,7.57651515151515
"Yoán Moncada","Chicago White Sox","IF",7.3,34.6,7.51726190476191
"Brian Anderson","Milwaukee Brewers","OF",7.3,34.8,7.51597633136095
"Mike Brosseau","Milwaukee Brewers","IF",7.2,19.4,7.59130434782609
"Nolan Gorman","St. Louis Cardinals","IF",7.2,35.4,7.4093023255814
"David Hensley","Houston Astros","IF",7,27.4,7.26515151515151
"Cody Bellinger","Chicago Cubs","OF",6.9,32.1,7.12186495176849
"Eric Hosmer","Chicago Cubs","IF",6.9,36,7.09714285714286
"Kevin Kiermaier","Toronto Blue Jays","OF",6.8,35.2,6.99883040935672
"Corey Julks","Houston Astros","OF",6.7,33.6,6.90552147239264
"Trey Mancini","Chicago Cubs","OF",6.7,35.6,6.89364161849711
"Tommy Edman","St. Louis Cardinals","IF",6.7,36,6.89142857142857
"Owen Miller","Milwaukee Brewers","IF",6.7,36,6.89142857142857
"Cavan Biggio","Toronto Blue Jays","IF",6.6,36,6.78857142857143
"Jordan Walker","St. Louis Cardinals","OF",6.5,33.9,6.69756838905775
"Elvis Andrus","Chicago White Sox","IF",6.5,NA,NA
"Seby Zavala","Chicago White Sox","IF",6.5,NA,NA
"Yainer Diaz","Houston Astros","IF",6.4,NA,NA
"Alec Burleson","St. Louis Cardinals","OF",6.1,35.6,6.27630057803468
"Nick Madrigal","Chicago Cubs","IF",5.4,NA,NA
"Andrew Knizner","St. Louis Cardinals","IF",5.3,34.25,5.4593984962406
"Tucker Barnhart","Chicago Cubs","IF",5.1,34.25,5.25338345864662
"Garrett Mitchell","Milwaukee Brewers","OF",2.8,36,2.88
"Alejandro Kirk","Toronto Blue Jays","IF",2.7,33.4,2.78333333333333
"Whit Merrifield","Toronto Blue Jays","IF",2.6,35.1,2.67624633431085
"Gavin Sheets","Chicago White Sox","OF",2.6,35.6,2.67514450867052
"Brice Turang","Milwaukee Brewers","IF",2.6,NA,NA
"Jesse Winker","Milwaukee Brewers","OF",2.5,35.8,2.57183908045977
"Patrick Wisdom","Chicago Cubs","IF",2.5,NA,NA
"Yasmani Grandal","Chicago White Sox","IF",2.4,NA,NA
"Jake Meyers","Houston Astros","OF",2.3,35.9,2.36590257879656
"Dylan Carlson","St. Louis Cardinals","OF",2.3,35.9,2.36590257879656
"Santiago Espinal","Toronto Blue Jays","IF",2.3,NA,NA
"Victor Caratini","Milwaukee Brewers","IF",2.2,NA,NA
"Romy González","Chicago White Sox","IF",2.2,NA,NA
"Martín Maldonado","Houston Astros","IF",2.2,NA,NA
"Miles Mastrobuoni","Chicago Cubs","IF",2.1,NA,NA
"Yan Gomes","Chicago Cubs","IF",2.1,NA,NA
"Mauricio Dubón","Houston Astros","IF",2.1,NA,NA
"Hanser Alberto","Chicago White Sox","IF",2.1,NA,NA
"Luis Torrens","Chicago Cubs","IF",2,NA,NA
"Taylor Motter","St. Louis Cardinals","IF",1.3,1000,1.3013013013013
"Devin Williams","Milwaukee Brewers","P",1,35.8,1.02873563218391
"Jordan Romano","Toronto Blue Jays","P",0.7,35.9,0.720057306590258
"Keegan Thompson","Chicago Cubs","P",0.7,NA,NA
"Brad Boxberger","Chicago Cubs","P",0.7,NA,NA
"Hector Neris","Houston Astros","P",0.7,NA,NA
"Ryan Pressly","Houston Astros","P",0.7,NA,NA
"Adbert Alzolay","Chicago Cubs","P",0.7,NA,NA
"Ryan Helsley","St. Louis Cardinals","P",0.7,NA,NA
"Ryne Stanek","Houston Astros","P",0.6,NA,NA
"Giovanny Gallegos","St. Louis Cardinals","P",0.6,NA,NA
"Peter Strzelecki","Milwaukee Brewers","P",0.6,NA,NA
"Phil Maton","Houston Astros","P",0.6,NA,NA
"Gus Varland","Milwaukee Brewers","P",0.6,NA,NA
"Matt Bush","Milwaukee Brewers","P",0.6,NA,NA
"Michael Fulmer","Chicago Cubs","P",0.6,NA,NA
"Jake Diekman","Chicago White Sox","P",0.6,NA,NA
"Anthony Bass","Toronto Blue Jays","P",0.6,NA,NA
"Chris Stratton","St. Louis Cardinals","P",0.6,NA,NA
"Rafael Montero","Houston Astros","P",0.6,NA,NA
"Yimi García","Toronto Blue Jays","P",0.6,NA,NA
"Trevor Richards","Toronto Blue Jays","P",0.6,NA,NA
"Reynaldo López","Chicago White Sox","P",0.5,NA,NA
"Kendall Graveman","Chicago White Sox","P",0.5,NA,NA
"Adam Cimber","Toronto Blue Jays","P",0.5,NA,NA
"José Ruiz","Chicago White Sox","P",0.5,NA,NA
"Andre Pallante","St. Louis Cardinals","P",0.5,NA,NA
"Bryan Abreu","Houston Astros","P",0.3,NA,NA
"Erik Swanson","Toronto Blue Jays","P",0.2,NA,NA
"Tim Mayza","Toronto Blue Jays","P",0.2,NA,NA
"Hoby Milner","Milwaukee Brewers","P",0.2,NA,NA
"Aaron Bummer","Chicago White Sox","P",0.2,NA,NA
"Julian Merryweather","Chicago Cubs","P",0.2,NA,NA
"Mark Leiter Jr.","Chicago Cubs","P",0.2,NA,NA
"Zack Thompson","St. Louis Cardinals","P",0.1,1000,0.1001001001001
"Joe Kelly","Chicago White Sox","P",0.1,NA,NA
"Michael Rucker","Chicago Cubs","P",0.1,NA,NA
"Joel Payamps","Milwaukee Brewers","P",0.1,NA,NA
"Seth Martinez","Houston Astros","P",0.1,NA,NA
"Bryse Wilson","Milwaukee Brewers","P",0.1,NA,NA
"Javier Assad","Chicago Cubs","P",0.1,NA,NA
"Jimmy Lambert","Chicago White Sox","P",0.1,NA,NA
"Zach Pop","Toronto Blue Jays","P",0.1,NA,NA
"Jordan Hicks","St. Louis Cardinals","P",0.1,NA,NA
"Drew VerHagen","St. Louis Cardinals","P",0,1000,0
"Corbin Burnes","Milwaukee Brewers","P",0,1000,0
"Seiya Suzuki","Chicago Cubs","OF",0,1000,0
"Elvis Peguero","Milwaukee Brewers","P",0,1000,0
"Jameson Taillon","Chicago Cubs","P",0,1000,0
"Génesis Cabrera","St. Louis Cardinals","P",0,1000,0
"Adam Wainwright","St. Louis Cardinals","P",0,1000,0
"Hyun Jin Ryu","Toronto Blue Jays","P",0,1000,0
"Nick Padilla","Chicago White Sox","P",0,1000,0
"Steven Matz","St. Louis Cardinals","P",0,1000,0
"Hunter Brown","Houston Astros","P",0,1000,0
"Nathan Lukes","Toronto Blue Jays","OF",0,1000,0
"Hayden Wesneski","Chicago Cubs","P",0,1000,0
"Matt Foster","Chicago White Sox","P",0,1000,0
"Marcus Stroman","Chicago Cubs","P",0,1000,0
"Eric Lauer","Milwaukee Brewers","P",0,1000,0
"Adrian Sampson","Chicago Cubs","P",0,1000,0
"Liam Hendriks","Chicago White Sox","P",0,1000,0
"Blake Taylor","Houston Astros","P",0,1000,0
"Lance McCullers Jr.","Houston Astros","P",0,1000,0
"Parker Mushinski","Houston Astros","P",0,1000,0
"Enoli Paredes","Houston Astros","P",0,1000,0
"Jeremiah Estrada","Chicago Cubs","P",0,1000,0
"Freddy Peralta","Milwaukee Brewers","P",0,1000,0
"Lars Nootbaar","St. Louis Cardinals","OF",0,1000,0
"Adrian Houser","Milwaukee Brewers","P",0,1000,0
"Codi Heuer","Chicago Cubs","P",0,1000,0
"Jake Burger","Chicago White Sox","IF",0,1000,0
"Michael Brantley","Houston Astros","OF",0,1000,0
"Framber Valdez","Houston Astros","P",0,1000,0
"Ronel Blanco","Houston Astros","P",0,1000,0
"Mitch White","Toronto Blue Jays","P",0,1000,0
"Garrett Crochet","Chicago White Sox","P",0,1000,0
"Matthew Liberatore","St. Louis Cardinals","P",0,1000,0
"Yusei Kikuchi","Toronto Blue Jays","P",0,1000,0
"Matt Gage","Houston Astros","P",0,1000,0
"Jay Jackson","Toronto Blue Jays","P",0,1000,0
"J.J. Matijevic","","IF",0,1000,0
"Cristian Javier","Houston Astros","P",0,1000,0
"Jason Alexander","Milwaukee Brewers","P",0,1000,0
"Nate Pearson","Toronto Blue Jays","P",0,1000,0
"Ethan Roberts","Chicago Cubs","P",0,1000,0
"Tanner Banks","Chicago White Sox","P",0,1000,0
"JoJo Romero","St. Louis Cardinals","P",0,1000,0
"Chris Bassitt","Toronto Blue Jays","P",0,1000,0
"Brandon Bielak","Houston Astros","P",0,1000,0
"Zach Thompson","Toronto Blue Jays","P",0,1000,0
"Anthony Misiewicz","","P",0,1000,0
"Miles Mikolas","St. Louis Cardinals","P",0,1000,0
"Caleb Kilian","Chicago Cubs","P",0,1000,0
"Chad Green","Toronto Blue Jays","P",0,1000,0
"Paul DeJong","St. Louis Cardinals","IF",0,1000,0
"Justin Wilson","Milwaukee Brewers","P",0,1000,0
"Thomas Hatch","Toronto Blue Jays","P",0,1000,0
"Willson Contreras","St. Louis Cardinals","IF",0,1000,0
"Trent Thornton","Toronto Blue Jays","P",0,1000,0
"Tyson Miller","Milwaukee Brewers","P",0,1000,0
"A.J. Alexy","Chicago White Sox","P",0,1000,0
"Janson Junk","Milwaukee Brewers","P",0,1000,0
"Jordan Montgomery","St. Louis Cardinals","P",0,1000,0
"Tyrone Taylor","Milwaukee Brewers","OF",0,1000,0
"José Berríos","Toronto Blue Jays","P",0,1000,0
"Luis Garcia","Houston Astros","P",0,1000,0
"Wade Miley","Milwaukee Brewers","P",0,1000,0
"Ethan Small","Milwaukee Brewers","P",0,1000,0
"Jake Woodford","St. Louis Cardinals","P",0,1000,0
"Michael Kopech","Chicago White Sox","P",0,1000,0
"Lance Lynn","Chicago White Sox","P",0,1000,0
"Davis Martin","Chicago White Sox","P",0,1000,0
"Brandon Hughes","Chicago Cubs","P",0,1000,0
"Drew Smyly","Chicago Cubs","P",0,1000,0
"Jose Altuve","Houston Astros","IF",0,1000,0
"Jonathan Stiever","Chicago White Sox","P",0,1000,0
"Luis Urías","Milwaukee Brewers","IF",0,1000,0
"Frank German","Chicago White Sox","P",0,1000,0
"Javy Guerra","Milwaukee Brewers","P",0,1000,0
"Mike Clevinger","Chicago White Sox","P",0,1000,0
"Kyle Hendricks","Chicago Cubs","P",0,1000,0
"Aaron Ashby","Milwaukee Brewers","P",0,1000,0
"Alek Manoah","Toronto Blue Jays","P",0,1000,0
"Dylan Cease","Chicago White Sox","P",0,1000,0
"Dakota Hudson","St. Louis Cardinals","P",0,1000,0
"Packy Naughton","St. Louis Cardinals","P",0,1000,0
"Jake Walsh","St. Louis Cardinals","P",0,1000,0
"Jake Cousins","Milwaukee Brewers","P",0,1000,0
"Wilking Rodríguez","St. Louis Cardinals","P",0,1000,0
"Gregory Santos","Chicago White Sox","P",0,1000,0
