,Unnamed: 0,Name,Team,playerid,R,HR,RBI,RC,AVG,OPS,pr,position,IDFANGRAPHS,pr_pos,weighted_pr
0,44,Pete Alonso,NYM,19251,1.75491981598824,2.92778689736121,2.40165029349281,2.15235892833781,0.686123055451204,2.10494001645954,12.0277790070908,1B,19251,1.9193121694699709,13.94709117656077
324,30,George Springer,TOR,12856,1.99868636118971,2.4204930957965,1.6231532974433,1.87531600068097,0.959933821156274,2.15980806947708,11.0373906457438,CF,12856,2.150125350805732,13.187515996549532
325,31,Bryan Reynolds,PIT,19326,1.58080085513005,1.40590549266709,1.65853952453646,2.08533898307424,1.91827150112402,2.06378897669638,10.7126453332282,CF,19326,2.062705672429157,12.775351005657358
1,43,Paul Goldschmidt,STL,9218,1.92903877684643,1.9131992942318,1.76469820581594,2.09972299815332,1.50755535256641,1.83059975137183,11.0448143789857,1B,9218,1.6547034181415903,12.69951779712729
326,20,Luis Robert,CHW,20043,1.61562464730168,1.71028177360591,1.6231532974433,1.74529328188354,1.96390662874153,1.81688273811744,10.4751423670934,CF,20043,1.9987711609433614,12.47391352803676
93,56,Austin Riley,ATL,18360,1.58080085513005,2.01465805454474,2.01240179546806,1.78492891524003,1.32501484209637,1.5699764995385,10.2877809620177,3B,18360,1.801449813856934,12.089230775874634
210,106,Teoscar Hernández,TOR,13066,1.68527223164496,2.21757557517062,2.08317424965438,1.61226288272276,1.09683920400881,1.55625948628412,10.2513836294857,LF,13066,1.7805050787155194,12.031888708201219
44,27,Brandon Lowe,TBR,18882,1.78974360815988,2.31903433548356,1.90624311418858,1.73168039648504,0.549217672598669,1.84431676462621,10.1402358915419,2B,18882,1.684534857090998,11.824770748632899
2,105,José Abreu,CHW,15676,1.65044843947332,2.01465805454474,2.29549161221333,1.83689003849157,1.09683920400881,1.43280636699465,10.3271337157264,1B,15676,1.4615076726103866,11.788641388336787
273,101,Giancarlo Stanton,NYY,4949,1.33703430992858,2.31903433548356,1.94162934128174,1.70739908057064,0.868663565921251,1.89918481764376,10.0729454508295,RF,4949,1.636203404191386,11.709148855020887
172,19,Will Smith,LAD,19197,1.23256293341366,1.81174053391886,1.58776707035014,1.49410665782478,0.914298693538762,2.25582716225778,9.29630305130398,C,19197,2.240165326633935,11.536468377937915
45,38,Ketel Marte,ARI,13613,1.54597706295841,1.10152921172827,1.41083593488435,1.81882480359664,2.2377173944466,1.69342961882797,9.80831402644223,2B,13613,1.5951832896475966,11.403497316089828
3,128,Josh Bell,WSN,13145,1.47632947861513,1.9131992942318,1.9770155683749,1.76676020180898,1.0512040763913,1.69342961882797,9.87793823825007,1B,13145,1.3405866842056455,11.218524922455716
131,11,Carlos Correa,,14162,1.61562464730168,1.40590549266709,1.72931197872278,1.7491715962413,1.41628509733139,1.51510844652096,9.43140725878521,SS,14162,1.6064359882939585,11.037843247079168
211,107,Eloy Jiménez,CHW,17484,1.19773914124202,2.01465805454474,1.90624311418858,1.55901284920378,1.27937971447886,1.41908935374026,9.37612222739824,LF,17484,1.5448894522013095,10.921011679599548
46,36,Jose Altuve,HOU,5417,2.10315773770462,1.40590549266709,1.37544970779119,1.68150422533309,1.55319048018393,1.29563623445079,9.41484387813071,2B,5417,1.489263257885709,10.90410713601642
4,152,C.J. Cron,COL,12546,1.12809155689874,1.81174053391886,1.72931197872278,1.57607194487897,1.14247433162632,1.91290183089814,9.30059217694382,1B,12546,1.185168253065241,10.48576043000906
212,73,Kyle Schwarber,,16478,1.51115327078677,2.31903433548356,1.58776707035014,1.60817305382506,0.0928663964235519,1.88546780438937,9.00446193125846,LF,16478,1.4448405144593015,10.44930244571776
132,53,Tim Anderson,CHW,15172,2.06833394553298,1.00007045141532,1.09235989104591,1.47281671828712,2.37462277729913,0.938993889836773,8.94719767341725,SS,15172,1.4760893917816886,10.423287065198938
328,25,Byron Buxton,MIN,14161,1.47632947861513,1.81174053391886,1.23390479941855,1.2043745921123,1.23374458686134,1.88546780438937,8.84556179531555,CF,14161,1.5600969015060009,10.40565869682155
5,60,Rhys Hoskins,PHI,16472,1.58080085513005,2.31903433548356,1.69392575162962,1.67230212815291,-0.0896741140464948,2.03635495018761,9.21274390653726,1B,16472,1.16151997471015,10.374263881247408
383,137,Franmil Reyes,CLE,14566,1.30221051775694,2.52195185610945,2.08317424965438,1.53089190858801,0.503582544981157,1.48767442001219,9.42948549710212,DH,14566,0.9274439257366244,10.356929422838743
6,51,Max Muncy,LAD,13301,1.40668189427185,1.9131992942318,1.58776707035014,1.50223517435429,0.32104203451111,2.14609105622269,8.87701652394189,1B,13301,1.071143982578511,9.9481605065204
7,126,Joey Votto,CIN,4314,1.44150568644349,1.81174053391886,1.6231532974433,1.67775388090618,0.549217672598669,1.73458065859113,8.83795172990163,1B,4314,1.0606279517099122,9.898579681611542
94,64,Justin Turner,LAD,5235,1.30221051775694,1.20298797204121,1.41083593488435,1.45596558389128,1.59882560780144,1.5699764995385,8.54080211591372,3B,5235,1.3311725751369632,9.871974691050683
8,100,Jared Walsh,LAA,18607,1.37185810210021,1.81174053391886,1.87085688709542,1.49874886625555,0.868663565921251,1.39165532723149,8.81352328252279,1B,18607,1.0540519460501085,9.867575228572898
48,49,Jorge Polanco,MIN,13152,1.75491981598824,1.50736425298003,1.58776707035014,1.54199584595937,1.14247433162632,1.0075789561087,8.54210027301281,2B,13152,1.25432540867209,9.7964256816849
214,69,Tyler O'Neill,STL,15711,1.44150568644349,2.01465805454474,1.55238084325698,1.28281510014262,0.59485280021618,1.43280636699465,8.31901885159866,LF,15711,1.260322951741809,9.57934180334047
9,144,Ryan Mountcastle,BAL,18373,1.33703430992858,2.01465805454474,1.76469820581594,1.45794788842985,0.914298693538762,1.07616402238063,8.5648011746385,1B,18373,0.9870973024004212,9.551898477038922
49,37,Jonathan India,CIN,21523,2.03351015336135,1.10152921172827,1.19851857232539,1.73306956183991,0.823028438303739,1.30935324770518,8.19900918526383,2B,21523,1.1619671470160595,9.36097633227989
215,62,Christian Yelich,MIL,11477,1.65044843947332,1.10152921172827,1.23390479941855,1.55848426354532,1.00556894877379,1.58369351279289,8.13362917573213,LF,11477,1.210417055601088,9.344046231333218
274,87,Mitch Haniger,SEA,14274,1.7200960238166,2.01465805454474,1.69392575162962,1.53605964651661,0.229771779276087,0.993861942854315,8.18837319863797,RF,14274,1.128886766153424,9.317259964791395
134,29,Francisco Lindor,NYM,12916,1.7200960238166,1.50736425298003,1.55238084325698,1.51111430574415,0.59485280021618,0.938993889836773,7.82480211585072,SS,12916,1.1739465898003687,8.998748705651089
216,42,Joey Gallo,NYY,14128,1.68527223164496,2.72486937673533,1.8000844329091,1.55209467776841,-1.54999819780687,1.5699764995385,7.78229902078944,LF,14128,1.1158408817029446,8.898139902492384
173,41,J.T. Realmuto,PHI,11739,1.33703430992858,1.10152921172827,1.48160838907067,1.32298415730402,0.868663565921251,0.911559863328002,7.02337949728078,C,11739,1.6283066225680978,8.651686119848879
95,48,Josh Donaldson,MIN,5038,1.30221051775694,1.71028177360591,1.30467725360487,1.47355995936795,0.184136651658575,1.58369351279289,7.55855966878713,3B,5038,1.0667582310145927,8.625317899801724
386,153,Nelson Cruz,,2434,1.09326776472711,1.71028177360591,1.55238084325698,1.28908514917411,0.823028438303739,1.46024039350342,7.92828436257128,DH,2434,0.5233287151346807,8.45161307770596
217,84,Alex Verdugo,BOS,17027,1.47632947861513,0.391317889537675,0.986201209766433,1.49837257792655,2.00954175635904,0.993861942854315,7.35562485505914,LF,17027,1.0009825083801747,8.356607363439315
278,189,Jorge Soler,,14221,1.23256293341366,2.01465805454474,1.55238084325698,1.3742555674376,-0.180944369281518,1.28191922119641,7.27483225056787,RF,14221,0.8829664932925699,8.15779874386044
219,130,Marcell Ozuna,ATL,10324,0.919148803868914,1.40590549266709,1.34006348069803,1.118103555315,1.00556894877379,1.39165532723149,7.18044560855431,LF,10324,0.953825204494634,8.134270813048945
331,57,Starling Marte,NYM,9241,1.75491981598824,0.594235410163558,0.986201209766433,1.28998197175413,1.59882560780144,0.788106744038532,7.01227075951233,CF,9241,1.066584889033528,8.078855648545858
220,112,Randy Arozarena,TBR,19290,1.58080085513005,1.20298797204121,1.16313234523223,1.35421648989157,0.777393310686227,1.03501298261747,7.11354395559875,LF,19290,0.9358156420503561,8.049359597649106
10,169,Trey Mancini,BAL,15149,1.33703430992858,1.30444673235415,1.37544970779119,1.49625412803134,0.914298693538762,0.911559863328002,7.33904343497201,1B,15149,0.6571299611040172,7.996173396076027
279,147,Hunter Renfroe,MIL,15464,1.30221051775694,2.11611681485768,1.69392575162962,1.15393399295691,-0.135309241664006,0.993861942854315,7.12473977839146,RF,15464,0.8425624131142715,7.967302191505731
281,79,Michael Conforto,,16376,1.2673867255853,1.20298797204121,1.34006348069803,1.45242502129372,0.549217672598669,1.28191922119641,7.09400009341333,RF,16376,0.834287456492515,7.9282875499058445
174,33,Yasmani Grandal,CHW,11368,1.09326776472711,1.50736425298003,1.19851857232539,1.23691591533214,-0.317849752134053,1.69342961882797,6.41164637205859,C,11368,1.463631380160551,7.875277752219141
50,121,Ryan McMahon,COL,15112,1.30221051775694,1.40590549266709,1.51699461616383,1.3156986353347,0.503582544981157,0.966427916345544,7.01081972324926,2B,15112,0.842112982485941,7.852932705735201
135,47,Willy Adames,MIL,15986,1.44150568644349,1.40590549266709,1.23390479941855,1.3156923671042,0.549217672598669,0.966427916345544,6.91265393457755,SS,15986,0.9284012422140259,7.841055176791576
221,170,Austin Meadows,TBR,15672,1.30221051775694,1.50736425298003,1.69392575162962,1.24237783940912,0.184136651658575,0.993861942854315,6.9238769562886,LF,15672,0.884758313616872,7.808635269905472
282,288,Charlie Blackmon,COL,7859,1.2673867255853,0.594235410163558,1.16313234523223,1.24729991713406,1.59882560780144,1.06244700912624,6.93332701504283,RF,7859,0.7910351344616972,7.724362149504527
51,68,Javier Báez,DET,12979,1.44150568644349,1.71028177360591,1.58776707035014,1.08837207744866,0.503582544981157,0.554917518713979,6.88642667154334,2B,12979,0.8086270470364807,7.695053718579821
11,83,Brandon Belt,SFG,10264,1.16291534907038,1.50736425298003,1.09235989104591,1.22428813880632,0.32104203451111,1.74829767184552,7.05626733825927,1B,10264,0.5810081681958487,7.637275506455119
332,46,Cedric Mullins,BAL,17929,1.61562464730168,1.20298797204121,0.809270074300636,1.39480282833999,0.823028438303739,0.788106744038532,6.63382070432579,CF,17929,0.9647081849489535,7.598528889274744
222,185,Lourdes Gurriel Jr.,TOR,19238,0.988796388212191,1.10152921172827,1.37544970779119,1.08105894999147,1.23374458686134,0.842974797056074,6.62355364164054,LF,19238,0.8039129047266075,7.427466546367148
12,55,Jake Cronenworth,SDP,18036,1.47632947861513,0.594235410163558,1.09235989104591,1.37841986436985,1.37064996971388,0.952710903091158,6.86470551699949,1B,18036,0.5294407639613179,7.394146280960808
138,74,Dansby Swanson,ATL,18314,1.44150568644349,1.40590549266709,1.44622216197751,1.32600759021239,0.366677162128622,0.568634531968364,6.55495262539747,SS,18314,0.8321099881196335,7.387062613517103
13,111,Anthony Rizzo,,3473,1.2673867255853,1.20298797204121,1.26929102651171,1.40101369555711,0.59485280021618,1.11731506214378,6.85284728205529,1B,3473,0.5262485913725725,7.379095873427863
98,45,Yoán Moncada,CHW,17232,1.51115327078677,0.797152930789441,1.12774611813907,1.445801710336,0.777393310686227,0.897842850073616,6.55709019081112,3B,17232,0.7971680743763384,7.354258265187458
14,91,Ty France,SEA,17982,1.16291534907038,0.797152930789441,1.23390479941855,1.37968141878819,1.32501484209637,0.884125836819231,6.78279517698216,1B,17982,0.507390944290135,7.290186121272295
283,110,Avisaíl García,MIA,5760,1.09326776472711,1.20298797204121,1.34006348069803,1.12339202996496,0.959933821156274,0.73323869102099,6.45288375960857,RF,5760,0.6617024135583269,7.114586173166897
223,168,Adam Duvall,ATL,10950,0.988796388212191,2.21757557517062,1.72931197872278,0.94338581042496,-0.500390262604099,0.85669181031046,6.23537130023692,LF,10950,0.6994163219303887,6.934787622167309
15,70,DJ LeMahieu,NYY,9874,1.65044843947332,0.289859129224734,0.915428755580114,1.41545824222534,1.73573099065397,0.486332452442052,6.49325800959954,1B,9874,0.4294491077949974,6.922707117394538
55,160,Brendan Rodgers,COL,17907,0.953972596040552,0.6956941704765,0.986201209766433,1.08018211087564,1.59882560780144,0.870408823564845,6.18528451852541,2B,17907,0.619883378842217,6.805167897367627
100,52,Jeimer Candelario,DET,13621,1.16291534907038,0.898611691102383,1.12774611813907,1.4066515756772,0.640487927833692,0.884125836819231,6.12053849864196,3B,13621,0.6796507244612588,6.800189223103219
56,71,Whit Merrifield,KCR,11281,1.7200960238166,0.0869416085988508,0.950814982673274,1.29335833339223,1.78136611827148,0.280577253626269,6.1131543203787,2B,11281,0.6004663203652878,6.713620640743988
16,276,Miguel Sanó,MIN,12164,1.2673867255853,2.21757557517062,1.55238084325698,1.16550613663727,-0.865471283544192,0.980144929599929,6.31752292670592,1B,12164,0.3821421757655997,6.69966510247152
224,133,AJ Pollock,LAD,9256,0.640558466495806,1.00007045141532,0.986201209766433,0.785697395024842,1.23374458686134,1.36422130072272,6.01049341028647,LF,9256,0.638880412539774,6.649373822826244
17,158,Luke Voit,NYY,14811,0.884325011697275,1.50736425298003,1.19851857232539,1.03251476535939,0.32104203451111,1.32307026095957,6.26683489783276,1B,14811,0.36849723306478294,6.6353321308975435
57,94,Jean Segura,PHI,5933,1.30221051775694,0.391317889537675,0.844656301393795,1.16237060484637,1.73573099065397,0.58235154522275,6.0186378494115,2B,5933,0.5750229985533845,6.593660847964885
225,124,Andrew Benintendi,KCR,17901,1.02362018038383,0.594235410163558,1.12774611813907,1.11379180852371,1.23374458686134,0.85669181031046,5.94982991438197,LF,17901,0.6225501281698794,6.57238004255185
226,108,Ian Happ,CHC,17919,1.12809155689874,1.50736425298003,1.23390479941855,1.18819068625257,-0.135309241664006,1.0075789561087,5.92982100999459,LF,17919,0.6171638395344478,6.5469848495290375
286,104,Dylan Carlson,STL,20126,1.33703430992858,0.898611691102383,1.16313234523223,1.3431569811911,0.59485280021618,0.637219598240292,5.97400772591076,RF,20126,0.5327915802538387,6.506799306164599
140,81,Gleyber Torres,NYY,16997,1.05844397255547,0.898611691102383,1.09235989104591,1.14504769167686,0.914298693538762,0.692087651257834,5.80084959117722,SS,16997,0.6291095376938345,6.4299591288710545
59,72,Enrique Hernández,BOS,10472,1.44150568644349,1.10152921172827,1.09235989104591,1.21205687033911,0.229771779276087,0.774389730784147,5.85161316961702,2B,10472,0.5300608598377333,6.381674029454754
101,176,Eugenio Suárez,CIN,12552,1.05844397255547,2.01465805454474,1.48160838907067,1.026660970472,-0.728565900691657,0.897842850073616,5.75064833602483,3B,12552,0.5800782970714247,6.330726633096255
18,135,Nathaniel Lowe,TEX,19566,1.19773914124202,0.797152930789441,1.19851857232539,1.32327243049309,0.686123055451204,0.801823757292918,6.00462988759407,1B,19566,0.2979130651633854,6.302542952757455
60,95,Chris Taylor,LAD,13757,1.37185810210021,0.797152930789441,1.19851857232539,1.10157814220411,0.503582544981157,0.815540770547303,5.78823106294761,2B,13757,0.5129987401817231,6.301229803129333
19,140,Jonathan Schoop,DET,11265,1.16291534907038,1.10152921172827,1.26929102651171,1.15761461666999,0.914298693538762,0.390313359661353,5.99596225718047,1B,11265,0.2955797860248066,6.291542043205277
228,118,Michael Brantley,HOU,4106,0.919148803868914,0.0869416085988508,0.596952711741679,1.00625938023612,2.19208226682909,0.925276876582387,5.72666164785704,LF,4106,0.5624744401411875,6.289136087998227
175,76,Willson Contreras,CHC,11609,1.02362018038383,1.10152921172827,1.02158743685959,1.01873670377033,0.0928663964235519,0.897842850073616,5.15618277923919,C,11609,1.1256673841675393,6.281850163406729
102,35,Matt Chapman,OAK,16505,1.33703430992858,1.9131992942318,1.44622216197751,1.24789899255537,-0.865471283544192,0.623502584985906,5.70238606013497,3B,16505,0.5670863539288721,6.269472414063841
20,164,Bobby Dalbec,BOS,19966,0.814677427353998,1.81174053391886,1.26929102651171,0.972339123936526,-0.22657949689903,1.33678727421395,5.97825588903601,1B,19966,0.2908133276688247,6.2690692167048345
21,182,Yuli Gurriel,HOU,19198,1.02362018038383,0.391317889537675,1.12774611813907,1.08753066670563,1.64446073541895,0.664653624749063,5.93932921493422,1B,19198,0.28033447793920835,6.219663692873428
229,127,Jesús Sánchez,MIA,19913,0.849501219525637,1.20298797204121,1.23390479941855,1.0301039014487,0.549217672598669,0.760672717529761,5.62638828256252,LF,19913,0.5354813935722317,6.161869676134752
230,263,Eddie Rosario,,12155,0.77985363518236,1.10152921172827,1.26929102651171,0.753921938633694,0.868663565921251,0.678370638003448,5.45163001598073,LF,12155,0.48843741520073786,5.940067431181468
289,191,Anthony Santander,BAL,14551,0.953972596040552,1.40590549266709,1.23390479941855,0.951510766947548,0.32104203451111,0.58235154522275,5.4486872348076,RF,14551,0.3913781506923057,5.840065385499905
103,50,Ke'Bryan Hayes,PIT,18577,1.33703430992858,0.391317889537675,0.844656301393795,1.18698300343167,1.0512040763913,0.458898425933281,5.2700940066163,3B,18577,0.4507156756560765,5.720809682272376
290,109,Mike Yastrzemski,SFG,14854,1.09326776472711,1.20298797204121,1.09235989104591,1.04195544465598,-0.0440389864289831,0.897842850073616,5.28437493611484,RF,14854,0.34714617027119726,5.631521106386038
231,148,Austin Hays,BAL,19363,1.09326776472711,1.00007045141532,1.05697366395275,0.933014223598913,0.640487927833692,0.472615439187666,5.19642947071545,LF,19363,0.41973881131389734,5.6161682820293475
22,216,Alex Kirilloff,MIN,20325,0.640558466495806,0.797152930789441,0.986201209766433,0.890415609025881,1.27937971447886,0.85669181031046,5.45039974086688,1B,20325,0.14871731296552865,5.599117053832408
339,75,Brandon Nimmo,NYM,12927,1.16291534907038,0.289859129224734,0.384635349182722,1.1184498841281,0.868663565921251,1.1996171416701,5.02414041919729,CF,12927,0.5313909748405321,5.555531394037822
144,88,Amed Rosario,CLE,15518,1.23256293341366,0.188400368911792,0.809270074300636,1.00441385982437,1.59882560780144,0.253143227117498,5.0866160713694,SS,15518,0.43684174450014684,5.5234578158695475
61,132,Eduardo Escobar,NYM,6153,1.02362018038383,1.30444673235415,1.44622216197751,1.02708958002665,0.0015961411885285,0.294294266880655,5.09726906281132,2B,6153,0.3269955139782721,5.424264576789593
