,Unnamed: 0,Name,Team,playerid,R,HR,RBI,RC,AVG,OPS,pr,position,IDFANGRAPHS,pr_pos,weighted_pr
176,119,Keibert Ruiz,WSN,19610,0.396791921294336,0.594235410163558,0.738497620114317,0.675878168259992,1.23374458686134,0.788106744038532,4.42725445073208,C,19610,0.9294438281012605,5.35669827883334
341,59,Trent Grisham,SDP,18564,1.37185810210021,0.797152930789441,0.950814982673274,1.07561424645027,0.0928663964235519,0.554917518713979,4.84322417715073,CF,18564,0.4826893028431905,5.32591347999392
62,92,Luis Arraez,MIN,18568,1.05844397255547,-0.62326971359174,0.420021576275881,1.03444566689031,2.60279841538669,0.500049465696437,4.99248938321305,2B,18568,0.29878939201787763,5.291278775230928
342,67,Ramón Laureano,OAK,17128,0.988796388212191,0.898611691102383,0.773883847207476,0.836965069918246,0.503582544981157,0.788106744038532,4.78994628545999,CF,17128,0.4683471831060112,5.258293468566001
63,78,Luis Urías,MIL,16622,1.09326776472711,0.797152930789441,0.986201209766433,1.048861274045,0.366677162128622,0.664653624749063,4.95681396620567,2B,16622,0.2891857630799371,5.245999729285606
146,77,Brandon Crawford,SFG,5343,0.953972596040552,0.594235410163558,1.05697366395275,0.921241529825059,0.686123055451204,0.623502584985906,4.83604884041903,SS,5343,0.3693904037195524,5.205439244138582
23,227,Jesús Aguilar,MIA,11342,0.640558466495806,1.00007045141532,1.30467725360487,0.89471518364943,0.549217672598669,0.719521677766605,5.1087607055307,1B,11342,0.056749935950540745,5.165510641481241
292,82,Max Kepler,MIN,12144,1.19773914124202,1.30444673235415,1.09235989104591,1.04567255066483,-0.454755134986587,0.719521677766605,4.90498485808693,RF,12144,0.24501641713158742,5.150001275218518
234,236,Connor Joe,COL,16572,0.53608708998089,0.391317889537675,0.596952711741679,0.699699051716594,1.0512040763913,1.17218311516133,4.44744393452946,LF,16572,0.21811596362786453,4.6655598981573245
64,131,Jeff McNeil,NYM,15362,0.745029843010721,0.0869416085988508,0.632338938834838,0.897536688050413,1.50755535256641,0.58235154522275,4.45175397628399,2B,15362,0.15322635064743714,4.604980326931427
235,139,Mark Canha,NYM,11445,1.33703430992858,0.6956941704765,0.880042528486955,1.1184026751894,-0.22657949689903,0.554917518713979,4.35951170589638,LF,11445,0.19444508417315323,4.553956790069533
236,244,Tyler Naquin,CIN,13359,0.640558466495806,0.6956941704765,0.880042528486955,0.651523713469799,0.823028438303739,0.596068558477135,4.28691587570993,LF,13359,0.17490268007432558,4.461818555784255
65,90,Kolten Wong,MIL,12532,1.23256293341366,0.0869416085988508,0.596952711741679,0.934018350426085,1.09683920400881,0.390313359661353,4.33762816785044,2B,12532,0.12250430145004249,4.460132469300483
66,98,Tommy Edman,STL,19470,1.44150568644349,0.0869416085988508,0.667725165927998,0.982153216223046,1.14247433162632,0.0062369885385593,4.32703699735826,2B,19470,0.11965321574572339,4.446690213103983
178,113,Daulton Varsho,ARI,19918,0.675382258667444,0.594235410163558,0.596952711741679,0.549665646621504,0.457947417363645,0.746955704275376,3.62113914883321,C,19918,0.7124419570640927,4.333581105897303
147,96,Oneil Cruz,PIT,21711,0.710206050839083,0.594235410163558,0.738497620114317,0.6821924070879,0.777393310686227,0.623502584985906,4.12602738387699,SS,21711,0.17825647513238954,4.30428385900938
24,338,Eric Hosmer,SDP,3516,0.710206050839083,0.492776649850617,1.05697366395275,0.856819621130311,1.00556894877379,0.266860240371884,4.38920517491843,1B,3516,-0.13695051371242012,4.252254661206011
296,324,Randal Grichuk,TOR,10243,0.814677427353998,1.20298797204121,1.19851857232539,0.70485418594905,0.0015961411885285,0.266860240371884,4.18949453923006,RF,10243,0.052410300444326215,4.241904839674387
25,65,Tyler Stephenson,CIN,17988,0.745029843010721,0.188400368911792,0.632338938834838,0.804097694936129,1.23374458686134,0.760672717529761,4.36428415008459,1B,17988,-0.14365911855389676,4.220625031530693
237,249,Andrew McCutchen,,9847,0.884325011697275,0.898611691102383,0.809270074300636,0.79542710148694,-0.135309241664006,0.842974797056074,4.0952994339793,LF,9847,0.1233205723050234,4.218620006284324
238,125,Tommy Pham,,2967,0.953972596040552,0.492776649850617,0.561566484648519,0.875713363440818,0.457947417363645,0.746955704275376,4.08893221561953,LF,2967,0.12160655162570165,4.2105387672452315
239,157,Akil Baddoo,DET,22168,1.16291534907038,0.6956941704765,0.809270074300636,0.901859545210776,0.0928663964235519,0.404030372915739,4.06663590839759,LF,22168,0.11560450654234516,4.182240414939935
240,222,David Peralta,ARI,2136,0.640558466495806,0.0869416085988508,0.844656301393795,0.823935106511975,1.18810945924383,0.417747386170124,4.00194832841438,LF,2136,0.0981909605444501,4.10013928895883
26,278,Rowdy Tellez,MIL,15679,0.466439505637613,0.898611691102383,0.809270074300636,0.635252916471592,0.503582544981157,0.938993889836773,4.25215062233015,1B,15679,-0.17384485658838478,4.078305765741765
297,231,Wil Myers,SDP,10047,0.814677427353998,0.898611691102383,1.02158743685959,0.823222451857362,0.0015961411885285,0.458898425933281,4.01859357429515,RF,10047,0.006404686773956402,4.024998261069107
179,86,Mitch Garver,MIN,15161,0.501263297809252,0.898611691102383,0.596952711741679,0.518650609956722,-0.22657949689903,1.02129596936309,3.31019478307409,C,15161,0.6287374187688259,3.938932201842916
67,146,César Hernández,WSN,10556,1.16291534907038,0.289859129224734,0.703111393021157,0.976444838908276,0.686123055451204,0.102256081319258,3.92070984699501,2B,10556,0.010272148701932816,3.9309819956969427
298,221,Garrett Cooper,MIA,15279,0.501263297809252,0.391317889537675,0.561566484648519,0.628385597245316,1.00556894877379,0.842974797056074,3.93107701507062,RF,15279,-0.017154296728431793,3.9139227183421883
109,308,Mike Moustakas,CIN,4892,0.53608708998089,1.10152921172827,0.915428755580114,0.630692227972766,-0.0896741140464948,0.664653624749063,3.7587167959646,3B,4892,0.04386112050523061,3.802577916469831
241,145,Robbie Grossman,DET,5254,1.16291534907038,0.594235410163558,0.667725165927998,1.01062456017485,-0.0896741140464948,0.404030372915739,3.74985674420604,LF,5254,0.030329272127082377,3.7801860163331225
69,136,Jazz Chisholm Jr.,MIA,20454,1.2673867255853,1.00007045141532,0.809270074300636,0.767695872459959,-0.180944369281518,0.129690107828029,3.79316886230773,2B,20454,-0.024061193247870104,3.76910766905986
349,63,Harrison Bader,STL,18030,0.849501219525637,0.797152930789441,0.703111393021157,0.767374748186168,0.0928663964235519,0.390313359661353,3.60032004760731,CF,18030,0.14810624630597452,3.7484262939132846
299,198,Adolis García,TEX,19287,1.09326776472711,1.50736425298003,1.34006348069803,0.688070647359786,-0.637295645456634,-0.213235223531609,3.77823527677671,RF,19287,-0.0582984644476454,3.7199368123290646
350,138,Kyle Lewis,SEA,19508,0.745029843010721,0.898611691102383,0.773883847207476,0.758911433595023,0.0015961411885285,0.362879333152582,3.54091228925671,CF,19508,0.1321139996809112,3.6730262889376215
180,149,Alejandro Kirk,TOR,22581,0.048553999577951,0.188400368911792,0.278476667903243,0.264214656598664,1.14247433162632,1.17218311516133,3.0943031397793,C,22581,0.5706205582826128,3.664923698061913
110,186,Gio Urshela,NYY,10681,0.53608708998089,0.492776649850617,0.703111393021157,0.61642163166364,1.0512040763913,0.239426213863113,3.63902705477071,3B,10681,0.011641290758980611,3.6506683455296907
27,159,Yandy Díaz,TBR,16578,0.570910882152529,0.0869416085988508,0.4907940304622,0.728859073880204,1.23374458686134,0.760672717529761,3.87192289948489,1B,16578,-0.27620009917373683,3.595722800311153
28,233,Wilmer Flores,SFG,5827,0.396791921294336,0.492776649850617,0.52618025755536,0.514890023786634,1.09683920400881,0.815540770547303,3.84301882704306,1B,5827,-0.28398091884766713,3.559037908195393
351,183,Jarred Kelenic,SEA,22558,0.919148803868914,1.10152921172827,1.02158743685959,0.744099596814122,-0.500390262604099,0.129690107828029,3.41566489449482,CF,22558,0.09839807971035762,3.5140629742051774
29,286,Christian Walker,ARI,13419,0.814677427353998,0.594235410163558,0.880042528486955,0.764658896972616,0.32104203451111,0.376596346406968,3.7512526438952,1B,13419,-0.3086838780820563,3.4425687658131436
111,166,Patrick Wisdom,CHC,13602,0.814677427353998,1.60882301329297,1.16313234523223,0.631762617560996,-1.09364692163175,0.211992187354342,3.33674066916279,3B,13602,-0.06973256619605193,3.267008102966738
242,304,Jo Adell,LAA,20220,0.745029843010721,0.898611691102383,1.02158743685959,0.604788257071701,-0.0440389864289831,0.0611050415561013,3.28708328317152,LF,20220,-0.09424683587419604,3.192836447297324
243,235,Joc Pederson,,11899,0.640558466495806,1.00007045141532,0.738497620114317,0.56018933757275,-0.317849752134053,0.637219598240292,3.25868572170444,LF,11899,-0.10189130553844068,3.1567944161659995
112,179,Evan Longoria,SFG,9368,0.53608708998089,0.594235410163558,0.703111393021157,0.490562918244697,0.366677162128622,0.500049465696437,3.19072343923536,3B,9368,-0.10903961324413262,3.0816838259912274
113,252,Alec Bohm,PHI,21618,0.570910882152529,0.188400368911792,0.632338938834838,0.613498854538374,0.959933821156274,0.211992187354342,3.17707505294815,3B,21618,-0.11271368487381878,3.0643613680743313
70,129,Nick Madrigal,CHC,20521,0.501263297809252,-0.724728473904681,0.207704213716924,0.609788550968953,2.37462277729913,0.184558160845571,3.15320852673515,2B,20521,-0.19633504772215943,2.9568734790129905
244,541,Raimel Tapia,COL,14350,0.919148803868914,-0.521810953278798,0.278476667903243,0.66521036709213,1.69009586303646,0.0336710150473303,3.06479176366928,LF,14350,-0.15408650835535778,2.910705255313922
71,167,Gavin Lux,LAD,19955,0.710206050839083,0.188400368911792,0.561566484648519,0.570650895347666,0.640487927833692,0.43146439942451,3.10277612700526,2B,19955,-0.20991117644282897,2.892864950562431
181,85,Adley Rutschman,BAL,sa3011643,0.292320544779421,0.289859129224734,0.349249122089562,0.443466245062274,0.457947417363645,0.623502584985906,2.45634504350554,C,sa3011643,0.39888569577769134,2.8552307392832312
151,89,J.P. Crawford,SEA,15491,1.33703430992858,-0.115975912027032,0.632338938834838,0.967261458748479,0.503582544981157,-0.350405356075464,2.97383598439056,SS,15491,-0.13190720603397438,2.8419287783565856
182,238,Travis d'Arnaud,ATL,7739,0.292320544779421,0.391317889537675,0.667725165927998,0.403750374502295,0.366677162128622,0.170841147591185,2.2926322844672,C,7739,0.3548151081827251,2.6474473926499247
183,197,Elias Díaz,COL,11680,0.222672960436144,0.289859129224734,0.313862894996403,0.26063600563591,0.731758183068716,0.445181412678895,2.2639705860408,C,11680,0.3470995342803554,2.6110701203211555
114,143,Brian Anderson,MIA,18289,0.466439505637613,0.492776649850617,0.667725165927998,0.661470100621891,0.184136651658575,0.321728293389426,2.79427636708612,3B,18289,-0.21576101677157097,2.5785153503145493
152,99,Miguel Rojas,MIA,7802,0.849501219525637,-0.217434672339974,0.420021576275881,0.696115590161643,1.14247433162632,-0.158367170514067,2.73231087473544,SS,7802,-0.1969244567599671,2.535386417975473
72,115,Adam Frazier,SEA,15223,1.09326776472711,-0.318893432652915,0.349249122089562,0.835958613217967,1.0512040763913,-0.226952236785994,2.78383390698702,2B,15223,-0.2957686937653185,2.488065213221702
246,351,Dominic Smith,NYM,15653,0.222672960436144,0.289859129224734,0.561566484648519,0.38005756947668,0.686123055451204,0.513766478950823,2.6540456781881,LF,15653,-0.2646571287872604,2.3893885494008393
30,234,LaMonte Wade Jr.,SFG,18126,0.640558466495806,0.492776649850617,0.561566484648519,0.584222695186407,0.0015961411885285,0.513766478950823,2.7944869163207,1B,18126,-0.566240027356035,2.228246888964665
73,209,Tommy La Stella,SFG,12371,0.466439505637613,-0.0145171517140906,0.243090440810084,0.424326585418064,1.00556894877379,0.376596346406968,2.50150467533242,2B,12371,-0.3717701930213397,2.1297344823110804
116,307,Hunter Dozier,KCR,15117,0.605734674324167,0.594235410163558,0.632338938834838,0.633874414992198,-0.272214624516542,0.211992187354342,2.40596100115256,3B,15117,-0.3202934090504071,2.0856675921021526
31,277,Carlos Santana,KCR,2396,0.710206050839083,0.594235410163558,0.773883847207476,0.785650104933268,-0.454755134986587,0.253143227117498,2.6623635052743,1B,2396,-0.6018069336501403,2.06055657162416
74,114,Abraham Toro,SEA,19844,0.570910882152529,0.289859129224734,0.596952711741679,0.548858404263409,0.229771779276087,0.198275174099956,2.43462808075839,2B,19844,-0.38977300988509794,2.044855070873292
117,232,Adalberto Mondesi,KCR,13769,0.919148803868914,0.492776649850617,0.596952711741679,0.397208422917218,0.0928663964235519,-0.144650157259681,2.3543028275423,3B,13769,-0.33419950945736293,2.0201033180849373
247,253,Ben Gamel,PIT,12160,0.675382258667444,0.188400368911792,0.420021576275881,0.773114412218072,0.0928663964235519,0.198275174099956,2.3480601865967,LF,12160,-0.3470267650280712,2.001033421568629
75,174,Josh Rojas,ARI,19734,1.05844397255547,-0.0145171517140906,0.420021576275881,0.704265035084181,0.275406906893599,-0.0760650909877536,2.36755524810728,2B,19734,-0.40782865297581766,1.9597265951314622
184,117,Carson Kelly,ARI,13620,0.222672960436144,0.391317889537675,0.455407803369041,0.350744578301891,-0.0896741140464948,0.390313359661353,1.72078247725961,C,13620,0.20087623886219397,1.921658716121804
354,239,Lane Thomas,WSN,16939,0.710206050839083,0.289859129224734,0.52618025755536,0.459851166375264,-0.0896741140464948,0.253143227117498,2.14956571706544,CF,16939,-0.24242895802681028,1.9071367590386297
355,171,Rafael Ortega,CHC,10323,0.710206050839083,0.0869416085988508,0.313862894996403,0.510601307607576,0.412312289746134,0.0885390680648723,2.12246321985292,CF,10323,-0.24972480341151215,1.872738416441408
249,402,Willie Calhoun,TEX,17838,0.292320544779421,0.391317889537675,0.384635349182722,0.413414193798381,0.503582544981157,0.253143227117498,2.23841374939685,LF,17838,-0.37654299176248424,1.8618707576343656
185,150,Omar Narváez,MIL,13338,0.292320544779421,0.0869416085988508,0.313862894996403,0.38531243439986,0.412312289746134,0.115973094573643,1.60672286709431,C,13338,0.17017200987989234,1.7768948769742021
154,181,Paul DeJong,STL,18015,0.570910882152529,0.797152930789441,0.738497620114317,0.47752762045946,-0.637295645456634,0.0748220548104868,2.0216154628696,SS,18015,-0.38823981046822065,1.6333756524013796
155,259,Didi Gregorius,PHI,6012,0.431615713465975,0.492776649850617,0.844656301393795,0.406838702676984,-0.0440389864289831,-0.144650157259681,1.98719822369871,SS,6012,-0.3975047447504802,1.5896934789482298
32,256,Darin Ruf,SFG,9929,0.048553999577951,0.289859129224734,0.172317986623765,0.204810435664999,0.366677162128622,1.18590012841571,2.26811884163578,1B,9929,-0.7079354607410583,1.5601833808947219
186,165,Gary Sánchez,NYY,11442,0.431615713465975,1.20298797204121,0.703111393021157,0.312664242189143,-1.59563332542438,0.376596346406968,1.43134234170007,C,11442,0.12296052280802666,1.5543028645080965
76,299,Luis García,WSN,20391,0.361968129122698,0.0869416085988508,0.313862894996403,0.284710691281685,1.00556894877379,-0.0074800247158261,2.0455722480576,2B,20391,-0.4945047318051792,1.551067516252421
305,223,Kole Calhoun,TEX,11200,0.501263297809252,0.797152930789441,0.596952711741679,0.437740156043021,-0.54602539022161,0.266860240371884,2.05394394653367,RF,11200,-0.5224683468385497,1.5314755996951201
187,80,Sean Murphy,OAK,19352,0.327144336951059,0.6956941704765,0.4907940304622,0.379268620933535,-0.774201028309169,0.225709200608727,1.34440933112285,C,19352,0.09955862743932013,1.44396795856217
356,103,Myles Straw,CLE,17620,1.19773914124202,-0.724728473904681,0.136931759530605,0.648572203433323,0.959933821156274,-0.473858475364931,1.74458997609261,CF,17620,-0.3514462329858117,1.3931437431067983
77,192,David Fletcher,LAA,17992,0.988796388212191,-0.724728473904681,0.313862894996403,0.744683409263333,1.27937971447886,-0.707047700689485,1.89494623235662,2B,17992,-0.5350524390090887,1.3598937933475312
188,122,Danny Jansen,TOR,16535,0.257496752607782,0.391317889537675,0.278476667903243,0.156900580958353,-0.363484879751565,0.527483492205208,1.2481905034607,C,16535,0.07365704042998585,1.3218475438906858
78,240,Nick Solak,TEX,19294,0.431615713465975,0.0869416085988508,0.313862894996403,0.384101816730248,0.640487927833692,-0.0349140512245972,1.82209591040057,2B,19294,-0.5546633509132348,1.2674325594873352
357,156,Aaron Hicks,NYY,5297,0.53608708998089,0.492776649850617,0.420021576275881,0.451904506010856,-0.682930773074145,0.417747386170124,1.63560643521422,CF,5297,-0.3807840116226366,1.2548224235915832
118,215,Carter Kieboom,WSN,19958,0.605734674324167,0.188400368911792,0.4907940304622,0.575254790886208,-0.0896741140464948,-0.0760650909877536,1.69444465955012,3B,19958,-0.5118297525952419,1.182614906954878
157,220,Kyle Farmer,CIN,14813,0.327144336951059,0.0869416085988508,0.455407803369041,0.325885320094376,0.549217672598669,-0.103499117496525,1.64109762411547,SS,14813,-0.4906731506841401,1.1504244734313298
119,177,Cavan Biggio,TOR,19252,0.745029843010721,0.289859129224734,0.4907940304622,0.57923852493861,-0.637295645456634,0.115973094573643,1.58359897675328,3B,19252,-0.5416688097458084,1.0419301670074717
250,230,Manuel Margot,TBR,14712,0.466439505637613,-0.0145171517140906,0.349249122089562,0.300647263536023,0.549217672598669,-0.0623480777333682,1.58868833441441,LF,14712,-0.551445552698212,1.037242781716198
189,194,Austin Nola,SDP,15941,-0.0559173769369645,-0.217434672339974,0.136931759530605,0.129829610412116,0.777393310686227,0.225709200608727,0.996511831960738,C,15941,0.0059065058761930845,1.0024183378369311
190,142,Christian Vázquez,BOS,9774,0.327144336951059,-0.115975912027032,0.313862894996403,0.269968498782152,0.549217672598669,-0.364122369329849,0.980095121971402,C,9774,0.0014872165070807322,0.9815823384784828
251,319,Corey Dickerson,,10762,0.118201583921228,-0.115975912027032,0.0661593053442865,0.114835335355604,1.0512040763913,0.30801128013504,1.54243566912042,LF,10762,-0.563896519558175,0.978539149562245
306,408,Seth Brown,OAK,18171,0.501263297809252,0.898611691102383,0.703111393021157,0.288473087767676,-0.774201028309169,-0.0211970379702117,1.59606140342109,RF,18171,-0.6457278462384901,0.9503335571825999
360,184,Riley Greene,DET,sa3010694,0.187849168264505,-0.0145171517140906,0.136931759530605,0.171141120895841,0.549217672598669,0.362879333152582,1.39350190272811,CF,sa3010694,-0.44595723983491486,0.947544662893195
308,163,Julio Rodríguez,SEA,sa3005720,-0.090741169108603,-0.217434672339974,-0.18154428430783,-0.0744908804992236,1.27937971447886,0.829257783801689,1.54442649202491,RF,sa3005720,-0.6596276845834707,0.8847988074414394
