Played,Name,pr,Adp,R,HR,RBI,RC,AVG,OPS,IP,SO,QS,ERA,WHIP,SVHD,Year
15640,Aaron Judge,15.4042444241611,4,2.41022365208597,3.4666458560886,2.67129028968809,3.04850922923449,1.55163486198451,2.25594053507943,,,,,,,2023
19611,Vladimir Guerrero Jr.,13.760995752881,6,1.96505382254877,2.42103192437908,2.44502161264809,2.57568073875694,2.07467847585746,2.27952917869067,,,,,,,2023
5361,Freddie Freeman,13.1064023439072,10,2.57716233816242,1.11401450974219,1.93591708930808,2.82393238496422,2.36644194571756,2.28893407601273,,,,,,,2023
19251,Pete Alonso,12.9014819291962,20,1.57553022170373,2.81313714877015,2.89755896672809,2.22489652165221,1.42776453639223,1.96259453394982,,,,,,,2023
20123,Juan Soto,12.3380630414297,3,2.52151610947027,1.76752321706063,1.70964841226808,3.1268099053263,1.27467674761888,1.93788864968553,,,,,,,2023
19556,Yordan Alvarez,12.3368132229675,16,1.74246890778018,2.55173366584277,2.38845444338809,2.58061718322202,1.26873619486236,1.80480282787207,,,,,,,2023
10155,Mike Trout,12.200447041898,17,2.02070005124092,3.07454063169753,1.99248425856808,2.47370018339159,0.882900957092354,1.75612095990756,,,,,,,2023
18360,Austin Riley,11.8603364880171,42,1.63117645039588,2.1596284414517,2.21875293560808,2.12082959197358,1.75039695194886,1.97955211663903,,,,,,,2023
13510,José Ramírez,11.8214469964049,2,1.96505382254877,1.76752321706063,2.50158878190809,2.07333553993126,1.58495984384367,1.92898579111251,,,,,,,2023
9218,Paul Goldschmidt,11.7652556914337,22,1.90940759385662,1.76752321706063,2.16218576634808,2.25262636116005,1.74488673431176,1.92862601869651,,,,,,,2023
17350,Rafael Devers,11.4728732421211,24,1.63117645039588,1.89822495852432,2.10561859708808,2.05249416860364,1.82208291213239,1.96327615537678,,,,,,,2023
14344,Matt Olson,11.4254823446977,34,1.74246890778018,2.42103192437908,2.33188727412809,1.94457646536922,1.20796649453667,1.77755127850444,,,,,,,2023
18345,Kyle Tucker,11.323261597308,11,1.46423776431943,2.1596284414517,2.27532010486809,1.93424252774464,1.60715899195835,1.88267376696575,,,,,,,2023
11493,Manny Machado,11.2825724998758,12,1.79811513647233,1.76752321706063,2.33188727412809,1.85799596611104,1.70488636012244,1.82216454598124,,,,,,,2023
13611,Mookie Betts,11.1415882391953,8,2.63280856685457,1.76752321706063,1.42681256596808,2.02371712199009,1.47488499092862,1.81584177639334,,,,,,,2023
19612,Bo Bichette,10.6233670997182,36,1.90940759385662,1.24471625120588,1.65308124300808,1.64638509191593,2.22795468687904,1.94182223285266,,,,,,,2023
16252,Trea Turner,10.4400561178907,9,2.29893119470167,0.721909285351116,1.25711105818808,1.76665367578519,2.4064577519696,1.98899315189508,,,,,,,2023
19755,Shohei Ohtani,10.3521967387186,1,1.74246890778018,2.29033018291539,1.76621558152808,1.88018159488533,1.04174497720185,1.63125549440777,,,,,,,2023
16478,Kyle Schwarber,10.0493560994548,45,1.74246890778018,2.94383889023384,1.93591708930808,1.57689534417531,0.470196411753613,1.38003945620374,,,,,,,2023
23697,Julio Rodríguez,9.88924007090549,21,1.79811513647233,1.63682147559694,1.31367822744808,1.70151414891537,1.67179490961789,1.76731617285488,,,,,,,2023
18401,Ronald Acuña Jr.,9.76963731543634,19,2.41022365208597,1.63682147559694,1.03084238114807,1.8158396163693,1.26919167453151,1.60671851570454,,,,,,,2023
13624,Corey Seager,9.44014017800012,31,1.35294530693513,1.50611973413326,1.42681256596808,1.95190928613145,1.54949473345531,1.6528585513769,,,,,,,2023
9777,Nolan Arenado,9.29759958644116,28,1.01906793478223,1.50611973413326,2.16218576634808,1.49246142235453,1.51607708727553,1.60168764154752,,,,,,,2023
5417,Jose Altuve,8.47150793068009,27,2.13199250862522,1.11401450974219,0.691439365588072,1.53874799693478,1.4953660360613,1.49994751372853,,,,,,,2023
12533,Marcus Semien,8.46940975297682,25,1.90940759385662,1.24471625120588,1.08740955040807,1.14905801922789,1.49378340428717,1.58503493399118,,,,,,,2023
17678,Alex Bregman,8.08960418559415,38,1.51988399301158,0.852611026814806,1.59651407374808,1.65176027903397,1.11206910281621,1.3567657101695,,,,,,,2023
19326,Bryan Reynolds,8.06298023386117,61,1.35294530693513,0.983312768278496,1.08740955040807,1.61950160229557,1.47710094880093,1.54271005714297,,,,,,,2023
12916,Francisco Lindor,7.72733189259159,33,1.51988399301158,0.852611026814806,1.59651407374808,1.08724911300907,1.33304188796315,1.3380317980449,,,,,,,2023
13066,Teoscar Hernández,7.38100980000001,120,0.907775477397933,1.76752321706063,1.53994690448808,0.959462763145864,1.01341361658675,1.19288782132075,,,,,,,2023
15986,Willy Adames,7.38056285312418,106,1.35294530693513,1.50611973413326,1.42681256596808,0.913535229971171,0.980223206631103,1.20092680948545,,,,,,,2023
25764,Bobby Witt Jr.,7.35591627299507,41,1.51988399301158,0.852611026814806,1.14397671966808,0.88117780989243,1.55392341170426,1.40434331190391,,,,,,,2023
17484,Eloy Jiménez,7.34641471553079,96,0.573898105245035,1.63682147559694,1.59651407374808,1.21139978899067,1.13733829613418,1.19044297581588,,,,,,,2023
14162,Carlos Correa,7.21919453814175,72,1.13036039216653,0.983312768278496,1.03084238114807,1.43969191623842,1.31096763523714,1.32401944507309,,,,,,,2023
15676,José Abreu,7.00160712126964,80,0.963421706090082,0.591207543887426,1.37024539670808,1.33932909151006,1.43446082855557,1.30294255451842,,,,,,,2023
16472,Rhys Hoskins,6.98823300537726,86,1.18600662085868,1.63682147559694,1.37024539670808,1.14528495138139,0.547800046390901,1.10207451444127,,,,,,,2023
12161,Xander Bogaerts,6.87535784156046,69,1.40859153562728,0.329804060960046,0.974275211888074,1.32628755426244,1.52341548274755,1.31298399607507,,,,,,,2023
14551,Anthony Santander,6.79955924650245,71,0.740836791321484,1.63682147559694,1.53994690448808,0.877155493039445,0.889963841682516,1.11483474037398,,,,,,,2023
12856,George Springer,6.72995768495349,53,1.46423776431943,1.37541799266957,0.974275211888074,1.12813854962417,0.749283791051839,1.03860437540041,,,,,,,2023
13419,Christian Walker,6.72859684253027,119,0.907775477397933,1.24471625120588,1.48337973522808,1.05349075882066,0.911041449351389,1.12819317052633,,,,,,,2023
18314,Dansby Swanson,6.57346317413692,76,1.35294530693513,0.721909285351116,1.14397671966808,0.808697242376584,1.31735931502974,1.22857530477628,,,,,,,2023
19709,Fernando Tatis Jr.,6.5236863184468,29,1.24165284955083,1.76752321706063,1.25711105818808,1.11453761585162,0.353500628380073,0.789360949415558,,,,,,,2023
19566,Nathaniel Lowe,6.50774547715586,118,0.796483020013634,0.721909285351116,0.974275211888074,1.32129510072119,1.39282922418483,1.30095363499701,,,,,,,2023
16505,Matt Chapman,6.3206994938443,142,1.13036039216653,1.63682147559694,1.25711105818808,0.885827808933358,0.411100100997457,0.99947865796193,,,,,,,2023
12546,C.J. Cron,6.12952356444844,141,0.629544333937185,1.24471625120588,1.53994690448808,1.00018117027386,0.75511847769982,0.960016426843619,,,,,,,2023
13301,Max Muncy,5.93537689629575,127,1.18600662085868,1.50611973413326,1.31367822744808,1.09529980928057,0.0721825066459584,0.762089997929215,,,,,,,2023
27676,Vinnie Pasquantino,5.900238281259,65,0.462605647860736,0.721909285351116,1.03084238114807,1.39814543610807,1.14272743143307,1.14400809935793,,,,,,,2023
16556,Ozzie Albies,5.83552899704613,44,1.13036039216653,0.852611026814806,1.08740955040807,0.705832485087957,1.04467052218155,1.01464502038721,,,,,,,2023
25931,Michael Harris II,5.75456574307768,62,1.18600662085868,0.329804060960046,0.974275211888074,0.798687128317259,1.3613574567938,1.10443526425982,,,,,,,2023
17548,Taylor Ward,5.7290111346757,124,1.18600662085868,0.852611026814806,0.578305027068071,1.15551544981366,0.911803843610435,1.04476916651005,,,,,,,2023
19290,Randy Arozarena,5.66786889095855,73,1.07471416347438,0.460505802423736,1.03084238114807,0.842789481852003,1.13498265830962,1.12403440375074,,,,,,,2023
18373,Ryan Mountcastle,5.65727203213222,173,0.462605647860736,1.11401450974219,1.37024539670808,0.736711155447343,1.00162913233349,0.97206619004039,,,,,,,2023
19287,Adolis García,5.62291825346383,132,0.963421706090082,1.24471625120588,1.37024539670808,0.313951506258556,0.803166870440721,0.927416522760512,,,,,,,2023
23667,Wander Franco,5.60909718034999,51,1.24165284955083,-0.454406387822093,0.691439365588072,1.1398129226767,1.72652927050816,1.26406915984832,,,,,,,2023
11737,Nick Castellanos,5.53765577279342,125,0.740836791321484,0.721909285351116,1.08740955040807,0.762960015092848,1.17418297537356,1.05035715524634,,,,,,,2023
7304,Salvador Perez,5.28152077063759,95,0.184374504399988,1.63682147559694,1.48337973522808,0.537910207997568,0.672453342325844,0.766581505089162,,,,,,,2023
20043,Luis Robert Jr.,5.27001295047338,77,0.963421706090082,0.591207543887426,0.861140873368073,0.754588485486676,1.17248753486127,0.927166806779857,,,,,,,2023
13145,Josh Bell,5.2331549529194,85,0.796483020013634,0.460505802423736,1.03084238114807,1.06728082820751,0.93709659870247,0.940946322423972,,,,,,,2023
21711,Oneil Cruz,5.08713292789365,90,1.07471416347438,1.11401450974219,0.861140873368073,0.528657439142585,0.647823770236535,0.860782171929889,,,,,,,2023
15679,Rowdy Tellez,5.05339488446869,150,0.351313190476437,1.63682147559694,1.25711105818808,0.768188409174546,0.311699846874282,0.728260904158403,,,,,,,2023
15711,Tyler O'Neill,4.93639069807568,175,1.13036039216653,1.24471625120588,1.03084238114807,0.538746980666374,0.365825486633492,0.625899206255332,,,,,,,2023
17982,Ty France,4.87639200312821,139,0.573898105245035,0.199102319496357,0.861140873368073,0.986440528671267,1.25006789550188,1.0057422808456,,,,,,,2023
26197,Andrew Vaughn,4.85400442411086,154,0.462605647860736,0.591207543887426,0.861140873368073,0.875638772923853,1.08997254734222,0.973439038728549,,,,,,,2023
12927,Brandon Nimmo,4.77547912437334,109,1.51988399301158,-0.193002904894713,0.0126333344680657,1.28247637878144,1.09770285965166,1.05578546335531,,,,,,,2023
17929,Cedric Mullins,4.7324515909047,64,1.40859153562728,0.199102319496357,0.125767672988067,0.655273418369742,1.26515678367304,1.07855986075021,,,,,,,2023
13152,Jorge Polanco,4.70533203348645,146,0.852129248705783,0.721909285351116,0.804573704108072,0.762957040117117,0.731721096464024,0.832041658740333,,,,,,,2023
6184,J.D. Martinez,4.68047667730532,148,0.685190562629334,0.591207543887426,0.974275211888074,0.809631246701434,0.788823001968491,0.831349110230562,,,,,,,2023
3473,Anthony Rizzo,4.66080885587207,97,0.796483020013634,1.24471625120588,0.861140873368073,0.813443158130735,0.268434026631668,0.676591526522085,,,,,,,2023
12552,Eugenio Suárez,4.63686704836291,194,0.573898105245035,1.63682147559694,1.25711105818808,0.482529818963682,0.047289186575743,0.639217403793425,,,,,,,2023
15429,Kris Bryant,4.59409079414823,88,1.01906793478223,0.460505802423736,0.46517068854807,1.0396885229429,0.77732338136237,0.832334464088927,,,,,,,2023
15172,Tim Anderson,4.58104921830061,158,1.40859153562728,-0.323704646358403,-0.100501004051935,0.649703266832514,1.87361675674372,1.07334330950744,,,,,,,2023
18036,Jake Cronenworth,4.50516763064675,74,1.01906793478223,0.0684005780326667,0.861140873368073,0.774538918728245,0.893144968959588,0.888874356775941,,,,,,,2023
14161,Byron Buxton,4.46162608495212,155,0.963421706090082,1.89822495852432,0.578305027068071,0.521571486237437,-0.0216126352446952,0.521715542276901,,,,,,,2023
17919,Ian Happ,4.35775675255755,181,0.685190562629334,0.460505802423736,0.748006534848072,0.74596354358021,0.815110135870701,0.902980173205496,,,,,,,2023
19197,Will Smith,4.35223461305771,NA,0.518251876552886,0.983312768278496,1.14397671966808,0.929778841732894,0.224415236839638,0.552499169985719,,,,,,,2023
15464,Hunter Renfroe,4.31320397138889,167,0.462605647860736,1.50611973413326,1.08740955040807,0.426518957294798,0.252738395799033,0.577811685892996,,,,,,,2023
21618,Alec Bohm,4.2836410739474,182,0.518251876552886,-0.193002904894713,0.634872196328071,0.717784804019163,1.59006393563455,1.01567116630744,,,,,,,2023
15518,Amed Rosario,4.20050012894728,162,1.07471416347438,-0.715809870749472,0.408603519288069,0.484724220160301,1.88012786415451,1.0681402326195,,,,,,,2023
4949,Giancarlo Stanton,4.19100976071868,169,0.128728275707839,1.76752321706063,1.31367822744808,0.566795545821237,-0.0281044615701435,0.442388956251039,,,,,,,2023
11477,Christian Yelich,4.14373445453055,121,1.51988399301158,-0.0623011634310232,0.125767672988067,0.902514900829537,0.789468738466752,0.868400312665635,,,,,,,2023
17027,Alex Verdugo,4.06482152196058,143,0.740836791321484,-0.585108129285783,0.46517068854807,0.834685228192079,1.58402748106174,1.025209462123,,,,,,,2023
12979,Javier Báez,4.06461409585735,212,0.685190562629334,0.591207543887426,0.861140873368073,0.232549962881414,0.912830921126916,0.781694231964189,,,,,,,2023
16997,Gleyber Torres,4.06448103638552,134,0.740836791321484,0.591207543887426,0.691439365588072,0.504576417533593,0.792379247077654,0.744041670977295,,,,,,,2023
15112,Ryan McMahon,4.0231976770595,261,0.629544333937185,0.591207543887426,0.748006534848072,0.658399913791294,0.654357072478785,0.74168227811674,,,,,,,2023
20454,Jazz Chisholm Jr.,3.9749357485916,102,1.13036039216653,0.983312768278496,0.578305027068071,0.316465966950629,0.356549737777995,0.609941856349877,,,,,,,2023
11739,J.T. Realmuto,3.95437185396654,56,0.685190562629334,0.460505802423736,0.861140873368073,0.604577496956657,0.67379826997316,0.669158848615578,,,,,,,2023
21636,Jeremy Peña,3.8398121581661,165,0.740836791321484,0.591207543887426,0.578305027068071,0.249032663794154,0.946102304446584,0.734327827648379,,,,,,,2023
19918,Daulton Varsho,3.82125857879385,63,0.796483020013634,1.11401450974219,0.748006534848072,0.344680676636878,0.264941991853373,0.553131845699709,,,,,,,2023
13613,Ketel Marte,3.79043313139869,147,0.685190562629334,-0.0623011634310232,0.408603519288069,0.847025546164841,1.02906492970082,0.882849737046643,,,,,,,2023
26289,Gunnar Henderson,3.78923787437185,101,0.629544333937185,0.329804060960046,0.634872196328071,0.770732494608551,0.650555245336666,0.773729543201331,,,,,,,2023
19950,Andrés Giménez,3.5631676232123,149,0.629544333937185,-0.0623011634310232,0.46517068854807,0.618125941903913,1.07615901663356,0.8364688056206,,,,,,,2023
14366,Joey Meneses,3.4733676742835,202,0.0174358183235398,0.721909285351116,0.748006534848072,0.439622354276042,0.848079280983117,0.698314400501616,,,,,,,2023
19470,Tommy Edman,3.2579677376223,83,1.35294530693513,-0.585108129285783,-0.100501004051935,0.380133017122764,1.34746011091936,0.86303843598276,,,,,,,2023
24610,Steven Kwan,3.11880297976258,68,1.24165284955083,-1.23861683660423,-0.213635342571936,0.800734460195668,1.57629522625489,0.952372622937356,,,,,,,2023
15362,Jeff McNeil,2.95737742008568,104,0.406959419168587,-0.846511612213162,0.238902011508068,0.797618422103954,1.49220195959478,0.868207219923455,,,,,,,2023
16578,Yandy Díaz,2.94838768930927,137,0.573898105245035,-0.454406387822093,0.125767672988067,1.00617960077381,0.953829163427305,0.74311953469714,,,,,,,2023
21523,Jonathan India,2.93368570643814,204,0.907775477397933,-0.0623011634310232,0.125767672988067,0.642481676611841,0.662936184209592,0.657025858661729,,,,,,,2023
20538,Jose Miranda,2.86066070185441,144,0.128728275707839,0.0684005780326667,0.634872196328071,0.443268959142214,0.925447981350997,0.659942711292628,,,,,,,2023
18882,Brandon Lowe,2.84067612011705,153,0.351313190476437,0.983312768278496,0.748006534848072,0.450030011599819,-0.0326836473957576,0.340697262309984,,,,,,,2023
18839,Josh Naylor,2.8267164694872,177,0.0174358183235398,0.460505802423736,0.804573704108072,0.504140360454702,0.547637667996764,0.492423116180389,,,,,,,2023
19352,Sean Murphy,2.82013706236962,135,0.295666961784288,0.591207543887426,0.578305027068071,0.603130084032637,0.266345050534125,0.485482395063075,,,,,,,2023
25878,Corbin Carroll,2.77120985530538,94,0.907775477397933,0.0684005780326667,0.125767672988067,0.521768585931057,0.513575868094382,0.633921672861277,,,,,,,2023
11609,Willson Contreras,2.64902129026216,130,0.462605647860736,0.852611026814806,0.352036350028069,0.605207015981537,0.01906214526569,0.357499104311323,,,,,,,2023
14274,Mitch Haniger,2.52530416629225,226,0.406959419168587,0.852611026814806,0.52173785780807,0.383142362422149,0.0859103156636053,0.27494318441503,,,,,,,2023
26288,Adley Rutschman,2.46645271675132,54,0.685190562629334,0.0684005780326667,0.0692005037280662,0.768450006627397,0.362373992495471,0.512837073238389,,,,,,,2023
9241,Starling Marte,2.31495810666466,126,0.963421706090082,-0.323704646358403,0.0692005037280662,0.295381357776334,0.829040216423623,0.481618969004956,,,,,,,2023
18568,Luis Arraez,2.28481302259918,78,0.685190562629334,-1.36931857806792,-0.157068173311936,0.760897492502596,1.58827503941381,0.776836679433295,,,,,,,2023
30116,Seiya Suzuki,2.25111316752557,176,0.406959419168587,0.329804060960046,0.238902011508068,0.541242858375164,0.325591617061728,0.408613200451976,,,,,,,2023
22197,MJ Melendez,2.22412641135045,107,0.351313190476437,0.591207543887426,0.52173785780807,0.351592148421644,0.0338202692954916,0.374455401461382,,,,,,,2023
31837,Masataka Yoshida,2.12169142117299,105,0.295666961784288,-0.323704646358403,0.352036350028069,0.721867380830703,0.621277348903016,0.454548025985316,,,,,,,2023
25976,Riley Greene,1.91666009741236,221,0.740836791321484,-0.454406387822093,-0.0439338347919348,0.319368074803537,0.774148261438382,0.580647192462985,,,,,,,2023
16622,Luis Urías,1.85712295535755,219,0.295666961784288,0.329804060960046,0.238902011508068,0.35078477575104,0.247441025516409,0.394524119837704,,,,,,,2023
19363,Austin Hays,1.76092742698746,220,0.240020733092138,0.199102319496357,0.295469180768068,0.0967319295962538,0.530077599377663,0.399525664656981,,,,,,,2023
11899,Joc Pederson,1.62315765132493,272,0.128728275707839,0.721909285351116,0.46517068854807,0.261133447084539,-0.111281301121477,0.157497255754844,,,,,,,2023
21479,Nico Hoerner,1.49185121079558,188,0.573898105245035,-0.977213353676852,-0.157068173311936,0.252415088734495,1.21905786693831,0.58076167686653,,,,,,,2023
21454,Lars Nootbaar,1.38732833924259,211,0.518251876552886,0.460505802423736,0.0692005037280662,0.322697301797007,-0.143332975932064,0.16000583067296,,,,,,,2023
21622,Jake McCarthy,1.26180163017495,190,0.629544333937185,-0.715809870749472,0.0126333344680657,0.169480152187993,0.731498464678178,0.434455215652998,,,,,,,2023
17232,Yoán Moncada,1.18359746286459,310,0.184374504399988,-0.0623011634310232,0.238902011508068,0.210466963505882,0.294368525310633,0.317786621571043,,,,,,,2023
14854,Mike Yastrzemski,1.15262097199305,270,0.406959419168587,0.329804060960046,0.238902011508068,0.126347025456083,-0.123567992898117,0.174176447798384,,,,,,,2023
19238,Lourdes Gurriel Jr.,1.10457953108547,257,-0.149502867752909,-0.454406387822093,0.182334842248067,0.302708354105845,0.817681894517582,0.405763695788976,,,,,,,2023
5235,Justin Turner,1.08411520190719,186,0.0730820470156893,-0.323704646358403,0.408603519288069,0.30427052997194,0.3965604359813,0.225303316008593,,,,,,,2023
16426,Thairo Estrada,1.0511330564141,206,0.462605647860736,-0.323704646358403,0.0126333344680657,0.0186977521953741,0.590802622263046,0.290098345985278,,,,,,,2023
22581,Alejandro Kirk,1.02129985259485,93,-0.149502867752909,-0.0623011634310232,0.238902011508068,0.498899113943381,0.305081758217548,0.190221000109783,,,,,,,2023
17901,Andrew Benintendi,0.900174531079514,216,0.240020733092138,-0.454406387822093,0.0126333344680657,0.258669617730799,0.561224645952593,0.28203258765801,,,,,,,2023
20970,Oscar Gonzalez,0.885020310052567,234,-0.316441553829358,-0.193002904894713,0.295469180768068,0.0331625447689954,0.7459362924693,0.319896750770274,,,,,,,2023
18171,Seth Brown,0.859778948827598,256,-0.149502867752909,0.852611026814806,0.408603519288069,-0.100961621022417,-0.226485354404973,0.0755142459050222,,,,,,,2023
18577,Ke'Bryan Hayes,0.755476606524929,225,0.295666961784288,-0.846511612213162,-0.270202511831937,0.200427303617312,0.866436744786718,0.509659720381711,,,,,,,2023
10243,Randal Grichuk,0.635996420206299,NA,-0.0938566390607594,0.329804060960046,0.295469180768068,-0.0968892222723468,0.14140692692422,0.0600621128870705,,,,,,,2023
13590,Jesse Winker,0.619414629315076,214,0.0174358183235398,0.199102319496357,-0.0439338347919348,0.50599277461734,-0.162385422140344,0.103202973810119,,,,,,,2023
17988,Tyler Stephenson,0.606467344424773,171,-0.0382104103686098,-0.323704646358403,0.238902011508068,0.222331577269741,0.361953225974377,0.1451955863996,,,,,,,2023
12861,Anthony Rendon,0.580856169942732,191,-0.0938566390607594,-0.0623011634310232,0.295469180768068,0.34785164402189,-0.0219084704049474,0.115601618049504,,,,,,,2023
11615,Brandon Drury,0.380004593457086,203,-0.0382104103686098,0.329804060960046,0.238902011508068,-0.154732943256498,-0.00331243914234921,0.00755431375642878,,,,,,,2023
17128,Ramón Laureano,0.374494751035264,375,0.240020733092138,0.199102319496357,-0.100501004051935,-0.0987435660006211,-0.0123582898328203,0.146974558332146,,,,,,,2023
10472,Enrique Hernández,0.316326466033533,267,0.184374504399988,-0.193002904894713,0.0692005037280662,-0.0143569881398681,0.127704694122398,0.142406656817661,,,,,,,2023
16376,Michael Conforto,0.3002502464261,282,0.0174358183235398,-0.0623011634310232,0.125767672988067,0.24392780694912,-0.0668910266869462,0.0423111382833432,,,,,,,2023
22514,Triston Casas,0.0952234050784735,184,0.0730820470156893,0.199102319496357,0.0126333344680657,0.168678572744733,-0.31533604901364,-0.0429368196327308,,,,,,,2023
5933,Jean Segura,0.0698115529407118,240,0.0174358183235398,-0.715809870749472,-0.326769681091937,0.0662285578655245,0.765985131929508,0.26274159666355,,,,,,,2023
20503,William Contreras,0.0404952055626764,183,-0.205149096445058,0.460505802423736,0.0692005037280662,0.0093826887838908,-0.213706851063283,-0.0797378418646753,,,,,,,2023
13621,Jeimer Candelario,0.000359783167269562,NA,-0.149502867752909,-0.0623011634310232,0.0126333344680657,-0.0113355484697608,0.100905856042831,0.109960172310065,,,,,,,2023
24064,Ezequiel Tovar,-0.0268152417123861,247,-0.0938566390607594,-0.454406387822093,-0.157068173311936,-0.035061093828437,0.547419964398777,0.166157087912062,,,,,,,2023
14221,Jorge Soler,-0.120825063395254,NA,-0.205149096445058,0.721909285351116,0.182334842248067,-0.124212255457169,-0.539472371044489,-0.156235468047721,,,,,,,2023
7859,Charlie Blackmon,-0.124516181712268,268,-0.0938566390607594,-0.585108129285783,0.0692005037280662,0.0601602041198104,0.362363092926702,0.0627247858596955,,,,,,,2023
26299,Josh Jung,-0.157331733138351,229,-0.427734011213657,0.329804060960046,0.295469180768068,-0.286464961918782,-0.0487471656534788,-0.0196588360805476,,,,,,,2023
27465,Spencer Torkelson,-0.214612448738764,288,-0.149502867752909,0.0684005780326667,0.0126333344680657,-0.0319573727872615,-0.149244211366647,0.0350580906673207,,,,,,,2023
10047,Wil Myers,-0.256769003425408,275,-0.260795325137208,0.0684005780326667,0.182334842248067,-0.0932533636852911,-0.0948889612198038,-0.0585667736638387,,,,,,,2023
20178,Miguel Vargas,-0.303759814879471,231,0.0174358183235398,-0.454406387822093,0.182334842248067,-0.093423356281791,0.101567600158591,-0.0572683315057851,,,,,,,2023
18564,Trent Grisham,-0.320725941786826,368,0.240020733092138,0.0684005780326667,-0.0439338347919348,-0.194241854582273,-0.328702913235813,-0.0622686503016107,,,,,,,2023
9847,Andrew McCutchen,-0.344311436430921,280,0.0174358183235398,-0.0623011634310232,0.0692005037280662,-0.0769201860331358,-0.206439644523918,-0.0852867644944495,,,,,,,2023
15998,Cody Bellinger,-0.360549540715778,205,0.0730820470156893,0.199102319496357,0.0692005037280662,-0.328916063847779,-0.257851903186599,-0.115166443921512,,,,,,,2023
13757,Chris Taylor,-0.440582867501526,294,0.128728275707839,-0.193002904894713,-0.0439338347919348,-0.135395891301686,-0.167385410459227,-0.0295931017618048,,,,,,,2023
20391,Luis García,-0.560784503159188,NA,-0.372087782521507,-0.585108129285783,-0.157068173311936,-0.209072531442438,0.609151668577894,0.153400444824582,,,,,,,2023
26031,Vaughn Grissom,-0.603857221965404,145,-0.0938566390607594,-0.454406387822093,-0.383336850351938,0.0104322150225151,0.300185513648929,0.0171249265979414,,,,,,,2023
